<title>《不科學御獸》▷ 第348章 霸主之下無敵</title></p><p>&emsp;&emsp;第348章 霸主之下無敵</p>
</p><p>&emsp;&emsp;沉浸在技能圖鑑的變化中片刻後，時宇被眼前的寵獸們喚醒。</p>
</p><p>&emsp;&emsp;“主人，主人……！”</p>
</p><p>&emsp;&emsp;魔方凜飛在最前方，青色的魔方體中，白毛蘿莉嚴肅着臉，對於時宇總是走神很不滿。</p>
</p><p>&emsp;&emsp;一般來說，這是神經衰弱的表現……</p>
</p><p>&emsp;&emsp;疲勞、壓力過大都有可能是誘因，很危險啊。</p>
</p><p>&emsp;&emsp;這樣還想提前契約霸主級寵獸呢？</p>
</p><p>&emsp;&emsp;它很擔心自己機械師的小命。</p>
</p><p>&emsp;&emsp;“唔。”</p>
</p><p>&emsp;&emsp;時宇晃了晃腦袋。</p>
</p><p>&emsp;&emsp;像比較極品的超階技能的教學內容，時宇都看不懂，十分不懂。</p>
</p><p>&emsp;&emsp;比如靈解，想學會，先需要寵獸自殺，進行死靈轉生是什麼鬼？</p>
</p><p>&emsp;&emsp;爲了學技能，先自殺……這還只是其中一步，鬼才學！</p>
</p><p>&emsp;&emsp;總之，一些比較偏門的超階技能的教學方式，都不怎麼靠譜的。</p>
</p><p>&emsp;&emsp;這些技能，直接複製教學還好，但用正常方法教學，不是人玩的。</p>
</p><p>&emsp;&emsp;不過，像植物掌控、風元素掌控、水元素掌控、波動炮這樣的還算常見的超階技能，教學方式時宇倒是看得懂。</p>
</p><p>&emsp;&emsp;可問題是，這類技能，根本不用技能圖鑑教……</p>
</p><p>&emsp;&emsp;他的第三局圖鑑，也記載了幾十種常見的超階技能的教學方法……其中就包括這些技能。</p>
</p><p>&emsp;&emsp;第三局圖鑑記載的低等級技能教學方法，更是高達數千種，所以時宇說，技能圖鑑雞肋。</p>
</p><p>&emsp;&emsp;算了算了。</p>
</p><p>&emsp;&emsp;時宇嘆了口氣，以後總有用得到的地方。</p>
</p><p>&emsp;&emsp;萬一從哪個遺蹟找到那些沒聽說過的稀有材料了呢。</p>
</p><p>&emsp;&emsp;至於技藝融合，時宇眼熱歸眼熱，但是未解鎖就很搞他心態。</p>
</p><p>&emsp;&emsp;和當初的超階技能一樣，就給看，不給教。</p>
</p><p>&emsp;&emsp;所以，究竟是御獸等級不達標，還是體能不達標？</p>
</p><p>&emsp;&emsp;嗯……好像沒差別，兩者息息相關。</p>
</p><p>&emsp;&emsp;不過，時宇倒是希望，只是御獸等級不達標，而非體能不達標。</p>
</p><p>&emsp;&emsp;他可不想在別的功能上，再體驗下體能、生命被抽乾的痛楚了。</p>
</p><p>&emsp;&emsp;“在。”清醒過來後，時宇笑盈盈的看着衆寵獸。</p>
</p><p>&emsp;&emsp;此時，除了凜一臉無奈，十一它們都習以爲常，只有滿臉興奮與期待。</p>
</p><p>&emsp;&emsp;因爲時宇已經跟這羣寵獸嘮叨好多遍了。</p>
</p><p>&emsp;&emsp;等他突破到了六級，就可以比較輕鬆的加點超階技能了。</p>
</p><p>&emsp;&emsp;“先契約凜。”</p>
</p><p>&emsp;&emsp;時宇不急不緩道，看向了魔方里的白毛蘿莉。</p>
</p><p>&emsp;&emsp;“嗷！~”十一它們一一喊着，對哦，還有六妹要契約……不對，這哪是妹妹。</p>
</p><p>&emsp;&emsp;每天拉着它們研究機械還要抽空監督它們訓練的凜，簡直是親媽。</p>
</p><p>&emsp;&emsp;“好耶~~”凜開心的叫道。</p>
</p><p>&emsp;&emsp;哪怕是工作嚴肅認真的機械凜，也有比較高興的時刻。</p>
</p><p>&emsp;&emsp;嗚嗚嗚~機械師終於突破了，它等的好苦啊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“第六契約，開啓。”</p>
</p><p>&emsp;&emsp;遺蹟空間內。</p>
</p><p>&emsp;&emsp;時宇的契約光環，緩緩融入眼前機械生命的體內。</p>
</p><p>&emsp;&emsp;【名稱】：凜</p>
</p><p>&emsp;&emsp;【屬性】：機械、風</p>
</p><p>&emsp;&emsp;【種族等級】：高等君王</p>
</p><p>&emsp;&emsp;【成長等級】：統領級</p>
</p><p>&emsp;&emsp;【種族技能】：</p>
</p><p>&emsp;&emsp;『高階』：百變（技進乎道）、高級智能（技進乎道）</p>
</p><p>&emsp;&emsp;『超階』：風元素掌控（入門）</p>
</p><p>&emsp;&emsp;【教授技能】</p>
</p><p>&emsp;&emsp;『中階』：超視力（出神入化）</p>
</p><p>&emsp;&emsp;『高階』：分身（出神入化）、倍化（出神入化）、絕對睡眠（出神入化）、威懾（出神入化）、裝載（精通）、機械空間（精通）</p>
</p><p>&emsp;&emsp;『超階』：神網（未教學）、神話復甦（未教學）、逢凶化吉（未教學）</p>
</p><p>&emsp;&emsp;這段時間，時宇一直在從古都大學進貨，進機械材料。</p>
</p><p>&emsp;&emsp;除了要了研究機械幻獸的必要材料，還把學習裝載、機械空間技能的機械材料給要來了。</p>
</p><p>&emsp;&emsp;要來之後，時宇就沒怎麼管，凜靠着滿級智能，自己給自己升級成功。</p>
</p><p>&emsp;&emsp;時宇也沒加點，但僅僅一個多月的時間，凜就做到了把兩個高階技能升級到了精通級。</p>
</p><p>&emsp;&emsp;而且是在研究機械幻獸的休息時間抽空升級的……</p>
</p><p>&emsp;&emsp;這不由得讓時宇感慨，這就是滿級智能的天才機械嘛。</p>
</p><p>&emsp;&emsp;可惜，目前只是普通升級，還沒能通過進化把這些技能升級爲種族技能，不過以凜的智能，未來肯定做得到。</p>
</p><p>&emsp;&emsp;另外，雖然爲凜準備的超階技能，時宇都還沒教學。</p>
