<title>《不科學御獸》▷ 月票懸賞！</title></p><p>&emsp;&emsp;第578章 四聖超神的注視</p>
</p><p>&emsp;&emsp;“時宇先生，這是您攻破擂臺的獎勵。”</p>
</p><p>&emsp;&emsp;177軍團艦隊大廳內，時宇從一個實力不知深淺的高大不死族手中，接過一個空間裝備。</p>
</p><p>&emsp;&emsp;“這裡面最有價值的獎勵，是A級任務令牌，可以指定我們177艦隊爲您效勞一件不超過A級難度的任務。”</p>
</p><p>&emsp;&emsp;“這個A級的標準，是什麼。”時宇問。</p>
</p><p>&emsp;&emsp;高大不死族和善笑道：“A級任務的標準，大概可以視爲，左右一場不存在超神級戰力的戰爭的走向。”</p>
</p><p>&emsp;&emsp;“又或者，時宇閣下，希望成爲哪個中級星球的領主，我們177艦隊，可以幫助時宇閣下，將這顆星球征戰下來。”</p>
</p><p>&emsp;&emsp;“星球上的生命，將成爲你的奴僕，星球的一切，將成爲你的財寶，你就是這顆星球的主人。”</p>
</p><p>&emsp;&emsp;“當然，前提是，不涉及到超神存在……”</p>
</p><p>&emsp;&emsp;“我懂了。”時宇頓時意識到，這塊A級任務令牌的含金量，雖然聽起來很拉，但是，卻又相當可怕。</p>
</p><p>&emsp;&emsp;比如，藍星。</p>
</p><p>&emsp;&emsp;藍星就是一顆中級星球。</p>
</p><p>&emsp;&emsp;時宇拿着這塊令牌，完全可以拜託，177軍把神話時代的藍星攻佔下來。</p>
</p><p>&emsp;&emsp;畢竟，神話時代的藍星，也是沒超神存在的。</p>
</p><p>&emsp;&emsp;當然，時宇分析，這個任務，177軍應該拿不下來。</p>
</p><p>&emsp;&emsp;它們考察後，應該會拒絕，認爲這超出了A級難度。</p>
</p><p>&emsp;&emsp;雖然藍星也是中級星球，但是藍星在空帝等人口中，是準高級星球，不能和其他中級星球一概而論。</p>
</p><p>&emsp;&emsp;就像空帝的懸空星，也是中級星球，但懸空星，至今爲止，連一個頂級神土著，都沒孕育出來。</p>
</p><p>&emsp;&emsp;但是，藍星，孕育出的頂級神有許多，甚至像祖龍、原鳳等藍星第一隻龍族、鳳凰族，巔峰實力，應該都有完美神戰力，是頂級神中的佼佼者，有着短暫抗衡超神的實力。</p>
</p><p>&emsp;&emsp;不然，如果沒這個實力，當年三大超神入侵藍星，藍星憑什麼贏，雖說三大超神間也互相混戰，互相消耗，但如果藍星的巔峰戰力，只是普通頂級神，絕對不可能撐那麼久，至少五尊完美神應該是有的。</p>
</p><p>&emsp;&emsp;三大超神都折損在了藍星，光靠一個177軍，一個超神艦隊，能不能拿下藍星，還真說不好。</p>
</p><p>&emsp;&emsp;“有用到的時候，我會求助177艦隊的。”不過，時宇還是覺得，這塊令牌未來應該有大用。</p>
</p><p>&emsp;&emsp;“好的。”高大不死族道。</p>
