<title>《不科學御獸》▷ 第402章 滄海傳承狗都不要</title></p><p>&emsp;&emsp;第402章 滄海傳承狗都不要</p>
</p><p>&emsp;&emsp;淨水島。</p>
</p><p>&emsp;&emsp;龍宮秘境內，滄海遺蹟所在島嶼。</p>
</p><p>&emsp;&emsp;素素通過時間果實暫時達到霸主，又藉由風之祝福讓滄海遺蹟產生BUG，誤認爲它達到傳承標準後，時宇他們當即使喚蟲蟲，來到了這邊。</p>
</p><p>&emsp;&emsp;望着這個水立方一樣的滄海遺蹟，時宇、素素他們微微緊張。</p>
</p><p>&emsp;&emsp;真的能成功嘛。</p>
</p><p>&emsp;&emsp;不管能不能成功，來都來了，不進去看看，時宇他們肯定會不甘心的。</p>
</p><p>&emsp;&emsp;在往常，時宇他們接觸滄海遺蹟的時候，被會被阻擋，無法進入，但是這一次，卻是輕輕鬆鬆的，像穿過水流一樣，進入了滄海遺蹟之中。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;滄海遺蹟是有靈的。</p>
</p><p>&emsp;&emsp;這道靈，更像是一種規則機制。</p>
</p><p>&emsp;&emsp;爲了確保滄海精靈這個種族，能無限傳承下去的保護機制。</p>
</p><p>&emsp;&emsp;它負責着，給予每一代滄海精靈轉生體進行傳承。</p>
</p><p>&emsp;&emsp;它負責着，召喚每一位成長起來的滄海精靈轉生體，來接受傳承。</p>
</p><p>&emsp;&emsp;它還負責着，即使出現了意外情況，依然要確保滄海精靈轉生體可以成長起來，有足夠的實力接受傳承的任務。</p>
</p><p>&emsp;&emsp;這道遺蹟之靈，由初代滄海精靈所創，立下規則機制，由每一代來接受傳承的滄海精靈進行強化，確保它可以永恆的存在下去。</p>
</p><p>&emsp;&emsp;滄海遺蹟內的遺蹟之靈的形態，類似於初代滄海精靈，作爲元素生命，全身都是由水元素組成，保持着高貴的類人姿態，就和美人魚一般，上身類人，但下半身，則是海浪一般的藍色水流。</p>
</p><p>&emsp;&emsp;它全身水霧縈繞，薄薄的水霧遮住了它美麗的身軀，配合水流折射出淡淡的光暈，讓它有一種朦朧的美感……</p>
</p><p>&emsp;&emsp;從沉睡中醒來的滄海遺蹟之靈，模模糊糊的，只感覺奇怪萬分。</p>
</p><p>&emsp;&emsp;它陷入了回憶狀態，上一次甦醒，好像還是一年前，當時，是一股特殊的心靈感應，喚醒了它。</p>
</p><p>&emsp;&emsp;這道心靈感應非常特殊，似乎是在尋找着滄海精靈的蹤跡。</p>
</p><p>&emsp;&emsp;對於這種心聲，遺蹟之靈本應該是要無視的。</p>
</p><p>&emsp;&emsp;不過，由於當時情況特殊，遺蹟之靈艱難的做出了一個選擇。</p>
</p><p>&emsp;&emsp;初代滄海精靈，說是神話種族也不爲過，掌握兩種強大無比的準神技，堪稱最強半神。</p>
</p><p>&emsp;&emsp;然而，即使是半神，即使是元素生命，想扛過時光磨損，變成永恆，也無比困難。</p>
</p><p>&emsp;&emsp;但爲了守護大海，初代滄海精靈想出了意志轉生這一辦法，靠着信仰之力，靠着意志傳承，不斷轉生繁衍下去。</p>
</p><p>&emsp;&emsp;這樣一來，只要信仰不斷，傳承不斷，滄海精靈種族，就可以永恆存在於世。</p>
