<title>《不科學御獸》▷ 第354章 關於序列前四都成爲我保鏢了這檔事</title></p><p>&emsp;&emsp;第354章 關於序列前四都成爲我保鏢了這檔事</p>
</p><p>&emsp;&emsp;機械大會要持續數天。</p>
</p><p>&emsp;&emsp;不過接下來，無論是評審還是觀衆，只覺得索然無味。</p>
</p><p>&emsp;&emsp;機械師們，統統進入了震撼刺激過後的賢者模式。</p>
</p><p>&emsp;&emsp;雖然後面也出現了媲美夢境訓練裝置的發明，但放在觀衆眼裡，也就那樣了。</p>
</p><p>&emsp;&emsp;機械幻獸，永遠的神！</p>
</p><p>&emsp;&emsp;此時，九大學府、衆多研究團隊，想的並不是能如何憑藉發明，多申請點經費。</p>
</p><p>&emsp;&emsp;而是想着，怎麼PY上時宇，坐上機械幻獸這個通往未來黃金之路的順風車！</p>
</p><p>&emsp;&emsp;趕上這個風口，豬都能起飛，何況他們還是精英，必須要趕上啊。</p>
</p><p>&emsp;&emsp;像星都大學，就奪命連環私，給出了讓寶石貓分身聽了都流淚的企劃。</p>
</p><p>&emsp;&emsp;星都大學想與古都大學合作，白天讓寵獸正常訓練，晚上讓寵獸夢境訓練，等寵獸死了，保存好屍體，無數年後還能復活它們繼續訓練、戰鬥、工作。</p>
</p><p>&emsp;&emsp;這簡直，是完美的合作啊，世界會越來越美好。</p>
</p><p>&emsp;&emsp;當然，對於如此不獸道的做法，時宇自然是義正嚴詞的無視了。</p>
</p><p>&emsp;&emsp;他現在，只想安心的接收第四局資源。</p>
</p><p>&emsp;&emsp;他已經從蕭霜傳奇那裡瞭解到了第四局的福利。</p>
</p><p>&emsp;&emsp;首先是機械圖鑑，這個肯定是有的。</p>
</p><p>&emsp;&emsp;就跟考古圖鑑裝滿了考古知識，飼育圖鑑裝滿了飼育知識一樣，機械圖鑑自然是裝滿了機械知識。</p>
</p><p>&emsp;&emsp;這個對於凜來說，是讓它變強的最關鍵東西，不亞於機械系傳說資源。</p>
</p><p>&emsp;&emsp;畢竟機械系中，知識就是資源。</p>
</p><p>&emsp;&emsp;除此之外，就是成爲了第四局成員，能有申請啓動禁忌武器的權利了。</p>
</p><p>&emsp;&emsp;就跟高軒能拿着小型禁忌武器去滅冰龍雪山一樣，時宇如果有合理需求，也可以申請到禁忌武器的使用權。</p>
</p><p>&emsp;&emsp;自然，肯定只是普通乃至小型禁忌武器，而且需要通過多個部門的聯合投票才行。</p>
</p><p>&emsp;&emsp;再者，就是第四局成員，有資格接觸東煌國內的一些管控機械材料了，並且每年他們都有着一定的經費額度，可以直接兌換機械材料。</p>
</p><p>&emsp;&emsp;聽了這些後，時宇樂開了花，一切都好起來了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;因爲機械幻獸一事，第三局、第四局、第十一局內，多位大佬匯聚一堂，討論起該項目。</p>
</p><p>&emsp;&emsp;畢竟機械幻獸，可並不是機械局一個部門的事情，對於遠古霸主的好奇，考古局、飼育局，可比機械局絲毫不遜色。</p>
</p><p>&emsp;&emsp;星都，一處會議室內。</p>
</p><p>&emsp;&emsp;十一局封校長、李奶奶，第三局葉會長，第四局梅博士、蕭霜傳奇等人，紛紛齊聚。</p>
</p><p>&emsp;&emsp;“機械幻獸體系，的確需要通力合作才行。”</p>
</p><p>&emsp;&emsp;三方，目前已經達成了共識。</p>
</p><p>&emsp;&emsp;十一局擁有最多的遠古化石，肯定是不能少的。</p>
</p><p>&emsp;&emsp;其次，魂心果實的培育難度非常高，如果沒有參寶寶，只能靠第三局的那些傳奇飼育師們共同努力，纔有可能形成穩定培育渠道了。</p>
</p><p>&emsp;&emsp;最終，就是智能芯片和魂心果實的結合，機械幻獸的改造，這些，纔是機械幻獸的最核心技術。</p>
</p><p>&emsp;&emsp;這個，就需要第四局出力了。</p>
</p><p>&emsp;&emsp;所以，時宇已經決定，將機械幻獸體系的各種技術，共享給第三、第四、第十一局，也就是相當於上交給東煌。</p>
</p><p>&emsp;&emsp;會議室內，三局的大佬們，看着手中凜總結的計劃書，目光凝重。</p>
</p><p>&emsp;&emsp;隨即，蕭霜傳奇露出疑惑的神色，看向了時宇，道：“爲什麼這些合作計劃書中，沒有你的身影？”</p>
</p><p>&emsp;&emsp;“呃。”時宇被問住了。</p>
</p><p>&emsp;&emsp;其他大佬，也都看向了時宇。</p>
</p><p>&emsp;&emsp;是啊，爲啥啊。</p>
</p><p>&emsp;&emsp;但這很簡單啊，時宇他不想幹了！</p>
</p><p>&emsp;&emsp;“咳。”飼育協會葉輝會長表情古怪，總感覺這個場景也有點似曾相識。</p>
</p><p>&emsp;&emsp;好像某人研究出來青蟲繭體系後，也是立刻甩手把其扔給左博士、花傳奇和他的吧。</p>
</p><p>&emsp;&emsp;又來？</p>
</p><p>&emsp;&emsp;“因爲目前已經處於技術瓶頸，短時間內也無法攻克了，而我還要備戰世界賽，有心無力。”時宇聳肩道。</p>
</p><p>&emsp;&emsp;多麼合情合理的摸魚理由。</p>
