<title>《不科學御獸》▷ 第382章 風起天狐</title></p><p>&emsp;&emsp;第382章 風起天狐</p>
</p><p>&emsp;&emsp;從東煌邊境進入迷界禁區，花費兩天穿梭迷界禁區與神象國後，時宇他們終於抵達了天狐國。</p>
</p><p>&emsp;&emsp;天狐國很特殊，它是東煌周圍十一個圖騰國中，唯一掌控者不是頂級圖騰的國度。</p>
</p><p>&emsp;&emsp;而像東煌周圍的神樹國、神象國，掌控者無一不是頂級圖騰，甚至龍人帝國這等龐大的圖騰國的主宰暴龍王，戰力極限接近半神級，有望成爲東方大地新的圖騰之王！</p>
</p><p>&emsp;&emsp;“到了———”</p>
</p><p>&emsp;&emsp;遺蹟空間內，時宇正閉目冥想，研究着心靈感應天賦。</p>
</p><p>&emsp;&emsp;吃掉不死果實後，其實他的心靈感應天賦發生了一些變化，隨着時間的推移，這變化越來越明顯，不由得讓時宇抽出精力來好好研究。</p>
</p><p>&emsp;&emsp;此時，隨着遺蹟空間內發生微微的震動，時宇睜開眼睛，明白了過來是寶石貓在敲門，意思是喊他們出去。</p>
</p><p>&emsp;&emsp;時宇站起身來，吃下藍莓大小的時間果實，進行起來了初步的變裝。</p>
</p><p>&emsp;&emsp;天狐國乃至周圍的幾個圖騰國都類似於東煌古代，這裡沒有科技，服裝以古裝爲主，如果時宇穿着現代熊貓戰衣去滿大街瞎逛，絕對會秒暴露。</p>
</p><p>&emsp;&emsp;“呵呵……”時宇披上了提前準備好的灰袍，手拿一根木製柺杖，其實是封印骨劍能量波動的道具，隨着他吃的時間果實生效，時宇的頭髮，變得灰銀起來。</p>
</p><p>&emsp;&emsp;同時，他的面龐，也快速蒼老，變得和加點超階技能之後，生命能量被吸乾時候一模一樣。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;灰袍抖動，鬚髮灰銀的老年時宇，身上散發出垂暮的氣息，這一刻，他已經不是時宇了，而是遊歷在圖騰各國的邪惡御獸師，林贏（熒）林老魔。</p>
</p><p>&emsp;&emsp;名字取自熊貓學姐和寶石貓。</p>
</p><p>&emsp;&emsp;外貌雖然變老，但是依然很有氣質……如果說，陸白和時宇，還有一分相似，那麼林老魔和時宇，完全是八竿子打不到了！！</p>
</p><p>&emsp;&emsp;“怎麼了。”</p>
</p><p>&emsp;&emsp;時宇拿着柺杖，從遺蹟空間中出現，此時他出現的地方，是一處古城小巷中。</p>
</p><p>&emsp;&emsp;寶石貓隱匿在異空間中，傳出聲音道：“現在我們已經在天狐國了。”</p>
</p><p>&emsp;&emsp;“這裡好像是什麼天狐國的月城，虛空螳螂給的地圖標記的其中一個孵化地點，就在這個城市，我簡單找了找，沒有找到，應該是在什麼隱秘的地方，或者就是純粹無了，接下來就要靠你自己打聽了。”</p>
</p><p>&emsp;&emsp;“哦對了，月城應該是天狐國較大規模的城邦了，主宰者好像是一隻霸主級小狐狸，雖然不怎麼強，但你小心行事，別把狐神招來，我絕對絕對絕對不想跟圖騰打架，總之我躺了~”</p>
</p><p>&emsp;&emsp;時宇微微沉默，表示明白了，同時，只感覺麻煩萬分！！！</p>
</p><p>&emsp;&emsp;星空寵獸蛋第二個孵化地點，怎麼在這麼大的城市裡啊。</p>
</p><p>&emsp;&emsp;如果還是七島那種小村落就好了，找起來用起來輕鬆無比，而這邊，顯然跟龍潭虎穴似的。</p>
</p><p>&emsp;&emsp;時宇嘆了口氣，直接走出偏僻陰暗的街道，就跟一個老乞丐一樣，進入了大街上。</p>
</p><p>&emsp;&emsp;月城的大街上，人來人往，雖然是圖騰國，但是這個國度，卻依然以人爲主，甚至人類御獸師的地位還不低，當然，狐族，擁有着更至高無上的地位，時宇在來之前，自然是接觸了充足的資料。</p>
</p><p>&emsp;&emsp;在天狐國，最高統領者是狐神，一般情況下，狐神都不出世，代替狐神管理全國的，是名爲“天狐聖女”的人類女性御獸師，她們一代傳一代，有着傳奇級的實力，是狐神的代言人。</p>
</p><p>&emsp;&emsp;而狐神麾下，則有七尊霸主，管理着天狐國七座最大的城邦，目前，時宇所在的月城，就是狐神麾下月神狐的城池。</p>
</p><p>&emsp;&emsp;當然，在平常，月神狐也是不露面的，只是月城的守護霸主，明面上，月城還是由“月光家族”管理。</p>
</p><p>&emsp;&emsp;他們是專門幫助月神狐培養族人的人類御獸師家族，地位在月城至高無上。</p>
</p><p>&emsp;&emsp;能契約月神狐族的御獸師，在月城，就是高人一等，可以說，在天狐國，基本就是狐狸一族老大，而伺候狐狸一族的人類老二，其他生命種族往下排。</p>
</p><p>&emsp;&emsp;天狐國就屬於人類地位比較高的圖騰國了，因爲福利比較不錯，是狐族之下萬族之上，過的可能比在七國還滋潤。</p>
</p><p>&emsp;&emsp;這也是圖騰之戰後，一些人族不願意加入七國的原因，說的就跟加入人類爲主宰的七國能當人上人一樣。</p>
</p><p>&emsp;&emsp;一般來說，背叛七國聯盟的御獸師，要投靠，也都是投靠這種圖騰國，而不是那種拿人類當血食、人寵的國家，當然，如果御獸師足夠強大，達到了傳奇級，不管是去投靠哪一個圖騰國，也能和霸主級生物一樣，成爲座上賓。</p>
</p><p>&emsp;&emsp;根據國家制度不同，萬族在圖騰國內的地位也有所不同。</p>
</p><p>&emsp;&emsp;東煌國之所以把曲靈作爲臥底安排在了天狐國，也是因爲天狐國的普通人類地位比較高，不容易被發現。</p>
</p><p>&emsp;&emsp;如果是龍人帝國那種地方，人類雖然也是龍族之下，萬族之上，但那僅限於人龍混血的人族，去那邊臥底的話，壓力就大了。</p>
</p><p>&emsp;&emsp;“如果穿越時候沒穿越到東煌，穿越到了這裡不知道會是什麼展開。”時宇出來後，心中嘀嘀咕咕。</p>
</p><p>&emsp;&emsp;他的服裝，也是針對天狐國的國情準備的，出現在了人來人往的大街上，並沒有起到什麼關注。</p>
</p><p>&emsp;&emsp;初來圖騰國，時宇還挺新鮮的，一邊走，一邊到處觀望，街道上，有叫賣聲，有吆喝聲，像時宇熟悉的冰糖葫蘆在這邊也有人賣，甚至他還看見了有大人抱着小孩在購買！</p>
</p><p>&emsp;&emsp;從街道上欣欣向榮的景象來看，絲毫看不出來這裡是課本上描述的兇殘暴虐的圖騰國。</p>
</p><p>&emsp;&emsp;時宇想了想，這也正常，畢竟就算是御獸時代之前的圖騰時代，也都分善圖騰和惡圖騰，像圖騰時代，部分東煌人族就是在神龍一族的庇護下生存下來的，他們都以神龍爲信仰，即使是現在東煌古國內，雖然以人類爲主宰了，但還是有很大一部分人信仰神龍。</p>
</p><p>&emsp;&emsp;根據歷史記載，天狐國還算好的了，沒有直接參加過和東煌開戰的圖騰之戰，狐神只是全程到處抱大腿，才讓天狐不至於滅國，不過，這也並不影響如今天狐國和東煌是敵對勢力，因爲目前天狐國最大的靠山，和東煌是死對頭。</p>
</p><p>&emsp;&emsp;敵人的朋友，就是敵人。</p>
</p><p>&emsp;&emsp;“天榜公佈了———”時宇沒走幾步，就聽到街道上忽然喧鬧了起來，大批的人朝着一個牆壁匯聚過去，時宇看了一眼，放棄了去擠人羣。</p>
</p><p>&emsp;&emsp;他手指一彈，蟲蟲的無數盜夢蟲，開始飛向城池各處。</p>
</p><p>&emsp;&emsp;不一會兒，時宇明白了過來“天榜”是什麼東西，瞭解到了許多當地信息。</p>
</p><p>&emsp;&emsp;世界賽開啓，天狐國也受到了邀請，不過，天狐國除了天狐聖女外，根本沒有厲害的御獸師，更別提30歲之下的厲害御獸師了。</p>
</p><p>&emsp;&emsp;天狐國，根本找不出來30歲之下的傳奇御獸師！就連六級的，都寥寥無幾！</p>
</p><p>&emsp;&emsp;而想參加世界賽，擁有霸主級戰力，那是門檻。</p>
</p><p>&emsp;&emsp;於是，天狐國想參戰，也只能選擇了極端的方法，那就是退求其次，選拔願意參戰的五級、六級御獸師。</p>
</p><p>&emsp;&emsp;選拔出來的人選，有機率被狐神麾下七尊霸主狐族選中，作爲臨時契約者，征戰世界賽。</p>
</p><p>&emsp;&emsp;越級契約！</p>
</p><p>&emsp;&emsp;到時候，肯定就是以霸主狐族爲主了，而那些人類御獸師，想越級契約，肯定也要付出慘重的代價，就和時宇之前遇到的神樹國御獸師一樣。</p>
</p><p>&emsp;&emsp;不過，就這裡的人的夢境記憶來看，天狐國的年輕御獸師，好像並不排斥，多數主動願意犧牲，以巨大代價越級契約霸主狐族，去征戰世界賽，彷彿這是至高無上的榮耀。</p>
</p><p>&emsp;&emsp;時宇還發現了一個有趣的點，在七國內，人們稱世界樹舉辦的比賽，叫世界賽，而在圖騰國，好像更多人稱之爲“諸國之戰”，是讓自己的國家，崛起的機會。</p>
</p><p>&emsp;&emsp;“信仰之力很強————”</p>
</p><p>&emsp;&emsp;時宇並沒感覺到奇怪，如果這些人類不能爲天狐國的狐神提供龐大的信仰之力，也不可能有這麼高的地位。</p>
</p><p>&emsp;&emsp;“月娥小姐果然位列天榜了。”</p>
</p><p>&emsp;&emsp;“是啊是啊，完全不出意料，畢竟她可是我們月城的驕傲。”</p>
</p><p>&emsp;&emsp;“月主大人已經快20年沒有尋找契約者了，不知道月娥小姐能不能被月主大人選中。”</p>
</p><p>&emsp;&emsp;大街上，議論紛紛，對於御獸一事討論度並不低東煌古國低，哪怕是普通人，也都興致勃勃的參與進了討論。</p>
</p><p>&emsp;&emsp;不過，這都不是時宇在意的，在他看來，這種越級契約霸主去參加世界賽的，不是炮灰是什麼？？</p>
</p><p>&emsp;&emsp;除非，那個月主月神狐，有着不遜色青鱗蛟的頂級霸主實力。</p>
</p><p>&emsp;&emsp;但就算是龍宮城，這樣的頂級霸主都沒幾個，更別提天狐國了。</p>
</p><p>&emsp;&emsp;時宇杵着柺杖，繼續尋找着“孵化祭壇”。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;不久後，時宇通過類似的方法，讓蟲蟲通過盜夢蟲，飛向月城各地，蒐集信息，判斷出了星空祭壇可能在何處。</p>
</p><p>&emsp;&emsp;“確定嗎？？”異空間中，寶石貓嘀嘀咕咕。</p>
</p><p>&emsp;&emsp;時宇心道：“我搜集了不少人的記憶，甚至還讓蟲蟲潛入了那什麼月光家族的城主府，應該沒錯的。”</p>
</p><p>&emsp;&emsp;寶石貓訝然：“你的效率還挺快。”</p>
</p><p>&emsp;&emsp;它感覺它來調查，都不一定有時宇更快更穩。</p>
</p><p>&emsp;&emsp;時宇呵呵一笑，心道：“這不是都多虧了蟲蟲的盜夢和幻影技能嗎。”</p>
</p><p>&emsp;&emsp;虛實幻影+滿級盜夢的組合，讓時宇比絕大多數御獸師都適合去當竊取情報的間諜。</p>
</p><p>&emsp;&emsp;時宇覺得，第十局·情報局怎麼也該有他和蟲蟲一席之地吧！！！</p>
</p><p>&emsp;&emsp;當然，時宇目前這麼大膽，也跟天狐國、月城的整體實力太菜有關。</p>
</p><p>&emsp;&emsp;整個城池沒有一個傳奇，只有一個霸主，蟲蟲一人就可以戰一城了，隨便盜！</p>
</p><p>&emsp;&emsp;如果換做其他對象，時宇肯定不敢這麼大膽了，比如當時的神風交流團，時宇肯定不敢讓蟲蟲去入侵那什麼艾奇博士的夢境，去找什麼機械知識。</p>
</p><p>&emsp;&emsp;御獸師到了傳奇級之後，手段太多了，除了御獸強化，還有虛化，改造空間，封印術，甚至一些傳奇御獸師還會瞬間移動、靈魂出竅、精神威懾，已經又是另外一個層次的生命。</p>
</p><p>&emsp;&emsp;別看花夏錦傳奇那樣的阿姨沒幾隻霸主，但是真正的生死戰鬥，傳奇對上非傳奇，尤其是經驗老道的傳奇對上非傳奇，有着巨大的優勢。</p>
</p><p>&emsp;&emsp;寶石貓道：“所以是什麼情況。”</p>
</p><p>&emsp;&emsp;時宇道：“這就要說說月城的霸主，月神狐的起家史了。”</p>
</p><p>&emsp;&emsp;“它本是一隻普普通通的白狐，在天狐國的狐族中，並沒有什麼存在感，不過有一天，意外發現了一個祭壇，祭壇開始倒也沒什麼特殊的，這隻白狐，直接靠着祭壇睡起覺來。”</p>
</p><p>&emsp;&emsp;“誰知，到了晚上，祭壇所在之地，星光之力特別濃郁，再加上機緣巧合，這隻白狐趕上了一次特殊天文現象，它直接幸運的產生了變異，變異成爲了星狐。”</p>
</p><p>&emsp;&emsp;“不過，這只是一次意外現象，除了特殊天象之時，這個就是一個普普通通的祭壇，不過，變異後的星狐，還是認爲這個祭壇隱藏大秘密。”</p>
</p><p>&emsp;&emsp;“因爲這次經過，星狐開始崛起，最後在狐神的祝福下，進化爲了月神狐，後又成爲了霸主，於是開始在月城建立城邦，而月神狐自己，則棲息在祭壇附近，可能是在等待着祭壇下一次產生變異。”</p>
</p><p>&emsp;&emsp;“百年間，爲了研究祭壇，月神狐不止一次邀請各路能人異士一同破解，甚至邀請來了狐神研究，不過嘛，什麼成果也沒有。”</p>
</p><p>&emsp;&emsp;“我猜測，讓月神狐產生變異的那個祭壇，就是空帝留下的孵化星空寵獸蛋的祭壇，當然，月神狐變異，純粹是瞎貓碰上死耗子，祭壇的功勞有一些，不過並不大，主要還是特殊天象的緣故，祭壇最多就是個座標，最適合吸收星光之力的座標，所以看上去就跟是祭壇顯威一樣。”</p>
</p><p>&emsp;&emsp;寶石貓道：“調查的很好，但下次不許用‘瞎貓碰上死耗子’來比喻了。”</p>
</p><p>&emsp;&emsp;“另外……如果真像你調查的那樣，你的意思是，我們去月神狐的棲息地，和它搶祭壇？！！”</p>
</p><p>&emsp;&emsp;時宇陷入了沉思道：“如果月神狐守在自己的老家，可不只能這樣做……”</p>
</p><p>&emsp;&emsp;“最麻煩的是，寵獸蛋吸收星光需要1~2天……”</p>
</p><p>&emsp;&emsp;“熒老師，你有辦法把它神不知鬼不覺，不引起動靜瞬秒掉嗎？”</p>
</p><p>&emsp;&emsp;“直接交戰讓外界注意到，不是容易把狐神引來嗎。”</p>
</p><p>&emsp;&emsp;寶石貓：？？？</p>
</p><p>&emsp;&emsp;“怎麼可能！！”寶石貓道：“秒不掉，你自己來。”</p>
</p><p>&emsp;&emsp;“不行嗎？？”</p>
</p><p>&emsp;&emsp;“它的棲息地，就在這個城裡，層層結界，想神不知鬼不覺做掉，根本不可能，肯定會引起許多人注意。”寶石貓怒道。</p>
</p><p>&emsp;&emsp;“而且，圖騰國也不代表落後，鬼知道他們有沒有遠程傳訊手段。”</p>
</p><p>&emsp;&emsp;時宇：……</p>
</p><p>&emsp;&emsp;“算了算了。”</p>
</p><p>&emsp;&emsp;“等下，只要動作夠利索，然後讓蟲蟲具現個月神狐幻影去糊弄外邊的人裝作無事發生呢……就說在實驗技能！”時宇道。</p>
</p><p>&emsp;&emsp;“……”寶石貓道：“你要賭嗎，只有一次機會啊，而且，萬一月神狐和狐神存在什麼精神聯繫，它掛掉狐神也會感知到，不也完了，一般來說，圖騰國的圖騰和霸主之間，都有着緊密信仰聯繫的，要是把狐神弄出來中斷了寵獸蛋孵化，除非把狐神做掉，不然不可能順利孵化了。”</p>
</p><p>&emsp;&emsp;“啊……”時宇如同失去夢想的小鯊魚。</p>
</p><p>&emsp;&emsp;“那就把月神狐引出去兩天。”時宇道：“月城和狐神城、以及傳說秘境降臨的地點相距還挺遠的，狐神的話，目前應該在自己的狐神城，或者傳說秘境那邊吧，只要不鬧出大動靜，應該不至於引起它的注意。”</p>
</p><p>&emsp;&emsp;“畢竟，總不能出了屁點事，月神狐都要聯繫狐神吧。”</p>
</p><p>&emsp;&emsp;“怎麼引？？”</p>
</p><p>&emsp;&emsp;“用‘秘境’行不行？”</p>
</p><p>&emsp;&emsp;“嗯？”寶石貓一愣道：“什麼意思。”</p>
</p><p>&emsp;&emsp;時宇道：“你用空間之力在附近開闢一個小型秘境空間，我們用‘參寶寶製造的瀰漫月亮香味的能量果’把月神狐一族吸引過去，讓月神狐沉迷破解秘境，無心關注老家。”</p>
</p><p>&emsp;&emsp;“如果它想走，你就及時把它封印住！”</p>
</p><p>&emsp;&emsp;寶石貓咧嘴，道：“一般霸主級的棲息地，肯定會有機關啊，別人一去，就會感知到的那種，說不定那個什麼月光家族也會守護在祭壇外。”</p>
</p><p>&emsp;&emsp;“而且萬一狐神空間感知能力不錯，我開闢空間時被感知到了怎麼辦，這個動靜可比瞬間移動大多了，而且天狐國到處都是它的神像，你可別小看這個神像……”</p>
</p><p>&emsp;&emsp;時宇翻了個白眼道：“又是跟圖騰狐神精神聯繫，又是老家有機關，都讓你堵死了，別管那麼多了，直接開幹吧。”</p>
</p><p>&emsp;&emsp;“你就是太穩健了，船到橋頭自然直，我考古考到上頭時候，從不考慮風險！”</p>
</p><p>&emsp;&emsp;“幹！”寶石貓嘀嘀咕咕，也覺得想太多挺麻煩了，狐神說不定沒那麼閒呢！</p>
</p><p>&emsp;&emsp;他們剛剛交流完，忽然，月城核心處，傳來一道恐怖的氣息，氣衝雲霄的威懾，盤旋在天際，將天空撕裂出一個巨大的月痕。</p>
</p><p>&emsp;&emsp;月城之中，大部分御獸師和狐族，都猛然向着那邊看去，因爲那邊，正是月神狐霸主的聖地！！</p>
</p><p>&emsp;&emsp;風雲變幻之下，一個身長十幾米，全身毛髮呈淡淡的金黃色，縈繞着星光的巨大狐狸，踩踏着空氣騰空而去，向着月城之外離去。</p>
</p><p>&emsp;&emsp;“月神大人！！！”</p>
</p><p>&emsp;&emsp;看到這隻巨狐現身，月城之內，不少的凡人也好御獸師也好，都拜了起來。</p>
</p><p>&emsp;&emsp;【名稱】：月神狐</p>
</p><p>&emsp;&emsp;【屬性】：光</p>
</p><p>&emsp;&emsp;【種族等級】：中等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：霸主級</p>
</p><p>&emsp;&emsp;【能量值】：6111萬</p>
</p><p>&emsp;&emsp;時宇此時愣了一下，看着身影越來越遠的月神狐，微微沉吟。</p>
</p><p>&emsp;&emsp;雖然不知道發生了什麼，但是，月神狐……好像離開自己老家了？？？</p>
</p><p>&emsp;&emsp;“看吧，船到橋頭自然直，月神狐自己走了。”時宇心道：“這下沒人看家了，熒老師，你有沒有把握讓我們不引起任何動靜的潛入到祭壇那邊。”</p>
</p><p>&emsp;&emsp;寶石貓也沉默了一下，道：“試試吧。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;月城·城主府。</p>
</p><p>&emsp;&emsp;一個大殿中，一位穿着紋有月光標識古服的中年男子，正在大殿中踱步徘徊。</p>
</p><p>&emsp;&emsp;不一會兒，一個穿着同樣服飾的美貌女子進入了大殿中，她見到中年男子，微微作禮道：“父親大人，您找我。”</p>
</p><p>&emsp;&emsp;“月娥，剛纔月主大人離城，你看到了吧。”</p>
</p><p>&emsp;&emsp;月光家族的天才御獸師月娥點了點頭，道：“父親，是出什麼事了嗎。”</p>
</p><p>&emsp;&emsp;月光家族家主道：“月主大人稱，是降臨在南方的秘境出了問題，爲了爭奪秘境所有權，有其他勢力進入了天狐，目前，遺蹟秘境那邊，好像處於對峙階段，月主大人受狐神大人召集，去幫忙了。”</p>
</p><p>&emsp;&emsp;“什麼人？”月娥表情一變。</p>
</p><p>&emsp;&emsp;“不清楚……”</p>
</p><p>&emsp;&emsp;“不過，有狐神大人和聖女坐鎮，應該不會出什麼問題的……”</p>
</p><p>&emsp;&emsp;月光家主道：“月娥，月主大人臨走前，表示一天後，你可以進入聖地潛修，這說明，月主大人應該是選中你了沒錯！！”</p>
</p><p>&emsp;&emsp;“真的嗎！！”月娥表情露出欣喜之色，所謂聖地，就是月神狐的棲息之所，那邊月光能量濃郁，空間波動強烈，不僅適合狐族成長，還很適合冥想，如果能去那裡潛修，她的實力，必然能有所精進！</p>
</p><p>&emsp;&emsp;“是啊，機會難得！！”月光家主也表情興奮道：“這是月神大人留下的可以解除聖地結界的令牌。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;時宇現在很嗨，雖然寶石貓老師在幹什麼之前，都是一副不情不願的樣子，都是一副很難很難的樣子，但是，每次去做之後，好像都非常順利！！！</p>
</p><p>&emsp;&emsp;他們在寶石貓的協助下，成功進入了月神狐的棲息聖地，雖然聖地外層層結界、禁制，但是，在貓貓老師強大的空間造詣下，就跟“撬了鎖”一般，非常絲滑的就進去了！！！</p>
</p><p>&emsp;&emsp;到了裡面後，寶石貓已經大汗淋漓，它貓爪擦了擦汗道：“還好我的空間掌控沒有荒廢訓練，不然真有點難度。”</p>
</p><p>&emsp;&emsp;“就是這個！！”而與此同時，時宇已經到了聖地中最顯眼的祭壇，就是這個，和七島鄉下那個星空祭壇一模一樣！！！！</p>
</p><p>&emsp;&emsp;時宇快速把星空寵獸蛋拿了出來，在這裡吸收完星光之力後，孵化進度就是四分之二了……</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;天狐國南方。</p>
</p><p>&emsp;&emsp;不久之前降臨的傳說秘境外。</p>
</p><p>&emsp;&emsp;目前已經抵達、潛入這附近的柯傳奇一衆人，已經和曲靈進行接觸，並從目前處於天狐衛中的曲靈那裡，瞭解到了一個變故！</p>
</p><p>&emsp;&emsp;他們只感覺麻煩無比，尤其是柯傳奇本人！！</p>
</p><p>&emsp;&emsp;沒想到，除了東煌外，還有人惦記這處食鐵獸遺蹟。</p>
</p><p>&emsp;&emsp;而讓柯傳奇最震驚的是，帶頭和天狐國進行交涉的他國勢力的領頭人，竟是七島科源財團的掌控者！</p>
</p><p>&emsp;&emsp;東煌和龍宮城、七島找了許久都沒找到的，那個利用隕犴之力進行生物實驗的七島傳奇御獸師！</p>
</p><p>&emsp;&emsp;他們，爲什麼會在意這處遺蹟？</p>
</p><p>&emsp;&emsp;莫非……這個遺蹟，不僅和食鐵獸有關，還和隕犴有關？</p>
</p><p>&emsp;&emsp;(本章完)</p>
