<title>《不科學御獸》▷ 第520章 星空的面貌</title></p><p>&emsp;&emsp;第519章 外星御獸師降臨藍星</p>
</p><p>&emsp;&emsp;此時此刻，時宇心情複雜。</p>
</p><p>&emsp;&emsp;可能有三個、四個、五個乃至更多準神技？</p>
</p><p>&emsp;&emsp;的確是很可怕的天外來客。</p>
</p><p>&emsp;&emsp;在藍星的末法時代，除了藍星一脈，準神技的最多持有紀錄，就是兩個。</p>
</p><p>&emsp;&emsp;如滄海精靈。</p>
</p><p>&emsp;&emsp;它就是因爲有兩個可以互相搭配使用的準神技，且其中一個是準神階·信仰技，才被稱爲最強半神的。</p>
</p><p>&emsp;&emsp;在末法時代的藍星，修成兩個準神技，已經是天縱之資。</p>
</p><p>&emsp;&emsp;修成三個，絕對無敵於天下。</p>
</p><p>&emsp;&emsp;但是這次世界樹口中的外星來客，好像根本不講理。</p>
</p><p>&emsp;&emsp;動不動就四五個準神技？</p>
</p><p>&emsp;&emsp;感覺就算十一它們有蘊含頂級規則的準神技，也不好打啊。</p>
</p><p>&emsp;&emsp;畢竟，有多隻具備準神技的寵獸，和一隻寵獸具備多個準神技，根本不是一個概念，後者實力是質的飛躍。</p>
</p><p>&emsp;&emsp;說不定還能使用出來組合神技。</p>
</p><p>&emsp;&emsp;不過，真硬拼，時宇也不怕他們。</p>
</p><p>&emsp;&emsp;他想讓十一它們各自擁有多個準神技，也不難做到。</p>
</p><p>&emsp;&emsp;“同境，我無敵，哪怕是星空半神。”時宇開口。</p>
</p><p>&emsp;&emsp;“只要世界樹大人提供足夠資源，讓我變強，來一個宰一個，來一堆宰一堆，資源到位，神境也幹廢，您不知道，我現在越級契約4個圖騰，隊內都快揭不開鍋了，連溫飽都難做到。”時宇咧嘴。</p>
</p><p>&emsp;&emsp;只要世界樹給資源，這一戰，他幹了！</p>
</p><p>&emsp;&emsp;守護藍星……！</p>
</p><p>&emsp;&emsp;“你還知道你連傳說都沒到。”世界樹分身嘴角抽搐，道：“我把你帶來伊那泰拉，就是要伱別出去趟這趟渾水。”</p>
</p><p>&emsp;&emsp;“如果是敵人，我來解決，你給我在這裡老實修煉。”</p>
</p><p>&emsp;&emsp;時宇：？</p>
</p><p>&emsp;&emsp;時宇說的話，世界樹當然相信。</p>
</p><p>&emsp;&emsp;如果它沒判斷錯，剛纔時宇碾壓五尊半神的技能，蘊含創世規則，是準神階信仰技。</p>
</p><p>&emsp;&emsp;如此技能，如果可以修成神技，且有足夠信仰之力支撐，那條青龍……</p>
</p><p>&emsp;&emsp;絕對是不遜色祖龍、原鳳它們多少的頂級神了，一尊未來有希望成就頂級神的存在，同級無個敵，不過分。</p>
</p><p>&emsp;&emsp;再加上那個掌握泯滅破壞規則的熊貓，時宇成長起來，絕對是遠超當年任何一個頂級神的好苗子。</p>
</p><p>&emsp;&emsp;說不定，有希望單獨對抗深淵邪神、宇宙巨獸、異蟲母皇那樣的超神生命。</p>
</p><p>&emsp;&emsp;對於這樣的天才，世界樹自然不能讓時宇太早面對強敵。</p>
</p><p>&emsp;&emsp;如果時宇在神級之前出事，它哭死，不僅哭丟了一個超級天才，也會感覺自己之前的祝福，投入到了狗身上，浪費了。</p>
</p><p>&emsp;&emsp;所以，世界樹打算，在外敵入侵時，把時宇好好保護在伊那泰拉，如果真有什麼強大敵人，它來解決。</p>
</p><p>&emsp;&emsp;雖然過度消耗世界之力會導致規則復甦時間推遲，但也沒什麼辦法了。</p>
</p><p>&emsp;&emsp;誰能想到，這個時間段會星空來人。</p>
</p><p>&emsp;&emsp;“我在這裡修煉嗎？？”時宇愣住了，着實沒想到，世界樹把自己叫過來，不是爲了讓自己這個藍星最強者去迎接外敵，而是要保護起來。</p>
</p><p>&emsp;&emsp;但仔細想想，又沒毛病。</p>
</p><p>&emsp;&emsp;自己還是個沒成長起來的孩子。</p>
</p><p>&emsp;&emsp;“沒錯。”世界樹除此之外，也是擔心，時宇在外邊，又突然宰幾個轉生神靈。</p>
</p><p>&emsp;&emsp;時宇現在，完全已經有了超神之資，根本不是留在藍星那些低級神能比的了，正如時宇所說，同境他無敵。</p>
</p><p>&emsp;&emsp;“那……管飯嗎。”時宇突然道。</p>
</p><p>&emsp;&emsp;“如果包吃包住，並且世界樹大人你照顧好東煌、龍宮城、我的朋友們，我什麼問題也沒有！”</p>
</p><p>&emsp;&emsp;“當然，今天這種事情，我不希望再發生了，要不是世界樹大人你說可以復活龍宮城的傷亡，我說什麼也要宰了那三個神去祭奠那些信徒。”</p>
</p><p>&emsp;&emsp;時宇呲牙笑。</p>
</p><p>&emsp;&emsp;世界樹道：“可以，沒問題，我會好好懲治它們的。”</p>
</p><p>&emsp;&emsp;“你的國家，你的朋友，我會額外關注，這一次甦醒，我短期不會沉睡了，有我醒着，像之前龍宮城出現的那種情況，絕對不會再發生。”</p>
</p><p>&emsp;&emsp;“我將代行藍星意志的權利，暫管藍星。”</p>
</p><p>&emsp;&emsp;“那就先謝過藍星大人！！”時宇激動，爽了，世界樹包吃包住，那是不是代表，可以讓十一它們在伊那泰拉這邊，肆無忌憚的訓練了。</p>
</p><p>&emsp;&emsp;甚至，半神級的隊內戰，也可以安排上了。</p>
</p><p>&emsp;&emsp;自己則是努力冥想，爭取早日突破九級！</p>
</p><p>&emsp;&emsp;這樣的話，時宇願意壓制下自己那蠢蠢欲動的內心。</p>
</p><p>&emsp;&emsp;先升個級，再去浪，也是一樣。</p>
</p><p>&emsp;&emsp;“對了。”時宇忽然想起來了什麼，道：“我的朋友，之前進行過一個預知。”</p>
</p><p>&emsp;&emsp;“預知結果是，東煌的一個探索星空而失蹤的傳說御獸師，和曾經接受過您祝福並且也失蹤的東煌御獸師林風，還活着。”</p>
</p><p>&emsp;&emsp;“它們失蹤後，抵達了星空某地，突破到了神級。”</p>
</p><p>&emsp;&emsp;世界樹一怔，看向了時宇，道：“預知嗎。”</p>
</p><p>&emsp;&emsp;“的確存在這種可能，星空中，不，甚至藍星之上，都存在了許多星球意志未知的東西，就像普通人，也無法知曉自己體內的每一細微現象一樣。”</p>
</p><p>&emsp;&emsp;“因爲某些奇特現象，從而抵達星空更深處，也不是不可能。”</p>
</p><p>&emsp;&emsp;“即使是在神話時代，也出現過，神靈探索星空失蹤的個例。”</p>
</p><p>&emsp;&emsp;“再加上那些神話時代結束後，離開藍星的高等神靈們……我之所以說，不知道此次天外來客是敵是友，也是有着這層原因。”</p>
</p><p>&emsp;&emsp;“藍星逐漸復甦，歸來的，有可能是敵人，但也有可能是故人。”</p>
</p><p>&emsp;&emsp;“希望……事情能朝着好的方向發展吧。”世界樹分身，再次看向了藍星之外。</p>
</p><p>&emsp;&emsp;而時宇，則是撇嘴，你怎麼什麼都不知道，這就是你不知道我是穿越者的原因嗎？</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;隨着世界樹把時宇拉走，時宇把暴龍王、黑龍主宰收走，此地的衆多半神立刻散去。</p>
</p><p>&emsp;&emsp;非東煌系半神灰溜溜走掉，龍神則是迴歸龍宮城，去龍宮城主持大局，之前的衝突，早就讓龍宮城混亂一片。</p>
</p><p>&emsp;&emsp;甚至還衍生出了一批投靠神靈的投降派，她要去清算一番。</p>
</p><p>&emsp;&emsp;至於林會長和寶石貓，見事情圓滿結束，也不由得鬆了口氣，林會長道：“熒老師，接下來，收編龍人帝國的事情，可否交給你。”</p>
</p><p>&emsp;&emsp;“巨龍帝國在西方，且有巨龍神靈坐鎮，不好處理，但龍人帝國的青龍信仰，可替時宇奪回。”</p>
</p><p>&emsp;&emsp;寶石貓娘眼前一亮，道：“交給我。”</p>
</p><p>&emsp;&emsp;還有這種好事.jpg。</p>
</p><p>&emsp;&emsp;東海之戰，就此結束。</p>
</p><p>&emsp;&emsp;不過，東海之戰結束的，讓各界摸不清頭腦。</p>
</p><p>&emsp;&emsp;龍宮城政變，三尊神龍復甦奪權龍宮城，絕非只有幾尊半神知曉。</p>
</p><p>&emsp;&emsp;事實上，藍星的各大勢力，包括七國聯盟，都是很快得知。</p>
</p><p>&emsp;&emsp;不過，這種事情，敢近距離觀戰的，也只有樂子人半神了。</p>
</p><p>&emsp;&emsp;按照各方猜想，這一衝突，必然會引發藍星的超級大地震，畢竟涉及了三尊復甦神靈，而且是強橫的龍族神靈，以及藍星後時代最強勢力·東煌同盟。</p>
</p><p>&emsp;&emsp;要說打不起來，各方不相信。</p>
</p><p>&emsp;&emsp;可現實，這一戰給人的感覺，還真跟沒打起來沒有區別。</p>
</p><p>&emsp;&emsp;沒有膽量來現場觀戰的勢力，根本不知道爲何東海之上就忽然悄無聲息，沒有了一點動靜。</p>
</p><p>&emsp;&emsp;創世領域過於恐怖，直接就把當時的新世界，給獨立出藍星體系。</p>
</p><p>&emsp;&emsp;發生的一切，都是在另外一個新創造的世界中發生的，外界沒有感知到，也屬實正常。</p>
</p><p>&emsp;&emsp;目前藍星上，能感知到創世領域，並干預的，恐怕也只有藍星意志一脈了。</p>
</p><p>&emsp;&emsp;“東海那邊，到底發生了什麼，爲什麼沒有了一絲動靜。”</p>
</p><p>&emsp;&emsp;世界各地，都對這戛然而止的大戰頗爲不解、疑惑。</p>
</p><p>&emsp;&emsp;然而，最恐怖的是，那些近距離觀戰的半神，離開東海後，也紛紛對這一戰閉口不談，生怕惹上麻煩。</p>
</p><p>&emsp;&emsp;事情相關龍族遠古神和世界樹祝福者，內部水太深，它們不願意多淌。</p>
</p><p>&emsp;&emsp;“難不成是東煌和龍族神靈達成了什麼條件……”</p>
</p><p>&emsp;&emsp;還不等各方弄清楚這件事情的真相，又是大事件發生。</p>
</p><p>&emsp;&emsp;所有傳說級、半神級，都能感知到一股股非常強大的氣息，正在從星空接近藍星。</p>
</p><p>&emsp;&emsp;他們頗爲震撼，不明白星空發生了什麼，這次的外星來客，絲毫沒有掩飾自己的力量，盡情綻放，生怕藍星這邊發現不了他們，完全不像時宇那麼低調。</p>
</p><p>&emsp;&emsp;無比恐怖的氣息，哪怕一個在星球外，一方在星球內，也讓藍星上的傳說半神們極爲駭然。</p>
</p><p>&emsp;&emsp;“外星入侵者不成？”</p>
</p><p>&emsp;&emsp;伊那泰拉內。</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;空間震盪，沉睡於此的神靈們，也都被這強橫的波動震動，金牛古神等神靈，紛紛甦醒，頗爲不解的看向了星空。</p>
</p><p>&emsp;&emsp;“怎麼回事……入侵者又來了不成，哞！！！”金牛古神大吼，聲音響徹伊那泰拉。</p>
</p><p>&emsp;&emsp;烈山君、聖神鹿、魔王龍等神靈，都一臉凝重的盯着星空。</p>
</p><p>&emsp;&emsp;感覺敵人……越來越近。</p>
</p><p>&emsp;&emsp;“金牛古神！！”此時，聽到這些聲音，最驚喜的，莫過於在此的時宇。</p>
</p><p>&emsp;&emsp;媽的，可算等到你甦醒了。</p>
</p><p>&emsp;&emsp;時宇立刻朝着從神話遺蹟中甦醒走出的金牛古神大喊。</p>
</p><p>&emsp;&emsp;與此同時，金牛古神也一愣，看向了時宇的方向。</p>
</p><p>&emsp;&emsp;它看到了同樣一臉凝重的世界樹分身，以及旁邊朝着自己揮手的時宇。</p>
</p><p>&emsp;&emsp;“是我啊，牛神。”時宇把十一召喚了出來，想讓金牛古神想起自己。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！”十一也朝着金牛古神揮手。</p>
</p><p>&emsp;&emsp;資源！資源！資源還沒給呢。</p>
</p><p>&emsp;&emsp;金牛古神此時看到時宇，臉色一黑，媽的，怎麼睡了一覺，這個傢伙還在這裡。</p>
</p><p>&emsp;&emsp;“是你啊。”金牛古神皺眉道：“什麼事。”</p>
</p><p>&emsp;&emsp;“資源啊，世界賽我們通過考驗的資源，你還沒給我們，來個金系資源吧！”時宇要求也不高，要個能填飽十一肚子的金系神話資源就行了。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！”十一點頭，突然感覺，金牛古神幾天不見，強了許多！</p>
</p><p>&emsp;&emsp;但資源……還得給！</p>
</p><p>&emsp;&emsp;既然金牛古神敢答應世界樹來當考官，應該不至於像金翅大鵬一樣窮，得靠卸自己身體才能拿出資源吧。</p>
</p><p>&emsp;&emsp;雖然牛排挺好吃，但時宇可不想吃熟人，像伊那泰拉這羣友好的神靈，時宇都是當好朋友看的！</p>
</p><p>&emsp;&emsp;“#￥@#￥￥%”金牛古神心中罵罵咧咧，道：“是有這麼一回事，知道了，不會少你們的。”</p>
</p><p>&emsp;&emsp;“你這個小傢伙……不，你們竟然掌握那種級別的技能，可以，當真可以，小子，想要資源可以，等有空，再陪我打一場！！！”金牛古神不服道。</p>
</p><p>&emsp;&emsp;它的力量，在規則復甦，沉睡一段時間過後，也恢復到圖騰級了。</p>
</p><p>&emsp;&emsp;不是原來的霸主級了。</p>
</p><p>&emsp;&emsp;也就是說，它現在也是半神戰力，而且作爲甦醒的神靈，絕對比藍星後時代半神更強！</p>
</p><p>&emsp;&emsp;感受到自身準神技的等級隨着規則復甦上升，金牛古神咬緊牙根，想再跟時宇他們碰碰看。</p>
</p><p>&emsp;&emsp;上一次，因爲規則壓制原因，它沒碰撞過時宇他們，但是這一次，金牛古神相信自己絕對沒問題，它的金嶽神體的更高級用法，隨着此次力量復甦，已經解鎖。</p>
</p><p>&emsp;&emsp;可以靠超負荷爆發獲得超越半神的肉體力量，就算是頂級神技雛形，它也不懼……</p>
</p><p>&emsp;&emsp;“沒問題。”時宇答應的痛快，反正有世界樹包吃包住，戰鬥的損耗，應該不是什麼大問題吧。</p>
</p><p>&emsp;&emsp;看牛牛這個脾氣，感覺再對賭一件資源，它都能答應。</p>
</p><p>&emsp;&emsp;“你們……”世界樹分身此時，頗爲無語，道：“現在是說這些的時候嗎，我的另外一道分身，已經去星空攔截入侵者。”</p>
</p><p>&emsp;&emsp;“大戰可能一觸即發。”</p>
</p><p>&emsp;&emsp;“你們醒來的，正是時候，如果發生戰鬥，請把你們的元氣借給我，我能調動的世界之力有限，如果對手太強，可能還是需要藍星生命貢獻一部分力量。”</p>
</p><p>&emsp;&emsp;“果然是入侵者！”世界樹分身這麼說，一個個甦醒的神靈，紛紛嚴肅起來，時宇也看向星空，很想知道是什麼情況。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;漆黑無比的星空中，四塊巨大的閃光隕石，朝着藍星撞擊而來。</p>
</p><p>&emsp;&emsp;四塊隕石並不大，每個直徑不過百餘米，但以它們的強度來看，如果撞擊到藍星上，也絕對是無法想象的災難。</p>
</p><p>&emsp;&emsp;“這是……”此時，一尊綠色的巨龍，世界樹的50%力量分身，已經飛行於藍星之外，目光灼灼的看着飛來的四塊隕石。</p>
</p><p>&emsp;&emsp;它第一時間，就想到了隕犴那樣的隕星生命體。</p>
</p><p>&emsp;&emsp;不過，事實上，這四塊巨大的隕石，就跟可操控的飛行器一般，飛行速度在接近藍星後，雖依然瀰漫龐大的波動，可速度卻是越來越慢。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;在極爲接近藍星，或者說接近世界樹分身·綠龍的時候，四塊隕石竟然齊刷刷緩慢停滯在半空，隨即，四塊隕石上，竟出現門扉一樣的光弧，它們像是宇宙飛船大門一樣，慢慢打開。</p>
</p><p>&emsp;&emsp;緊接着，內部，八道身影共同出現，看到這八道身影，即使是世界樹，也頗爲震驚。</p>
</p><p>&emsp;&emsp;其中四個人類，二男二女。</p>
</p><p>&emsp;&emsp;外貌看上去，都是20多歲的青年，男的帥氣，女的美麗，穿着別於藍星任何國家的服飾，那將身體包裹的嚴嚴實實，只露出頭部的黑色作戰服，與星空力量完美協調，彷彿就是爲星空大戰準備的超級裝備。</p>
</p><p>&emsp;&emsp;除此之外，他們的身後，也跟着世界樹分身感知到的力量來源。</p>
</p><p>&emsp;&emsp;一尊藍紫色，身軀之上，彷彿遍佈星辰斑點的星辰龍，體型也就十幾米，但氣勢遠超目前藍星任何半神，給世界樹分身的感覺，還要強過巔峰滄海精靈。</p>
</p><p>&emsp;&emsp;還有一尊有着紅色身體，藍色羽翼的巨大鳳凰，它的每一根羽毛，都像星雲般深邃，也和之前的星辰龍一樣，是星空生命，散發着強大的波動。</p>
</p><p>&emsp;&emsp;除此之外，是一個類人的超凡生命，他有着白金之色的多重天使之翼，俊美的面孔，金色的眼瞳，赫然是一尊天使，身上神聖的氣息，已經接近達到神境的天使。</p>
</p><p>&emsp;&emsp;最後一個生命，則是一個有着蝙蝠翅膀般的黑紅羽翼，性感的將火爆身材展現的淋漓盡致的女惡魔族，她臉上帶着笑容，好奇的打量着世界樹分身，舔了舔嘴脣，頗爲誘人。</p>
