<title>《不科學御獸》▷ 第418章 機械傳說甦醒</title></p><p>&emsp;&emsp;第418章 機械傳說甦醒</p>
</p><p>&emsp;&emsp;平城。</p>
</p><p>&emsp;&emsp;傳說遺蹟。</p>
</p><p>&emsp;&emsp;一處潔白的研究所，被包裹在一片星空之中。</p>
</p><p>&emsp;&emsp;近期，凜在努力研究着“星空之力”。</p>
</p><p>&emsp;&emsp;星空之力是一門浩瀚的學問。</p>
</p><p>&emsp;&emsp;基本上，人們把藍星本土外的力量體系，稱之爲星空之力。</p>
</p><p>&emsp;&emsp;包括太陽力量、月光力量，都是星空之力。</p>
</p><p>&emsp;&emsp;所以，整個藍星的力量體系相比星空之力，肯定猶如滄海一粟了。</p>
</p><p>&emsp;&emsp;因此研究起來，也格外困難。</p>
</p><p>&emsp;&emsp;不過，無論是孵化星空寵獸蛋，還是蟲蟲進化，似乎都離不開星空之力。</p>
</p><p>&emsp;&emsp;時宇他們，也只能花費精力，開設新的項目了。</p>
</p><p>&emsp;&emsp;爲此，時宇甚至還把四象星陣交給了蟲蟲它們，不放過一點研究星空之力的渠道。</p>
</p><p>&emsp;&emsp;一番研究下來，時宇他們最大的收穫，就是在庭鄉召喚的紫色異水團，作用逐漸明朗。</p>
</p><p>&emsp;&emsp;這東西，竟然是個可成長資源。</p>
</p><p>&emsp;&emsp;它可以吞噬其他蘊含星空之力的異水，然後自行成長。</p>
</p><p>&emsp;&emsp;成長上限，是傳說級，但前提是，吞噬足夠多的星空異水。</p>
</p><p>&emsp;&emsp;而這之後，使用這個紫色異水團，就能獲得更多的效果了。</p>
</p><p>&emsp;&emsp;比如它吞噬了強化水系、光系力量的異水，那麼使用它後，它的作用，也是強化水系、光系力量，是一個能把異水資源效果融合放大的一件資源。</p>
</p><p>&emsp;&emsp;同時，使用後，使用者和星空之力也會更爲親和。</p>
</p><p>&emsp;&emsp;幸運的是，時宇它們獲得的這團星空異水，降臨之前，就已經吞噬足夠多的星空異水了，距離自身上限傳說級，已經不遠。</p>
</p><p>&emsp;&emsp;要不然，當時它的異象也不可能那麼明顯。</p>
</p><p>&emsp;&emsp;但是，雖然弄清楚了這個紫色異水團是什麼東西，但是它是不是星空寵獸蛋需求的營養物質，時宇他們還是不得而知。</p>
</p><p>&emsp;&emsp;即使是凜，也還沒研究出來什麼，恐怕得去榮光看一看最後的星光力量才能確定。</p>
</p><p>&emsp;&emsp;但這些都無所謂了，時宇不打算把這個紫色異水給星空寵獸蛋了。</p>
</p><p>&emsp;&emsp;愛不會消失，但會轉移。</p>
</p><p>&emsp;&emsp;就算真的是星空寵獸蛋需求的營養，那也得講先來後到，他打算把這個紫色異水團給蟲蟲使用。</p>
</p><p>&emsp;&emsp;很久之前，爲了幫助安常的龍鯉進化，參寶寶和蟲蟲就共同秘製過一個“化龍果”，當然，雖然和龍宮城化龍果同名，但這個肯定不是傳說資源。</p>
</p><p>&emsp;&emsp;眼下，時宇手上，是真的有傳說資源化龍果了，爲龍、木雙系進化資源，代表生命力。</p>
</p><p>&emsp;&emsp;所以，時宇就在想，能不能以星空異水、化龍果作爲進化資源，共同輔助蟲蟲進化。</p>
</p><p>&emsp;&emsp;其中，傳說級星空異水，負責增強蟲蟲的星空親和度，它內部森羅萬象的性質，也能增強蟲蟲的空想之力。</p>
</p><p>&emsp;&emsp;再加上自己精神靈魂心靈深處潛藏的青龍異象，可以嘗試一下！</p>
</p><p>&emsp;&emsp;這些天，素素的任務就是不斷召喚異水，幫助星空異水完成最後的升級。</p>
</p><p>&emsp;&emsp;凜的任務就是不斷分析研究，最終，凜得出了一個結論。</p>
</p><p>&emsp;&emsp;可以讓蟲蟲在世界賽前突破、進化。</p>
</p><p>&emsp;&emsp;是它結合時宇的體質、等級現狀，以及蟲蟲、參寶寶的等級現狀得出的結論。</p>
</p><p>&emsp;&emsp;世界賽前，可以嘗試突破第二隻霸主，越級契約兩隻霸主。</p>
</p><p>&emsp;&emsp;經過它嚴密的計算，考慮了各種情況，蟲蟲進化後，空間屬性的反饋，100%可以讓時宇承受契約兩隻霸主的代價。</p>
</p><p>&emsp;&emsp;就算不能突破七級，得到強化後的御獸空間，也不至於有崩塌的風險。</p>
</p><p>&emsp;&emsp;同時，精神力的反饋，也可以讓時宇更好的抵抗消耗。</p>
</p><p>&emsp;&emsp;當然，也只能是蟲蟲突破，如果是參寶寶突破，只有生命力、恢復力反饋的情況下，時宇雖然也能更好的承受越級契約，但是御獸空間絕對承受不住的。</p>
</p><p>&emsp;&emsp;所以，凜的建議是，讓蟲蟲進化加突破，然後在最後一段時間，在加點方面，主要提升參寶寶的植物掌控，來提升它的滋補效果。</p>
</p><p>&emsp;&emsp;因此，最後半個月，時宇他們就是圍繞蟲蟲的進化來研究的。</p>
</p><p>&emsp;&emsp;既然凜都說了沒問題，時宇自然也願意在世界賽前多一個霸主。</p>
</p><p>&emsp;&emsp;圖騰國的六級御獸師，越級契約一個霸主就已經非常了不起。</p>
</p><p>&emsp;&emsp;他這裡倒好，要以六級御獸師身份，越級契約兩隻霸主……簡直比圖騰國還剝削御獸師。</p>
</p><p>&emsp;&emsp;爲了更穩更有把握的勝利，時宇也就忍了。</p>
</p><p>&emsp;&emsp;《什麼叫人形兇獸啊》……</p>
</p><p>&emsp;&emsp;不過最終的問題是，沒有合適的突破環境。</p>
</p><p>&emsp;&emsp;凜認爲，如果可以的話，最好去星空中進化。</p>
</p><p>&emsp;&emsp;配合蟲蟲的空想之力，可以保證最大程度進化後契合青龍形態。</p>
</p><p>&emsp;&emsp;進化的環境，也是進化資源。</p>
</p><p>&emsp;&emsp;去星空中進化……</p>
</p><p>&emsp;&emsp;凜倒是會難爲時宇，就算他們現在實力不俗，可是也沒有突破藍星的本事啊……</p>
</p><p>&emsp;&emsp;不過時宇自己沒有，東煌有啊。</p>
</p><p>&emsp;&emsp;時宇很快就想到了東煌的飛船、火箭。</p>
