<title>《不科學御獸》▷ 第308章 這一日寶石貓跨入圖騰之境</title></p><p>&emsp;&emsp;第308章 這一日寶石貓跨入圖騰之境</p>
</p><p>&emsp;&emsp;爲了保證每一隻寵獸都能有一個好基礎，時宇在每一隻寵獸突破時，都讓它們選擇了特殊的突破方法。</p>
</p><p>&emsp;&emsp;即額外借助自然之力強化自身。</p>
</p><p>&emsp;&emsp;十一突破時，最大限度吸收了天雷之力。</p>
</p><p>&emsp;&emsp;赤瞳則是吸收了陽炎之力。</p>
</p><p>&emsp;&emsp;而參寶寶，則是吸收了月光之力。</p>
</p><p>&emsp;&emsp;當然，這個方法，也不是任何寵獸都能做到。</p>
</p><p>&emsp;&emsp;首先，便需求寵獸掌握極高的能量控制力，其次，還要求它們有調動自然之力的技能。</p>
</p><p>&emsp;&emsp;而這些，十一它們，是都符合的。</p>
</p><p>&emsp;&emsp;但相比十一、赤瞳、參寶寶，蟲蟲並沒有什麼引動自然之力的技能……</p>
</p><p>&emsp;&emsp;不過，它有另外兩個比較特殊的技能。</p>
</p><p>&emsp;&emsp;虛實幻影、空想領域。</p>
</p><p>&emsp;&emsp;這兩個技能，能讓蟲蟲製造幻影，而幻影的特點，是可以藉助外物，來強化幻影自身。</p>
</p><p>&emsp;&emsp;同時，蟲蟲還具備空想之龍技能。</p>
</p><p>&emsp;&emsp;空想之龍，則能憑藉製造的神龍幻影，來強化自己。</p>
</p><p>&emsp;&emsp;所以，雖然蟲蟲無法藉助自然之力，但是，它卻能最大限度的發揮一些龍系資源的效果。</p>
</p><p>&emsp;&emsp;比如當初藉助七級資源冰龍之須、海龍之鱗、暴龍之牙，便直接能讓它以統領戰君王。</p>
</p><p>&emsp;&emsp;因此現在突破時，蟲蟲也開始藉助起外力。</p>
</p><p>&emsp;&emsp;至於這一次的外力，並不是那三樣七級資源了。</p>
</p><p>&emsp;&emsp;而是它在龍宮城盜取的百位龍神的力量痕跡。</p>
</p><p>&emsp;&emsp;這些蘊含龍神意志的力量痕跡，雖然蟲蟲只盜取了1%不到，但說實話蟲蟲一道還沒消化。</p>
</p><p>&emsp;&emsp;都被蟲蟲通過盜夢強行烙印了下來，儲存在了意識空間。</p>
</p><p>&emsp;&emsp;平常睡覺時候，就是在“征服”這些玩意。</p>
</p><p>&emsp;&emsp;眼下，蟲蟲的意志突破了，時宇和蟲蟲覺得，或許蟲蟲可以嘗試駕馭這些力量了。</p>
</p><p>&emsp;&emsp;“不好！！”</p>
</p><p>&emsp;&emsp;此時熱暑島上又有四條巨大的觸手襲來，衆人面色狂變。</p>
</p><p>&emsp;&emsp;剛纔兩條都夠要命的了，現在這裡有四條，那還得了。</p>
</p><p>&emsp;&emsp;轟隆。</p>
</p><p>&emsp;&emsp;銀海戰艦又一道蓄能炮發射，轟飛了一道觸手。</p>
</p><p>&emsp;&emsp;同時，上面的蕭琴凝重的大喊：“不行，聯繫不上本體。”</p>
</p><p>&emsp;&emsp;她話落，周圍的東煌海軍一臉的沉默。</p>
</p><p>&emsp;&emsp;雖然說，本來也沒寄託這個，但是得到這樣的消息，還是很讓人難受。</p>
</p><p>&emsp;&emsp;嗡！！</p>
</p><p>&emsp;&emsp;伴隨銀海戰艦的攻勢，第二道觸手依然是被素素、赤瞳的組合用交錯之劍壓了回去。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;而第三道觸手，則是伴隨一道“砰”的一聲的驚雷，被忽然巨化到百米的巨獸，硬生生雙臂接住。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;觸手和水流巨大的衝擊力下，讓十一腳下的大地凹陷，不過隨着“滋滋滋”的聲音，十一也成功用雷掌貫穿了水流，電焦了觸手，將其推了回去。</p>
</p><p>&emsp;&emsp;“還有一道。”</p>
</p><p>&emsp;&emsp;黃起等人看着最後一道席捲着水流拍來的巨大觸手。</p>
</p><p>&emsp;&emsp;“交給我，你們去給銀海戰艦充能。”</p>
</p><p>&emsp;&emsp;時宇對着這些起不到什麼幫助的傢伙道。</p>
