<title>《不科學御獸》▷ 第596章 藍星升了（10.6保底）</title></p><p>&emsp;&emsp;第595章 復活的帝王們</p>
</p><p>&emsp;&emsp;藍星。</p>
</p><p>&emsp;&emsp;時宇又回到了這邊。</p>
</p><p>&emsp;&emsp;如果藍星突破到了高級星球，這裡的確是時宇閉關修煉的最佳場所。</p>
</p><p>&emsp;&emsp;高級星球的修煉環境，比絕大多數一級界域還好，另外，時宇的參寶寶，有藍星欽定的調動藍星世界之力的資格。</p>
</p><p>&emsp;&emsp;相當於，時宇的食物、加點補品，都能高效的白嫖藍星力量，這在界王星是沒有的待遇。</p>
</p><p>&emsp;&emsp;時宇歸來，肩膀坐着熊貓，陽光正好，在這邊看守永久傳送陣的世界樹分身看到時宇後，意外無比。</p>
</p><p>&emsp;&emsp;“你怎麼又回來了。”世界樹分身問。</p>
</p><p>&emsp;&emsp;這是有永久傳送陣，不用白不用嗎。</p>
</p><p>&emsp;&emsp;“那邊得罪了四個厲害超神，回來避避風頭。”時宇道。</p>
</p><p>&emsp;&emsp;世界樹：“啊？”</p>
</p><p>&emsp;&emsp;“什麼玩意。”世界樹給跪了，藍星晉升關鍵時刻，能不能不要搞幺蛾子嗚嗚嗚。</p>
</p><p>&emsp;&emsp;時宇笑，“問題不大，準確來說，是回來看看新的世界賽，畢竟好多熟人要參加。”</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！！”十一點頭。</p>
</p><p>&emsp;&emsp;“那要不要，我給你弄個評委、特邀嘉賓或者裁判的位置。”世界樹道。</p>
</p><p>&emsp;&emsp;時宇道：“不用了，我就當觀衆就挺好，話說回來，藍星突破工程已經開始運轉了吧，預計要多久藍星才能突破。”</p>
</p><p>&emsp;&emsp;世界樹沉吟道：“資源方面，是徹底不缺了，五大神族帶來的資源，完全可以支撐藍星進行多次突破，但想打破瓶頸，還是得靠感覺！說是感覺，也就是看藍星的‘氣運’‘天賦’“機遇”。”</p>
</p><p>&emsp;&emsp;“快的話，下一秒就能突破，慢的話，可能要幾年幾十年。”</p>
</p><p>&emsp;&emsp;時宇點了點頭，說白了，藍星已經夠格衝擊高級星球了，但究竟能不能成功，缺的已經不是積累，而是捅破最後一層壁壘的正確方法。</p>
</p><p>&emsp;&emsp;“藍星，應該也算是個幸運星吧。”時宇道，他感覺，藍星走出去的人、物，也是有大氣運的。</p>
</p><p>&emsp;&emsp;像媧神，得到上個紀元女媧娘娘傳承，像時帝，誤入紀元遺蹟，獲得多個超脫之源，像空帝、林風，自身氣運都不錯。</p>
</p><p>&emsp;&emsp;就連一隻混子貓，都能得到祈星族傳承，這氣運，也沒誰了。</p>
</p><p>&emsp;&emsp;再加上，藍星能孕育時之精靈這種連其他高級星球都孕育不出來的生物，如果說沒有宇宙級星辰資質，時宇都不信。</p>
</p><p>&emsp;&emsp;“你們加油，等熒老師回來，叫她輔助看看。”時宇道：“她現在在接受祈星族的另外一部分傳承。”</p>
</p><p>&emsp;&emsp;“她可以嗎。”世界樹一怔。</p>
</p><p>&emsp;&emsp;“大概？”時宇也不確定，但接受祈星族七分之二傳承後，貓貓老師的實力，肯定也能達到神級了，神級的祈星族，理論上來說，對神級巔峰星辰進行許願，也不是做不到，估計就是涉及超神境，反噬可能有點大。</p>
</p><p>&emsp;&emsp;“這樣啊。”世界樹欣喜，沒想到，從藍星走出的最弱的一個小傢伙，竟然是藍星突破的關鍵希望？</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;接下來，時宇回到了東煌，繼續潛心修煉，又是近半個月後，時宇的空間強化天賦，距離神級，已經不遠了。</p>
</p><p>&emsp;&emsp;而時宇獸，在這期間，也成功武裝上了頂配的四聖裝備，時宇估計，算是徹底有了接近紀元神的戰力。</p>
</p><p>&emsp;&emsp;準紀元神時宇獸，外加完美神時之精靈，一戰力一逃跑，算是時宇如今最強的兩張底牌。</p>
</p><p>&emsp;&emsp;有了這兩張底牌，時宇心中就踏實多了，不過要是想行動自由，時宇感覺還是不太夠，至少也要讓各個寵獸，都突破頂級神才行。</p>
</p><p>&emsp;&emsp;“嘰！！！”時宇還在瞌睡的時候，蟲蟲跑了過來，喚醒了時宇，提醒時宇伊那泰拉的世界賽馬上就要開始了。</p>
</p><p>&emsp;&emsp;“嗯？”時宇逐漸清醒了過來，道：“好，我們去那邊一邊看，一邊修煉。”</p>
</p><p>&emsp;&emsp;伊那泰拉。</p>
</p><p>&emsp;&emsp;這一屆的世界賽規則改了，改成了沒有年齡、種族限制的比賽，對參賽人員的要求，基本就是對標界王星封神戰。</p>
</p><p>&emsp;&emsp;只要是不足神級，都能參賽。</p>
