<title>《不科學御獸》▷ 第632章 加速的時代</title></p><p>&emsp;&emsp;第631章 沉睡之地</p>
</p><p>&emsp;&emsp;“好了，現在你還有疑惑嗎。”</p>
</p><p>&emsp;&emsp;此時，宇宙霸主短暫的愉悅過後，開口說道。</p>
</p><p>&emsp;&emsp;“沒有了。”時宇老實道。</p>
</p><p>&emsp;&emsp;問題是問不完的，眼下他已經滿足。</p>
</p><p>&emsp;&emsp;他怕問太多問題，這個宇宙霸主不耐煩了。</p>
</p><p>&emsp;&emsp;這次霸主疆域之行……也算完美結束了。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;起源星外的星空，一個黑洞慢慢出現。</p>
</p><p>&emsp;&emsp;時宇從哪裡來，最終又回到了哪裡去。</p>
</p><p>&emsp;&emsp;離開了宇宙霸主的地盤，時宇才鬆了口氣。</p>
</p><p>&emsp;&emsp;壓迫感實在太強了，雖然之前說着要戰勝宇宙霸主，但是實際上，他們要走的路還很長。</p>
</p><p>&emsp;&emsp;時宇回來的時候，這片星空的人羣還沒散去。</p>
</p><p>&emsp;&emsp;像紫見特戰隊，已經從起源星飛了出來，一直停留在這邊等待時宇的迴歸。</p>
</p><p>&emsp;&emsp;時宇歸來後，第一時間被各方觀察到。</p>
</p><p>&emsp;&emsp;“時宇！”一艘戰艦上，紫見隊長欣喜。</p>
</p><p>&emsp;&emsp;竟然活着回來了！</p>
</p><p>&emsp;&emsp;因爲時宇這個人，總給她一種，會觸怒宇宙霸主大人的錯覺。</p>
</p><p>&emsp;&emsp;不過還好，只是錯覺，時宇看來還是挺有逼數的。</p>
</p><p>&emsp;&emsp;“時宇回來了！”此時寶石貓娘、貓頭鷹娘她們，都在紫見特戰隊的戰艦上待着，看到時宇迴歸，紛紛驚喜。</p>
</p><p>&emsp;&emsp;時宇環視了一下四周，最先向着紫見特戰隊的戰艦方向飛去。</p>
</p><p>&emsp;&emsp;片刻，他落到了戰艦上。</p>
</p><p>&emsp;&emsp;“你見到宇宙霸主大人了嗎？？”紫見立刻詢問。</p>
</p><p>&emsp;&emsp;“勉強算是吧，不過並沒有親眼看到對方，壓迫感太強，無法擡頭。”</p>
</p><p>&emsp;&emsp;“啊，可惜。”不僅是紫見，連不知道從哪裡冒出來的傑蒙考官都大呼遺憾。</p>
</p><p>&emsp;&emsp;“奶奶個腿，我這輩子是沒希望了。”傑蒙痛苦，見到了榮耀挑戰的難度後，它感覺這輩子不可能見到偶像了。</p>
</p><p>&emsp;&emsp;“你怎麼跟我家貓一樣。”時宇忍不住道。</p>
</p><p>&emsp;&emsp;“啊，她嗎。”傑蒙看向了人畜無害的漂亮貓娘。</p>
</p><p>&emsp;&emsp;寶石貓：？</p>
</p><p>&emsp;&emsp;滾蛋，他說的是矮腳貓！</p>
</p><p>&emsp;&emsp;寶石貓覺得自己應該釋放氣勢。</p>
</p><p>&emsp;&emsp;一個小黑牛都能對她出言不遜，太可惡了，超神不可辱啊！</p>
</p><p>&emsp;&emsp;“嘖嘖。”貓頭鷹娘搖頭，頭一次見這麼慘的超神。</p>
</p><p>&emsp;&emsp;不過這也跟貓貓氣息內斂的非常完美有關……</p>
</p><p>&emsp;&emsp;不愧是貓貓，隱藏氣息和逃跑、摸魚什麼的技能熟練度都不低。</p>
</p><p>&emsp;&emsp;“話說回來，你和宇宙霸主大人……”紫見有點想知道，都聊了什麼。</p>
</p><p>&emsp;&emsp;她的八卦之魂熊熊燃燒，考古學家都是好奇心無比旺盛的生物。</p>
</p><p>&emsp;&emsp;“也沒什麼，最大的收穫，就是成功得到了宇宙霸主大人的獎賞，成功把霸主寶庫中的四個許願星要了過來。”</p>
</p><p>&emsp;&emsp;“可以的！！！”寶石貓雙目一閃，時宇捂住眼睛，感覺閃亮程度，甚至超越了之前的宇宙霸主意志之影，超越了劫雷之光，差點亮瞎全宇宙。</p>
</p><p>&emsp;&emsp;“真，真的？”聽到時宇說，紫見隊長也一陣驚呼，然後露出羨慕的表情，道：“你可真是好運氣。”</p>
</p><p>&emsp;&emsp;“宇宙霸主大人說，我回來後，隨便找個人要就行了……”</p>
</p><p>&emsp;&emsp;“隨便找個人……沒手諭嗎。”紫見道：“能去霸主寶庫取東西的，至少也得是八王級別的軍團高層。”</p>
</p><p>&emsp;&emsp;“唔，可以拜託列王大人。”</p>
</p><p>&emsp;&emsp;這種事情，估計也沒人敢撒謊，所以直接要，似乎問題不大。</p>
</p><p>&emsp;&emsp;“我去幫你和列王大人講吧。”紫見道。</p>
</p><p>&emsp;&emsp;“謝了。”時宇道：“也多謝推薦了，這段時間，麻煩你了。”</p>
</p><p>&emsp;&emsp;保護型考古技巧，榮耀挑戰推薦，甚至學習混沌雷體的材料，她簡直是幫了大忙。</p>
</p><p>&emsp;&emsp;當然，時宇也付出了，海量的臭臭果實作爲酬勞就是了。</p>
</p><p>&emsp;&emsp;“哪裡，你可是我們紫見特戰隊的人，見外了！”紫見隊長露出虎牙，十分高興道。</p>
</p><p>&emsp;&emsp;“話說，你臉色看上去不太好，我們先去起源星休息吧。”她道。</p>
</p><p>&emsp;&emsp;連續經歷了榮耀挑戰、突破渡劫、面見宇宙霸主，時宇的狀態能好纔怪。</p>
</p><p>&emsp;&emsp;“嗯……”聽紫見隊長這麼一說，時宇也是點了點頭，感覺到了疲憊，不僅是他，此時御獸空間中的一隻只寵獸，也都繃着一根線，時宇感覺大家，都可以睡上幾天幾夜。</p>
</p><p>&emsp;&emsp;甚至，這都算少的，放開了睡，睡個幾年都沒問題。</p>
</p><p>&emsp;&emsp;“的確需要休息一下了……”</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;起源星，時宇等人回來後，就進入了休養生息狀態。</p>
</p><p>&emsp;&emsp;時宇等人需要休息，寶石貓則還很亢奮，等待着許願星的到來。</p>
</p><p>&emsp;&emsp;列王那邊，取許願星的速度也很快，沒多久，代表祈星族最終傳承的四塊許願星，就通過列王、紫見之手，最後到達了時宇的秘書寶石貓娘手中。</p>
</p><p>&emsp;&emsp;這個時候，時宇通過榮耀挑戰的事情，已經快要傳遍霸主疆域了。</p>
</p><p>&emsp;&emsp;整個宇宙霸主軍團內部，都知曉軍團內出現了一位超級怪物，完成了紀元奇蹟一般的壯舉，以神級十三重天的境界，完成了榮耀挑戰，見到了宇宙霸主大人。</p>
</p><p>&emsp;&emsp;而完成這一切壯舉的主人公，纔剛剛甦醒。</p>
</p><p>&emsp;&emsp;睡醒後，時宇拖着依然疲憊的身軀，找到了寶石貓。</p>
</p><p>&emsp;&emsp;此時寶石貓守着閃亮亮的許願星，還沒開始融合。</p>
</p><p>&emsp;&emsp;“到了啊，熒老師，預計要多久。”時宇揉着眼問。</p>
</p><p>&emsp;&emsp;“以前的話，煉化很費時，但是現在，我已經超神級，最多不過一個月，就能煉化這四塊許願星。”寶石貓分析片刻道。</p>
</p><p>&emsp;&emsp;“一個月……”</p>
</p><p>&emsp;&emsp;“在返航過程中煉化，應該沒什麼問題吧。”時宇道。</p>
</p><p>&emsp;&emsp;“我們要回去了？”</p>
</p><p>&emsp;&emsp;“嗯，我們出來這一趟，快兩年過去了，再加上，回去也要很長時間，我不是很放心藍星那邊。”時宇道。</p>
