<title>《一品道門》▷ 第四百四十三章 奇怪的張母</title></p><p>&emsp;&emsp;能量守恆定律在某一個範圍內是適用的。</p>
</p><p>&emsp;&emsp;大隋氣運宣泄出去，去了哪裡？</p>
</p><p>&emsp;&emsp;若被江湖草莽得到，那必然魚龍昇天，獲得大機緣，成爲江湖最頂尖強者。</p>
</p><p>&emsp;&emsp;若被儒家學者得到，必然會化爲警示大儒。</p>
</p><p>&emsp;&emsp;若被道家修士得到，陽神真境可望。</p>
</p><p>&emsp;&emsp;若被外族得到，必然會反客爲主毒害中原。</p>
</p><p>&emsp;&emsp;若被門閥世家得到，江山易主形勢翻轉。</p>
</p><p>&emsp;&emsp;所以說氣數一直都在冥冥之中影響着世間萬物的運轉。</p>
</p><p>&emsp;&emsp;就像現在，大隋氣運宣泄，所以纔會在隋末唐初涌現出無數豪傑。</p>
</p><p>&emsp;&emsp;吐谷渾被打殘，有一部分氣運歸入大隋，另外一部分被江湖草莽得到，所以在亡國后土渾反而可以高手輩出，有了幾分興盛的樣子。</p>
</p><p>&emsp;&emsp;不過張百仁不在乎，楊素就在敦煌修煉，經過這一年的淬鍊，理應徹底屍變完成，化作真正殭屍，修成不死真身，也不知情況如何了。</p>
</p><p>&emsp;&emsp;與魚俱羅敘了一會舊，涿郡侯到來，雙方一場暢飲，醉眼朦朧中張百仁迷迷糊糊道：“勞煩大將軍替我找一處洞天福地，等我忙完手頭的事，便去閉關修煉。如今大隋國力鼎盛，還能彈壓天下草莽些許年月，留給我的時間不多了。”</p>
</p><p>&emsp;&emsp;“你當真要閉關？”魚俱羅一愣。</p>
</p><p>&emsp;&emsp;“不是爲了孫思邈的約定，而是爲了我自己的實力，待我在出關必然可以彈壓天下，誰敢染指大隋一毫，我必誅盡其九族”張百仁‘砰’的一聲居然栽倒在地，混混沉沉睡了過去：“大隋不能亂啊，如今漢家百姓才過了幾年好日子，這些亂臣賊子居然又想引動戰亂，塗炭百姓，此事我絕不答應！絕不！”</p>
</p><p>&emsp;&emsp;看着睡夢中猶自夢囈的張百仁，魚俱羅與涿郡侯你看我我看你，魚俱羅輕輕一嘆：“先生雖然年幼，但卻胸懷天下蒼生，老夫羞愧啊！”</p>
</p><p>&emsp;&emsp;說完話魚俱羅將手中酒水一飲而盡，一邊的涿郡侯苦笑：“天下大勢浩浩蕩蕩，豈是人力所能抵擋？先生未免太過於自信了，不過先生既然有心，那本官就陪你瘋狂一把。”</p>
</p><p>&emsp;&emsp;個人武力雖然可以彈壓天下，但大勢到來，你也只能徒呼奈何。</p>
