<title>《一品道門》▷ 第三百三十九章 當年蟄了佛祖的蠍子精</title></p><p>&emsp;&emsp;紅拂女</p>
</p><p>&emsp;&emsp;顧名思義，是身穿紅衣，手執紅拂的女人。</p>
</p><p>&emsp;&emsp;想要了解紅拂女的名字，要先從拂塵的來歷來說，拂塵一開始的功作便是驅打蚊蒼的。</p>
</p><p>&emsp;&emsp;所謂的紅拂女，就是身穿紅衣，拿着拂塵專門給楊素驅打蒼蠅的女人。</p>
</p><p>&emsp;&emsp;楊素何等地位，身邊時常跟隨的女人容貌肯定不會太差，惹得楊玄感念念不忘倒也能理解。</p>
</p><p>&emsp;&emsp;張百仁一葉扁舟北上，循着冥冥中的感應向着玄機老祖的方向追了過去，才走了一日路程，忽然水花翻滾，腳下小船猛然爆發出一股強橫力道，居然將張百仁掀翻了出去。</p>
</p><p>&emsp;&emsp;猶若燕子一般，張百仁面色鐵青的在水中漫步，控制着溺水真氣不斷卸去傳來的力道。</p>
</p><p>&emsp;&emsp;此時小船已經破碎，河水翻滾，但卻不見水妖的影子。</p>
</p><p>&emsp;&emsp;張百仁面色鐵青，這水妖能在不知不覺間靠了過來，本事可見一斑。</p>
</p><p>&emsp;&emsp;手掌攥住困仙繩，在浩蕩河面困仙繩用來比寶劍更加順手。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;一道浪條劃過，捲起白色浪花，張百仁安靜的站在水面上。</p>
</p><p>&emsp;&emsp;道功至此，身體輕盈，有不可思議之功。</p>
</p><p>&emsp;&emsp;“也不知是什麼妖獸，若能曉得妖獸本體，倒也可以輕易降服”張百仁默不作聲的站在那裡，袖子裡的水母蠢蠢欲動。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;浪花捲起，一隻彷彿蠍子尾巴般的鉤子向着張百仁腦後扎來。</p>
</p><p>&emsp;&emsp;張百仁可不敢叫鉤子碰上，陽光下鉤子烏黑，閃爍着幽邃光澤，看起來便是劇毒之物，在空中捲起層層呼嘯，不過幾個呼吸間的功夫，已經來到了近前。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;困仙繩脫手而出，循着那鉤子，摸到了妖獸的本體所在。</p>
</p><p>&emsp;&emsp;不過三五個呼吸，已經將妖獸捆束住。</p>
</p><p>&emsp;&emsp;說來這妖獸也是兇悍，被困仙繩束縛後，居然依舊在水底爬行遁逃。</p>
</p><p>&emsp;&emsp;“你這孽畜，既然被我降服，還不速速前來拜見受降！”張百仁面色冰冷。</p>
</p><p>&emsp;&emsp;水花翻滾，張百仁看着懸浮而出的蠍子，頓時一陣愕然：“好大的一隻蠍子。”</p>
</p><p>&emsp;&emsp;蠍子足足有臉盆大小，被困仙繩牢牢的捆綁住，但猶自有力氣在河水裡折騰，一番掙扎後，見到遲遲無法擺脫困仙繩，緩緩懸浮出來。</p>
</p><p>&emsp;&emsp;“沒聽說過蠍子不怕水的”張百仁面色一愣，隨即怒斥道：“你這畜生，貧道與你無冤無仇，居然敢襲擊我，該當何罪？”</p>
</p><p>&emsp;&emsp;蠍子精道行不夠，尚未不能人語，只是目光兇戾的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁可不敢大意，心如蛇蠍這句話不是說着玩的。</p>
</p><p>&emsp;&emsp;“今日你若是不給我一個滿意交代，少不得爺爺要吃火烤蠍子了”張百仁冷冷一笑。</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;就在此時，只見那蠍子的尾巴在風中微微一晃，居然瞬間化作了三根，彷彿困仙繩一般拉長，跨過十幾米的距離，向着張百仁的腦袋、心臟、丹田射來。</p>
</p><p>&emsp;&emsp;“好畜生，端的狡詐，居然敢詐降！”張百仁怒叱一聲，困仙繩靈蛇一般盤旋，猛地一勒，三根尾巴硬生生的被勒了回去。</p>
</p><p>&emsp;&emsp;“嘩啦！”</p>
</p><p>&emsp;&emsp;水花捲起，蠍子已經沒入水中不見了蹤跡。</p>
</p><p>&emsp;&emsp;張百仁心中驚怒：“好個畜生，開了靈智不說，居然血脈返祖，掌握了血脈之力，若不是有困仙繩護體，今個就要遭受了暗算。”</p>
</p><p>&emsp;&emsp;之前蠍子尾巴速度突破了音爆，張百仁措不及防之下絕對反應不過，若非困仙繩給力，張百仁今個要翻船了。</p>
</p><p>&emsp;&emsp;“看我不宰了你！”張百仁手中屠龍劍出鞘，猛地運轉大法，然後只見腳下河水翻滾，紫府中龍珠散發出淡淡紫光，霎時間方圓三裡內翻江倒海，真真正正的翻江倒海，彷彿煮熟的沸水一般。</p>
</p><p>&emsp;&emsp;蠍子被困仙繩捆束住，猛地被河水拋飛出來，張百仁一步邁出便要宰了這蠍子，忽聽遠處傳來一聲高呼：“督尉大人，手下留情！手下留情！”</p>
</p><p>&emsp;&emsp;“大總管，你怎麼來了？”看着遠處奔來的洛水大總管，張百仁一愣，記得去年解決了水母后這老烏龜要出門遠遊，怎麼還沒走？</p>
</p><p>&emsp;&emsp;大總管身後捲起一道白線，停在張百仁身前：“真人法力通天徹地，翻江倒海無所不能，比之一年前的進步，不可以道理計。”</p>
</p><p>&emsp;&emsp;張百仁看着大總管，揹着一副厚厚的龜殼：“莫非這妖獸是你家親戚？”</p>
</p><p>&emsp;&emsp;大總管苦笑：“老龜到也想有這般親戚，可惜老龜我沒那個緣分。”</p>
</p><p>&emsp;&emsp;說完後看着被捆得和糉子一般的老烏龜，大總管苦笑：“小張真人不是問我，爲何沒有出去遠遊嗎？還不是因爲這畜生鬧的。”</p>
</p><p>&emsp;&emsp;“此事從何說起？”張百仁眼中露出八卦之色。</p>
</p><p>&emsp;&emsp;老烏龜摸摸鼻子：“去年降服了水母后，也不知道這廝在哪裡孵化出來，居然摸入了水神的寢宮，趁着水神不注意，蟄了水神一下。”</p>
</p><p>&emsp;&emsp;“啊？”張百仁一愣。</p>
</p><p>&emsp;&emsp;老烏龜道：“這蠍子有上古血脈，據說當年佛祖西來傳教之時，蠍子精的母親居然暗算了佛祖，破了佛祖的金身。但佛祖何等修爲，神通廣大法力無邊，將其母親斬殺，但這一枚胎卵卻是留了下來。”</p>
</p><p>&emsp;&emsp;“本以爲是一枚死胎，但歷代水神將其放入水脈中珍藏，只希望有朝一日可以將其孵化。世事變遷，如今洛水水神也將其悉心收藏好，不曾想五百多年沒有動靜的胎亂，上次大戰無異中受到水母劇毒的刺激，居然破胎而出，水神不曾防備，被破了神體，一直躲在水府中養傷，這蠍子精趁機跑出來興風作浪，水府上下秘密緝捕，不但沒有捉到，反而叫它傷了不少人”大總管苦笑：“今日撞在真人手中，算他倒黴。”</p>
</p><p>&emsp;&emsp;張百仁愕然，沒想到這蠍子精居然還有這等來歷，大總管道：“真人看它三根尾巴，若是在修行個幾百年，長出九根尾巴，唯有佛祖下凡方纔能收得了他，到時候妖族又誕生一位縱橫天下的妖王，我人族多災矣！”</p>
</p><p>&emsp;&emsp;張百仁點點頭：“此妖獸有如此威能，殺之倒也可惜。”</p>
</p><p>&emsp;&emsp;“是極！是極！殺只可惜，放在身邊又是一個大麻煩，說不得什麼時候跑出來，暗中給人一下子，要了性命！真人不如將這蠍子關押入水府中，由我水府照看，也好免去一番麻煩。”</p>
</p><p>&emsp;&emsp;大總管連連點頭附和，眼中滿是期盼，眼巴巴的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁嗤笑一聲：“你這老傢伙打的倒是好算盤，這般妖獸若能利用得當，乃是殺敵、逃生的利器，豈能給你？如今此妖獸被我降服，也是與我有緣。”</p>
</p><p>&emsp;&emsp;大總管聞言眼睛轉了轉，不着痕跡道：“大人常年奔波，這蠍子總不能帶在身上，更不能這般時刻的捆束住，大人拿了蠍子也沒有收服的辦法，倒不如賣我水府一個人情。”</p>
</p><p>&emsp;&emsp;“莫非水府有辦法降服妖獸？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“水神大人法體被破，正要奪舍了這蠍子精，藉助蠍子精重生，真人若肯賣我水府這個人情，日後只需真人一句話，我水府上下赴湯蹈火在所不辭”大總管面色鄭重道。</p>
</p><p>&emsp;&emsp;張百仁嗤笑一聲：“洛河水府全都是廢物，當年連一個水母都收服不了，這人情我要之有何用？”</p>
</p><p>&emsp;&emsp;大總管面色難看，過了一會才道：“真人開個價吧，洛水水府的收藏還是有一些的，肯定能叫真人滿意。而且這蠍子精需以靈物餵養，真人雖然身價不菲，但也未必能餵養得起。既不能收服，又沒有足夠金錢餵養，真人要之何用？”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，這句話倒是說到了點之上。</p>
</p><p>&emsp;&emsp;此時那蠍子精在水中不斷翻滾折騰，吸引了張百仁的注意力。</p>
