<title>《一品道門》▷ 第兩千零四十八章 約戰</title></p><p>&emsp;&emsp;“我？”張百仁的眼中滿是愕然。</p>
</p><p>&emsp;&emsp;“然也！”始皇一笑，瞧着十萬不死軍團聯合無數蠱蟲，將那數千萬海族大軍殺得丟盔卸甲，死得乾乾淨淨，海族精銳一朝喪盡，然後道：“現如今海族精銳盡喪，若想恢復元氣，沒有十年休想，若要攪弄風波，卻也壓制不得人族天子龍氣。十年時間，足矣大都督證就金身，到那時縱使海族老怪真的出來，卻也不懼。”</p>
</p><p>&emsp;&emsp;“只怕老龜有手段，將那燭龍與玄龜提前喚醒”李世民略帶遲疑道。</p>
</p><p>&emsp;&emsp;“十年相對於億萬年來說，不過一個呼吸罷了，想要喚醒沉睡億萬年的老怪，談何容易？”始皇笑眯眯的瞧着蒙毅收兵，然後對張百仁道：“此一別，再見面怕已是經年！此番出手，日後陰曹地府必有防備，我若再想破界而來相助國師，怕是難了！”</p>
</p><p>&emsp;&emsp;“可有再見之日？”張百仁一雙眼睛看着始皇。</p>
</p><p>&emsp;&emsp;“九州結界破裂，便是你我下一次相見之日！”始皇笑着拍了拍張百仁肩膀，竟然大袖一揮，轉身向兩界通道內走去。</p>
</p><p>&emsp;&emsp;“始皇，叮噹之事……”張百仁對着始皇背影喊了一聲，想要開口解釋一些什麼。</p>
</p><p>&emsp;&emsp;“那是她的命數！命該如此，她已經得到了她想要的，那是她苦守七百年的選擇！”始皇聲音緩緩消失，伴隨着陰曹大軍消失在東海。</p>
</p><p>&emsp;&emsp;波濤洶涌，現如今大海內氣機狂躁了不知幾許，叫人不由心驚。</p>
</p><p>&emsp;&emsp;四海龍王此時舒張萬丈身軀，一雙雙眼睛虎視眈眈的盯着張百仁，眼中露出刻骨銘心的仇恨。</p>
</p><p>&emsp;&emsp;張百仁不屑一笑，收了誅仙陣圖，掃過道門諸位高真，然後將目光落在了李世民的身上，許久後才道一聲：“不錯！”</p>
</p><p>&emsp;&emsp;“燭龍想要甦醒，沒有十年休想”李世民瞧着浩瀚漩渦，話語裡滿是感慨：“有些事情，總歸要做過一場，你我之間的恩怨，也該了結了！”</p>
</p><p>&emsp;&emsp;“是嗎？”張百仁看着李世民：“你這次雖然助我一臂之力，不愧人皇名聲，但你若真想與我做一了結，本座絕不會手軟的。”</p>
</p><p>&emsp;&emsp;“現在幾月？”李世民道。</p>
</p><p>&emsp;&emsp;“回稟陛下，現如今恰逢三月三”房玄齡趕忙站出來。</p>
</p><p>&emsp;&emsp;“八月十五，月圓之夜，你我分一勝負，定一生死！”李世民看着張百仁：“敢應戰乎？”</p>
</p><p>&emsp;&emsp;“呵呵，決戰於翠屏山如何？”張百仁笑着道。</p>
</p><p>&emsp;&emsp;“也好，只是你我決戰，沒有彩頭卻不好”李世民不緊不慢道：“朕若贏了，不但大都督的涿郡歸我，就連大都督女兒，也要下嫁皇家。我李家皇子皇孫，任憑大都督挑選。”</p>
</p><p>&emsp;&emsp;“你贏不了”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;“不比試一番，誰又知道呢？”李世民笑看着張百仁：“都督不會對自己沒有自信吧！”</p>
</p><p>&emsp;&emsp;“你若輸了呢？”張百仁看向李世民。</p>
</p><p>&emsp;&emsp;“朕若是輸了？命賠給你如何？李唐日後永不與涿郡爭鋒！”李世民一雙眼睛看着張百仁：“也算是了卻一段因果。”</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！你便等死吧！”張百仁掃了虎視眈眈的四海龍王一眼，面帶不屑轉身離去。</p>
</p><p>&emsp;&emsp;張百仁走了，道門諸位高真紛紛撤退，李世民亦隨之離去，只留下千瘡百孔的東海。</p>
</p><p>&emsp;&emsp;“大都督，有時間來我上清喝茶”陶弘景與張百仁話別。</p>
</p><p>&emsp;&emsp;張百仁對着陶弘景擺擺手，與衆位道門真人一一告別，瞧着遠去的雲頭，忽然輕輕一嘆。</p>
</p><p>&emsp;&emsp;“爲何嘆氣？”少陽老祖來到張百仁身前。</p>
</p><p>&emsp;&emsp;“我忽然想起了當年張衡對我說過的話，所有人都在等我玩夠了，看慣了世俗百態，生老病死天地輪迴，然後再去應付人族的危機！現在看來，與那些動輒毀天滅地，不死不滅的魔神相比，我之前的都是小打小鬧！”張百仁話語裡滿是唏噓，聲音中透漏着一股子無奈：“任憑我千般算計，還是着了祖龍的道。”</p>
</p><p>&emsp;&emsp;“能夠鎮壓祖龍，你也不虧！那些老傢伙俱都是心思深沉之輩，哪個是好惹的？能從混亂的太古至今朝，依舊活着的強者，決不可小覷”少陽老祖不緊不慢道。</p>
</p><p>&emsp;&emsp;“大都督！”卻見天邊蠱蟲聚散無形，剎那間掠過羣山，在張百仁身前顯露，組成了巫不樊的身影。</p>
</p><p>&emsp;&emsp;此時巫不樊面色陰沉的看着張百仁，任誰被種了魔種，都不會太過於好受。</p>
</p><p>&emsp;&emsp;“你怎麼來了？”張百仁理解巫不樊的心情，自然也就不會與其計較。</p>
</p><p>&emsp;&emsp;“爲了無支祁而來，只要我的蠱蟲吞了無支祁，十二生肖神蠱便會進化完成，蛻變爲十二尊先天神靈！即便只是幼年時期的十二位神靈，化作十二元辰！當年始皇鎮壓了十二元辰，將其煉爲化身，卻恰恰將神位空出來，給了我機會！”巫不樊眼中精光爆射：“只要都督肯成全於我，老夫甘願爲都督鞍前馬後，任憑大都督驅策。”</p>
</p><p>&emsp;&emsp;張百仁上下打量着巫不樊：“老倌，你這無本買賣做的倒是不錯，本來你便要任我驅策！”</p>
</p><p>&emsp;&emsp;“不過我現在缺人手，無支祁煉化也是浪費，給你吞了倒也好！”張百仁笑着道。</p>
</p><p>&emsp;&emsp;巫不樊聞言老臉頓時笑開了花，陰沉之色剎那間散去：“多謝大都督成全。”</p>
</p><p>&emsp;&emsp;背靠大樹好修行，叫巫不樊自己去煉化蠱蟲，這輩子也不可能鎮壓先天生靈，更何況以先天生靈作爲養料。</p>
</p><p>&emsp;&emsp;“去請來觀自在，就說本座欲要借六字真言貼一用”張百仁笑着道。</p>
</p><p>&emsp;&emsp;腳下影子閃爍，剎那間遠去不見了蹤跡。</p>
</p><p>&emsp;&emsp;“隨我來吧！”張百仁瞧着巫不樊，率先向涿郡而去。</p>
</p><p>&emsp;&emsp;“大都督，金埋銀葬二位老祖發現了一處潛龍龍脈，乃祖脈的分支，若能稍加培育，便可一飛沖霄，乃至於取代祖脈，叫我人族獨享神州大地，也未嘗沒有機會”張百仁剛剛回到涿郡，便見魚俱羅與觀自在的阿彌陀佛法身，已經在涼亭中等候。</p>
</p><p>&emsp;&emsp;“哪裡？”張百仁停住腳步。</p>
</p><p>&emsp;&emsp;魚俱羅攤開圖紙，遞給了張百仁；</p>
</p><p>&emsp;&emsp;瞧着圖紙上圈畫的紅色硃批，張百仁瞳孔一縮，下意識道：“北京。”</p>
</p><p>&emsp;&emsp;“不錯，好名字！中原大地以上京爲尊，涿郡百姓卻以北方京師爲尊，喚作北京倒是符合天時地利”阿彌陀佛開口稱讚道。</p>
</p><p>&emsp;&emsp;張百仁將圖紙捲起，扔回了魚俱羅懷裡：“金埋銀葬怎麼會想着給咱們獻策？”</p>
</p><p>&emsp;&emsp;“大亂將起，連山道壓寶了”魚俱羅道。</p>
</p><p>&emsp;&emsp;“涿郡？”張百仁詫異道。</p>
</p><p>&emsp;&emsp;魚俱羅點點頭。</p>
</p><p>&emsp;&emsp;張百仁沉吟不語，魚俱羅道：“都督，河南的那條祖脈已經被百族污濁，被人做了手腳，咱們若能另起爐竈，未來驚瑞到來之時，可給各路高真一個大驚喜。”</p>
</p><p>&emsp;&emsp;“此事準了，但京師佈局，卻要由我親自控制”張百仁頭也不回的向前走，來到了阿彌陀佛身前：“六字真言貼可曾帶來？”</p>
</p><p>&emsp;&emsp;“都督吩咐，豈能不從”阿彌陀佛自懷中掏出六字真言貼。</p>
</p><p>&emsp;&emsp;張百仁盤膝坐下，拿出禹王鼎，聽着禹王鼎內無支祁的喝罵，手中六字真言貼飛出，化作流光貼在了禹王鼎上。</p>
</p><p>&emsp;&emsp;禹王鼎化作巴掌大小，被張百仁拿在手心，側目看向巫不樊：“本座以六字真言貼定住了鼎爐內的無支祁，但你卻不可離我百丈，否則一旦無支祁暴起，恐非你能壓制。”</p>
</p><p>&emsp;&emsp;張百仁看着巫不樊，慎重的將鼎爐放在了巫不樊手中。</p>
</p><p>&emsp;&emsp;“多謝都督！”巫不樊鄭重的接過丹爐，然後恭敬對着張百仁行了一禮，老臉笑開了花。</p>
</p><p>&emsp;&emsp;“莫要謝了，若非此等先天生靈難以收服，也不會便宜了你！”張百仁搖搖頭，示意巫不樊站在一邊。</p>
</p><p>&emsp;&emsp;“大都督，牽牛星座的事情，似乎有眉目了！”袁天罡不知自何處鑽來，面帶怪異的瞧着張百仁，眼睛裡滿是難言的色彩。</p>
</p><p>&emsp;&emsp;“嗯？既然找到，直接殺了就是！”張百仁滿不在乎道。</p>
</p><p>&emsp;&emsp;涿郡想要殺人，就沒有殺不了的！</p>
</p><p>&emsp;&emsp;“可是小姐在洛陽閒着無聊，竟然女扮男裝去白鷺書院求學，與那牽牛星的轉世成爲了同窗，大小姐是何等機靈的人物，咱們若貿然下手，怕不好吧”袁天罡犯了難。</p>
</p><p>&emsp;&emsp;男歡女愛乃人之本性，不可抑制的本性！</p>
</p><p>&emsp;&emsp;Www▪тTk ān▪￠ ○</p>
</p><p>&emsp;&emsp;但七夕特殊的身份註定她不能如尋常女子一般，去享受哪些凡俗男女的權利。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁眉頭皺起：“這不是胡鬧嘛！一個女孩子家家，整日與男子廝混在一處，成何體統？傳出去是說我張家沒有家教，還是七夕不檢點？”</p>
