<title>《一品道門》▷ 第一千六百零一章 風起涿郡</title></p><p>&emsp;&emsp;“傳國印璽的事情，決不能這麼了了！”達摩的眼中露出一抹火氣。</p>
</p><p>&emsp;&emsp;世尊轉身看着達摩，沒有說話，過了一會才道：“給涿郡找一些麻煩倒也好，人一旦空閒下來就會瞎算計。”</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁看着手中的傳國印璽，過了一會方纔嗤笑一聲：“傳國印璽在我眼中就是一個廢物，我又不休修天子龍氣，但落在李世民等天子、諸侯的手中，可是能夠決定未來天下大勢的寶物。”</p>
</p><p>&emsp;&emsp;“都督，小人不明白，佛門不是與李唐一夥的嗎？叫小人去偷盜這印璽做什麼？”空空兒的眼中滿是不解。</p>
</p><p>&emsp;&emsp;“你知道什麼，你眼中只有那些個雞鳴狗盜之事，真正的天下大勢你何時關心過！”張百仁冷冷一哼，空空兒不知佛門的算計，張百仁到可以猜出幾分來。</p>
</p><p>&emsp;&emsp;“算算時間，如今長孫無垢道化，武家女子也該入宮了！佛門費盡心思偷盜天子印璽，還不是爲了武家女子入宮的事情！”張百仁心中清楚的很，有天子印璽鎮壓，武家女子一輩子都休想篡改、顛覆了李唐的江山。</p>
</p><p>&emsp;&emsp;如果說李唐的氣數是千軍萬馬，那麼印璽便是千軍萬馬的統帥，有印璽在就是鐵通一箍，佛門的算計就休想達成。</p>
</p><p>&emsp;&emsp;君不見李唐之前，傳國印璽尚在，哪裡有婦人奪得江山的？</p>
</p><p>&emsp;&emsp;印璽代表的是權柄，代表的是穩固，就像是龍不能失去頭一樣。</p>
</p><p>&emsp;&emsp;可現在李唐的印璽丟失了，這絕對是了不得的大事情，帶來的後果絕非三言兩語能敘說得清楚。</p>
</p><p>&emsp;&emsp;失去了印璽的李唐，就像是失去了龍頭的神龍一樣，根本就無法統合調度，變成了一盤散沙。</p>
</p><p>&emsp;&emsp;天下風雲匯聚，忽然間捲起了無盡風暴。</p>
</p><p>&emsp;&emsp;江湖中流言蜚語四起，先是李唐印璽丟失，隨後又不知何人傳出，李唐的印璽落在了涿郡，一時間天下風雲涌動，無數矛頭俱都是指向了涿郡。</p>
</p><p>&emsp;&emsp;風雲正盛！</p>
</p><p>&emsp;&emsp;什麼是風雲正盛！</p>
</p><p>&emsp;&emsp;張百仁如今就風頭正盛，前段時間擊敗了無數魔神，殺局之下硬生生的踏出了一條生路，雖然遭受重創，但威勢卻達到了前所未有的頂峰。</p>
</p><p>&emsp;&emsp;毫不客氣的說，正是經歷這一戰，張百仁才成爲了當今世上不容置疑的天下第一人。</p>
</p><p>&emsp;&emsp;不論是什麼人，能與天下第一牽扯在一起，都有數不盡的故事，道不盡的傳奇。</p>
