<title>《一品道門》▷ 第一千零四十八章 天子之氣</title></p><p>&emsp;&emsp;好歹也是十萬條人命，確實是不能就這麼死了。</p>
</p><p>&emsp;&emsp;神吞噬了旱魃的精血，修爲早已進入一個玄妙莫測的境界，體內的鳳血在此異變，產生了更強大的血脈。</p>
</p><p>&emsp;&emsp;“大都督，大家都是漢家子民，眼下這十萬大軍不過是活不下去的流民，都督手段何必這般歹毒，何不放其一條生路？”虯髯客與神聯袂走來，眼中滿是嚴肅的站在城下，仰視着城頭上方的張百仁。</p>
</p><p>&emsp;&emsp;瞧着楊玄感指揮下，三軍化作大陣，居然擋住了旱魃的吸血之力，張百仁也不由得對兵家陣法產生一抹讚歎。</p>
</p><p>&emsp;&emsp;“你二人慾要爲楊玄感出頭？”張百仁擺擺手，示意楊素後退，低下頭俯視着腳下的二人。</p>
</p><p>&emsp;&emsp;“我雖然自詡爲邪惡，但卻到不了你這種視人命如草芥的地步！”神瞧着張百仁，露出了一抹感慨：“當年大都督面對老夫的追殺只能自保，如今時過境遷，老夫已然仰視大都督矣。”</p>
</p><p>&emsp;&emsp;“神，想不出你居然有膽子跑到本都督面前蹦躂，看來你活夠了！”張百仁一掌拍出，似乎有一輪太陽在手心升騰，向着神按了下去。</p>
</p><p>&emsp;&emsp;“正要討教都督高招！”神縱身而起，步步腳踏虛空，所過之處空氣瞬間凝固，化作了液態。</p>
</p><p>&emsp;&emsp;“至道！”張百仁瞳孔一縮，隨即搖搖頭：“只是有了至道的一些威能而已。”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;二人拳掌交接，虛空中盪漾起絲絲漣漪，張百仁左手招式變換，還不待神反應過來，便只覺得天旋地轉，落在了其手心內。</p>
</p><p>&emsp;&emsp;地水風火開闢，手指化作了天地四極，還不待神反應過來，就見張百仁一掌推出天崩地裂，神已經被張百仁壓入了大地深處。</p>
</p><p>&emsp;&emsp;一跺腳，腳下泥土堅若鐵石，叫神有十八般本事，也休想逃出來。</p>
</p><p>&emsp;&emsp;“虯髯客，接下來該你了！”張百仁看着虯髯客，眼中滿是欣賞的味道。對於虯髯客的欣賞，大於其心中的殺意。毫無疑問，虯髯客是一個俠氣很重的人。</p>
</p><p>&emsp;&emsp;“嗖~”</p>
</p><p>&emsp;&emsp;見到張百仁如此威勢，反手將神鎮壓於腳下，二話不說立即遁逃。</p>
</p><p>&emsp;&emsp;空氣留下道道氣浪，張百仁沒有去追趕，而是將目光看向了對面楊玄感以及那十萬大軍。</p>
</p><p>&emsp;&emsp;絲絲龍氣在空中匯聚，儘管龍氣很少，但加持於楊玄感一身之後，卻不容忽視。</p>
</p><p>&emsp;&emsp;“楊素，殺了他！”張百仁呵斥一聲。</p>
</p><p>&emsp;&emsp;楊素向着楊玄感飛去，來到楊玄感身前，卻見面色掙扎，遲遲下不去手。</p>
</p><p>&emsp;&emsp;“下不去手嗎？”張百仁冷然一笑，有了天子龍氣加持的楊玄感，已經位列天下絕頂高手之列，就算是張百仁自己也不想親身犯險。下一刻手中捻起一朵花瓣，正要彈出，忽然天邊捲起道道煙塵，叫張百仁的動作頓住。</p>
</p><p>&emsp;&emsp;宇文述、衛文昇、來護兒、屈突通大軍此時竟然追趕來上來。</p>
</p><p>&emsp;&emsp;“楊玄感，你末日到了！”張百仁靜靜揹負雙手立於城頭。</p>
</p><p>&emsp;&emsp;“大哥，不好了，朝廷大軍追上來了！”楊玄獎瞧着四面八方捲起的煙塵，眼中露出一抹焦慮之色。</p>
</p><p>&emsp;&emsp;楊玄感看着城頭的張百仁，猛然轉身呼喝道：“突圍！”</p>
</p><p>&emsp;&emsp;“楊玄感，哪裡走！”卻見迎面來護兒擋在了楊玄感前路：“你這廝居然敢污衊本將軍造反，今日留你不得。”</p>
</p><p>&emsp;&emsp;“給我閃開！”楊玄感率領十萬將士衝鋒，瞧着擋在面前的來護兒，猛然一發力，居然一槍將來護兒挑飛，長槍刺入來護兒的胸口，串成糖葫蘆般，甩到了遠處。</p>
</p><p>&emsp;&emsp;來護兒可不是普通武者，而是威震一方的朝廷大將軍，爲大隋立下了汗馬功勞的老牌見神強者，居然被楊素一槍挑飛，如今龍氣加身的楊玄感簡直勇不可當。</p>
</p><p>&emsp;&emsp;來護兒生死不知，其手下大軍瞬間被楊玄感鑿穿，一片大亂。</p>
</p><p>&emsp;&emsp;楊玄感率領手下不斷突圍，張百仁立於城頭，瞧着生死不知的來護兒，輕輕一嘆：“如今的楊玄感天子龍氣加持下，再有身後戰陣作爲依仗，怕是大將軍親至也難以拿得下他。”</p>
</p><p>&emsp;&emsp;“賊子休走，且吃我一槍！”此時宇文成都縱馬趕來，越過了宇文述，手中馬槊向來護兒挑來。</p>
</p><p>&emsp;&emsp;“嗚嗷~~~”</p>
</p><p>&emsp;&emsp;天子龍氣震動，宇文成都的攻擊莫名其妙消減了四五分，接着就見那一槍刺穿虛空，二人撞擊在一處。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;空氣爆鳴，宇文成都戰馬壓垮，化作一灘肉泥。楊玄感動作一滯，卻是間不容髮的積蓄力量，向着宇文成都刺來：“你我具爲門閥世家之人，又何苦難爲我！”</p>
</p><p>&emsp;&emsp;“楊玄感，你大勢已去，我等豈能給你陪葬！”宇文成都奮力拔劍相迎，雙方打在一處。</p>
</p><p>&emsp;&emsp;且戰且退，楊玄感突圍勢頭減緩，但見三招之後，宇文成都被楊玄感一槍挑飛。</p>
</p><p>&emsp;&emsp;“這賊子，武道修爲好厲害！”楊積善面帶震驚、訝然，瞧着場中橫衝直撞的楊玄感，露出了不敢置信之色。</p>
</p><p>&emsp;&emsp;“王爺莫怕，區區楊玄感不成氣候，只要破掉對方背後的十萬大軍，天子龍氣散去，只怕此人當不得宇文將軍一招！”張百仁解釋了一句。</p>
</p><p>&emsp;&emsp;下方楊素揹負石棺，跟在大軍後面，所過之處屍體紛紛沒入石棺內，那石棺彷彿無底洞般，幾百上萬具屍體裝進去，卻不見裝滿。</p>
</p><p>&emsp;&emsp;張百仁能想到這一點，其餘幾人率經戰陣，也不是傻子，宇文述道：“莫要管楊玄感，先剿滅那十萬大軍再說。”</p>
</p><p>&emsp;&emsp;兵家戰陣再厲害，也經不起實打實一對一的消耗，更何況那十萬士兵被楊素吸食了一部分血液，此時面色蒼白的很。</p>
</p><p>&emsp;&emsp;朝廷大軍途徑跋涉，遠道而來，乃是疲憊之師，雙方的差距似乎扯平了。</p>
</p><p>&emsp;&emsp;“有點意思！”瞧着下方變換不斷的戰陣，張百仁露出沉思之色。</p>
</p><p>&emsp;&emsp;楊玄感乃喪家之犬，終究大勢已去，待察覺到天子龍氣散盡後，趁亂率領親衛突圍而走。</p>
</p><p>&emsp;&emsp;“楊玄感休走！”宇文成都呼喝一聲，便要起身追趕。</p>
</p><p>&emsp;&emsp;瞧着楊玄感帶領十位士兵走遠，張百仁笑了：“該本都督收取漁翁之利了。”</p>
