<title>《一品道門》▷ 第三百七十章 皇宮拔劍</title></p><p>&emsp;&emsp;滿朝文武，張百仁認識的不超五指之數。</p>
</p><p>&emsp;&emsp;張百仁擡頭看向上座，卻見李家父子陪楊廣坐在一邊，在李淵不遠處兩位少年面色恭敬的在下首陪坐，不敢動筷。</p>
</p><p>&emsp;&emsp;對於李家兄弟的表現，楊廣很滿意。</p>
</p><p>&emsp;&emsp;想要看李淵有沒有將自己放在眼中，看其子嗣動作便可知。</p>
</p><p>&emsp;&emsp;若李世民與李建成二人面色坦然自若，那就說明李家父子在背後沒少說自己壞話，輕蔑自己，所以纔不將自己看在眼中，酒宴任憑取用。</p>
</p><p>&emsp;&emsp;此時李建成與李世民面色恭謹、拘束，這就說明對方怕自己，李淵教導有方。</p>
</p><p>&emsp;&emsp;酒宴上方太遠，對方談話張百仁聽不清，也懶得去聽。</p>
</p><p>&emsp;&emsp;“眼下年關將近，可不能叫母親一個人在塞北過年！”張百仁念動間喝着酒水，看着談笑融洽的滿朝文武，張百仁心中一動，已經起了去意。</p>
</p><p>&emsp;&emsp;留在洛陽陪李家父子純粹是浪費時間，吃吃喝喝完畢，楊廣已經退去，酒宴接近尾聲，羣臣散去，看着被衆位大臣圍在中央擁簇的李淵，張百仁眼中冷光流轉。</p>
</p><p>&emsp;&emsp;“兄臺與李家有仇？”一邊青年眼中閃爍好奇之色。</p>
</p><p>&emsp;&emsp;“無仇！”</p>
</p><p>&emsp;&emsp;“既然無仇，爲何這般看着對方？”青年愣了愣。</p>
</p><p>&emsp;&emsp;“李淵心懷不軌，我看不過去罷了！”張百仁緩緩站起身，眼見着李淵與羣臣走出大殿，立即追了上去：“唐國公留步！”</p>
</p><p>&emsp;&emsp;“張都督，早聞都督大名，今個終於見到了！”李淵聞言腳步一頓，滿朝文武俱都齊刷刷望了過來。</p>
</p><p>&emsp;&emsp;張百仁緩緩來到李淵身前，看着李淵身邊的大臣，張百仁也不認得，只是冷冷一笑：“本都督要與李大人說些私密話，勞煩各位大人移步！”</p>
</p><p>&emsp;&emsp;話語霸道，不容置疑，頓時惹得衆位大臣心中火起。</p>
</p><p>&emsp;&emsp;“你小子是那根蔥，也敢如此對我等說話！”一位中年男子面帶冷色的呵斥着張百仁。</p>
</p><p>&emsp;&emsp;“囉嗦！”張百仁眼中冷光流轉，只聽得‘啪’的一聲，腰間屠龍劍劍鞘打在男子的臉上，瞬間血液噴濺，三顆牙齒落了出來，一條血印出現在男子臉上。</p>
</p><p>&emsp;&emsp;“放肆！你敢冒犯本官，禁宮之中你敢帶凶器，莫非想要造反不成？”男子被張百仁當着衆多大臣面前打臉，眼睛頓時紅了。</p>
</p><p>&emsp;&emsp;“雲大人，這小子不好惹，忍一時風平浪靜！”李淵在一邊苦笑着勸了一句。</p>
</p><p>&emsp;&emsp;這一句無異於火上澆油，今日雲定興若忍了，他日後還有何臉面混朝堂？</p>
</p><p>&emsp;&emsp;“小子，你敢對本官動手，膽敢以下犯上，今日本官必要向聖上參你一本，誅你九族！”雲定興怒喝。</p>
</p><p>&emsp;&emsp;“誅我九族？”張百仁聲音變冷。</p>
</p><p>&emsp;&emsp;“豈止是誅你九族，更要將你家族女眷貶爲軍妓！”雲定興面色猙獰。</p>
</p><p>&emsp;&emsp;當官的要得就是一個臉面，張百仁如此做簡直犯了大忌諱。</p>
