<title>《一品道門》▷ 第三百五十五章 考驗失敗，張家秘聞</title></p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁身子一顫，手掌彷彿被電擊了一般，瞬間倒飛出去。</p>
</p><p>&emsp;&emsp;此時張百仁的眼中滿是茫然，夢？非夢？</p>
</p><p>&emsp;&emsp;是此身夢去二十一世紀，還是二十一世界夢迴隋唐？</p>
</p><p>&emsp;&emsp;張百仁分不清現實與虛幻，只是靜靜的站在那裡，鎮妖碑依舊是鎮妖碑，所有翠綠色盡數消失，裂痕瞬間彌補，化爲了灰色黝黑的石碑。</p>
</p><p>&emsp;&emsp;“失敗了？”中年男子一雙眼睛死死的盯着張百仁，有些發狂的抓了抓腦袋：“失敗了！只差一點就失敗了！只要在堅持一下你就成功了！”</p>
</p><p>&emsp;&emsp;張百仁輕輕一嘆，無奈道：“夢裡不知身是客，一晌貪歡！”</p>
</p><p>&emsp;&emsp;說完後張百仁閉上眼睛，此時心神有些紊亂，到底隋唐時空的一切是真的，還是二十一世界的那一世是真的？</p>
</p><p>&emsp;&emsp;“前輩，這考驗我怕是過不了了，還請前輩見諒！”廣成仙府近在眼前，但張百仁卻無緣得見，說不遺憾那是騙人的。</p>
</p><p>&emsp;&emsp;男子急的抓了抓耳朵，之前還抱着戲虐的心態來看戲，不曾想這麼一會形勢逆轉，自己該求着這小子幫助自己化解困境了。</p>
</p><p>&emsp;&emsp;“可惜了！”</p>
</p><p>&emsp;&emsp;“只差一點，只差一點啊！你只要在努力一下便可堪破幻境，爲什麼不嘗試一下呢？”中年男子苦口婆心的勸慰道。</p>
</p><p>&emsp;&emsp;說到這裡，男子一雙眼睛看着張百仁，滿是猶豫之色，不知道該說些什麼好，目光裡滿是複雜、猶豫不決。</p>
</p><p>&emsp;&emsp;“你小子再試試！沒準多試幾次就可以了！”男子死死的盯着張百仁，苦口婆心勸導。</p>
</p><p>&emsp;&emsp;“前輩，你應該知道，道心之事，不是多試幾次就可以的，我騙得過別人，卻騙不了自己的內心”張百仁話語一陣低落。</p>
</p><p>&emsp;&emsp;“可惜了！廣成仙府內可是有廣成子的一生積蓄，還有成仙之秘，可惜了！本以爲困在此地幾千年可以出世了，不曾想空歡喜一場”中年男子看着張百仁，搖了搖頭：“此事強求不得，你走吧！”</p>
</p><p>&emsp;&emsp;張百仁無奈一嘆，縱身一躍猛然跳起身，一步邁出縮地成寸，居然出了水府。</p>
</p><p>&emsp;&emsp;瞧着張百仁縮地成寸的手段，中年男子一愣，猛然後悔起來：“你回來！你回來啊！一切都還好商量！你掌握了縮地成寸，你怎麼不早說啊！”</p>
</p><p>&emsp;&emsp;可惜迷霧重重，張百仁聽不到下方漢子的喊話。</p>
</p><p>&emsp;&emsp;見到張百仁真的離開，中年漢子氣的原地踏步：“他孃的，什麼世道啊！什麼世道啊！被困在此地幾千年，老祖我都要瘋了！廣成子這王八蛋簡直欺人太甚！欺人太甚！當年不就是禍害死了幾個人族修士嘛，用得着將我困死此地幾千年！”</p>
</p><p>&emsp;&emsp;洞府內的事情張百仁不知道，見到張百仁神情迷迷糊糊的走出來，淮水水神道：“怎麼樣？居然這麼快？一個時辰都不到？”</p>
</p><p>&emsp;&emsp;張百仁苦笑：“失敗了！廣成仙人不愧是廣成仙人，非我等所能媲美！設下的種種手段叫人無法規避，防不勝防。”</p>
</p><p>&emsp;&emsp;“無法規避防不勝防就對了，廣成子是什麼人，豈是我等可以媲美的！說句不好聽的，縱觀古今能媲美廣成子者唯有寥寥數人而已！你在廣成子的考驗下失敗不丟人！”淮水水神語重心長道：“一點都不丟人，我也考驗失敗了，你應該直接用袖裡乾坤收了那鎮妖碑，如此便可免去考驗。”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“免去考驗？廣成子仙師怎麼會想不到這一點！若真的有那麼簡單，廣成子的傳承早就被人得去了。”</p>
</p><p>&emsp;&emsp;“說得倒也是”淮水水神抓了抓腦袋：“可惜了，不過你放心，這報酬沒能拿到手那便不算數，爲兄哪裡還有上古密藏，找個時間給你挑一個。”</p>
</p><p>&emsp;&emsp;“當真？”張百仁猛地擡頭看向淮水水神，這廝簡直就是土豪啊，真不知道這些活得年歲久遠的神祗到底多麼富有。</p>
</p><p>&emsp;&emsp;“我豈會騙你”淮水水神搖搖頭。</p>
</p><p>&emsp;&emsp;“上古仙人直接與先天神魔打交道，手段比咱們厲害也說得過去！”淮水水神道：“這崆峒山景色不錯，咱們難得來一次，趁機遊玩一日，倒也沒算白來。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，二人悄悄下了廣成仙府，來到崆峒山不遊玩一番，確實是說不過去。</p>
</p><p>&emsp;&emsp;崆峒山爲道家聖地，自然有道家宗門鎮守。</p>
</p><p>&emsp;&emsp;此地當年秦始皇來過，司馬遷等等歷史名人俱都來過此地，在此地留下一片片膾炙人口的文章，傳下一段段佳話。</p>
</p><p>&emsp;&emsp;張百仁與淮水水神是來奪寶的，當然不敢大搖大擺的亂闖，二人化作普通民衆，觀賞着崆峒山的景緻。</p>
</p><p>&emsp;&emsp;“這崆峒山大小道觀十一家，每一家都繼承了廣成子的一門絕學，也不知道是不是真的”淮水水神悶悶的抓了抓腦袋。</p>
</p><p>&emsp;&emsp;“每一家繼承了廣成子的一門絕學？”張百仁眼睛頓時亮了，滿臉激動之色：“大哥，咱們若能盜取了這十一家的術法神通，豈不是能還原廣成子的傳承。”</p>
</p><p>&emsp;&emsp;“賢弟想多了！不過是這十一家給自己臉上貼金罷了，也不知道在哪裡獲得的傳承，自稱是得自於廣成子，反正廣成仙師已經死了，那個會站出來辨認真假”淮水水神無奈的搖了搖頭。</p>
</p><p>&emsp;&emsp;“誰也不知這十一家有沒有獲得廣成子的傳承，但是這十一家每一家都不可小覷，每一家都有陽神真人坐鎮，十一家聯起手來在整個大隋也算是超級勢力，所以才能佔據崆峒山這等洞天福地”淮水水神似乎想起了什麼：“崆峒山是何等聖境，若無本事早就被南北天師的人搶去了，這十一家每一家都有一門直指天仙大道的法門，門中道統完整，門人不絕，當年佛家興盛之時，有朝廷的強力支持也下也僅僅在峨眉山修建了一座道場，不敢與十一家爭鋒。”</p>
</p><p>&emsp;&emsp;“這十一家如此厲害，不知比之南北天師如何？”張百仁眨了眨眼睛。</p>
