<title>《一品道門》▷ 第一千兩百五十七章 李世民來訪</title></p><p>&emsp;&emsp;李家要起事，過不了涿郡的那一關。</p>
</p><p>&emsp;&emsp;庭院內</p>
</p><p>&emsp;&emsp;李世民揹負雙手，看着枝頭大雪，眼中露出了一抹思索。</p>
</p><p>&emsp;&emsp;“公子爲何一人在此發呆？”春歸君緩緩走來。</p>
</p><p>&emsp;&emsp;“先生觀大隋，現今局勢如何？”李世民看着春歸君。</p>
</p><p>&emsp;&emsp;春估計略作沉默，過了一會才道：“天下大亂，朝廷徹底對大隋是去了掌控的力度。若想舉大事，此時時機剛剛好。”</p>
</p><p>&emsp;&emsp;“李家如今兵強馬壯，高手無數，若能起事，當可一統天下！”春歸君道。</p>
</p><p>&emsp;&emsp;天時</p>
</p><p>&emsp;&emsp;地利</p>
</p><p>&emsp;&emsp;人和</p>
</p><p>&emsp;&emsp;皆盡歸於李家，春歸君想不到李家不起事的理由。</p>
</p><p>&emsp;&emsp;“是啊，我也想不到不舉大業理由，可偏偏父親卻遊移不定，顧忌當今天子的臉面”李世民嘆了一口氣。</p>
</p><p>&emsp;&emsp;春歸君聞言沉默，沒有多說。</p>
</p><p>&emsp;&emsp;“想要起事，還需過了涿郡那關，我需親自前往涿郡走一遭！”李世民沉默一會，彈掉了枝頭上的積雪：“先生有何教我？”</p>
</p><p>&emsp;&emsp;“還需帶張斐一行！”春歸君道。</p>
</p><p>&emsp;&emsp;李世民聞言點了點頭，算是認同了春歸君的話，轉身對侍衛道：“去請張道長前來。”</p>
</p><p>&emsp;&emsp;塞外</p>
</p><p>&emsp;&emsp;李世民一行人風塵僕僕的來到涿郡，穿過城門，來到了小村莊所在。</p>
</p><p>&emsp;&emsp;“倒是個潛修，休養生息的好地方！”遙遙的看着小村莊內的炊煙，李世民笑着道。</p>
</p><p>&emsp;&emsp;“確實不錯！”春歸君點點頭。</p>
</p><p>&emsp;&emsp;“此乃私人領地，不得擅闖！”有侍衛攔在了村口。</p>
</p><p>&emsp;&emsp;“我等乃李閥使者，前來求見張先生！”李世民恭敬道。</p>
</p><p>&emsp;&emsp;“先生在南山潛修，幾位若想求見先生，還需前往南山一行”侍衛說完轉身離去，將衆人晾在這裡。</p>
</p><p>&emsp;&emsp;張斐面色鐵青：“端的無禮，不知體貌。”</p>
</p><p>&emsp;&emsp;“他有無視天下羣雄的這個資格！”李世民眼中露出一抹感慨：“侍衛既然說了，那咱們便往南山一行。”</p>
</p><p>&emsp;&emsp;“咦，那是什麼？”春歸君忽然眉毛一挑，一雙眼睛看到了遠方沖霄而起的光柱。</p>
</p><p>&emsp;&emsp;極光絢麗多姿，美輪美奐。</p>
</p><p>&emsp;&emsp;只見一道里許大小的光柱沖天而起，似乎九霄星河倒掛一般垂落而下。</p>
</p><p>&emsp;&emsp;那無窮的太陽之力令人心驚。</p>
</p><p>&emsp;&emsp;“走，過去看看！莫非這廝又鼓搗什麼大殺器不成？”春歸君來了興趣。</p>
</p><p>&emsp;&emsp;一行人快速向着南山走去，待行至半路，卻忽然頓住腳步，面露駭然之色。</p>
</p><p>&emsp;&emsp;星河倒掛，盡數被一道人影吞入口中，那源源不絕的星河似乎將天地點燃，其腳下岩漿滾滾流淌。</p>
</p><p>&emsp;&emsp;一道白衣人影背對衆人，正吞吐着那浩蕩的星河。</p>
</p><p>&emsp;&emsp;“好厲害！”李世民眼中露出一抹感慨：“我不知何時才能達到這般地步。”</p>
</p><p>&emsp;&emsp;“只要公子登臨九五，凝聚上古大帝命格，戰勝大都督並不難！都督眼下雖然神威滔天，但與上古大帝比起來，還差了不少！”春歸君拍了拍李世民肩膀安慰一聲，生怕張百仁將李世民給嚇跑了。</p>
</p><p>&emsp;&emsp;“二公子莫要羨慕他，這孽子只修道法，不求功德，已經誤入歧途，終有一日要遭了劫數”張斐在一邊冷聲道。</p>
</p><p>&emsp;&emsp;張百仁修煉的道法越厲害，張斐心中就越不舒服。叫其傳授張百義金頂觀的無上正法，對方遮遮掩掩藏藏匿匿，張斐心中能高興的了纔怪。</p>
</p><p>&emsp;&emsp;李世民聞言連連搖頭：“若能得這般實力，就算是叫我化作邪魔，我也願意啊。”</p>
</p><p>&emsp;&emsp;張斐聽了這話羞得老臉一紅，卻是不好意思繼續開口。</p>
</p><p>&emsp;&emsp;關於張家那些事情，修煉界的高手都有所聽聞，那奇葩父母還真是奇葩到了極點。</p>
</p><p>&emsp;&emsp;“爾等何人，此地乃先生靜修所在，任何人不得打擾！”荊無雙猩紅着眼睛自陰影裡鑽了出來。</p>
</p><p>&emsp;&emsp;李世民心中一動，張百仁麾下果真高手如雲，隨意一個巡山的高手都是至道強者。</p>
</p><p>&emsp;&emsp;雖然這至道強者看着有幾分不對勁。</p>
</p><p>&emsp;&emsp;李世民連忙遞上拜帖：“李世民欲要拜見先生，還請閣下代爲通傳。”</p>
</p><p>&emsp;&emsp;荊無雙聞言看了李世民一眼，隨即點點頭：“待先生行功完畢，自然爲你通傳，你等在此候着，不得亂跑。”</p>
</p><p>&emsp;&emsp;李世民又拜了拜，才見荊無雙轉身離去。</p>
</p><p>&emsp;&emsp;日頭偏移，那浩蕩的星河就從沒停止過，從日上三竿直至夕陽西下繁星滿天，才見那極光停止。</p>
</p><p>&emsp;&emsp;張百仁一襲白袍，端坐在山巔。</p>
</p><p>&emsp;&emsp;“先生，李世民乞見！”荊無雙站在山下道。</p>
</p><p>&emsp;&emsp;張百仁慢慢睜開眼睛，雙目內似乎有十隻金烏流轉而過，過了一會才聽張百仁道：“李二？叫他進來吧！算算日子，李家起事也該差不多了。”</p>
</p><p>&emsp;&emsp;荊無雙領命而去，來到了一行人身前：“先生說叫你們過去。”</p>
</p><p>&emsp;&emsp;衆人走過，來到了山腳。</p>
</p><p>&emsp;&emsp;瞧着那山體琉璃，滾動的岩漿，俱都是面色變了變。</p>
</p><p>&emsp;&emsp;這是考校！</p>
</p><p>&emsp;&emsp;張百仁對衆人的考校，若連岩漿之力都受不得，也不配見自己。</p>
</p><p>&emsp;&emsp;李世民面色不變，他修成鳳凰真身，自然不怕火焰。</p>
</p><p>&emsp;&emsp;鞋子一脫，只見李世民已經踩着滾燙岩漿琉璃登臨山頂。</p>
</p><p>&emsp;&emsp;春歸君笑了笑，對着張斐道：“先生只能再此稍後了。”</p>
</p><p>&emsp;&emsp;說完話，春歸君緊隨李世民，走了上去。</p>
</p><p>&emsp;&emsp;“哼！”張斐直接元神出竅，飄了上去。</p>
</p><p>&emsp;&emsp;張百仁此時正赤裸着雙足，站在山巔仰頭看着星空。</p>
</p><p>&emsp;&emsp;“見過先生”李世民恭敬一禮。</p>
</p><p>&emsp;&emsp;“坐吧！”張百仁收回目光，上下打量着李世民，露出了意味深長之色：“李公子道功又有進步了，玄霸可曾活了？”</p>
</p><p>&emsp;&emsp;“多謝都督小魚人珠相助，再給我等一點時間，雖說復活不得元霸，但叫其轉世投胎還是可以的”李世民道。</p>
</p><p>&emsp;&emsp;張百仁緩緩坐下，琉璃平整光滑，其身形卻穩若泰山：“那便好！你這次見我，莫非是有幻情道的消息了？”</p>
</p><p>&emsp;&emsp;李世民苦笑：“有了，警幻仙姑乃三國時期的人物，本尊不知其藏匿何處潛修，行走在世間的只是一句化身。那化身變換無定，可以爲人、蟲、鳥、獸，更可以爲山石、草木，想要找到警幻仙姑的消息，談何容易。”</p>
</p><p>&emsp;&emsp;“三國時期的人物？”張百仁露出了一抹思索，眼中滿是詫異。</p>
