<title>《一品道門》▷ 第一千九百二十一章 楊汐月來</title></p><p>&emsp;&emsp;張百義走了！</p>
</p><p>&emsp;&emsp;他若不想留下，沒有人敢強行將其留下，就算吐蕃國王貴爲一國之主也不行。</p>
</p><p>&emsp;&emsp;站在張百義背後的那個人太可怕了，尤其是當其度過天罰之後，大千世界爲之失色。</p>
</p><p>&emsp;&emsp;行走在荒蕪的沙漠中，張百義回身遙望敦煌，一雙眼睛裡滿是凝重之色，似乎自己忘記了什麼重要的事情，但自己卻不記得了。</p>
</p><p>&emsp;&emsp;“走了！”荊無雙拍了拍張百義的肩膀，眼中滿是無奈之色。</p>
</p><p>&emsp;&emsp;平白在敦煌耽擱了十五年，他心裡面早就膩味了！</p>
</p><p>&emsp;&emsp;天邊風沙捲起，三道人影站在敦煌沙漠中，一雙眼睛看着逐漸消失在無盡黃沙中的人影，眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;“這樣其實也挺好”觀自在笑着道。</p>
</p><p>&emsp;&emsp;“或許吧！”張百仁笑着道：“希望一切皆能圓滿。”</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁盤坐在山石上，觀自在事情解決了，但他的天道誓言，卻沒有半點頭緒。</p>
</p><p>&emsp;&emsp;“難啊！果然貪小便宜吃大虧！”張百仁暗自搖頭。</p>
</p><p>&emsp;&emsp;不遠處的水池邊緣，織女正在修煉道法，織女的悟性超乎了張百仁預料，這孩子熱愛天地、熱愛生命，幼年便飽受人世間的人情冷暖，一顆道心早就打磨的晶瑩剔透，不出三年必然證就陽神！</p>
</p><p>&emsp;&emsp;織女的境界夠了、底蘊夠了，她缺的只是一個機會！一個能夠入道的機會，而張百仁爲其洗毛伐髓，給了他這個機會。</p>
</p><p>&emsp;&emsp;七夕此時懶洋洋的坐在張百仁身邊，縮在搖椅中睡大覺，溫和的太陽光照射在身上，頗爲舒服。</p>
</p><p>&emsp;&emsp;褪去面紗，七夕完美的繼承了蕭皇后容顏，一張面孔與蕭皇后有六分相似，另外三分卻是繼承了張百仁的太陽血脈，這天地間最爲尊貴的血脈，使得面孔青出於藍而勝於藍。</p>
