<title>《一品道門》▷ 第一千零二十四章 風伯手段</title></p><p>&emsp;&emsp;呵氣成風，呼氣成雨。</p>
</p><p>&emsp;&emsp;就見那白雲一口長氣噴出，霎時間風起雲涌，數不盡的霧氣自白雲口中呼出，在空中匯聚化作雨水，霎時間瀰漫百萬大軍。</p>
</p><p>&emsp;&emsp;符水滴落，只見符水與蠱毒接觸，霎時間暴斃而亡，被雨水消融化作爛泥，散入了大地深處。</p>
</p><p>&emsp;&emsp;“好手段！”張百仁面色愕然，雨水靠近其周身三尺，盡數蒸發化作了灰灰，昇華而入高空。</p>
</p><p>&emsp;&emsp;這雨水可是從白雲肚子裡噴出來的，別管是不是真的是白雲肚子裡的水，張百仁都覺得一陣惡寒。</p>
</p><p>&emsp;&emsp;雨水滴滴嗒嗒的落下，無數蟲子死翹翹，大軍依舊在堅定不移的前進迸發，似乎永遠都沒有停下來的時候。</p>
</p><p>&emsp;&emsp;高麗方向</p>
</p><p>&emsp;&emsp;乙支文德看着那沖天而起的霧氣，露出一抹笑容，不着痕跡的刺激着心高氣傲的大巫師：“人家一口水便將大巫師的術法破掉了，算是瞎貓碰上死耗子。這大隋不愧天朝上國，未免氣運太好。”</p>
</p><p>&emsp;&emsp;聽着乙支文德的話，大巫師頓時面色狂變，臉上陰沉不定，過了一會才道：“哼，我就不信他們的運氣還能那麼好，速速擺上祭壇，待老夫做法，將那大隋百萬將士阻攔在三關外。”</p>
</p><p>&emsp;&emsp;聽着這話，乙支文德心中暗笑：“蠻子就是蠻子，受不得激將法，即便修爲再高，術法在強，也不過蠢貨一個。”</p>
</p><p>&emsp;&emsp;“來人，速速給大巫師擺上祭壇，請大巫師蹬壇做法！”乙支文德笑着道。</p>
</p><p>&emsp;&emsp;侍衛手腳麻利的擺上香火案几，才見大巫師臉上畫了硃紅色的符咒，然後不緊不慢的邁開步子，一道浩浩蕩蕩，荒涼至極的歌詞自其口中慢慢噴薄而出，向四面八方擴散而去。</p>
</p><p>&emsp;&emsp;歌聲古樸，但卻直指靈魂，似乎能將其靈魂觸動，帶回那上古莽荒的歲月。</p>
</p><p>&emsp;&emsp;那個時候天地間妖獸肆虐縱橫，有巫出世，頂天立地於世間，與妖獸做出了生死搏鬥。</p>
</p><p>&emsp;&emsp;那個時候，血是熱的，心也是熱的，一切都爲了生存在鬥爭。</p>
</p><p>&emsp;&emsp;一面巴掌大小的旗子插在祭臺上，那巫師手中拿着一點點黃沙，小心翼翼的散落於旗子周邊，方纔高聲呼喝：“斬牲畜！”</p>
</p><p>&emsp;&emsp;“噗嗤”</p>
</p><p>&emsp;&emsp;血液噴濺，滾燙的鮮血灑落。</p>
