<title>《一品道門》▷ 第兩千一百三十二章 幻情道姑的根腳</title></p><p>&emsp;&emsp;幾十年時光流轉，韶華易逝紅顏老，此時的張母再也找不到當年半分靚麗。</p>
</p><p>&emsp;&emsp;歲月不饒人，當年容顏靚麗的少女，如今卻已經化作步履蹣跚的老嫗。</p>
</p><p>&emsp;&emsp;“舍不下！忘不掉！”張母慢慢閉上眼睛。</p>
</p><p>&emsp;&emsp;女人，心軟是天性！</p>
</p><p>&emsp;&emsp;當年即將踏入天人的那一刻，她心軟了，因爲她心中有放不下的人。</p>
</p><p>&emsp;&emsp;“可是……張百仁已經先你一步，踏入了天人大道！”警幻仙姑嘆息一聲。</p>
</p><p>&emsp;&emsp;“你說什麼！！！”張母驚得雙腿一軟，呆坐在地，愣愣的看着警幻仙姑。</p>
</p><p>&emsp;&emsp;“你放不下，他又何嘗放得下？不過……當你放下的那一刻，他的心已經死了！”警幻仙姑嘆息一聲：“事到如今，你也知曉天人之路再無半分迴旋餘地，踏入天人要麼徹底邁步跨過，要麼後退便是粉身碎骨萬劫不復，永世不得超生！”</p>
</p><p>&emsp;&emsp;張母的身軀在不斷顫抖！</p>
</p><p>&emsp;&emsp;“度他！度你！”警幻仙姑閉上了眼睛，風吹過其細嫩容顏，縱使飽經歲月滄桑，但卻年輕依舊。</p>
</p><p>&emsp;&emsp;虛空中一道流光閃爍，少陽老祖不知何時來到山頭，惹得警幻仙姑回頭查看，卻是剎那間瞳孔一縮。</p>
</p><p>&emsp;&emsp;“此乃幻情道禁地，閣下何人，爲何擅闖此地？”警幻仙姑盯着少陽老祖。</p>
</p><p>&emsp;&emsp;“你不識得我？我卻是不信！”與精神緊張的警幻仙姑比起來，少陽老祖面色從容，彷彿到了自家後院一般，頗有雅緻的打量着場中佈置。</p>
</p><p>&emsp;&emsp;警幻仙姑沉默，過了一會才道：“老祖來此，所爲何事？”</p>
</p><p>&emsp;&emsp;“討一個人！”少陽老祖笑眯眯的看着警幻仙姑。</p>
</p><p>&emsp;&emsp;“不行！”警幻仙姑想也不想的便拒絕了。</p>
</p><p>&emsp;&emsp;“你是個聰明人，知道該怎麼選擇不是嗎？”少陽老祖盯着警幻仙姑：“尤其是你繼承了智慧魔神的一縷精氣神本源之後，更不會去做蠢事是嗎？”</p>
</p><p>&emsp;&emsp;“你要逆改時空，破壞定數，我絕不答應！”警幻仙姑眉頭皺起。</p>
</p><p>&emsp;&emsp;“這是他的意志！當年其擊穿時空長河，降臨太古的那一刻，便已經註定了一切！”少陽老祖一雙眼睛死死的盯着警幻仙姑：“他已經超脫時光長河邊，他無處不在，存在於過去未來之間，這是大勢！沒有人可以更改，我亦不過是一顆棋子，一顆完成使命便會就此消亡的棋子！”</p>
</p><p>&emsp;&emsp;警幻仙姑沉默！</p>
</p><p>&emsp;&emsp;“你是智慧魔神的精氣神，這麼些年想來已經凝聚出了智慧魔神的本源，當年智慧魔神的精氣神已經被你重新匯聚，你便是新一代的智慧魔神！你應該不會去做傻事，憑藉你的智慧、法則，從他當年擊破時光降臨太古的那一刻，你就已經看出了破綻是也不是？你一直想要撥亂反正，甚至於當年張家劫數，亦是你親手塑造，你想要將哪位的幼年時期徹底抹去，然後撥亂反正，挽救諸神於黃昏，可你卻不知道那人已經斷因果、斬法則，站在時光長河的另一端俯視着古今無數羣雄，誰敢妄動便會死無葬身之地！”少陽老祖低聲道。</p>
</p><p>&emsp;&emsp;警幻仙姑雙拳緊握，默然不語，只是手背青筋暴起，顯露了其內心的憤怒。</p>
</p><p>&emsp;&emsp;“這是憾事，必須更改的因果，沒有人可以阻擋！你若是不想哪位擊穿時光長河逆流而上，惹出更大的變數，最好還是乖乖的將張韻交出來！當年你搞得小動作，哪位也就不再追究了！畢竟，你此時在那位眼中亦不過螻蟻而已！”少陽老祖一雙眼睛死死的盯着警幻仙姑。</p>
</p><p>&emsp;&emsp;“諸神之仇，誰來報？誰來消弭諸神的怨恨！”警幻仙姑雙目充血。</p>
</p><p>&emsp;&emsp;“呵呵，你等所謂瞞天過海不過是一場笑話，地獄中的謀劃難道可以騙過我等嗎？你連我都騙不過去，更何況是哪位？他已經在未來看到了一切，給了諸神復生的機會！”少陽老祖嘆息一聲。</p>
</p><p>&emsp;&emsp;“呵呵，你呢？”智慧魔神看着少陽老祖：“你就甘心完成使命這般消散？”</p>
</p><p>&emsp;&emsp;“你不懂，到了我這等境界，無生無滅！生又能如何？死又能如何？都不過是一場虛幻而已！”少陽老祖嘲弄一笑：“王圖霸業談笑間，不勝紅塵一場醉！他答應我，替我復活一個人，足矣！”</p>
</p><p>&emsp;&emsp;智慧魔神聞言不語，一雙眼睛看向虛空，似乎在冥冥之中，時光長河的盡頭，一雙眼睛透過時光長河在冰冷無情的俯視着自己，只要自己稍有異動，膽敢說個不字，下一刻便在這目光下化作齏粉。</p>
</p><p>&emsp;&emsp;最終，警幻仙姑讓開了路。</p>
</p><p>&emsp;&emsp;二人之間的談話，張韻聽不到，只是卻見少陽老祖大袖一翻，剎那間捲起道道狂風，然後二人身形便消失在了原地。</p>
</p><p>&emsp;&emsp;警幻仙姑一個人站在懸崖邊許久無語，過了一會才無力的坐在青石上，眼中露出一抹無奈：“無生！天帝！你們兩個混賬，將天地衆生視作棋盤，將諸位魔神視作芻狗，簡直是罪該萬死！罪不可恕！”</p>
</p><p>&emsp;&emsp;涿郡山下</p>
</p><p>&emsp;&emsp;少陽老祖一雙眼睛看着張母，嘆息一聲：“世間萬物，大道五十，天衍四九，必有一線生機留給衆生，張百仁關乎重大，必須找回感情！”</p>
</p><p>&emsp;&emsp;“你究竟是誰？”張母沒有回答少陽老祖的話，而是一雙眼睛死死的看着他。</p>
</p><p>&emsp;&emsp;少陽老祖聞言沉默，過了一會才無奈道：“一個死去了萬古，但卻被人強行自時空拉出的死人。你跨入天人，卻又墜入凡塵，必死無疑！倒不如捨命成全了他！”</p>
</p><p>&emsp;&emsp;張母沒有迴應少陽老祖的話，而是繼續邁步向山上走去。</p>
