<title>《一品道門》▷ 第一百五十七章 巴陵刺史</title></p><p>&emsp;&emsp;幫派雖然強，但終究只是上不得檯面的勢力，和朝廷比起來與螻蟻差不了多少。</p>
</p><p>&emsp;&emsp;這世上有三大勢力，第一是那種生存了幾千年的門閥、世家，第二便是道觀、佛廟，至於第三股勢力爲江湖草、莽見神不壞強者在凡間組建的勢力。</p>
</p><p>&emsp;&emsp;楊家執掌江河，是天地間最強橫的勢力，沒有之一。</p>
</p><p>&emsp;&emsp;只要楊廣不從皇位上跌下來，那他便永遠是天地間的第一人，這點從來都沒有人敢質疑。</p>
</p><p>&emsp;&emsp;風水輪流轉，什麼時候楊家盛極而衰，到時候龍蛇起陸，大家在共同追求那至高無上的權柄，天下逐鹿！</p>
</p><p>&emsp;&emsp;至少此時的朝廷沒有人敢反抗，朝廷的見神不壞強者可不少，如今魚俱羅又超脫，對於那些宗門、門閥來說，絕對是致命的打擊，壞到不能再壞的消息。</p>
</p><p>&emsp;&emsp;此時楊素還活着，隋朝可謂是猛將如雲，賀若弼、韓擒虎、張須駝、魚俱羅等等，大隋的名將、高手從來不缺。</p>
</p><p>&emsp;&emsp;尤其是如今魚俱羅的突破，更是成爲了大隋定海神針般存在。</p>
</p><p>&emsp;&emsp;三河幫雖然牽扯糾葛甚多，但卻不過是由一羣江湖草莽，或者說江湖草莽都不算，只是普通流民組成的幫派，被張百仁一個人挑了很正常。</p>
</p><p>&emsp;&emsp;又不是佛家道家這種流傳了幾千年的門派，這不稀奇！</p>
</p><p>&emsp;&emsp;三河幫堂口</p>
</p><p>&emsp;&emsp;此時一隊官差在搜刮着堂口之中的各種財物，不管這些官差搜刮的再多，屬於張百仁與魚俱羅的一份絕對少不了。</p>
</p><p>&emsp;&emsp;監獄之中，三河幫主被鐵索牢牢束縛住，一對大鉤子穿透了琵琶，看起來頗爲恐怖，血流不止。</p>
</p><p>&emsp;&emsp;“本來是想要留你一命的，畢竟咱們無冤無仇，我爲朝廷賣命，你爲你身後的主子賣命，咱們各爲其主，饒你一命又能如何？可惜你這廝不識擡舉，居然想要殺我，而且還和倭寇勾結在一起，我這個人最討厭小鬼子了”張百仁撫摸着手中的利劍：“你要是老實，給你個痛快倒也無妨！”</p>
</p><p>&emsp;&emsp;“除非你答應留我一命，不然休想叫我說出什麼”翻天河冷冷的看着張百仁。</p>
</p><p>&emsp;&emsp;“唉，爲什麼非要這麼倔強呢！”張百仁看着一邊衙門審問的衙役：“將這小子十個指甲全部都剔下來。”</p>
</p><p>&emsp;&emsp;“是”衙役聞言面帶紅光，臉上滿是興奮之色：“翻天河，沒想到吧，你也有今日！今個你終於落在咱們兄弟手中了，咱們兄弟一定要好好招待你一番，不然對不起你往日了的照顧。”</p>
</p><p>&emsp;&emsp;官差與盜賊可從來都不是一夥人，雙方之間天生的冤家。</p>
</p><p>&emsp;&emsp;此地三河幫忽然崛起，巴陵的衙門能好過纔怪呢！</p>
</p><p>&emsp;&emsp;一邊說着，兩位官差上前，毫不客氣的抓住翻天河的手掌：“翻天河，你這名字還真是霸道，置當今天子於何地？”</p>
</p><p>&emsp;&emsp;只聽得一聲慘叫，大刑已經開始，血淋淋的指甲直接從翻天河手指中抽出來，一聲慘叫響徹整個監獄，聞者無不遍體生寒。</p>
</p><p>&emsp;&emsp;“督尉，郡府老爺請你去宴飲”有侍衛送來拜帖。</p>
</p><p>&emsp;&emsp;“不去，就說本官沒時間”張百仁頭也不擡的道。</p>
</p><p>&emsp;&emsp;侍衛不敢多說，拿着拜帖轉身離去。</p>
</p><p>&emsp;&emsp;“翻天河，考慮的如何了？到底說不說？”兩位差役露出興奮之色，看着手中血淋淋的指甲，興奮莫名。</p>
</p><p>&emsp;&emsp;“除非你答應我放我一條生路，不然我絕對不說！”翻天河也是一代梟雄，此時周身汗漬淋漓，就是不改口。</p>
</p><p>&emsp;&emsp;張百仁不緊不慢的站在那裡，自顧自的欣賞着手中的道德經。</p>
</p><p>&emsp;&emsp;不得不說，樓觀派手抄本道德經確實不是現代那些被改的亂七八糟道德經可以比擬的。</p>
</p><p>&emsp;&emsp;張百仁看的津津有味，眼見五根指甲已經被拔掉，翻天河周身血漬淋漓，忽然監獄入口處光線一暗，一位身穿官服的男子走了進來。</p>
</p><p>&emsp;&emsp;“不是說了無事不得打擾嗎？”張百仁頭也不擡的呵斥了一句。</p>
</p><p>&emsp;&emsp;“督尉，是本地的刺史老爺來了”有官差恭敬道。</p>
</p><p>&emsp;&emsp;張百仁一愣，‘嚯’好大的官，刺史基本上是地方的最高長官，猶若是古時候封疆大吏，二十一世的省長市長。</p>
</p><p>&emsp;&emsp;瞧着面容清瘦的老者，張百仁眉頭皺起，緩緩收了手中的道德經，站起身對着老者行了一禮：“見過刺史大人。”</p>
</p><p>&emsp;&emsp;既然混體制，論品級刺史比自己大，但雙方互不統屬，軍機秘府直接效忠皇帝，對於這刺史的帳可買可不買。</p>
</p><p>&emsp;&emsp;如今科舉纔開幾年，眼下此人能混到刺史的位置，毫無疑問定然是門閥中人。</p>
</p><p>&emsp;&emsp;對於門閥，張百仁現在還不想明面得罪，門閥力量便是身爲天子的楊廣都要顧忌三分，更何況是張百仁？</p>
</p><p>&emsp;&emsp;雖然心中對門閥早有不滿，但想要和門閥明面槓上，張百仁打算等自己的三魂七魄解放出來再說。</p>
</p><p>&emsp;&emsp;“呵呵，督尉好大的架子，還要本官親自來請”老者五十多歲，腳步健穩，絲毫不顯老態。</p>
</p><p>&emsp;&emsp;對於場中的血腥似乎不曾看到，老者來到張百仁身前，看着這小小稚子，眼中滿是感慨：“督尉大人少年有爲，看不起本官這把老骨頭倒也正常。”</p>
</p><p>&emsp;&emsp;Wωω⊕тt kān⊕￠Ο</p>
</p><p>&emsp;&emsp;“大人說的哪裡話，下官可不敢有如此想法”張百仁不置可否。</p>
</p><p>&emsp;&emsp;刺史一雙眼睛打量着牢籠中，掃視了一眼疼暈過去的翻天河，面露感慨之色：“這便是那三河幫主吧，沒想到居然栽在了督尉手中。”</p>
</p><p>&emsp;&emsp;“三河幫爲非作歹，下官也算替大人直接剷除了一大禍害”張百仁笑吟吟道。</p>
</p><p>&emsp;&emsp;“督尉卻不知道，如今本官的臉面可都是丟盡了”刺史苦笑。</p>
</p><p>&emsp;&emsp;此時監獄中的衆人見機紛紛退出，只留下二人在監獄中談話。</p>
</p><p>&emsp;&emsp;“哦？”張百仁沒有接話，更不曾露出好奇之色，只是看着暈過去的翻天河。</p>
</p><p>&emsp;&emsp;“三河幫縱橫巴陵十幾年，本官不曾出手，卻被小先生給拿下，落在陛下、滿朝文武耳中，少不得要落下‘無能之輩’的字眼”刺史毫不尷尬，自顧自的開口。</p>
</p><p>&emsp;&emsp;張百仁聞言不語，翻天河能在巴陵混的風生水起，若說沒有本地刺史支持，鬼都不相信。</p>
</p><p>&emsp;&emsp;“巴陵刺史乃是翻天河背後勢力推出來和自己談話的代表”張百仁心中升起一股明悟。</p>
</p><p>&emsp;&emsp;瞧着巴陵刺史，張百仁笑了笑：“大人有話不妨直說，這老小子差點要了本都督小命，天宮都差點將我正法，要不是我這個人還有點本事，只怕今日就栽了。”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，刺史道：“督尉不妨入府一述如何？”</p>
</p><p>&emsp;&emsp;張百仁聞言遲疑，若被人趁機救走翻天河，自己找誰哭去！</p>
</p><p>&emsp;&emsp;“督尉莫要擔心，本官以項上人頭擔保，絕對沒有人會救走翻天河”巴陵刺史拍着胸部：“這點擔保本官還是擔待得起的。”</p>
</p><p>&emsp;&emsp;“呵呵，也罷！就信了大人一回，若是翻天河走失，大人便拿自己滿門家眷的腦袋來賠償吧”張百仁拿起包裹走出監獄。</p>
</p><p>&emsp;&emsp;刺史聞言乾乾一笑，門外已經有馬車準備好，二人一路來到刺史府，卻見刺史拍拍手掌，有管家聞聲立即退下準備。</p>
</p><p>&emsp;&emsp;二人入得大廳落座，刺史一雙眼睛看着張百仁，此時門外一陣吵鬧，卻見管家指揮着一衆僕役，三口大箱子擡入大廳，落在了正中央。</p>
</p><p>&emsp;&emsp;大箱子一米見方，刺史走上前打開第一口箱子，一陣金黃刺目，居然是密密麻麻的黃金、珍珠、寶石。</p>
</p><p>&emsp;&emsp;第二口箱子，全都是難得一見的靈藥老參。</p>
</p><p>&emsp;&emsp;第三口箱子，裡面是一些文書、地契。</p>
</p><p>&emsp;&emsp;“大人這是什麼意思？”張百仁心中一動，這老傢伙手筆不小啊。</p>
</p><p>&emsp;&emsp;“修行中人，地法侶財缺一不可”刺史開口。</p>
</p><p>&emsp;&emsp;唔，求一下訂閱吧……希望有能力的讀者可以幫忙訂閱一下，謝謝大家。</p>
