<title>《一品道門》▷ 第四章 真湛靈光</title></p><p>&emsp;&emsp;修行之路，有三道門檻，這裡指的是現實修道。</p>
</p><p>&emsp;&emsp;第一道門檻，便是入定，坐得活子時。</p>
</p><p>&emsp;&emsp;此功若是成了，修行之路便算是入了門路，接下來的小週天、大周天，俱都是不費吹火之力，水到渠成，與現代所謂的氣功雖然有些差別，但差別不大，不過效用不同而已，都是煉精化氣之功。</p>
</p><p>&emsp;&emsp;活子時，對於張百仁來說不難，不但不難，而且還很簡單。但卻因爲年齡的原因，無法坐定活子時。</p>
</p><p>&emsp;&emsp;什麼是活子時？。</p>
</p><p>&emsp;&emsp;張百仁站在山洞中回憶起前世拜師之時一幕幕的對話皆在腦海中流轉而過。</p>
</p><p>&emsp;&emsp;“敢問祖師，何爲生人？。”</p>
</p><p>&emsp;&emsp;祖師曰：“人之生也，先從虛無中一點元神墮於胞胎之中，是爲神生炁，炁生精，於是十月懷胎，三年乳哺，合五千四八之數，而始成四大一身，此順而生人之道也”。</p>
</p><p>&emsp;&emsp;“啪。”</p>
</p><p>&emsp;&emsp;枯枝斷落，將張百仁驚醒，將身前柴火聚起，緩緩點燃了，盤坐火堆不遠處，微微閉上眼睛，手中不知道何時出現了七根鐵針。</p>
</p><p>&emsp;&emsp;“強行開啓精藏，我若是五十年內不得玉液還丹，必然夭折”看着手中的鐵針，張百仁眼中閃過一抹狠辣：“行路難，行路難，修行之路從來都不是一帆風順可以達成的，我如今先天之神尚有存餘，在開啓後天精藏，必然可以在虛無中尋得真湛靈光，以精藏灌注三魂七魄，我就不信，你我如今性命相依，你會將我徹底吸乾，置我於萬劫不復之地”。</p>
</p><p>&emsp;&emsp;張百仁不想等了，想要步入修行之路，沒那麼簡單，在這個世界張百仁沒有一點安全感，夜觀星象，似乎有神祗高懸九天，有浩蕩法界張開，似乎是傳說之中的天庭。</p>
</p><p>&emsp;&emsp;這個世界，一點都不簡單，根本就不是張百仁前世所熟知的那個隋唐世界。</p>
</p><p>&emsp;&emsp;“水深得很啊”張百仁手中的鐵針在烈火之中烘烤，瞬間刺入了周身七處**之中。</p>
</p><p>&emsp;&emsp;初始之時，尚且不覺得有什麼，但隨即一股酥麻之感自其體內開始膨脹擴散。</p>
</p><p>&emsp;&emsp;“打開了！成功了，正好修煉，開始採藥之功”張百仁面露興奮之色。</p>
</p><p>&emsp;&emsp;張百仁閉上眼睛，迅速斬斷了腦海之中無數的雜念，無數紛紛雜念瞬間拋卻，前世幾十年的苦功雖然廢掉了，但這入定的功夫還在。</p>
</p><p>&emsp;&emsp;“第一次入定，沒想到效果這麼好”張百仁心中興奮，但隨即所有興奮被斬斷，心境古井無波。</p>
</p><p>&emsp;&emsp;修煉之道，分大乘、中乘、小乘，若求大乘，非要先從小乘煉起不可，不可有絲毫逾矩，不得小乘圓滿，不見中乘之功，不見中乘之功，難得大乘果位。</p>
</p><p>&emsp;&emsp;腦海空寂虛無，一道靈光開始閃爍。</p>
</p><p>&emsp;&emsp;這一道靈光，可是不同尋常，修士稱之爲真湛靈光，凡人慾見真湛靈光，需見真性，必先於靜定中尋出端倪，實實知得吾心之內有一真湛寂光明不昧者，然後靜而存之，動而察之，於以施之萬事萬物，無一時或違乎至善，久之深造有得，自然昭昭靈靈，無時無處而不在焉。</p>
</p><p>&emsp;&emsp;這一步真湛靈光，當年張百仁在二十一世紀紅塵之中歷練幾十年，不斷以紅塵滾滾誘惑，來洗刷自己的真湛靈光，這真湛靈光乃是一點點打坐苦修，經歷磨難，萬劫不磨，做不得半點虛假，就算是吃了再多的靈丹妙藥，若是功夫不足，也不能得見。</p>
</p><p>&emsp;&emsp;此時張百仁眼觀鼻，鼻觀心，心觀丹田，浩蕩的精氣自秘竅之中傾瀉而出，受到真湛靈光的吸引，化爲大藥，被熔鍊真氣，亦或者稱之爲法力的雛形。</p>
</p><p>&emsp;&emsp;“嗡”。</p>
</p><p>&emsp;&emsp;果不其然，張百仁纔剛剛開始採得人體大藥，那三魂七魄便開始搗亂了，源源不斷的精氣甚至於根本不經過煉化，直接被三魂七魄吸收。</p>
</p><p>&emsp;&emsp;“孃的，該不會就這麼被吸死了吧”張百仁保持着鎮靜，此時既然密藏已經打開，一切皆由不得自己做主。</p>
</p><p>&emsp;&emsp;“都說赤子嬰兒，腎氣充足，我如今打開了腎臟的秘竅，說來也是要古往今來第一個幼年嬰孩就是開始腎虛的傢伙，日後只能靠着練功緩緩補回來”張百仁無奈的暗道。</p>
</p><p>&emsp;&emsp;不知道過了多久，張百仁感覺自己身子發冷，手腳發涼之時，狂吞自家精氣的三魂七魄終於消停了下來。</p>
</p><p>&emsp;&emsp;“我這算是活過來了？劫後餘生？”張百仁虛弱的趴在火堆前，之前那毫不在乎的山風，此時冷的可怕至極。</p>
</p><p>&emsp;&emsp;“孃的！腎虛了”張百仁此時既然已經開始採藥，自然曉得自家體內的情況。</p>
</p><p>&emsp;&emsp;張百仁無語，古往今來，能這般消耗自家腎精的，自己也是古往今來第一份。</p>
</p><p>&emsp;&emsp;感受着瑟瑟發抖的身子，張百仁強行打起精神，來到了火堆前，將一大抱柴火扔入火堆中：“好在之前我日夜吃肉大補，不然這次非要****不可”。</p>
</p><p>&emsp;&emsp;張百仁修煉，需坐活子時，然後採藥修行。</p>
</p><p>&emsp;&emsp;所謂的活子時，非是尋常人所說的時辰，子午之類，而是靜靜打坐，洗練真湛靈光，以真湛靈光引動體內的天地運轉，與大世界發生感應。</p>
</p><p>&emsp;&emsp;簡單來說，大家都有正常睡到後半夜陽勃之時，此時體內的精氣發生陰陽交感，活子時與其類似，怎麼說呢？。</p>
</p><p>&emsp;&emsp;打坐之時，就是叫人進入那種狀態，便是所謂的活子時了，此時便開始採藥。</p>
</p><p>&emsp;&emsp;但需謹記，採藥之時，不得有半點男女非分之想，不然這大藥算是廢了。</p>
</p><p>&emsp;&emsp;解釋起來有些麻煩，大概的意思就是說：煉精化氣，練得乃是交感之精，非是後天yin欲之精氣。</p>
</p><p>&emsp;&emsp;心不動名曰煉精，煉精則虎嘯風生。</p>
</p><p>&emsp;&emsp;爲何心不能動？。</p>
</p><p>&emsp;&emsp;天分陰陽，若其yin欲之心，必然天地交感，陰陽混濁，此時雖然能夠採藥，但採得大藥已經是陰陽不分，損失真金，日後玉液還丹不得純陽，煉的一場空，只能行周天火候，不得正法。</p>
</p><p>&emsp;&emsp;就是這一步，也將不少心術不正之人，擋在了門外，終生難成大道，是以且看道門高人，各各都是身姿清正，人中龍鳳，如呂祖八仙，各各成真了道，當爲仙人也。</p>
</p><p>&emsp;&emsp;當然了，那後世二十一世紀所謂的佛道高人，聽聽就好，只是一個職業，非真正出家人。</p>
</p><p>&emsp;&emsp;採藥練氣，煉的不是後天交感之精，這後天交感之精只是煉先天的一個過程，這一點大家要清楚，雖然練得就是後天精氣，但卻要在後天煉精大成之時，逆轉周天抽添火候，進子午退陰符，以後天之精求得先天之道，後天之精只是一個過程、手段而已，這些後面都會一一講到，只是有些模糊，需要大家自己揣摩。</p>
</p><p>&emsp;&emsp;這裡有三個概念要分清楚，什麼是後天之精、什麼是後天交感之精，這兩個概念若是混淆，功夫白費了。</p>
</p><p>&emsp;&emsp;此時張百仁入定尋得真湛靈光，子午煉藥，開始開始採藥的過程。</p>
</p><p>&emsp;&emsp;當然了，以上所說，雖然有些似是而非，真真假假，假中藏真，真中藏假，說的只是身體素壯，精神無虧之人，則不須守中一切工夫。</p>
</p><p>&emsp;&emsp;若在四十五十，應酬世故已久，生男育女已多，破體不完、精神尪羸，不用守中工夫，則破漏之軀神炁消散，欲得精生藥產難矣！，想要煉精化氣，採取大藥，簡直是難如登天。</p>
</p><p>&emsp;&emsp;到時候還要守中打坐，回覆精氣神，纔可取煉精化氣，採藥練功之法。</p>
</p><p>&emsp;&emsp;至於說身體破損之人，如何才能回覆體內的精氣神，開始採藥練功之法，其實在上面已經說了，此處不需多言。</p>
</p><p>&emsp;&emsp;煉精化氣，道家分爲兩派，一種順應天道，乃是正常採藥練氣之法，另外一種乃是斬青龍，斷白虎，最是兇狠，最後久之外陽縮盡，外囊收盡，斷子絕孫矣，有些近乎魔道，所以大家可千萬別在網上亂煉。</p>
</p><p>&emsp;&emsp;有道是‘後天呼吸起微風，引起衆人造化功’不外如是也。</p>
