<title>《一品道門》▷ 第一千七百四十五章 跨界而來</title></p><p>&emsp;&emsp;張百仁來了，不管他是做什麼來的，對於四海來說都不是一個好消息。</p>
</p><p>&emsp;&emsp;老龜在暗自思量沉吟，一雙眼睛看向海水外的九州封印，那是禹王親自設下的封印，所以才換來中州幾千年和平，人族幾千年的極致昇華。</p>
</p><p>&emsp;&emsp;禹王封印在，一切的約束便在！沒有人能在禹王的結界中發揮出足夠的實力。</p>
</p><p>&emsp;&emsp;龜丞相趕來的時候，此時方圓十里已經變成了冰雪國度，海水已經被冰封。</p>
</p><p>&emsp;&emsp;“二十四節氣---寒露！”</p>
</p><p>&emsp;&emsp;“二十四節氣---霜降！”</p>
</p><p>&emsp;&emsp;“二十四節氣---秋風！”</p>
</p><p>&emsp;&emsp;“二十四節氣---小寒！”</p>
</p><p>&emsp;&emsp;“二十四節氣---大寒！”</p>
</p><p>&emsp;&emsp;隨着張百仁手中一道道法則打出，虛空被不斷鎮封，天地間冰雪呼嘯，一片片晶瑩剔透的雪花在天地間飄蕩。</p>
</p><p>&emsp;&emsp;冰寒、暴雪是所有冬眠生物的最大敵人！</p>
</p><p>&emsp;&emsp;就像現在，即便是具有先天血脈的蟾蜍，也逃不過生物本能，這是天地間的輪迴之力、生克之力。</p>
</p><p>&emsp;&emsp;面對着張百仁強勢到了極點的天道法則，王道靈周身氣機不斷衰退，陷入了休眠狀態，任憑王道靈如何催動神通，也不見半點反應。</p>
</p><p>&emsp;&emsp;那是屬於蟾蜍的本能反應，面對着數九寒冬欲要陷入休眠狀態。</p>
</p><p>&emsp;&emsp;符文在黯淡，王道靈周身肌膚的玄妙紋路開始變得黯淡，逐漸陷入了沉寂，任憑其如何努力催動，都難以起到絲毫的效果。</p>
</p><p>&emsp;&emsp;“失去了上古蟾蜍的加持，閣下又能奈我何？”張百仁揹負雙手，看着王道靈的神魂。</p>
</p><p>&emsp;&emsp;此時王道靈蒼老的面孔上，露出了一抹鐵青之色：“老夫當年爲了奪舍此神獸，經歷九死一生的劫數，方纔能煉化此蟾蜍的神魂，然後取而代之。”</p>
</p><p>&emsp;&emsp;說到這裡，王道靈眼中露出一抹感慨：“仙路蹉跎，自軒轅黃帝之後，直至五帝時期，人族無有成仙者。所有人都在絕望，都在尋找那條長生之路。有人奪舍妖魔用以延壽，有人捨棄肉身轉修鬼道投入陰司地府，還有的人不惜自廢生機，逆轉生死潛入大地陰脈之中，蛻變爲飛天旱魃，從而獲得永恆的生機。”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，眼中只有凝重，他雖然沒有經歷過那個時代，但卻也能想到那個時代的絕望、殘酷。</p>
</p><p>&emsp;&emsp;成仙無門，任憑你驚才豔豔蓋代天驕，也只能眼睜睜的看着自己生機一點點流逝。</p>
