<title>《一品道門》▷ 第七百八十五章 水德星君</title></p><p>&emsp;&emsp;說實話，大小如意的寶物，張百仁還真從未見過。</p>
</p><p>&emsp;&emsp;至於說大小如意的寶物有嗎？</p>
</p><p>&emsp;&emsp;古籍記載中是有的，但時過境遷，如今不知過去了幾千年，張百仁還真的從未見過大小如意的寶物。</p>
</p><p>&emsp;&emsp;這九龍神火罩也不知何物練成，彷彿是一層薄紗般，遮攏於太湖之上，然後接引太陽之力，用來對敵。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着腰間劍柄，手指慢慢伸出，面對着攢射而來的光線，身子一轉便躲開了光線的橫掃。</p>
</p><p>&emsp;&emsp;幾十道光線在虛空中挪移，不斷的向着張百仁絞殺而來。</p>
</p><p>&emsp;&emsp;忽然天空一朵烏雲飄過，擋住了陽光的射程。</p>
</p><p>&emsp;&emsp;“娘嘞，這關鍵時刻居然有云朵飄來，這些傢伙幹什麼吃的！”火德星君瞧着天空中的黑雲，光罩內所有光線似乎失去了力量的源泉，瞬間消失得一乾二淨。</p>
</p><p>&emsp;&emsp;“還不快點將雲朵給我推開！”瞧着已經趁機來到光罩邊緣處的張百仁，火德星君怒吼了一聲。</p>
</p><p>&emsp;&emsp;有陽神真人連忙升入空中，將雲朵推開，下一刻鋪天蓋地的陽光再次灑落，化作一道道殺機四溢的光線，向張百仁殺來。</p>
</p><p>&emsp;&emsp;大陣中的張百仁愣了愣，沒想到九龍神火罩雖然威能無雙，但卻端的怪異，區區一朵雲彩就廢掉了九龍神火罩的力量，如此說來這九龍神火罩未免太過於廢柴。</p>
</p><p>&emsp;&emsp;趁着這個機會，張百仁來到九龍神火罩邊緣處，伸出手指觸及九龍神火罩邊緣。</p>
</p><p>&emsp;&emsp;卻見九龍神火罩上火焰升騰，纏綿着向張百仁纏繞而來。</p>
</p><p>&emsp;&emsp;“小子，這九龍神火罩乃是上古異寶，可不是尋常貨色，你還是等死吧！這光罩以神力加持火焰、光線而成，是陽神真人親自出手編織的寶物，任你是見神強者，落在九龍神火罩內也唯有活活耗死的下場”空中火德星君出手，再次有一道道光線向張百仁絞殺而來。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，瞧着在高溫下融化的寒冰，搖了搖頭：“一羣蠢貨！”</p>
</p><p>&emsp;&emsp;確實是一羣蠢貨，水確實是可以剋制我，但難道不能剋制你嗎？</p>
</p><p>&emsp;&emsp;瞧着天空中的火德星君，張百仁身形一閃，直接沉入水中不見了蹤跡。</p>
</p><p>&emsp;&emsp;鋪天蓋地的水流向張百仁捲來，張百仁收斂周身氣機，極力忍住想要破出水面的衝動。</p>
</p><p>&emsp;&emsp;“嗤~”</p>
</p><p>&emsp;&emsp;“嗤~”</p>
</p><p>&emsp;&emsp;“嗤~”</p>
</p><p>&emsp;&emsp;火德星君看着不斷蒸發的水汽，頓時傻了眼。</p>
</p><p>&emsp;&emsp;“這……誰特麼將決戰地點定在太湖的？”火德星君看着在水中彷彿沉睡般的張百仁，一時間傻了眼睛。</p>
</p><p>&emsp;&emsp;“我來！”</p>
</p><p>&emsp;&emsp;太湖此時緩緩融化，水德星君拿着一個鉢盂自天外降臨場中。</p>
</p><p>&emsp;&emsp;“火德星君，你暫且收了神通，且看我手段”水德星君道。</p>
</p><p>&emsp;&emsp;火德星君點點頭，手掌一伸只見那籠罩方圓幾裡的光罩似乎一層薄紗，被其拿在手中。</p>
</p><p>&emsp;&emsp;張百仁一笑，正要趁機遁逃，卻見水德星君拋出一隻藍色鉢盂，只見鉢盂倒扣，居然散射出一層水幕將整個太湖籠罩住。</p>
</p><p>&emsp;&emsp;水幕由藍色化作黑色，散發着陰寒無比的氣機，叫張百仁體內的鳳血不斷躁動。</p>
</p><p>&emsp;&emsp;“誰能告訴我，爲何這些正神居然沒有隨着天維之門進入法界？難道天界發生了什麼不祥？”瞧着一襲藍色衣袍，彷彿神話中走來的水德星君，眼中滿是震撼。</p>
</p><p>&emsp;&emsp;天界到底發生了什麼？</p>
</p><p>&emsp;&emsp;張百仁面帶沉思，水德星君道：“張百仁，你若自我了斷，我等也不爲難你，便叫你魂魄轉世投胎，你若冥頑不靈，少不得魂飛魄散。”</p>
</p><p>&emsp;&emsp;“水德星君，你乃天界正神，天維之門關閉，你爲何不返回天界？”張百仁面色陰沉。</p>
</p><p>&emsp;&emsp;“哈！哈！哈！”水德星君冷冷一笑：“可笑！大隋將亡，我豈能在法界坐以待斃？楊家父子反目成仇，壞了大隋江山氣數，我豈能給楊家父子陪葬？擇良木而棲，自古有之。”</p>
</p><p>&emsp;&emsp;張百仁摸了摸眉毛：“原來你已經投靠門閥世家，亂臣賊子人人得而誅之，你既然敢背叛大隋，今日便是你的死期。”</p>
</p><p>&emsp;&emsp;張百仁身形懸浮於水面，腳踏水流而不溺。</p>
</p><p>&emsp;&emsp;“哼，你先躲過今日之劫再說，此地便是你埋骨之地，你今日斷然無法離開此地，除非有上古陽神出手，亦或者先天神祗復活，不然你死定了！”水德星君道。</p>
</p><p>&emsp;&emsp;張百仁面無表情的對視着天空中的水德星君與火德星君：“你既然說我死路一條，不知你二人如今聽令誰家？”</p>
</p><p>&emsp;&emsp;“自然是……”</p>
</p><p>&emsp;&emsp;“住口……”</p>
</p><p>&emsp;&emsp;水德星君張口便要言語，卻被火德星君呵斥住：“言多必失，速速下殺手！”</p>
</p><p>&emsp;&emsp;水德星君點點頭：“倒也是這個理，若泄露出去被人捕獲天機，難免圖增變數，今日便是你的死期，你乖乖受死吧。”</p>
</p><p>&emsp;&emsp;水德星君冷然一笑，太湖翻滾，卻見濤濤漩渦向張百仁捲來。</p>
</p><p>&emsp;&emsp;“三陽金烏正法！”</p>
</p><p>&emsp;&emsp;張百仁周身金光迸射，眼下唯一能對抗眼前局勢的，唯有三陽金烏正法。</p>
</p><p>&emsp;&emsp;金烏沐浴東海，自然是不怕水的。</p>
</p><p>&emsp;&emsp;熊熊太陽之力自其毛孔洶涌而出，張百仁周身神光流轉，組成了一個金黃色的光罩，光罩上神輝流轉，十隻金烏圖形栩栩如生，張牙舞爪的在其周身旋轉。</p>
</p><p>&emsp;&emsp;這是金頂觀無上秘術，亦號稱純陽道觀第一功法。</p>
</p><p>&emsp;&emsp;三陽金烏正法乃無上殺伐秘術，據說在上古純陽道觀統攝了人類一個時代。天下萬妖雌伏，若非當初純陽道觀第一人開創者自尋死路想要滅世重生，也不會遭受厄運被人算計，致使金頂觀沒落。</p>
</p><p>&emsp;&emsp;純陽道觀的來歷久遠無比，比三皇五帝更加久遠，已經不可追溯。</p>
</p><p>&emsp;&emsp;“這功法怎麼看起來有些眼熟？像是純陽道觀那一脈流傳的秘法？”火德星君疑惑道。</p>
</p><p>&emsp;&emsp;“張百仁出身於純陽道觀，父親乃當代金頂觀掌門，只可惜這廝忒倒黴，本是一母同胞的兄弟，所有好處盡數被其弟佔有，這小子在塞外隱居五年，差點被餓死，但卻得了大機緣，以五歲之齡搬運河車，打破修行界的記錄，倒也是一隻奇葩”水德星君口中嘖嘖有聲。</p>
</p><p>&emsp;&emsp;金烏沐浴，不見水汽蒸騰，而是所有的水汽瞬間已經徹底化作最細微的分子，消散於空中。</p>
</p><p>&emsp;&emsp;張百仁面色陰沉，此時丹田中的小太陽緩緩綻放神光，與天空中的大日交相呼應，鋪天蓋地的太陽之力垂落，自冥冥中直接出現丹田被小太陽吸收，然後小太陽又將太陽之力轉化，化作了張百仁的護身光罩。</p>
</p><p>&emsp;&emsp;“冰封！”水德星君冷冷一聲呵斥，下一刻鋪天蓋地的寒潮自外界涌起，被光幕吸收，向着張百仁涌去。</p>
</p><p>&emsp;&emsp;天空中倒扣的鉢盂神光流轉，一滴滴真水滴落，下一刻那鋪天蓋地的寒潮居然增添了幾分幽邃，太湖瞬間被冰封。</p>
</p><p>&emsp;&emsp;冰厚三尺，非一日之寒，卻眼前只有一刻之寒足以。</p>
</p><p>&emsp;&emsp;滾滾寒冰逼近張百仁，卻見張百仁面不改色，只是催動着太陽之力護持自身。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;所有寒潮纔剛剛靠近張百仁周身三尺，便已經化作了水汽，雙方一時間僵持住。</p>
</p><p>&emsp;&emsp;張百仁面不改色，心中默默計算。</p>
</p><p>&emsp;&emsp;眼下日頭剛剛升起，只要不是日落下山，自己的法力便可源源不絕，有太陽之力做後盾，這鉢盂奈何不得自己。若月上中天，只怕情況會反過來。唯一令人擔憂的是，對方能不能堅持那麼長時間。</p>
</p><p>&emsp;&emsp;“這小子手段還真多，怪不得衆人幾次算計都殺不死他，若非之前這混賬吞噬鳳血自絕道途，咱們也不會有機會將其斬殺”上空水德星君看着下方一團光幕暗自咋舌。</p>
</p><p>&emsp;&emsp;ps：大家新年快樂！</p>
