<title>《一品道門》▷ 第一千七百四十三章 大禹座下的巫師</title></p><p>&emsp;&emsp;亦或者準確的說，現代一碗精緻的蛋炒飯，放在古代那可是皇帝才能吃的御宴。</p>
</p><p>&emsp;&emsp;在那個易子而食，朝不保夕的時代，一碗蛋炒飯足以要了好多人的性命。</p>
</p><p>&emsp;&emsp;陽神真人又能如何？</p>
</p><p>&emsp;&emsp;非是聖人無名，而是大人瞧不上小孩子的東西，沒有心動而已。</p>
</p><p>&emsp;&emsp;失去了大地胎膜的庇佑，王道靈此時一聲慘叫，聲音裡滿是惶恐：“你敢打散我魂魄，老祖我若有來世，定不與你甘休！”</p>
</p><p>&emsp;&emsp;這樑子算結下了！而且還是不死不休的死仇！</p>
</p><p>&emsp;&emsp;但張衡也沒得選擇，王道靈說自己殺了道門諸位高真、門人，身爲道門前輩的張衡，豈能不替人復仇？</p>
</p><p>&emsp;&emsp;你殺我門人弟子，我斬你魂魄法身，乃是天經地義的事情。</p>
</p><p>&emsp;&emsp;天道有恆，殺人者人恆殺之。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着腰帶，一雙眼睛掃視過張衡，聽着拂塵中的慘叫，眼中露出一抹精光：“怎麼還沒有動靜？難道王道靈的本尊不怕自家這具法身折損了嗎？”</p>
</p><p>&emsp;&emsp;法身被斬滅，問題說大不大說小不小。被斬滅的法身只要陽神猶在，重新轉世投胎就好了。但是被斬滅之後，這幾十年的苦修卻白白耽擱了。</p>
</p><p>&emsp;&emsp;王道靈心裡苦啊，但他卻說不出來。</p>
</p><p>&emsp;&emsp;王道靈的神魂雖然是自己的神魂，但有些事情就是開不了口，而且有些話到了嘴邊，卻變成另外一番意思，根本就不是他想說的話。</p>
</p><p>&emsp;&emsp;死亡危機當頭，眼見着自己將要被三寶拂塵徹底煉化，王道靈眼中怒火迸射，滔天仇恨化作了怨氣沖霄而起：“張衡！張百仁！”</p>
</p><p>&emsp;&emsp;“轟！”</p>
