<title>《一品道門》▷ 第一千一百六十六章 淫亂宮闈</title></p><p>&emsp;&emsp;一番雲雨！</p>
</p><p>&emsp;&emsp;魚贊抱住元妃，使勁的揉搓，似乎要將元妃揉入自己的身軀。</p>
</p><p>&emsp;&emsp;元妃眉心緊鎖，玉齒咬着紅脣，雙手在魚讚的背後抓出道道印記。皇帝多少年沒有臨幸自己了？</p>
</p><p>&emsp;&emsp;五年還是八年？</p>
</p><p>&emsp;&emsp;記不得了！</p>
</p><p>&emsp;&emsp;慢慢的鬆開魚贊，元妃面無表情的站起身，邁着修長玉腿走出浴盆。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;魚贊抓住元妃的一條玉腿，緩緩的添了上去，隨即猛然抱住元妃，又是一番雲雨。</p>
</p><p>&emsp;&emsp;對於一個死人來說，元妃當然要儘量滿足他的慾望！當然，她也知道，自己也是一個死人。</p>
</p><p>&emsp;&emsp;二人不知雲雨了多久，瞧着爛成一灘爛泥的魚贊，聞着靡靡味道的浴水，元妃媚眼如絲：“你愛我麼？”</p>
</p><p>&emsp;&emsp;元妃親了親魚讚的耳垂。</p>
</p><p>&emsp;&emsp;“愛！愛的恨不得死去！”魚贊揉搓着元妃的飽滿。</p>
</p><p>&emsp;&emsp;wWW＿ ттκan＿ c o</p>
</p><p>&emsp;&emsp;“你膽子倒是不小，皇帝的女人也敢玩，你說願意爲我去死，可是當真？”元妃慢慢站起身，緩緩跨步走出浴桶。</p>
</p><p>&emsp;&emsp;“能和娘娘有一番雲雨，在下就是千刀萬剮也值得了！”魚贊毫不遲疑的甜言蜜語說出口。</p>
</p><p>&emsp;&emsp;“好！希望你能記得自己說出的話！”元妃輕輕一嘆，慢慢的穿好了小衣。</p>
</p><p>&emsp;&emsp;“大膽！放肆！來人啊~”</p>
</p><p>&emsp;&emsp;一聲淒厲、驚慌、撕心裂肺的喊叫傳遍附近宮闕，魚贊懵了！瞧着那喊得撕心裂肺的女人，猛然一驚：“難道她不怕死不成？”</p>
</p><p>&emsp;&emsp;皇帝的女人與人偷情，那可是死罪！真真正正的死罪！</p>
</p><p>&emsp;&emsp;“你不要命了！”</p>
</p><p>&emsp;&emsp;魚贊顧不得穿衣服，猛然撲出去將元妃撲倒在地，壓在了元妃的身上，捂住了元妃的嘴。</p>
</p><p>&emsp;&emsp;一聲吼叫，衆侍衛分沓而來，偏殿昏昏欲睡的侍衛猛然驚醒。</p>
</p><p>&emsp;&emsp;大門推開</p>
</p><p>&emsp;&emsp;看到了什麼？</p>
</p><p>&emsp;&emsp;赤身裸體的魚贊將元妃娘娘壓在身下行不軌之事！</p>
</p><p>&emsp;&emsp;“魚贊，你好大的膽子，居然敢非禮元妃娘娘！”宇文成都聞訊趕來，瞧着赤身裸體的魚贊，眼中怒火流轉。</p>
</p><p>&emsp;&emsp;“宇文將軍，不是……不是……我沒有……我沒有……”魚贊磕磕巴巴，從元妃的身上爬起來，慌忙的穿着衣服。</p>
</p><p>&emsp;&emsp;有侍女跑過去，爲元妃披上衣衫，遮掩住了無意中裡漏出來的春色。</p>
</p><p>&emsp;&emsp;“魚贊，枉費陛下對你這般信任，你居然敢淫亂宮闈，如今鐵證如山，速去與我前往陛下面前請罪！”不待魚贊穿好衣衫，宇文成都已經出手。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;纔剛剛穿好褲子的魚贊就被打斷了四肢，赤裸着上身死狗一般被侍衛拖着向楊廣寢宮而來。</p>
</p><p>&emsp;&emsp;“大將軍，真的不是那樣……”魚贊哭哭啼啼的看着宇文成都。</p>
</p><p>&emsp;&emsp;宇文成都陰冷着臉，面無表情道：“任你說破天，淫亂宮闈就是死罪。”</p>
</p><p>&emsp;&emsp;“大將軍救命！大將軍救命啊！下官平日可沒少孝敬您啊！”魚贊哭哭啼啼道。</p>
</p><p>&emsp;&emsp;瞧着哭哭啼啼的魚贊，宇文成都心生不忍，於是無奈一嘆：“也罷！也罷！就指點你一條生路，你哥哥魚俱羅爲陛下鎮守北地，彈壓大隋天下，爲陛下立下汗馬功勞，只要提起你哥哥的功勞，陛下顧念着你哥哥，也不會把你如何！”</p>
</p><p>&emsp;&emsp;“當真？”魚贊停止了哭聲，連忙道。</p>
</p><p>&emsp;&emsp;“大隋全靠你哥哥鎮壓，你說我的話是真是假！區區一個女人罷了，陛下女人數不盡數，你若喜歡，將那元妃賜給你又能如何？”宇文成都一甩衣袖，轉身離去。</p>
</p><p>&emsp;&emsp;落水的人，總會忍不住抓住最後一根救命稻草。</p>
</p><p>&emsp;&emsp;誰會想起什麼後果？活命要緊！</p>
</p><p>&emsp;&emsp;寢宮內</p>
</p><p>&emsp;&emsp;瞧着浩浩蕩蕩離去的衆人，元妃擺擺手打發了身邊的侍女，一雙眼睛看着空蕩蕩的大殿，眼中露出一抹留戀之色：“你放心，我雖然陷害了你，但黃泉路上絕不會叫你孤單”</p>
</p><p>&emsp;&emsp;三尺白綾飛起，懸掛於橫樑之上，元妃眼中帶着一抹慘笑，笑容裡帶着一抹嘲弄：“男人都沒一個好東西！若有來世，定爲男兒身。”</p>
</p><p>&emsp;&emsp;半個時辰後，有侍女端來蓮子湯，推開門後瞧着那飄蕩的屍體，頓時一陣尖叫：“娘娘！”</p>
</p><p>&emsp;&emsp;天都要捅破了！</p>
</p><p>&emsp;&emsp;淫亂宮闈，簡直是膽大包天。</p>
</p><p>&emsp;&emsp;寢宮內</p>
</p><p>&emsp;&emsp;楊廣正在飲酒作樂，混在美人堆裡。</p>
</p><p>&emsp;&emsp;一陣急促的腳步聲響起，內侍趴在楊廣耳邊一陣低語，下一刻卻聽楊廣暴怒：“好狗才，可是真的？”</p>
</p><p>&emsp;&emsp;酒席被楊廣一腳踹翻，無數湯水灑落在地。</p>
</p><p>&emsp;&emsp;侍女宮娥紛紛退下，內侍低聲道：“人證物證俱在，宇文將軍就在門外等候宣見。”</p>
</p><p>&emsp;&emsp;“叫他進來，朕要好好看看那狗殺才！”楊廣話語陰冷，氣如風箱。</p>
</p><p>&emsp;&emsp;“陛下饒命！陛下饒命啊！”</p>
</p><p>&emsp;&emsp;魚贊跪倒在地，癱瘓在哪裡，鼻涕眼淚一起下來了。</p>
</p><p>&emsp;&emsp;楊廣雖然怒火沖霄，但卻也不是尋常人，不看僧面看佛面，魚俱羅哪裡還要顧及一番。</p>
</p><p>&emsp;&emsp;“朕問你，他們所說是真的？”楊廣俯視着魚贊。</p>
</p><p>&emsp;&emsp;“陛下贖罪！陛下贖罪！下官只是一時糊塗！求陛下看在我兄爲陛下開疆擴土鎮守邊疆的份上，饒了下官一命吧！我兄爲陛下平定邊疆，鎮壓叛黨立下了汗馬功勞，還請陛下開恩啊！”魚贊不斷哀求。</p>
</p><p>&emsp;&emsp;完了！</p>
</p><p>&emsp;&emsp;這廝完了！</p>
</p><p>&emsp;&emsp;如今楊廣被人戴了綠帽子，你又提你兄長，豈不是死定了？莫非你拿你兄長威脅當今天子？如此一來，不但是你，就連你兄長都會被牽扯進去。</p>
</p><p>&emsp;&emsp;果真，聽了魚讚的話，楊廣的臉頓時黑了下來。</p>
</p><p>&emsp;&emsp;好歹是一國君主，雖然憤怒，卻也沒失去理智：“將其押入天牢等候發落。”</p>
</p><p>&emsp;&emsp;“陛下！陛下！開恩啊！不過一個女人罷了，如何及得上陛下的大好江山！”魚贊被人拖走，慌亂的口不擇言。</p>
</p><p>&emsp;&emsp;“混賬！”果然，聽了這話，楊廣的臉更黑了。</p>
</p><p>&emsp;&emsp;“封鎖消息，若有人敢嚼舌根，盡誅九族！”楊廣手中酒樽化作了鐵球。</p>
</p><p>&emsp;&emsp;恥辱！</p>
</p><p>&emsp;&emsp;奇恥大辱！</p>
</p><p>&emsp;&emsp;難道他楊廣的江山，還要靠自己的女人來維持不成！</p>
</p><p>&emsp;&emsp;“魚贊！魚俱羅！”楊廣自牙齒裡擠出了幾句話。</p>
</p><p>&emsp;&emsp;“陛下，如何處置？”宇文成都道。</p>
</p><p>&emsp;&emsp;“還需從長計議！”楊廣手中鐵球化作齏粉，說這句話的時候他的心在滴血啊。</p>
</p><p>&emsp;&emsp;“報~”</p>
</p><p>&emsp;&emsp;就在此時，門外傳來內侍驚慌的聲音：“陛下！不好了！不好了！”</p>
</p><p>&emsp;&emsp;ps：今天第四更。補一更。</p>
