<title>《一品道門》▷ 第一千八百九十二章 奪寶</title></p><p>&emsp;&emsp;白天不懂夜的黑，就像是黑天不知夜的白。</p>
</p><p>&emsp;&emsp;生存在太古時期的神靈，不知生存在末法到來世界的苦。別說是這自太古生存下來的仙草，就算是五千年靈芝在外界也已經絕跡了。</p>
</p><p>&emsp;&emsp;草林中，鳥獸奔逃，風暴過處那些來不及逃避的鳥獸，也俱都是被一陣風捲起刮入了張百仁的世界內，成爲其世界的一部分。</p>
</p><p>&emsp;&emsp;一千里、兩千裡、三千里……轉眼間匯聚於張百仁周身的靈氣風暴越來越強，收取的靈物也越來越多，那已經是近乎於萬里的世界，此時顯得波光遼闊，壯麗無比。</p>
</p><p>&emsp;&emsp;萬里世界，絕不是一個小數目。</p>
</p><p>&emsp;&emsp;“吼~”忽然一聲虎吼，只聽得霹靂炸響震耳欲聾：“何人驚擾本王休眠？”</p>
</p><p>&emsp;&emsp;一道道雷電直插雲霄沖天而起，散發着波瀾壯闊的氣機，叫人有些不敢置信，那一道道雷電彷彿活了一般，穿梭虛空向張百仁打來。</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;張百仁動作戛然而止，袖裡乾坤收起，滿天風暴煙消雲散，瞧着那擊打而來的狂躁雷霆，眉頭微微皺起：“好強大的雷電，縱使比之那先天神祗的雷霆，也只是差了一籌而已。”</p>
</p><p>&emsp;&emsp;不過他的誅仙陣圖自帶先天神雷，而且還是天地間最強的神雷誅仙神雷、陷仙神雷、絕仙神雷、戮仙神雷。</p>
</p><p>&emsp;&emsp;只是此神雷修煉艱難，縱使是張百仁也僅僅勉強入門，用以催動誅仙劍陣而已。不過其後來在十萬大山中度過天罰，代表着天罰的大道花開，其內雷電盡數成全了大道花。那代表着天罰的雷電花瓣半虛半實，使得張百仁對於雷法有了實質的掌控，此時對於四道先天神雷的掌控已經到了大乘境界。</p>
</p><p>&emsp;&emsp;“呵呵！”瞧着迸射來的雷電，張百仁周身花瓣流轉，剎那間將那雷霆吸收，然後張百仁屈指一彈，一道誅仙神雷自指尖劃過，剎那間無數倍放大，然後捲起滾滾波濤。</p>
</p><p>&emsp;&emsp;“砰！”虛空震動，張百仁眼中露出了一抹訝然，誅仙神雷與那先天神雷碰撞之後，竟然直接將那雷霆擊潰，向着聲音來源處擊打。</p>
</p><p>&emsp;&emsp;“咔嚓！”虛空在不斷震動，張百仁眼中露出一抹詫異，只聽得一聲嗚咽，千山震動亂抖，地崩山摧虛空炸開，在那煙塵中一隻高百丈，周身黑色毛髮流轉，閃爍着柔順的光澤，道道雷電在毛髮之間不斷的噼裡啪啦響個不停。</p>
</p><p>&emsp;&emsp;然後就見虛空震動，張百仁一雙眼睛落在了那老虎的兩肋上，一雙黑色的翅膀閃爍着焦灼的雷電，之前擊打張百仁的雷電，就是從那雙翅膀散發出來的。</p>
</p><p>&emsp;&emsp;“有點意思！”張百仁眼中滿是詫異，瞧着那老虎山頭大小的腦袋，一雙眸子瞪着自己，彷彿兩顆燈籠一般，呲牙咧嘴叫人心生畏懼。</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁嗤笑一聲：“你是何方妖獸，爲何與我動手？”</p>
</p><p>&emsp;&emsp;“怪哉！你身上的氣機怎麼與我等不太一樣？”黑色老虎一雙眼睛瞪着張百仁，眼中露出了一抹驚疑不定之色。</p>
</p><p>&emsp;&emsp;“哦？”張百仁面露詫異之色，這老虎好本事，竟然能夠看出自己不是不周的土著。</p>
</p><p>&emsp;&emsp;“此地乃本王土地，你這廝在本王領地內鼓譟風暴，吵得本王睡不着覺，你叫本王如何不怒！”猛虎一聲咆哮，虛空在不斷震動，然後只聽那老虎咆哮一聲，滾滾音爆過處攪碎萬物，縱使是張百仁的陽神都在微微顫抖欲要炸開。</p>
</p><p>&emsp;&emsp;“好手段！”</p>
</p><p>&emsp;&emsp;張百仁是來尋寶的，卻不想和這虎妖糾纏：“既然是閣下領地，貧道這就退出就是了。你我井水不犯河水，何必相互難做？”</p>
</p><p>&emsp;&emsp;不待那音爆靠近，張百仁身形已經散開，便要化作流光遠去。</p>
</p><p>&emsp;&emsp;“想走？哪有那麼容易，你這小螻蟻膽敢驚擾到本王休眠，若不給你個教訓，本王如何統攝這方圓萬里山河？”</p>
</p><p>&emsp;&emsp;張百仁想走，虎王卻是不肯，一隻爪子法天象地遮天蔽日，剎那間蓋過了張百仁頭頂，狂躁的雷電法則封鎖了虛空。</p>
</p><p>&emsp;&emsp;“法則之力！難道太古生靈都是這般，念動間便施展法則之力嗎？”張百仁有些無語，後天生靈想要領悟執掌法則之力何其難也？</p>
</p><p>&emsp;&emsp;沒看到世尊苦修千年，纔在前幾年掌控了法則之力嗎？</p>
</p><p>&emsp;&emsp;張百仁也不想想，太古生靈活了多少年？</p>
</p><p>&emsp;&emsp;最弱的也是以萬年計算，十萬年、百萬年、千萬年比比皆是，億萬年的老古董如奢比屍等也並非沒有，才活了區區數千年的人類，憑什麼與太古生靈媲美？</p>
</p><p>&emsp;&emsp;“因果！”</p>
</p><p>&emsp;&emsp;張百仁面無表情，代表着因果法則的花瓣剎那間在其指尖飛舞，然後被張百仁操控轉動“因果轉移！”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;本來攻向張百仁的雷電，被因果法則顛倒，竟然向着萬里外轟擊而去。</p>
</p><p>&emsp;&emsp;在萬里外，張百仁感受到了一股強大的氣機，比之眼前的虎王並不遜色。</p>
</p><p>&emsp;&emsp;他來這裡已經百年，哪裡還有時間和虎妖糾纏？</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;虛空震動，然後下一刻只聽得一聲怒吼將天空中的雲朵震散：“老虎精，你這廝想要搞什麼鬼？你竟然敢率先挑起爭端，今日本王定要給你個教訓，叫你知道本王不是好欺負的。”</p>
</p><p>&emsp;&emsp;只聽得一聲咆哮響起，然後就見虛空中道道殺機流轉，一隻幽影竄出向着虎王殺了過去。</p>
</p><p>&emsp;&emsp;“豹王，你且聽我……”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一爪快若驚雷的攻擊，打破了虎王的話，瞬間向虎王的臉抽來。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;虎王怒了：“戰就戰，你莫非本王怕你不成？”</p>
</p><p>&emsp;&emsp;一場驚天動地的大戰爆發，至於說始作俑者張百仁，已經被兩位王者遺忘。</p>
</p><p>&emsp;&emsp;虎王與豹王乃老仇敵，雙方積怨已久，一時間不斷拼殺，殺得是難分難解。</p>
</p><p>&emsp;&emsp;“歪打正着！”張百仁掃視着兩位王者，頓時心中念起：“不知這二位王者的老巢會不會有什麼天地奇珍。”</p>
</p><p>&emsp;&emsp;瞧着兩位正在拼鬥得火熱的王者，張百仁念動間身形穿梭虛空，暗自潛入了虎王的老巢。</p>
</p><p>&emsp;&emsp;虎王作爲一方王者，手下並不曾有小妖鎮守，亦或者說在這個神祗壓制的世界，根本就不會有小妖一說。</p>
</p><p>&emsp;&emsp;只要能扛得住先天神祗威嚴而開啓靈智，在經受得住歲月打熬，活個萬年總歸是可以成爲一方王者，到時候誰會怕誰。</p>
</p><p>&emsp;&emsp;在這不周遺脈，氣數不夠、天資愚鈍之輩想要成道，簡直是癡心妄想。</p>
</p><p>&emsp;&emsp;這是一個很高大的石洞，亦或者說整座山都被挖空，成爲了那虎王的老巢。</p>
</p><p>&emsp;&emsp;山林間野獸咆哮，不斷的奔逃向着遠處跑去。什麼叫做神仙打架凡人遭殃？兩位王者交手，驚得山中羣獸奔逃，惶恐悽然。</p>
