<title>《一品道門》▷ 第兩百零一章 李代桃僵</title></p><p>&emsp;&emsp;“站住！”</p>
</p><p>&emsp;&emsp;見到校尉要走，只聽巡槽使暴喝一聲，唬得衆人一愣，校尉腳步止住：“大人有什麼吩咐嗎？”</p>
</p><p>&emsp;&emsp;“鎮龍釘丟失，本官雖然有大罪，但你呢？你以爲你能作壁上觀嗎？這裡是哪裡？這裡是你的地盤，你負責此地的安全，如今有人盜取了本官的寶物，你理應負主責纔是”巡槽使越說眼睛越亮：“不錯，這裡是你的地盤，你要負責！你要付主要責任！”</p>
</p><p>&emsp;&emsp;“大人，您雖然品級比下官高，但也不能亂扣帽子啊，這裡可不是大人一手遮天，督尉大人在一邊看着呢。當日是你要本官撤離了下屬，大帳安全由你自己人負責，如今出了事情就想將帽子扣在本官頭上，恕下官不能奉陪，您老人家自己慢慢玩吧！”說完後校尉帶領着手下轉身離去。</p>
</p><p>&emsp;&emsp;“砰”巡槽使頹然坐在那裡，錦衣壯漢轉身走出大帳包紮傷口，看着手中的一坨肉，面露悲憤之色：“別叫我知道是誰做的，不然非要你死於非命不可！”</p>
</p><p>&emsp;&emsp;包紮好傷口，漢子走回大帳，此時大帳中衆人已經散開，瞧着巡槽使呆愣愣的坐在那裡，彷彿着了魔怔一般，壯漢一瘸一拐的走上前道：“大人！”</p>
</p><p>&emsp;&emsp;“哦，陳滿啊！你傷勢如何了？”巡槽使回過神來站起身目光落在了壯漢兩腿間。</p>
</p><p>&emsp;&emsp;“小人還能撐得住”壯漢咬牙切齒：“若叫下官捉到那賊人，非將其大卸八塊不可。”</p>
</p><p>&emsp;&emsp;“你說是誰盜走了寶物？”巡槽使呆愣愣的坐在那裡：“滔天之禍！滔天之禍啊！鎮龍釘丟失，你我必然會被抄家滅族，日後永無超脫之機。”</p>
</p><p>&emsp;&emsp;“誰都有可能盜走寶物，之前有人暗中釋放了迷煙，此地有各路閒散修士無數，每個人都有兩把刷子，任何人都有可能是盜寶賊。鎮龍釘那麼小，怎麼去排查？”陳滿額頭青筋暴起：“下官倒是有個主意，或許可助大人避過禍患。”</p>
</p><p>&emsp;&emsp;“哦，速速講來”巡槽使聞言眼睛頓時一亮。</p>
</p><p>&emsp;&emsp;陳滿打量了一眼大帳周邊，然後壓低嗓子道：“找回真正鎮龍釘，不是一時半會能做到的，此地人多眼雜，如何一一找起？下官的意思是，大人何不派人制作一枚假的鎮龍釘，以假亂真消弭禍患？一來能完成李家的囑咐，二來又避過了抄家滅族的大罪。”</p>
</p><p>&emsp;&emsp;“假冒？”巡槽使聞言一個哆嗦：“若被陛下發現，下場會更慘！”</p>
</p><p>&emsp;&emsp;“若陛下發現不了呢？鎮龍釘的傳說大家都知道，但誰知道其中的真僞呢？就算是運河建成，鎮龍釘沒有發揮作用，也可爲大人延緩時間啊，想要修建運河沒有幾年休想完工，這麼長時間大人足夠找到鎮龍釘的線索，然後悄悄將鎮龍釘換回去。”</p>
</p><p>&emsp;&emsp;“即便是假冒被發現，難道還會比丟了鎮龍釘更慘？”</p>
</p><p>&emsp;&emsp;“倒也是個法子”巡槽使聞言眼睛立即亮了，笑眯眯的眯起眼睛：“陳滿，你做得不錯，以前以爲你只懂得動拳頭，不曾想到居然也會動腦子。”</p>
</p><p>&emsp;&emsp;“跟在大人身邊，哪裡需要小的動腦子，大人智慧小人難及萬一，如何敢班門弄斧”陳滿搖了搖頭。</p>
</p><p>&emsp;&emsp;“你挑選一個可信的親信之人去打造鎮龍釘，本官一定要將盜取鎮龍釘之人找出來，這是在要本官的命啊！”巡槽使呲目欲裂。</p>
</p><p>&emsp;&emsp;“大人，小人需要休養恢復一段時間”陳滿面容扭曲：“真是混賬！此人與我定然有仇，不然也不會做出這種事情！”</p>
</p><p>&emsp;&emsp;“咱們初來乍到，誰會與咱們有仇？”巡槽使搖了搖頭：“賊人可有什麼線索？”</p>
