<title>《一品道門》▷ 第七百八十七章 冰封</title></p><p>&emsp;&emsp;對方說得簡單，但魚俱羅卻不敢簡單、等閒視之。</p>
</p><p>&emsp;&emsp;之前魚俱羅早就察覺二人的氣機就在附近徘徊，自己誅殺叛黨之時二人沒有出來，這一切都瞞不過其探查。</p>
</p><p>&emsp;&emsp;兩個老傢伙不出來的原因有三，其一便是前來截殺的都是中土高手，死一批是一批，這些中土高手日後都是突厥、契丹、韋室的敵人，能死一個自己這一方便減少一些壓力。</p>
</p><p>&emsp;&emsp;其二便是不敢出手，生怕大隋秋後算賬。</p>
</p><p>&emsp;&emsp;截殺大隋公主，若明目張膽出手，以大隋天子暴躁的性格，也不是好欺負的。</p>
</p><p>&emsp;&emsp;如今魚俱羅舉手投足間鎮殺敵手，二人方纔過來糾纏一番。</p>
</p><p>&emsp;&emsp;這十五年來魚俱羅不斷進步，二人也沒閒着，修爲俱都突飛猛進。三人雖然說不上互相知根知底，但對於敵手的實力大概也有個預估。</p>
</p><p>&emsp;&emsp;合自己與契丹強者的力量，可以牽制住魚俱羅。</p>
</p><p>&emsp;&emsp;不錯，確實是牽制住。</p>
</p><p>&emsp;&emsp;這十五年來魚俱羅進步越加不可思議，無法收拾，祖龍骨中包含的無數天地大道成爲了魚俱羅的養分，使得魚俱羅走在所有人的前面。</p>
</p><p>&emsp;&emsp;“大將軍，不好了！”遠處有侍衛驚呼一聲。</p>
</p><p>&emsp;&emsp;“何事？”魚俱羅一雙眼睛看向遠處疾馳而來的侍衛。</p>
</p><p>&emsp;&emsp;侍衛恭敬的遞上手書，卻見魚俱羅拿過手書略一打量，下一刻猛然變色：“混賬，真是該死！”</p>
</p><p>&emsp;&emsp;氣勁涌動，手書化作齏粉。</p>
</p><p>&emsp;&emsp;魚俱羅面色陰沉的站在那裡，一雙眼睛看向遠方，眼中殺機四溢，然後猛然回頭看向二人：“你二人當真要與我爲敵？”</p>
</p><p>&emsp;&emsp;“請大將軍在此等候半日！”突厥至道強者似乎對於魚俱羅的表情早有預料。</p>
</p><p>&emsp;&emsp;“找死！”魚俱羅也不多廢話，直接一拳轟出，捲起了層層罡風，向對面的強者捲了過去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一擊落下，砂石飛揚，空氣爆開，場中飛沙走石。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;三道影子不斷爆開，魚俱羅眼中殺機繚繞，恍若復生的遠古魔神。手臂上青筋環繞，彷彿是一座座丘陵，蘊含着無可匹敵的力道。</p>
</p><p>&emsp;&emsp;“砰！”天地震動，虛空神光繚繞，小山頭瞬間爆開。</p>
</p><p>&emsp;&emsp;場外衆人遠遠避開，生怕交戰的餘波波及到自己，是以一個個趕緊收拾行囊，遠遠退避開。</p>
</p><p>&emsp;&emsp;中土</p>
</p><p>&emsp;&emsp;無錫太湖</p>
</p><p>&emsp;&emsp;張百仁手指敲着劍柄，周身太陽真火繚繞，不斷抵抗着寒冰的力量。</p>
</p><p>&emsp;&emsp;“張百仁，你若乖乖受死，本座或許考慮留你一條全屍，你若繼續冥頑不靈，只怕死期不遠了！”僵持一會，水德星君見到張百仁依舊生龍活虎，依舊沒有絲毫疲憊之姿，頓時面色難看了起來。</p>
</p><p>&emsp;&emsp;“是嗎？”張百仁冷冷一笑，只是閉目站在那裡，任憑外界滔天寒潮沖刷，我自毅然不動。</p>
</p><p>&emsp;&emsp;上空</p>
</p><p>&emsp;&emsp;水德星君與火德星君你看我我看你，水德星君揹負雙手：“金頂觀無上秘術果真別具一格，居然可以對抗本座的力量。”</p>
</p><p>&emsp;&emsp;說到這裡，又看看空中的鉢盂：“每一滴真水都珍貴無比，這小子的太陽之力無窮無盡，不見絲毫疲軟，太陽真火居然可以消耗真水的力量，簡直聞所未聞。”</p>
</p><p>&emsp;&emsp;說到這裡看向對面火德星君：“這次出手可是賠本了，門閥世家若不給我個滿意的交代，本座絕對不依。”</p>
</p><p>&emsp;&emsp;聽了水德星君的話，火德星君點點頭：“張百仁本事天下人所共知，卻不知居然難纏到了這種地步，便是見神武者入了我這九龍神火罩，也可以將其逼得狼狽不堪，甚至於若在正午之時，有八成把握將對方殺死，如今與張百仁對決，卻依舊奈何不得對方分毫，端的厲害。”</p>
</p><p>&emsp;&emsp;遠處，岸上圍觀的衆位武者瞧着那倒扣的光罩，眼中滿是震驚之色，瞧着湖水中的大戰，絲毫沒有出手的意思。</p>
</p><p>&emsp;&emsp;“哼，你先能消耗掉我的法力再說！”張百仁面帶冷色，只是不動如山的站在寒冰中。</p>
</p><p>&emsp;&emsp;時間一點點流逝，隨着時間的推移，日上中天時，張百仁周身已經化作了一個大火球，叫人看不清火球中的人影，而與之相仿水德星君鉢盂內的真水此時卻已經消耗了三分之一。</p>
</p><p>&emsp;&emsp;瞧着飛速消耗的真水，水德星君心疼欲裂：“虧本了！虧本了！這筆買賣虧本了！”</p>
</p><p>&emsp;&emsp;“小子你速速受死，不然到時候休怪本尊下手無情，將你抽魂煉魄”水德星君呵斥一聲。</p>
</p><p>&emsp;&emsp;張百仁面無表情，此時心神穿越時空，降臨於太陽星上。</p>
</p><p>&emsp;&emsp;太陽星中，十隻烏鴉化作金烏大陣落於太陽星，在殷紅沸騰的岩漿中沐浴，太陽星的力量偉岸無邊，時刻都相當於核聚變在不斷爆炸，絕非地球溫度可比。</p>
</p><p>&emsp;&emsp;此時十隻烏鴉發生了質的蛻變，周身毛髮盡數化作金黃色，腹部第三隻爪子也在不斷衍生，有雛形開始逐漸出現。其體內鮮血有半數化作了金黃色，十隻金烏開始返祖，只待十隻金烏進化完成，便可重現當年純陽道觀的威風。</p>
</p><p>&emsp;&emsp;張百仁雖然煉化了十隻金烏，可惜十隻金烏體內復甦的遠祖記憶卻查看不得，不然對於張百仁來說又是一筆龐大的底蘊。</p>
