<title>《一品道門》▷ 第七百一十四章 斛斯政</title></p><p>&emsp;&emsp;元壽就這麼死了！</p>
</p><p>&emsp;&emsp;大軍繼續開撥，元壽的屍體被運回了長安。</p>
</p><p>&emsp;&emsp;事情沒完</p>
</p><p>&emsp;&emsp;二月，壬戌，觀德王雄薨。</p>
</p><p>&emsp;&emsp;又有一位大臣死在了行軍的路上，平白增添了不知多少陰影。但衆人卻依舊抱着必勝之心。</p>
</p><p>&emsp;&emsp;坐在稻草車上，張百仁心中沉思，不多時對着身邊的左丘無忌道：“兵部尚書何在？”</p>
</p><p>&emsp;&emsp;“兵部尚書已經等候多時了！”左丘無忌道。</p>
</p><p>&emsp;&emsp;“叫他過來吧！”張百仁嘆了一口氣。</p>
</p><p>&emsp;&emsp;兵部尚書段文振</p>
</p><p>&emsp;&emsp;只見兵部尚書走過來，對着張百仁一禮：“見過大都督。”</p>
</p><p>&emsp;&emsp;“上來坐吧，咱們也莫要客套了”張百仁看着鬍子花白的段文振，輕輕嘆了一口氣。</p>
</p><p>&emsp;&emsp;段文振馬上稻草車，然後道：“下官求見都督，是有要事與都督商議。”</p>
</p><p>&emsp;&emsp;“何事？”</p>
</p><p>&emsp;&emsp;張百仁叼着稻草。</p>
</p><p>&emsp;&emsp;“都督，如今糧草不多了，你還要去催催陛下才是。且百萬大軍東征，一路跋山涉水百里，早就疲憊不堪，理應施展雷霆手段偷襲了高句麗，叫高句麗尚未反應過來之前便碾壓纔是正理。如今施展堂堂正正手段，未免多添殺伐。爲了無用的名聲，害得我大隋兒郎不知多少人又要慘死！殊爲不值！只要能滅了高句麗，便可震懾天下。威懾塞外，何必分什麼手段？”段文振悶聲道：“如此拖拉，勞民傷財，百姓死傷無數，反而落了下成。”</p>
</p><p>&emsp;&emsp;“陛下未必聽得進我的話”張百仁嘆了一口氣。</p>
</p><p>&emsp;&emsp;“都督不試一下怎麼知道，爲了那無數慘死的役夫，都督難道連試一試都不願意嗎？”段文振盯着張百仁。</p>
</p><p>&emsp;&emsp;張百仁不願意去勸，是因爲他知道楊廣的意思。不單單要征討高句麗，更是要趁機廢了門閥世家的元氣，給大隋爭取時間。</p>
</p><p>&emsp;&emsp;段文振毫不畏懼，眼神令人不容置疑。</p>
</p><p>&emsp;&emsp;張百仁無奈一嘆：“也罷，我就試試。”</p>
</p><p>&emsp;&emsp;楊廣車攆</p>
</p><p>&emsp;&emsp;張百仁坐在楊廣對面</p>
</p><p>&emsp;&emsp;“陛下，糧草乃是大問題，萬萬出不得分毫差錯，陛下還需慎重才行”張百仁面色嚴肅道。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，楊廣點點頭：“愛卿放心，門閥世家膽子再大，也斷然不敢在這件事上做手腳。”</p>
</p><p>&emsp;&emsp;很顯然，楊廣沒將張百仁的話聽進去。</p>
</p><p>&emsp;&emsp;張百仁無奈，卻也理解楊廣此時的心情，大隋幾十倍幾百倍高句麗的兵力，這是碾壓性的優勢，征討高麗對於楊廣來說和遊玩沒什麼差別。</p>
</p><p>&emsp;&emsp;“高句麗彈丸小國，陛下此舉太過於勞民傷財，怕是……”張百仁又要在勸。</p>
</p><p>&emsp;&emsp;不等張百仁說完，楊廣搖搖頭：“你應該知曉朕的意思。”</p>
</p><p>&emsp;&emsp;張百仁還能說什麼？</p>
</p><p>&emsp;&emsp;下了馬車，兵部尚書段文振看着張百仁，湊了上來：“都督，如何？”</p>
</p><p>&emsp;&emsp;張百仁面色陰沉的搖搖頭：“段大人還需早做準備。”</p>
</p><p>&emsp;&emsp;段文振頓時面色陰沉如水，居然猛然轉身向楊廣馬車走去，還不待張百仁招呼，段文振已經爬上了楊廣的車輦。</p>
</p><p>&emsp;&emsp;段文振身份地位不低，有功爵在身，被朝廷赦封爲北平襄侯，領兵部尚書一職，乃楊廣的絕對心腹。</p>
</p><p>&emsp;&emsp;張百仁無奈一嘆，沒過多久便聽到馬車內傳來陣陣爭執之音，段文振果真是忠臣，居然敢和楊廣頂牛辯駁。若非其忠心耿耿，只怕楊廣也不敢相信他。</p>
</p><p>&emsp;&emsp;只聽段文振聲音激烈道：“陛下寵待突厥太厚，處之塞內，資以兵食，戎狄之性，無親而貪，異日必爲國患。宜以時諭遣，令出塞外，然後明設烽候，緣邊鎮防，務令嚴重，此萬歲之長策也。臣竊見遼東小丑，未服嚴刑，遠降六師，親勞萬乘。但夷狄多詐，深須防擬，口陳降款，毋宜遽受。水潦方降，不可淹遲。唯願嚴勒諸軍，星馳速發，水陸俱前，出其不意，則平壤孤城，勢可拔也。若傾其本根，餘城自克；如不時定，脫遇秋霖，深爲艱阻，兵糧既竭，強敵在前，靺鞨出後，遲疑不決，非上策也。”</p>
</p><p>&emsp;&emsp;楊廣聞言也是辯駁：“我大隋浩蕩天朝，豈將區區突厥放在眼中？明設烽火未免太過於瞧得起對方，反而助長了突厥的氣焰。邊塞異族靠徵而非靠防，此乃下下策也。”</p>
</p><p>&emsp;&emsp;其實有的時候張百仁不得不佩服楊廣的胸襟，雖然邊塞不曾設防，但突厥就是不敢南下。如今周邊異族已經被大隋打怕了，哪裡還敢南下劫掠？都要依仗着大隋鼻息討生活。</p>
</p><p>&emsp;&emsp;這便是天子的眼界、胸襟，段文振還是差了些許。</p>
</p><p>&emsp;&emsp;“段文振，你敢冒犯陛下，莫非活膩味了不成？”只聽一聲怒斥傳來，兵曹郎斛斯政猛然怒斥。</p>
</p><p>&emsp;&emsp;兵曹郎斛斯政，乃是椿之孫也，說起斛斯政很多人都沒聽過這個人，但我若說其來歷，大家便明白此人在大隋的重要性了。</p>
</p><p>&emsp;&emsp;斛斯政，祖椿，魏太保、尚書令、常山文宣王，家世可謂是顯赫至極，父親是散騎常侍，新蔡郡公，登入朝堂也不過水到渠成而已。</p>
</p><p>&emsp;&emsp;歷史上斛斯政一開始給楊廣作侍衛，後來因爲政明悟有器幹，軍功授儀同。就連楊素都頗爲喜歡他，可知此人手段。大業中，爲尚書兵曹郎，此人最神奇的地方就是每次奏事，沒有一次不稱楊廣心意的，簡直是常在帝心，所以楊廣格外喜歡他。就算楊玄感也時常與其交好，那爲什麼說此人關鍵呢？</p>
</p><p>&emsp;&emsp;因爲楊玄感造反，就是和他商量的。然後他又轉身將楊玄感賣了，回頭彙報給了楊廣。</p>
</p><p>&emsp;&emsp;可以說沒有斛斯政，楊玄感也未必會造反。</p>
</p><p>&emsp;&emsp;此時東征，楊廣排兵佈陣，這般大的排場，俱都出於此人之手，此人專掌兵事，絕對是重中之重的位置，和兵部尚書段文振素來不對付。二人權力衝突太大，簡直水火不容。</p>
</p><p>&emsp;&emsp;聽聞斛斯政的呵斥，段文振面色陰沉道：“陛下，斛斯政陰險薄情，不可委以機要，此等小人陛下需將其自身邊踢開。”</p>
</p><p>&emsp;&emsp;“陛下，段文振居然污衊下官，還請陛下做主啊！”斛斯政看向楊廣，不斷叫屈。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;還不待楊廣開口，張百仁已經一步上前，一大嘴巴抽了過去，打的斛斯政眼冒金星：“陛下在與兵部尚書說話，哪裡有你插嘴的地方。”</p>
</p><p>&emsp;&emsp;“張百仁，你敢打我！”斛斯政呆呆的捂着臉，不敢置信的看着張百仁。</p>
</p><p>&emsp;&emsp;“我不單單敢打你，我還敢一劍殺了你，你信不信？”張百仁聲音陰冷。</p>
</p><p>&emsp;&emsp;“陛下！”斛斯政一聲悲呼。</p>
</p><p>&emsp;&emsp;“夠了！”楊廣怒斥一聲：“都下去吧，此事不必再議，朕心中自有斷決。”</p>
</p><p>&emsp;&emsp;見到楊廣發怒，張百仁轉身離去，兵部尚書段文振跟在張百仁身邊，似乎老了幾十歲一般，身子瞬間佝僂了下去，精氣神全失：“陛下專信斛斯政，此次東征勞民傷財，大多出自於此瞭手中，我大隋亡於這等小人手中，實在可笑！可笑！都督還是保留有用之身，日後早作打算吧，高句麗若出閃失，大隋必亡！”</p>
</p><p>&emsp;&emsp;可憐段文振是斛斯政的上司，但卻偏偏及不上對方得寵，在楊廣面前還要受氣，這股窩囊氣能將人氣死。</p>
</p><p>&emsp;&emsp;張百仁面色陰沉，第一次感覺到了朝堂中權利鬥爭的可怕。</p>
</p><p>&emsp;&emsp;段文振似乎蒼老了十幾歲，隨着張百仁來到茅草車上，迎着北風許久不語。</p>
</p><p>&emsp;&emsp;沒過多久，就聽楊廣身邊侍衛前來傳旨：“段文振接旨。”</p>
</p><p>&emsp;&emsp;段文振瞧着內侍，下了馬車：“段文振接旨！”</p>
</p><p>&emsp;&emsp;“陛下有旨，段文振爲左候衛大將軍，出蘇南道，欽此！”</p>
</p><p>&emsp;&emsp;“豎子，安敢！”張百仁頓時面色一變，定然是斛斯政在暗施詭計。</p>
