<title>《一品道門》▷ 第六百五十五章 神！</title></p><p>&emsp;&emsp;確實是來了！</p>
</p><p>&emsp;&emsp;一襲大紅袍，似乎與天邊夕陽形成了奇異的融合，整個人彷彿自夕陽中走出，一步一步向着瓦崗寨而來。</p>
</p><p>&emsp;&emsp;“張百仁，咱們可是又見面了！”男子停下腳步。</p>
</p><p>&emsp;&emsp;“確實是又見面了”張百仁毫不畏懼。</p>
</p><p>&emsp;&emsp;男子臉上帶着一個面具，面具是一隻栩栩如生浴火磐盤的鳳凰。</p>
</p><p>&emsp;&emsp;“你倒是膽子不小，居然敢自稱爲神”張百仁上下打量着男子。</p>
</p><p>&emsp;&emsp;“我已經煉成不死之身，稱之爲神有何過錯？”神不以爲然。</p>
</p><p>&emsp;&emsp;“可惜了！”張百仁輕輕一嘆，沒有人知道他在可惜什麼。</p>
</p><p>&emsp;&emsp;“你可知本座來找你的目的”神慢悠悠道：</p>
</p><p>&emsp;&emsp;“誰能想到，你當年獨得四滴鳳血。”</p>
</p><p>&emsp;&emsp;“哦，你居然知道本都督得了四滴鳳血，我記得當時可不曾顯露容貌”張百仁面色詫異。</p>
</p><p>&emsp;&emsp;“李二說的！後來你出世後，我便感覺到你煉化了鳳血！咱們都煉化了鳳血，自然會有感應”神一雙眼睛盯着張百仁：“交出鳳血，今日饒你一命。”</p>
</p><p>&emsp;&emsp;“熔鍊了鳳血，你如今膨脹的厲害啊！”張百仁輕輕一嘆：“真以爲吃定我了？”</p>
</p><p>&emsp;&emsp;“不然呢？”神上下打量着張百仁：“閉關十五年，你毫無寸進，本座卻突飛猛進至道有望，咱們已經不再同一個級別了。”</p>
</p><p>&emsp;&emsp;“是嗎？”張百仁笑了，慢慢收起金簡，拿住了腰間的劍柄：“你是第一個敢這麼和我說話的，知道我的外號叫什麼嗎？”</p>
</p><p>&emsp;&emsp;一邊張仲堅聽的目瞪口呆，萬萬不會想到二人之間居然牽扯到了f鳳血大秘。</p>
</p><p>&emsp;&emsp;鳳血，那可是真正的天地至寶，一滴鳳血最少延壽千年！</p>
</p><p>&emsp;&emsp;看着面色淡然的青年，誰又能知道這青年居然在羣雄面前奪走了四滴鳳血，怪不得神發瘋一般要找他。</p>
</p><p>&emsp;&emsp;這消息傳出去，怕不單單是神，整個江湖都要找他。</p>
</p><p>&emsp;&emsp;瓦崗山上，奪龍大陣內。</p>
</p><p>&emsp;&emsp;徐茂公與周邊的衆侍衛透過大陣，聽着二人的談話，頓時驚得魂飛魄散。</p>
</p><p>&emsp;&emsp;自己聽到了什麼？</p>
</p><p>&emsp;&emsp;張百仁一人獨得四滴鳳血，這絕對是震驚江湖的驚天大消息。傳出去整個江湖不得安寧，不單單張百仁，李世民居然也得到了鳳血。此言乃是神親口承認，絕對做不得假。一羣見神不壞、至道陽神壽命將近的老怪物怕是坐不住了。</p>
</p><p>&emsp;&emsp;“戰！斬殺了你，我便可得到四滴鳳血，到時候修爲必然更上一層樓”神一拳揮出，捲起層層音罡，向着張百仁席捲而來。</p>
</p><p>&emsp;&emsp;“我來！”張仲堅一步邁出，擋在了張百仁身前：“都督快走，我來替你擋住他！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;二人撞擊，捲起了層層音波，沙土捲起地上一層的土皮。</p>
</p><p>&emsp;&emsp;張百仁身形飄忽，被罡風吹着後退，然後立穩腳跟，只見場中張仲堅與神大打出手。</p>
</p><p>&emsp;&emsp;很明顯，張仲堅不愧是風塵三俠中的人物，二人同是見神不壞強者，神居然被張仲堅壓制住。</p>
</p><p>&emsp;&emsp;但那又如何？</p>
</p><p>&emsp;&emsp;神根本就不在乎自己傷勢，任憑張仲堅的拳頭打中，隨着時間推移，張仲堅必然敗走。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;張仲堅一拳擊碎了神的胸骨，卻見神眼中兇光畢露，一拳兇狠霸道的向着張仲堅砸來。</p>
</p><p>&emsp;&emsp;“呼！”張仲堅瞬間爆發出強悍無匹的力量，猛然後退撤走，那拳罡擦着鼻孔劃過，差點將其腦袋砸開。</p>
