<title>《一品道門》▷ 第兩千兩百七十六章 盜取輪迴本源</title></p><p>&emsp;&emsp;一劍出，黑洞現，萬物齏粉。</p>
</p><p>&emsp;&emsp;二劍出，重演混沌，萬物歸墟。</p>
</p><p>&emsp;&emsp;三劍出，劃分陰陽，再定地水風火。</p>
</p><p>&emsp;&emsp;清濁分，天地現！</p>
</p><p>&emsp;&emsp;一方千里世界，正在緩緩形成於京城上空。</p>
</p><p>&emsp;&emsp;天界，正在的天界！</p>
</p><p>&emsp;&emsp;圍觀的高真看直了眼，隱藏在小世界中的姜太公封神榜落地尚不自知，東海諸位高手俱都是面色凝重，雙目內滿是不敢置信。</p>
</p><p>&emsp;&emsp;這是張百仁開闢的世界，規則自然由其指定，一枚寸許大小的印璽自世界內形成，乃是小世界法則匯聚而出的精華權柄，被張百仁拿在了掌心：</p>
</p><p>&emsp;&emsp;“此界神位四萬八千，爾等日後有功於江山社稷，可以封神！”張百仁話語裡滿是凝重。</p>
</p><p>&emsp;&emsp;此言落下，天界隱去，張百仁身形消失，留下了無數長安權貴心神激盪的看着那逐漸沒入虛空中的天宮。</p>
</p><p>&emsp;&emsp;“一定要封神！一定要長生！”</p>
</p><p>&emsp;&emsp;場中無數大臣面色激動的看着天空中的天宮，露出了一抹前所未有的興奮。</p>
</p><p>&emsp;&emsp;肉身封神！</p>
</p><p>&emsp;&emsp;當可稱得上是與天同壽了！</p>
</p><p>&emsp;&emsp;“怪不得大都督不肯用封神榜！”狄仁傑謂然一嘆：“大都督神人也。”</p>
</p><p>&emsp;&emsp;衆位武將亦是面色閃爍，眼睛裡露出一抹興奮。</p>
</p><p>&emsp;&emsp;肉身封神，真真正正的長生不死。</p>
</p><p>&emsp;&emsp;祭天大典完畢，天下轟動，中土神州一統，開闢天界肉身封神，絕對教所有人都睜大了眼睛，露出一抹不敢置信之色。</p>
</p><p>&emsp;&emsp;外界衆人想什麼他不知道，只是此時張百仁又閉關了，這一次開闢天界，不過是其牛刀小試罷了，實驗一番自家的感悟，現在看來效果還不錯。</p>
</p><p>&emsp;&emsp;閉關</p>
</p><p>&emsp;&emsp;張百仁又一次閉關了，大千世界的演變，他似乎一點都不在意，外界的事情已經被其盡數拋棄。</p>
</p><p>&emsp;&emsp;他感覺到了緊迫，太陰仙子已經快要自太陰星中走出，絕不是此時自己能對付的。</p>
</p><p>&emsp;&emsp;“不知我神性內的小世界，何時才能進化爲小千世界！”張百仁眼睛裡露出一抹感慨。</p>
</p><p>&emsp;&emsp;進化到小千世界，到那時自家的修爲將會徹底不同，縱使沒有天帝法身，自己也有底氣應付任何強者。</p>
</p><p>&emsp;&emsp;內世界的衍生速度很快，如今已經一百萬裡，但是距離億萬裡還依舊遙遙無期。</p>
</p><p>&emsp;&emsp;就在此時，神性忽然間一動，一股信息流入張百仁腦海。</p>
</p><p>&emsp;&emsp;“有捷徑！想要小世界進化爲小千世界，最大的捷徑便是輪迴！”張百仁剎那間恍然，眼睛裡露出一抹激動。</p>
</p><p>&emsp;&emsp;小世界與小千世界最大的差距是是什麼？</p>
</p><p>&emsp;&emsp;除了世界大小，法則強弱之外，還有輪迴！</p>
</p><p>&emsp;&emsp;輪迴代表着圓滿，就像是生態循環系統，地球有了完整的生態循環系統，衆生纔可得以繁衍，這就是區別。</p>
</p><p>&emsp;&emsp;小世界沒有輪迴，力量一盤散沙，不曾形成秩序。</p>
</p><p>&emsp;&emsp;只要自己奪取了六道輪迴，融入自家的小世界，到那時自家小世界便可一步登天，進化爲小千世界。</p>
</p><p>&emsp;&emsp;即便是最弱小的小千世界，那也是小千世界，絕非大世界可比。</p>
</p><p>&emsp;&emsp;可以說，六道輪迴能夠相助其一步登天。</p>
</p><p>&emsp;&emsp;“可六道輪迴不是那麼容易盜取的！”張百仁面色凝重，六道輪迴乃是大千世界的一部分，自己奪取六道輪迴，那是在大千世界割肉，等候自己的必然是六道輪迴反噬，到那時自己將會死無葬身之地。</p>
</p><p>&emsp;&emsp;“可是，若不能盜取六道輪迴本源，我的小世界想要進化小千世界，不知要猴年馬月！”張百仁眼睛裡露出一抹凝重，雙目看向遠方，似乎目光能夠透過無墾虛空，看到陰曹地府。</p>
</p><p>&emsp;&emsp;“而且，陰曹地府終究是魔神的地盤，乃是諸位魔神開闢，我對於地府雖然有些掌控，但卻不足以與魔神爭奪權柄！”張百仁眼睛裡露出一抹神光：“死道友不死貧道，縱使天罰降臨，這件事我也要辦了！”</p>
</p><p>&emsp;&emsp;張百仁知曉，自家百萬裡世界雖然不小，但是距離億萬裡無墾世界還差了不知多少距離，沒有個數百年、上千年是休想完成進化，最關鍵的還是五大魔獸不吃不喝沒日沒夜的工作，不斷開擴世界的進展。</p>
</p><p>&emsp;&emsp;張百仁眉頭皺起，身前虛空扭曲，悄然間已經來到了輪迴深處。</p>
</p><p>&emsp;&emsp;輪迴世界</p>
</p><p>&emsp;&emsp;不知爲何，此時張百仁看着眼前的輪迴世界，忽然覺得與當年不一樣了。</p>
</p><p>&emsp;&emsp;六道輪迴隱匿在輪迴深處，他看到了化作孟婆的七夕，看到了地府諸王在輪迴中不斷處理着路過的鬼魂。</p>
</p><p>&emsp;&emsp;張百仁眼睛裡露出一抹沉思，法則之光不斷變幻莫測，輪迴事關重大，一旦奪取六道輪迴，只怕會波及到整個大千世界。</p>
</p><p>&emsp;&emsp;“我其實很想知道，那迷霧中心到底隱藏着什麼秘密！”張百仁眉頭皺起，緩步跨過虛空，徑直來到輪迴中，瞧着那不斷旋轉的六道輪迴漩渦，眼睛裡露出一抹思索。</p>
</p><p>&emsp;&emsp;如何在不惹出大動靜的情況下將六道輪迴奪走，這是一個技術問題，如何矇蔽天道感知，如何不被人注意察覺。</p>
</p><p>&emsp;&emsp;“其實你有一點想錯了！”就在張百仁沉思之時，身前虛空扭曲，一道人影自虛無中走出來。</p>
</p><p>&emsp;&emsp;那是太陽法身的投影，藉助金烏之力顯化，來到了張百仁身前。</p>
</p><p>&emsp;&emsp;Wωω● тTk Λn● ℃O</p>
</p><p>&emsp;&emsp;張百仁面露詫異：“此言何解？”</p>
</p><p>&emsp;&emsp;“這六道輪迴，你取了也無妨，大不了日後在搭建一個罷了！”太陽法身笑着道：“六道輪迴是法則，永遠的存在於陰曹地府，六道輪迴不過是法則的產物而已。你奪走六道輪迴的產物，並不會影響大千世界的運轉，只是會惱了大千世界的意志，以後日子不好過罷了。”</p>
</p><p>&emsp;&emsp;法則一直存在！六道輪迴是張百仁搭建的，以後自然也會有別人來搭建！</p>
</p><p>&emsp;&emsp;張百仁聞言面露凝重之色，雙眼內神光不斷推演，萬千法則奔騰而過。</p>
</p><p>&emsp;&emsp;“我即將合道太陽星，大千世界在我眼中再無秘密，這六道輪迴你若是取了，只需處理好後續事宜，尋一個背鍋俠……”太陽法身輕笑着離開，留下張百仁靜靜的發呆。</p>
</p><p>&emsp;&emsp;“取走六道輪迴，那七夕怎麼辦？無數進入六道輪迴的修士怎麼辦？八仙會不會受到損傷？”張百仁閉目陷入了沉思。</p>
</p><p>&emsp;&emsp;“既然如此，我便盜取一半，留下那一半留作陰曹運轉！”張百仁眼睛裡滿是神光，六道輪迴的本源乃是可再生資源，自己盜取了一半，日後輪迴法則會自動將其補全。</p>
</p><p>&emsp;&emsp;思來想去，張百仁還是避不開加速世界演變的誘惑，而且背鍋俠有現成的，不用白不用。</p>
</p><p>&emsp;&emsp;六道輪迴漩渦旋轉，張百仁周身因果法則流轉，虛空中氣機顛倒朦朧，然後就見張百仁緩步降臨陰曹地府輪迴本源的異度空間，瞧着六色漩渦旋轉不定，交織不休的輪迴本源，其心中念動，剎那間因果轉移。</p>
</p><p>&emsp;&emsp;九州的某一個角落</p>
</p><p>&emsp;&emsp;身披黑袍的玄奘忽然擡起頭，眼睛裡露出一抹凝重，不知爲何心中總是有一股不好的預感，彷彿大難臨頭的感覺一樣，有一種事關自己的恐怖之事即將發生。</p>
