<title>《一品道門》▷ 第一千三百一十二章 九九重陽，血雨天降</title></p><p>&emsp;&emsp;九九重陽，菊花香氣透長安。</p>
</p><p>&emsp;&emsp;金黃色的菊花盛開，猶若是虛空中的大日、燭火。</p>
</p><p>&emsp;&emsp;張百仁拿着花瓣，一雙眼睛看向金頂觀的方向，眼中露出了一抹沉思。</p>
</p><p>&emsp;&emsp;張麗華手中提着水壺，不緊不慢的澆灌着院子裡金黃色菊花，見到張百仁站在那裡發呆，忍不住走上前來道：“先生，怎麼樣了？都看你沉思半日了，今日怎麼沒有去山頭修煉。”</p>
</p><p>&emsp;&emsp;“我已經掌控了周身氣機，隨時隨地都能勾動太陽神火顯現於體內，倒也不必特意去山頭修煉”張百仁面帶笑容，以前去山中修煉，只因爲太陽神火的氣機自己控制不好，怕誤傷到別人。</p>
</p><p>&emsp;&emsp;而且當時張百仁並未達到自丹田內直接破開虛空吞噬太陽之力的境界，如今張百仁周身毛孔鎖住，自然不會在懼怕那些麻煩。</p>
</p><p>&emsp;&emsp;捻着菊花，張百仁慢慢站起身：“今日張斐重開純陽道觀，我雖然與純陽道觀鬧的很僵，但卻也不能坐視其滅亡，理應過去給其撐場子。”</p>
</p><p>&emsp;&emsp;“先生自去就是，如今我涿郡不怕任何人來找麻煩！”張麗華笑面如花，她有說這個話的底氣。</p>
</p><p>&emsp;&emsp;說到這裡，張麗華道：“納蘭靜跟了你幾十年，你也該給人家一個名分了吧，莫要耽擱了人家的大好青春。”</p>
</p><p>&emsp;&emsp;張百仁聞言面帶苦笑：“納蘭靜吞噬了鳳血，壽命幾千年，你莫要瞎想。我與納蘭靜只是合作，沒有別的關係。”</p>
</p><p>&emsp;&emsp;說完話張百仁一步步走出大門：“我去參加純陽道觀的大典，你好生經營涿郡。”</p>
</p><p>&emsp;&emsp;純陽道觀</p>
</p><p>&emsp;&emsp;山雖然無名、偏僻，地處深山老林，但是山中卻有高人坐鎮。</p>
</p><p>&emsp;&emsp;換了一件新衣裳，才見張斐慢慢站起身，瞧着庭院內精神抖擻的各位弟子，眼中露出了一抹欣慰的笑容：</p>
</p><p>&emsp;&emsp;“如今純陽道觀重開，你等務必精神抖擻，不可教人小瞧了我純陽道觀的氣勢！”</p>
</p><p>&emsp;&emsp;“是”衆弟子恭敬拜服在地。</p>
</p><p>&emsp;&emsp;“開山門，迎賓客！”張斐高聲呼喝。</p>
</p><p>&emsp;&emsp;吱呀~~~</p>
</p><p>&emsp;&emsp;古樸沉重的山門在緩緩打開。</p>
</p><p>&emsp;&emsp;天邊彩光陣陣，一道音爆響起，只聽有人呼喝道：“太原李家，恭賀純陽道觀千秋不倒，萬世永存。”</p>
</p><p>&emsp;&emsp;李世民與春歸君來了，瞧着金頂觀的氣勢，李世民壓低嗓子道：“先生，純陽道觀重開，當真能減去我李家壓力？”</p>
</p><p>&emsp;&emsp;“靜觀其變就是，一會你便知道了！”春歸君壓低嗓子道。</p>
</p><p>&emsp;&emsp;“靈寶恭賀純陽道觀重開山門！”</p>
</p><p>&emsp;&emsp;“皁閣恭賀純陽道觀重開山門！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“北天師道恭賀純陽道觀再開山門！”</p>
</p><p>&emsp;&emsp;北天師道來了，場中氣氛頓時一緊，天邊道道祥瑞渲染虛空，居然是張衡親自來了。</p>
</p><p>&emsp;&emsp;張斐面色一僵，伸手不打笑臉人，如今純陽道觀重開，卻是不宜發作，只能僵硬着臉道：“道友請進！”</p>
</p><p>&emsp;&emsp;瞧着張斐，張衡搖頭嘆了一口氣：“重開倒也好，倒也好！”</p>
</p><p>&emsp;&emsp;“太原王氏恭賀純陽道觀再開山門！”</p>
</p><p>&emsp;&emsp;“琅琊王氏恭賀純陽道觀再開山門！”</p>
</p><p>&emsp;&emsp;“河東崔氏恭賀純陽道觀再開山門！”</p>
</p><p>&emsp;&emsp;聽到王氏之人的到來，張斐頓時一張臉徹底黑了下去，不過如今重開山門大典，只能忍下這口氣。</p>
</p><p>&emsp;&emsp;“諸位道友裡面請！”張斐面色陰沉的道。</p>
</p><p>&emsp;&emsp;“呵呵，恭喜啊！”太原王氏的家主眼中露出一抹怪異笑容。</p>
</p><p>&emsp;&emsp;“哼！”張斐冷冷一哼，不去理會。</p>
</p><p>&emsp;&emsp;“宇文閥恭賀純陽道觀再開山門！”</p>
</p><p>&emsp;&emsp;“獨孤閥恭賀純陽道觀再開山門！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;純陽道觀乃是存在了數千年的大勢力，雖然歷經一次滅門危機，但天下各大勢力哪個敢小瞧純陽道觀半點？</p>
</p><p>&emsp;&emsp;千年勢力就是千年勢力，不可小覷。</p>
</p><p>&emsp;&emsp;而且別忘了，涿郡的那位流淌的也是張家血脈。</p>
</p><p>&emsp;&emsp;直至午時，各方來賓皆已經就位，才見張斐嘆了一口氣，對着場中賓客一禮：“感謝各位道友前來捧場。”</p>
</p><p>&emsp;&emsp;然後就見張斐慢慢轉過身，一雙眼睛看向遠方虛空，過了一會才聲音高昂道：“衆弟子隨我前去祭拜宗廟，喚醒我純陽道觀的祖先神靈。”</p>
</p><p>&emsp;&emsp;張斐面色嚴肅，率領衆弟子隊形整齊的來到了宗廟所在。</p>
</p><p>&emsp;&emsp;硃紅色的宗廟並不見龍鳳等雕飾，唯有一隻只栩栩如生的金烏雕刻在牆壁上。</p>
</p><p>&emsp;&emsp;宗廟的正中央神位乃是一隻栩栩如生的金烏，在金烏兩側乃是各樣牌位，密密麻麻乃是純陽道觀歷代祖師的排位。</p>
</p><p>&emsp;&emsp;宗廟的正中央廣場有一隻大鼎，大鼎正對着宗廟的中心線。</p>
</p><p>&emsp;&emsp;此時衆人在大鼎前站定，有鬍子花白的長老眼眶含淚，聲音激動：“念祭詞！”</p>
</p><p>&emsp;&emsp;“祭我純陽道觀歷代先祖，惟大業公元劉珊零年，秋，歲次壬辰，節序重陽，長空澄澈，柳綠花明，惠風和暢，天朗氣清。上古遺民張氏，歷經滅劫，度盡風波，不辭千里奔故里，天帝后裔聚故鄉。謹備清酌庶饈，祭告於祖宗墳前。欣逢盛世，國泰民安，昌隆繁盛，家興族旺。此乃先祖厚澤，福佑子孫。追憶始祖天帝，壓服萬界，光耀千秋。更有後輩子孫張百仁，繼承帝業，壓服萬古，彈壓羣雄。更有純陽弟子歷代傑出天驕不盡，香火不絕。吾族自天皇年間於有熊遷徙至此地，定居金頂觀，斬妖除魔，，開荒拓土，繁衍生息，世代耕讀傳家，已成本地名門望族。後世子孫時刻不忘先祖福澤佑護，感激先輩養育教誨。常念吾祖恩德永垂。今聚陽新老籍，祭奠始祖天帝及歷代先祖，以表孝意!樹有根則旺，水有源則流。重陽祭祖，思緒悠悠。水流千里，皆出一源；樹高千尋，根深枝繁。今日張氏族人聚集，可謂百年相會，千里相聚。念血脈相通之情，思同宗共祖之誼。同胞後裔，將同心同德，攜手團結，力圖振興，爲我族爭光……”</p>
</p><p>&emsp;&emsp;祭詞很長，衆位純陽道觀弟子的臉上滿是悲憤、振奮，大家這幾年成了喪家之犬，四處流浪被人欺辱，如今終於再次重聚，方纔東山再起。</p>
</p><p>&emsp;&emsp;“禮成，祭祀香火！”衆位弟子紛紛上前，手中持着香火，插入了大鼎中拜了三拜。</p>
</p><p>&emsp;&emsp;香火直插雲端，任憑天地間風吹雲蕩，卻不見絲毫傾斜。</p>
</p><p>&emsp;&emsp;氣數匯聚，此時宗廟內的排位似乎有了靈性，霎時間活了過來。</p>
</p><p>&emsp;&emsp;風起</p>
</p><p>&emsp;&emsp;虛空中升起道道迷霧，遮攏住了純陽道觀。</p>
</p><p>&emsp;&emsp;不得不說，張氏家族的祖先確實是不凡，選了這麼一處寶地。風生水起方纔能興旺子孫後人。</p>
</p><p>&emsp;&emsp;“咔嚓”虛空中忽然捲起一道驚雷，似乎有黑氣自四面八方咆哮瀰漫沸騰，向着純陽道觀侵襲而來。</p>
</p><p>&emsp;&emsp;因果</p>
</p><p>&emsp;&emsp;怨氣</p>
</p><p>&emsp;&emsp;當年純陽道觀壞了大隋萬世根基，因果怨氣豈會輕易消除。</p>
</p><p>&emsp;&emsp;點點血雨灑落，駭得金頂觀衆人大驚失色，張斐面色慘白。</p>
</p><p>&emsp;&emsp;剛剛還風生水起，有乘龍氣象，卻不曾想短短几個呼吸，大吉變成了大凶。</p>
</p><p>&emsp;&emsp;張斐面色慘白，衆位長老門人亦是身形搖搖欲墜，心中升起了無盡的絕望。</p>
</p><p>&emsp;&emsp;人羣中，王家老祖眼中滿是嘲笑：“還想崛起？簡直是做夢！這般滔天怨氣，純陽道觀千百世不得翻身。”</p>
</p><p>&emsp;&emsp;不單單王家老祖，此時人羣中的李世民等人亦是面色狂變，純陽道觀這般因果都是爲了李家而結。</p>
</p><p>&emsp;&emsp;“先生，糟了！”李世民面色駭然，摸着滑膩的血雨，眼中滿是驚惶。</p>
