<title>《一品道門》▷ 第一千零七十九章 圍殺</title></p><p>&emsp;&emsp;嗚嗷~</p>
</p><p>&emsp;&emsp;一聲龍吟響起，卻見大殿轟然倒塌，一條金龍沖天而起，瞬息間叱吒九天，然後化作人形，只是周身佈滿了金色鱗片。</p>
</p><p>&emsp;&emsp;龍爪伸出，一杆金黃色長槍緊握，二話不說向着下方的奢比屍與春歸君殺了來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;飛沙走石，地動山搖！</p>
</p><p>&emsp;&emsp;巫不樊居然與奢比屍打的難分難解，不分勝負，二人周身黑氣繚繞，金光流轉，惹得衆人看不清其內虛實。</p>
</p><p>&emsp;&emsp;“沒想到居然看了一場好戲！”張百仁與觀自在聯袂而來，身形落在十里外的山峰上，瞧着下方宮闕內爆發出的強大氣勢，眼中露出戲虐之色。</p>
</p><p>&emsp;&emsp;“可莫要叫巫不樊死了，此人知曉紫竹下落，萬萬不可有絲毫差錯”觀自在面帶擔憂之色。</p>
</p><p>&emsp;&emsp;張百仁輕輕一笑，嘴角帶着一抹莫名笑容：“你放心，巫不樊練成了傳說中的龍形蠱，又有千重蠱在手，想要殺他太難！”</p>
</p><p>&emsp;&emsp;張百仁揹負劍匣，彷彿一切都盡在掌握。</p>
</p><p>&emsp;&emsp;“巫啓此人我也聽過，什麼時候有這般修爲”觀自在面色詫異道。</p>
</p><p>&emsp;&emsp;張百仁笑而不語，奢比屍中了自己魔種，他當然不會揭穿奢比屍的老底。</p>
</p><p>&emsp;&emsp;“那個觀戰的人不是李府春歸君嗎？他怎麼也攙和進來，莫非李閥與南疆有什麼瓜葛？”觀自在頓時面色不好看了。</p>
</p><p>&emsp;&emsp;“不知，眼下最重要的乃是紫竹，其餘的莫要管它！”張百仁揹負雙手，掃視着下方戰場。</p>
</p><p>&emsp;&emsp;“快來助我一臂之力！”奢比屍頂不住了，終究他只是一滴精血，修行的時間又短，難以拿得下巫不樊。</p>
</p><p>&emsp;&emsp;“此言大善！”春歸君手中出現一根枝椏，只見枝椏隨意一抽，彷彿擊穿了虛空般，瞬間打在巫不樊的胸口。</p>
</p><p>&emsp;&emsp;鱗片破碎，血液噴出。</p>
</p><p>&emsp;&emsp;巫不樊倒飛而出，居然被春歸君暗中一擊偷襲，壞了護體神通。</p>
