<title>《一品道門》▷ 第七百一十一章 出征前奏</title></p><p>&emsp;&emsp;不怕死的人有嗎？</p>
</p><p>&emsp;&emsp;沒有！</p>
</p><p>&emsp;&emsp;所有人都怕死，但耿詢卻偏偏站了出來，因爲他覺得有比死亡更重要的事情。自己必須站出來，爲天下百姓、爲大隋帝國謀福祉，雖千萬人吾往矣。縱使粉身碎骨，也在所不惜。</p>
</p><p>&emsp;&emsp;耿詢的話毫無意外激怒了楊廣，此時楊廣怒極，怒斥左右：“將其給朕推出去斬了。”</p>
</p><p>&emsp;&emsp;“陛下”何稠站了出來：“還請陛下饒過耿詢，耿詢雖然言語多有冒犯，但卻是一等一的忠誠，一心一意忠心耿耿的爲陛下效力，若非耿大人一心爲國，也不會在此時站出來冒着殺頭的危險拼死上書，如若殺之天下心寒，還請陛下饒命啊。”</p>
</p><p>&emsp;&emsp;耿詢不辯解、不求饒，只是任憑侍衛拖拽着自己。此時楊廣其實心中也有悔意，之前確實是怒火衝頭，耿詢對自己大不敬。但一想想如今滿朝文武，又有幾個和自己一條心？爲大隋考慮？</p>
</p><p>&emsp;&emsp;“陛下，耿大人確實忠心耿耿，陛下不妨饒其一命，俗語說忠言逆耳利於行，陛下可以不採納此人言語，卻不能因爲此人諫言而將其斬首，如此一來必然難聽天下諫言，百姓疾苦難入耳”張百仁開口勸了一句。</p>
</p><p>&emsp;&emsp;此話一出，將所有人的目光都吸引了過來，張百仁繼續道：“朝廷容得雲定興、宇文述這等溜鬚拍馬之輩，卻容不下一位真正勇於諫言的忠臣，陛下若殺之，天下齒冷。”</p>
</p><p>&emsp;&emsp;“豎子！”宇文述頓時面色陰沉下來，朝臣中雲定興也是一張小臉慘白，身子不斷哆嗦。</p>
</p><p>&emsp;&emsp;“罷了！”楊廣擺擺手，示意侍衛停手。朝中恢復平靜，才見楊廣拿出早就準備好的詔書，有內侍緩緩打開：“陛下有旨，壬午詔左十二將軍、右十二將軍出征。”</p>
</p><p>&emsp;&emsp;壬午</p>
</p><p>&emsp;&emsp;便是楊廣一徵高句麗，大隋命運的轉折之戰就此開始。</p>
</p><p>&emsp;&emsp;下了朝</p>
</p><p>&emsp;&emsp;張百仁剛剛出臨朔宮，卻見元壽、耿詢、何稠等人圍了上來：“大都督留步。”</p>
