<title>《一品道門》▷ 第六百三十七章 太陽殘片，世界演化</title></p><p>&emsp;&emsp;“法蘭寺不簡單！”沉吟許久，張百仁收回目光，眼中滿是凝重。</p>
</p><p>&emsp;&emsp;“真沒想到，區區一個吐蕃，居然有這等勢力！就算我中土各大道門也遠遠不及”張須駝眼中滿是震撼：“那真空大手印不愧是掌中佛國的根基所在，即便是我面對着那大手印也心中發毛，難以把持！”</p>
</p><p>&emsp;&emsp;“日後派人盯着這法蘭寺，絕對不能掉以輕心！掌中佛國那可是上古傳說中的絕學，此人居然將真空大手印練到了極致，只差一步便可開闢佛國，當真不可思議。這等人物就算比之觀自在，雖有不及，但卻也相差浮遠！我若不出誅仙劍陣，怕也難以將其誅殺。”</p>
</p><p>&emsp;&emsp;前面的話是對張須駝說的，後面話在心中自言自語。</p>
</p><p>&emsp;&emsp;“走吧！可惜了，沒有得到掌中佛國的修煉方法！”張須駝眼中滿是遺憾。</p>
</p><p>&emsp;&emsp;“掌中佛國乃佛家秘法，先修真空大手印，然後再練金身，如此纔可開闢佛國。你一介武夫，要那掌中佛國修煉的秘法作甚？只要到了至道境界，那佛國也困不住你”張百仁搖搖頭，魔種種入和尚體內，和尚道功對他來說再無秘密，至於說真空大手印還有掌中佛國，還需回去研究一番纔可。</p>
</p><p>&emsp;&emsp;自己雖然因爲沒有佛家根基，練不成這兩式神通，但他山之石可以攻玉，未必不能借鑑參考嘛。</p>
</p><p>&emsp;&emsp;“此處有吐谷渾餘孽，要不要斬盡殺絕？”出了鎮子，轉身瞧着籠罩於煙霧朦朧中的世界，搖了搖頭：“算了，區區幾萬人，難成氣候！”</p>
</p><p>&emsp;&emsp;一邊說着衆人打馬向大營而去，忽然虛空一閃，一道人影驀然點在了張百仁坐下馬匹的頭顱上，一把寒光閃爍的尖刺閃電般來到了張百仁胸口。</p>
</p><p>&emsp;&emsp;“刺客！”</p>
</p><p>&emsp;&emsp;在一邊的張須駝面色一變，想要出手卻是已經晚了。</p>
</p><p>&emsp;&emsp;張百仁迎着黑衣人，看着瞬間來到近前的尖刺，面無表情的看着那黑衣人。黑衣人目光古井無波，彷彿一個死人般。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;尖刺刺在了張百仁的心口，卻默然止住，難以寸進。目光瞬間急速波動，便要抽身後退。</p>
</p><p>&emsp;&emsp;“真當我這赤練霓裳是擺設不成？”張百仁嘴角翹起，手指訊若奔雷，彷彿一把利劍劃過虛空，向着黑衣男子的眉頭點去。</p>
</p><p>&emsp;&emsp;“嗯？”下一刻張百仁眉頭一皺，那黑衣人居然化作了一道影子，融入了地下，不見了蹤跡。</p>
