<title>《一品道門》▷ 第一千五百二十五章 神秘道人</title></p><p>&emsp;&emsp;如何忘記你？</p>
</p><p>&emsp;&emsp;忘記那雙熟悉的眼睛？那一顰一笑，無不深深烙印在我的腦海裡。</p>
</p><p>&emsp;&emsp;忘不了的月下醉吟</p>
</p><p>&emsp;&emsp;玉闕起舞</p>
</p><p>&emsp;&emsp;忘不了那國破家亡前的最後一眼永別。</p>
</p><p>&emsp;&emsp;“朕當年是何等的寵愛你，你我是何等恩愛？朝中大權亦由你一人把持，你怎可如此待朕？難道當年海誓山盟，都是假的？”陳書寶一雙眼睛死死的盯着張麗華。</p>
</p><p>&emsp;&emsp;張麗華聞言默然，對於陳後主的話，沒有任何迴應。</p>
</p><p>&emsp;&emsp;陳後主如遭雷擊，身子不斷顫抖，就連周身環繞的瘴氣都欲要散去。</p>
</p><p>&emsp;&emsp;“是他！是不是他！是不是他蠱惑了你的心神！殺了他，只要我殺了他，你就會被解除蠱惑，你就會回到朕的身邊了！”陳後主的眼中滿是癲狂。</p>
</p><p>&emsp;&emsp;張麗華是什麼？</p>
</p><p>&emsp;&emsp;張麗華是陳後主在輪迴之中堅持的希望！</p>
</p><p>&emsp;&emsp;是其修道的念想！</p>
</p><p>&emsp;&emsp;更是其重新堪破輪迴，不被輪迴迷亂的執念。</p>
</p><p>&emsp;&emsp;當年陳後主雖是一介天子，但卻沒有任何道功在身。死後轉世輪迴而不昧靈光，並且在短短几十年證就陽神，張麗華就是他的執念！就是他的希望。</p>
</p><p>&emsp;&emsp;“和他無關！”張麗華擋在了張百仁身前，一雙眼睛猛然擡起頭，直視着陳叔寶：“你走吧！什麼花前月下，都不過是鏡花水月罷了。”</p>
</p><p>&emsp;&emsp;“理由呢？你給朕一個理由！”陳叔寶的眼睛都紅了，兩行血淚滑落。</p>
</p><p>&emsp;&emsp;“沒有理由！當年的張麗華已經餓死在塞北，是先生救了我的命，我的一切都是先生給的！”張麗華輕輕嘆了一口氣，不曾絕望，就不會知道希望有多麼寶貴：“當年的張麗華已經死在了塞北，道長請回吧！”</p>
</p><p>&emsp;&emsp;“我不信！我不信！我不信！”陳後主瘋狂嘶吼，周身法力波動：“我這便殺了他！殺了他之後，你就回回到我身邊，你的一切還是我的。”</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;天地間一陣嘆息驀然響起，就彷彿這嘆息本來就應該存在一般，忽然響徹於人的心中，只聽得一聲淼淼歌聲自天邊傳來：</p>
</p><p>&emsp;&emsp;世人都曉神仙好，惟有功名忘不了！</p>
</p><p>&emsp;&emsp;古今將相在何方？荒冢一堆草沒了。</p>
</p><p>&emsp;&emsp;世人都曉神仙好，只有金銀忘不了！</p>
</p><p>&emsp;&emsp;終朝只恨聚無多，及到多時眼閉了。</p>
</p><p>&emsp;&emsp;世人都曉神仙好，只有姣妻忘不了!</p>
</p><p>&emsp;&emsp;君生日日說恩情，君死又隨人去了。</p>
</p><p>&emsp;&emsp;世人都曉神仙好，只有兒孫忘不了!</p>
</p><p>&emsp;&emsp;癡心父母古來多，孝順兒孫誰見了？</p>
</p><p>&emsp;&emsp;“何方高手駕臨我涿郡？”聽到空中淼淼歌聲，張百仁循着聲音望去，居然察覺不到半點痕跡。</p>
</p><p>&emsp;&emsp;“見過大都督”一道人影自天邊走來，對着張百仁抱拳一禮，然後看向了面色癲狂的陳叔寶：“癡兒，你還看不開嗎？”</p>
</p><p>&emsp;&emsp;“師傅！”陳叔寶一雙眼睛裡滿是不甘：“爲什麼？爲什麼會這樣？”</p>
</p><p>&emsp;&emsp;“人世間的恩仇愛情，本來就是這樣！沒有理由，沒有因果，捨棄大道之外，一切皆爲空！”道人眼中露出了一抹惆悵。</p>
</p><p>&emsp;&emsp;張百仁打量着眼前道人，眼中露出一抹凝重，眼前道人不同尋常，就像是一團霧般，縹緲變換叫人看不真切。</p>
</p><p>&emsp;&emsp;“師傅，我不甘心！我不甘心！我要殺了他。只要殺了他，麗華就會回到我身邊！”陳後主話語裡滿是瘋狂，匯聚周身法力便要動手。</p>
</p><p>&emsp;&emsp;“九霆，你當年拜入貧道麾下，是怎麼說的？你難道如今都忘了嗎？大都督名震天下，豈是你能挑釁的？”道人身披八卦衣衫，眼中露出了一股濃重的威嚴。</p>
</p><p>&emsp;&emsp;眼前道人絕非尋常之輩，唯有真正的權貴，纔會散發出那般濃厚的氣勢。</p>
</p><p>&emsp;&emsp;還不待陳叔寶動手，一根繩索自道人身上飛出，瞬間將陳叔寶困住，提在了手中，對着張百仁抱拳一禮：“今日叨擾了都督清淨，卻是貧道失禮，還請都督饒了我這孽徒一次。”</p>
</p><p>&emsp;&emsp;“我見道長儀態不凡，不知身居何方？在何處修行？”張百仁對陳後主倒不以爲意，莫說是一個亡國之君，就算陳朝猶在，也不被其放在眼中。</p>
</p><p>&emsp;&emsp;但是眼前這個道人，確實是不一般，給張百仁的感覺不一樣。</p>
</p><p>&emsp;&emsp;“哈哈哈，日後有緣，都督終會知曉貧道的名號！”說罷就見道人身形一閃，已經在空中散開，唯有聲音淼淼中傳來：“知天命，逆天難……”</p>
</p><p>&emsp;&emsp;話語含糊不清，已經盡數消散。</p>
</p><p>&emsp;&emsp;“有點意思，這道人已經證就大羅果位！”少陽老祖走入了大殿。</p>
</p><p>&emsp;&emsp;“與老祖比起來如何？”張百仁道。</p>
</p><p>&emsp;&emsp;“大羅是果位，談不上強弱。若動起手來，此人絕非我對手！”少陽老祖眼中滿是自信：“十招之內，便可叫其轉世投胎。”</p>
</p><p>&emsp;&emsp;說到這裡看向張百仁：“你莫要小瞧了金頂觀的傳承，我純陽道觀可是天帝留下的傳承，真有你看起來的那麼簡單嗎？”</p>
</p><p>&emsp;&emsp;有那麼簡單嗎？</p>
</p><p>&emsp;&emsp;天帝是誰？</p>
</p><p>&emsp;&emsp;統領、鎮壓了一個時代的無上強者，叫先天神祗爲之匍匐的偉大存在，真的有那麼簡單嗎？</p>
</p><p>&emsp;&emsp;張百仁愣住了。</p>
</p><p>&emsp;&emsp;少陽老祖邁着小短腿走出去，眼中露出一抹詫異：“不過這小子有些門道，論起某些手段，你未必能勝的過。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁聞言不置可否。</p>
</p><p>&emsp;&emsp;瞧着陷入沉思的張百仁，張麗華小心翼翼道：“先生！”</p>
</p><p>&emsp;&emsp;“怎麼了？”張百仁伸手將張麗華拉入了懷中。</p>
</p><p>&emsp;&emsp;張麗華只是將頭埋入張百仁懷中，過了一會才道：“先生不會輕看我吧？”</p>
</p><p>&emsp;&emsp;“怎麼會！”張百仁攬住了張麗華腰肢：“咱們相依爲命幾十年，我豈會因爲此事輕看你？”</p>
</p><p>&emsp;&emsp;張麗華的一雙眼睛看着張百仁下巴，過了一會才道：“我與陳後主之間的許多事情，是說不清的。”</p>
