<title>《一品道門》▷ 第兩千零七十章 神性出手</title></p><p>&emsp;&emsp;最後一根，已經近乎於徹底踏入天人大道，想要逆轉談何容易？</p>
</p><p>&emsp;&emsp;瞧着遠去的張百仁，很難想象得到，往日裡那個高高在上仿若神明俯視衆生的強者，此時竟然遊走於衆生之間，與尋常凡夫俗子打成一團，與販夫走卒談笑不斷。</p>
</p><p>&emsp;&emsp;道是無情卻有情！</p>
</p><p>&emsp;&emsp;此時的張百仁，究竟是有情，還是無情？</p>
</p><p>&emsp;&emsp;沒有人知道！</p>
</p><p>&emsp;&emsp;“捨去種族、私人兒女情長，唯有無盡大愛，吾愛衆生！”張百仁與一易筋武者坐在山下，依靠在青石背上，眼中前所未有的清明。</p>
</p><p>&emsp;&emsp;在其眉心祖竅內，三千大道花此時盡數嶄然開放，三千花瓣盡數生長出來，唯一有些叫人遺憾的是，那三千花瓣有圓滿有缺陷，其中諸般種種叫人有些看起來彆扭，不太圓滿。</p>
</p><p>&emsp;&emsp;“我說張兄，你說大都督與當朝天子，誰勝誰負？”那易筋武者摟着張百仁肩膀，雙目看向遠方山巔，此時月上柳梢，柔和之光灑落大地，一方天地都鋪上了一片銀紗。</p>
</p><p>&emsp;&emsp;“若無意外，必然是大都督獲勝，大都督有誅仙四劍、先天陣圖、乾坤圖爲之依憑，李世民雖是李唐天子，但卻也沒有取勝的希望”張百仁笑眯眯道。</p>
</p><p>&emsp;&emsp;“我卻不信，你說張百仁勝，我卻說李唐天子勝！”那易筋武者瞪大眼睛：“歷朝歷代，自軒轅大帝開始，我人族第一高手都是歷朝歷代的天子，這一點無從改變，從古至今便是如此。大都督雖然被人傳得完美無瑕，法力無邊神通廣大，但江湖中能見大都督出手的有幾人？”</p>
</p><p>&emsp;&emsp;“我卻不信，必然是涿郡那羣人暗中造勢，爲大都督吹鼓！”武者不屑的撇了撇嘴。</p>
</p><p>&emsp;&emsp;張百仁聞言淡然一笑，雙目內流轉出道道怪異之色，然後一雙眼睛看向天空中明月，沒有辯駁那武者的話。</p>
</p><p>&emsp;&emsp;“你說若無意外，必然是大都督獲勝，若有意外呢？”武者見到張百仁沒有搭理自己，不由得再次湊過腦袋，面露八卦之色。</p>
</p><p>&emsp;&emsp;“不好說，或者是同歸於盡，或許是兩敗俱傷！”張百仁話語裡滿是遲疑，他現在道心通明，已經感應到冥冥之中那股大勢向着自己壓迫而來。</p>
</p><p>&emsp;&emsp;天人合一，便是長孫無垢的道化，與道化卻又並不一樣。現如今張百仁距離天人合一，只差最後一線，雖然沒有真正與天地融爲一體，但對於萬物卻猶若掌上觀花，一覽無遺。</p>
</p><p>&emsp;&emsp;WWW◆Tтkan◆C○</p>
</p><p>&emsp;&emsp;“我能感受到長孫無垢的氣機，長孫無垢道化，是由物質界進入了法界，成爲了法界中的一部分。在天時地利人和之下，法界可以通過某種鍥機，來干涉物質界！”張百仁閉上了眼睛。</p>
</p><p>&emsp;&emsp;神通、術法，皆是法界之物。長孫無垢迴歸虛空，進入法界，成爲了法界的一部分，就等於化身法則、化身一道神通，想要顯露於物質界，必須要有合適的鍥機。</p>
</p><p>&emsp;&emsp;“東海中老古董必然會出手，給長孫無垢創造干涉時空的鍥機！”張百仁眉頭皺起。</p>
</p><p>&emsp;&emsp;“不論太陰也好，還是東海深處燭龍也罷，乃至於深不可測的龜丞相，對我來說都是莫大威脅！現如今我已經站在風口浪尖，我若活着，衆人便會聯合起來對付我！倒不如由明轉暗……”張百仁慢慢沉思。</p>
</p><p>&emsp;&emsp;他也不想想，太陰、燭龍等人是大boss，堪稱恐怖一級別的強者，他自己又何嘗簡單？</p>
</p><p>&emsp;&emsp;太陽法身執掌太陽之力，可以壓制太陰，乃至於天下各路魔神。只此一項，便足矣叫天下強者合力來對付他。</p>
</p><p>&emsp;&emsp;更何況除了太陽法身外，其更執掌着天地間殺劫，誅仙四劍五千年夢迴崑崙，卻是已經泄了底，更叫諸位魔神顧忌重重。祖龍知曉了半截不周山的存在，現如今其諸般底牌，已經盡數顯露，有心算無心之下，張百仁縱使千百般防備，卻也防不勝防。</p>
</p><p>&emsp;&emsp;唯一的底牌就是自家神性，亦或者說是神性內的小世界，這是其最後的底牌。</p>
</p><p>&emsp;&emsp;他總覺得，自家神性並不簡單，堪稱是恐怖的存在。</p>
</p><p>&emsp;&emsp;這種感覺毫無由來，但卻充斥於其內心，並且叫其堅定無疑的信任。</p>
</p><p>&emsp;&emsp;“我若不死，你等怎麼會內亂，怎麼會爲仙機打得你死我活？”張百仁目光裡滿是凝重。</p>
</p><p>&emsp;&emsp;涿郡已經成爲天下間風雲匯聚之地，他沒的選擇！</p>
</p><p>&emsp;&emsp;與天下大勢比起來，他更擔心的是自家最後一根白髮，一旦這根白髮脫落，他便跨入天人，日後再無兒女情長。</p>
</p><p>&emsp;&emsp;似乎是查知到了張百仁的心思，其眉心祖竅時空深處，一道模糊朦朧的人影忽然睜開雙目，神性的眼中萬千法則交織更迭。</p>
</p><p>&emsp;&emsp;鬢角處一根白髮脫落，卻見其祖竅深處，神性化作一道人影，屈指一彈將那白髮攝取而去，捲入自家混沌世界，不見了蹤跡。</p>
</p><p>&emsp;&emsp;“怎麼回事？”張百仁眉頭一皺，卻見那一根白髮，竟然長在自家神性的身上，化作了滿頭白髮，然後白髮瞬間道化爲法則，消散在神性的光輝之中。</p>
</p><p>&emsp;&emsp;“想什麼呢？”一道粗狂的聲音將張百仁驚醒，那武者推了推張百仁：“你還沒說，若有變故，會怎麼樣？”</p>
