<title>《一品道門》▷ 第九百二十六章 大鬧東海，打開金鎖走蛟龍</title></p><p>&emsp;&emsp;刺客，最強的手段是刺殺，與人正面相抗，豈非以己之短攻敵之長？</p>
</p><p>&emsp;&emsp;天地間萬物在逐漸離自己遠去，蒼茫浩蕩的宇宙之間，唯有那恢弘浩蕩的一劍貫穿時空，佔據了自己全部心神。</p>
</p><p>&emsp;&emsp;“好厲害的一劍！”王藝想躲，卻躲不了。想避卻避不開，不面對這一劍，永遠都不會知道這一劍的厲害。</p>
</p><p>&emsp;&emsp;只有正真面對這一劍，纔會知道張百仁那日在漠北憑啥將旱魃一劍驚退。唯有真的面對這一劍，纔會明白什麼叫做死亡，什麼叫做絕望！</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;王藝被一劍劈開，化作兩半，血液噴濺而出。</p>
</p><p>&emsp;&emsp;堂堂至道強者，居然擋不住張百仁的一劍之威。</p>
</p><p>&emsp;&emsp;當然了，王藝只是剛剛觸及至道門檻，尚未真正跨過那臨門一腳。即便如此，卻也已經與見神強者拉開距離，不然也不會追着李靖與虯髯客跑了上百公里。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向遠處，手中冰劍化作齏粉散落於地。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;只見一道影子彈射，王藝肉身與影子融合，然後鑽入了李淵的影子中不見了蹤跡。</p>
</p><p>&emsp;&emsp;“刺客世家果真有些門道，這都不死！”張百仁心中殺機流轉，對着河水再次伸出手，欲要將河水吸攝於手中。</p>
</p><p>&emsp;&emsp;“都督，三次已過，都督這般人物，豈能言而無信自打臉面？”李靖一步走出，眼睛耀耀的盯着張百仁。</p>
</p><p>&emsp;&emsp;張百仁俯視着腳下一行人，最後目光落在李淵身上：“果真好大運氣，這都殺不死你！”</p>
</p><p>&emsp;&emsp;“得道者多助，失道者寡助，一切莫過如此！此乃天道輪迴，都督何必逆天而行！”李淵恭敬道。
            щшш● ttκá n● c○</p>
</p><p>&emsp;&emsp;“哼！”張百仁冷冷一哼轉身離去。</p>
</p><p>&emsp;&emsp;張百仁離去，霎時間場中販夫走卒撤的一乾二淨。</p>
</p><p>&emsp;&emsp;“這一關算是過去了！”瞧着張百仁遠去的背影，李淵長吁一口氣：“多謝各位相助，日後但有吩咐，李淵絕不含糊。”</p>
</p><p>&emsp;&emsp;“走吧，去見大將軍，早點將事情塵埃落定，一旦大都督反悔殺回來，我等再無應付之力！”春歸君催促道。</p>
</p><p>&emsp;&emsp;大橋的另外一端，張百仁走下橋頭，腳步忽然頓住。</p>
</p><p>&emsp;&emsp;“都督反悔了？”驍虎出聲。</p>
</p><p>&emsp;&emsp;“反悔是不是有些不好？”張百仁看向蕭家兄弟。</p>
