<title>《一品道門》▷ 第一千三百三十八章 命數如此</title></p><p>&emsp;&emsp;裂縫撕開。</p>
</p><p>&emsp;&emsp;一陣陣慘叫自裂縫內傳來，聞者爲之心驚肉跳。</p>
</p><p>&emsp;&emsp;“好恐怖！”</p>
</p><p>&emsp;&emsp;世尊周身佛光被其一衝，居然硬生生的被壓制了三成，簡直是開一個天大玩笑。</p>
</p><p>&emsp;&emsp;世尊是誰？</p>
</p><p>&emsp;&emsp;雖然說沒有恢復到巔峰時期，但一身本事絕不是開玩笑的。</p>
</p><p>&emsp;&emsp;恐怖</p>
</p><p>&emsp;&emsp;好恐怖的氣機！</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;一道血影率先衝了出來，隨即‘噗通’一聲墜落在地。</p>
</p><p>&emsp;&emsp;在之後，張衡周身血肉淋漓的衝了出來，眼中滿是滔天怒火：“混賬，你敢壞我肉身，老夫定要將你千刀萬剮。”</p>
</p><p>&emsp;&emsp;殺機盎然</p>
</p><p>&emsp;&emsp;張百仁側目看去，隨即目光一凝：“老祖，你這肉身……。”</p>
</p><p>&emsp;&emsp;廢了！</p>
</p><p>&emsp;&emsp;張衡的肉身廢了！</p>
</p><p>&emsp;&emsp;以張百仁的眼力自然看得出來，張衡的肉身已經廢了，一股強大的魔氣侵襲其體內，不斷鼓動着其體內的氣機。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，眼中露出了一抹驚悚：“不知老祖遭遇到了何等強者，居然被人斬滅了肉身？”</p>
</p><p>&emsp;&emsp;“蚩尤，蚩尤居然在裡面獲得了虎魄刀！”張衡眼睛充血：“全死了！所有人全死了！”</p>
</p><p>&emsp;&emsp;確實是全死了！</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹怪異：“蚩尤？”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;一道金光飛出，周身黯淡的僕骨懷恩面色狼狽的自洞天內竄逃出去。</p>
</p><p>&emsp;&emsp;在僕骨懷恩身後緊跟着鄧隱，進去時幾十人，出來的只有七八人。</p>
</p><p>&emsp;&emsp;再也沒有人從裡面出來，所有人都死了！</p>
</p><p>&emsp;&emsp;一道道陽神飛出，在空中一陣盤旋，轉世投胎而去。</p>
</p><p>&emsp;&emsp;此時張百仁面露凝重之色，一雙眼睛看向遠方虛空，過了一會才道：“可惜！”</p>
</p><p>&emsp;&emsp;“可惜什麼？”世尊道。</p>
</p><p>&emsp;&emsp;曹家的人沒有出來，曹家的人都死了！死在了洞天內。</p>
</p><p>&emsp;&emsp;“小心，蚩尤那大魔頭就在洞天內，可千萬不可教其逃出來”張衡聲音急切道。</p>
</p><p>&emsp;&emsp;張百仁靜靜的站在裂縫前，等候着洞天內的強者出來。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;沒有強者出來！</p>
</p><p>&emsp;&emsp;洞天裂縫緩緩複合，遲遲不見蚩尤自裂縫中走出來。</p>
</p><p>&emsp;&emsp;瞧見衆人這般慘狀，張百仁也不敢貿然進入裂縫內查驗。</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;嘆了一口氣，才見張百仁慢慢轉過身打量場中衆位強者，世尊陰沉着臉，佛門的弟子一個不剩。</p>
</p><p>&emsp;&emsp;“嗖~”</p>
</p><p>&emsp;&emsp;二話不說，世尊立即轉身駕馭着佛光遠去，達摩緊隨其後，面色陰沉似水。</p>
</p><p>&emsp;&emsp;轉眼間各路強者走得一乾二淨，唯留下張百仁與面色悽慘的張衡。</p>
</p><p>&emsp;&emsp;瞧着大傷元氣的酆都大帝，張百仁露出一副不敢置信的樣子：“你們到底經歷了什麼？居然傷成這個樣子？”</p>
</p><p>&emsp;&emsp;張衡苦笑：“恐怖！蚩尤太恐怖了！大魔頭蚩尤轉世歸來了。”</p>
</p><p>&emsp;&emsp;張百仁眉頭微微皺起，不緊不慢的敲擊着手指，過了一會才道：“蚩尤只是殘軀而已，也能將你們傷成這個樣子？”</p>
</p><p>&emsp;&emsp;聽了這話，酆都大帝苦笑：“蚩尤殘軀雖然厲害，但面對着我等卻沒有反抗之力。不過從那蚩尤尋回虎魄刀之後，戰力便瘋狂暴漲，我等不是其一合之敵。再加上其之前吞噬的諸位強者精血，此事麻煩怕是大了！”</p>
</p><p>&emsp;&emsp;“爲什麼不趁機殺出去？”洞天內奢比屍看着蚩尤，眼中滿是疑惑之色。</p>
</p><p>&emsp;&emsp;沒有回答奢比屍的話，蚩尤一雙眼睛死死盯着下方的洞天世界裂縫，透過縫隙能看到一襲紫袍的人影。</p>
</p><p>&emsp;&emsp;“虎魄刀雖然經過千年孕養，但力量終有揮霍完的時候。那人我未必能奈何得了他！”蚩尤一雙眼睛死死的盯着張百仁，當年軒轅寢陵內那恐怖的劍氣，至今依舊叫蚩尤心有餘悸。</p>
</p><p>&emsp;&emsp;“嗯？”奢比屍聞言頓時目光凝重了下來：“這世上還有叫你忌憚的強者？”</p>
</p><p>&emsp;&emsp;“叫我忌憚的強者只有寥寥數人，但偏偏他就是其中一個！”蚩尤隨着裂縫關閉，緩緩收回目光：“此地正好適合你我修煉，咱們在此地修煉一段時日，然後在出手替我尋回剩餘的殘軀。待我千秋不死之身恢復，管叫那小子死無葬身之地。”</p>
</p><p>&emsp;&emsp;“倒也有趣，居然叫你這般忌憚！”奢比屍的眼中露出了一抹怪異。</p>
</p><p>&emsp;&emsp;“老祖這具肉身……”張百仁看着張衡。</p>
</p><p>&emsp;&emsp;“可惜我這具肉身苦修八十餘載，卻被蚩尤一刀壞了道果。好在我已經成就陽神，不然麻煩可就大了！”張衡輕輕一嘆：“只能拋棄這具肉身，重新轉世投胎了。”</p>
