<title>《一品道門》▷ 第兩千兩百章 不周山出收轉輪</title></p><p>&emsp;&emsp;人族衆位修士能如此識趣，倒也省了其無數苦功。</p>
</p><p>&emsp;&emsp;瞧着諸位魔神一副看螻蟻、待宰羔羊般的目光，尹軌手中持着本源，那無數殘片匯聚在一處，竟然慢慢融化，然後融合在一起，化作了一個完美的水晶，毫無縫隙。</p>
</p><p>&emsp;&emsp;“給你？做夢吧！”尹軌冷然一笑，手中本源竟然扭曲虛空，消失在了陰曹內。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;十王此時紛紛變色，看着那消失不見的陰曹本源，俱都面色凝重起來：“該死的，你將本源送去了哪裡？莫非當真以爲我等不敢蕩平爾等道門法域嗎？”</p>
</p><p>&emsp;&emsp;聽聞此言，人族羣雄你看我我看你，眼睛裡滿是嘲弄之光，張衡手中三寶拂塵猛然卷出：</p>
</p><p>&emsp;&emsp;“想動手便動手，囉裡吧嗦找那麼多借口做什麼？真當我人族是泥捏的？”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;王羲之手中筆墨潑灑，化作一道道縱橫的殺機，向十王斬去。</p>
</p><p>&emsp;&emsp;“呵呵，人族此生絕不會屈服於魔神一族！我等炎黃子孫，脊樑沒有那麼軟！”卻聽謝道韞一聲冷笑，纖纖玉指流轉着不朽之氣，殺了出去。</p>
</p><p>&emsp;&emsp;“殺！”葛洪手中藥杵法相天地鎮壓時空，所過之處捲起滔天風暴，法則一陣紊亂。</p>
</p><p>&emsp;&emsp;“呵呵，想不到早晚都要大戰一場，今日竟然不得不提前決戰！”尹軌手中寶劍飛出，裹挾着漣漣劍光十萬裡，似乎有一方夢幻朦朧的世界在其中不斷起伏。</p>
</p><p>&emsp;&emsp;“螻蟻！沒有合道之前，我自然忌憚爾等幾分，現如今我等合道，鎮壓爾等螻蟻不過易如反掌！”此時十殿閻羅出手，舉手投足間有天地法則跟隨，彈指間便化解了場中衆位強者的攻擊。</p>
</p><p>&emsp;&emsp;陽世</p>
</p><p>&emsp;&emsp;虛空扭曲</p>
</p><p>&emsp;&emsp;尹軌手掌一伸，本源落在其手中，遞到張百仁身前：“大都督且看。”</p>
