<title>《一品道門》▷ 第九百三十章 袁天罡的陰謀</title></p><p>&emsp;&emsp;嫦娥應悔偷靈藥，碧海青天夜夜心。</p>
</p><p>&emsp;&emsp;手中攥着長生不死神藥的丹方，張百仁站在摘星樓上，一雙眼睛掃視着洛陽城內的無數百姓。</p>
</p><p>&emsp;&emsp;“大都督今日怎麼有空來我欽天監”欽天監司正恭敬的道。</p>
</p><p>&emsp;&emsp;“過來散散心！站得高看的遠，心胸開闊些！”張百仁揹負雙手，心中思忖着長生不老神藥之事。</p>
</p><p>&emsp;&emsp;當今天子欲要煉製長生不死神藥，對於張百仁來說是好事。只要能製成一份長生不死神藥，那就有可能煉製成第二份、第三份。</p>
</p><p>&emsp;&emsp;“去傳袁天罡來此見我！”張百仁對一旁的欽天監司正道。</p>
</p><p>&emsp;&emsp;欽天監司正元神出竅，身子僵硬在哪裡。</p>
</p><p>&emsp;&emsp;“長生不死的帝王，萬世永存的皇朝，門閥世家決不允許！”張百仁將皮卷塞入袖子裡，自大隋國庫中選取了一把寶劍，慢慢的站在摘星樓上擦拭。</p>
</p><p>&emsp;&emsp;寶劍是精心錘斷的無上寶物，就算比之屠龍、七星也不差分毫。</p>
</p><p>&emsp;&emsp;寒光閃爍，猶若一池春水。</p>
</p><p>&emsp;&emsp;“都督，你找老道作甚”袁天罡陽神飄忽走來。</p>
</p><p>&emsp;&emsp;欽天監司元神迴歸，緩緩睜開眼睛，張百仁手中軟布仔細的擦拭着手中長劍，並沒有回答袁天罡的話。</p>
</p><p>&emsp;&emsp;誠於劍，方纔能劍道通靈達徹！</p>
</p><p>&emsp;&emsp;許久</p>
</p><p>&emsp;&emsp;張百仁長劍歸鞘，一雙眼睛看向遠處燈火，不知不覺夜幕已經降臨：</p>
</p><p>&emsp;&emsp;“陛下欲要煉製長生不死神藥！”</p>
</p><p>&emsp;&emsp;張百仁的話語很輕，似乎隨時都能被風吹散。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;欽天監司正與袁天罡俱都齊齊一陣驚呼，眼中滿是不敢置信，袁天罡嗤笑道：“都督莫要說玩笑話，長生不死神藥乃是神話傳說中的東西，如何真的會有長生不死神藥？”</p>
</p><p>&emsp;&emsp;欽天監司正狠狠點頭，附和袁天罡的話。</p>
</p><p>&emsp;&emsp;張百仁將寶劍掛在腰間，細膩的手掌自袖子裡掏出皮卷：“當年瑤池西王母煉製長生不死神藥的丹方就在這裡！”</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;北風吹來，二人彷彿中了定身術般，眼睛齊刷刷的被那皮卷黏住。</p>
</p><p>&emsp;&emsp;呼吸開始渾濁，袁天罡一步上前，便要拿住皮卷，卻被張百仁手掌輕輕一抖，皮卷被收了起來。</p>
</p><p>&emsp;&emsp;“別那麼小氣嘛！”袁天罡舔着臉湊過來。</p>
</p><p>&emsp;&emsp;“陛下令我督造不死神藥，你可有良策？”張百仁轉過頭，眼中的劍意霎時間叫袁天罡清醒了過來。</p>
</p><p>&emsp;&emsp;“這還不好說，你將這羊皮卷交給我，我替你煉製便好了！”袁天罡拍着胸脯保證。</p>
</p><p>&emsp;&emsp;“不死神藥的丹方不容泄露”張百仁抱着雙臂看向遠方星空。</p>
</p><p>&emsp;&emsp;“那就大都督你親自煉製，若成了不死神藥，分貧道兩顆，貧道也不嫌棄！”袁天罡嘿嘿一笑。</p>
</p><p>&emsp;&emsp;張百仁不語，只是轉過身子。</p>
</p><p>&emsp;&emsp;袁天罡連忙道：“這事倒也簡單，這可是長生不死神藥的丹方，那個不希望得了長生不死神藥？混一個長生不死？普天之下，無論是人族也好，妖獸也罷，都沒有任何物種能抵禦此物的誘惑。只要大都督一聲令下，天下修士都會瘋狂的匯聚於洛陽，爲大都督出謀劃策。”</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着欄杆：“長生不死神藥的丹方，不容泄露！”</p>
</p><p>&emsp;&emsp;“這個好說……”袁天罡看了欽天監司正一眼，臉上露出猶豫之色，一時間不知該不該說。</p>
</p><p>&emsp;&emsp;擺擺手，示意欽天監司正退下，張百仁道：“現在可以說了！”</p>
</p><p>&emsp;&emsp;袁天罡賊兮兮的把臉湊過來：“都督，你這是當局者迷啊。”</p>
</p><p>&emsp;&emsp;“怎麼說？”張百仁愣了愣。</p>
</p><p>&emsp;&emsp;“您不想丹方泄露出，簡單啊！這事對您來說就和吃飯喝水一般容易！”袁天罡賤兮兮的賣關子。</p>
</p><p>&emsp;&emsp;“別囉嗦，快說！”張百仁拉着臉。</p>
</p><p>&emsp;&emsp;袁天罡嘿嘿一笑：“都督用來控制武家女子與在下的法訣，給那些道人一份，豈不是好了？”</p>
</p><p>&emsp;&emsp;張百仁聞言頓時一愣，袁天罡哈哈大笑：“你想啊，到時候來的要麼是各家老祖，要麼就是各道精英，只要都督選取三千精銳，便可將江湖、門閥世家、道觀的精銳一網打盡，天下各大勢力何處不是都督眼線？到那個時候，都督利用被控制的老傢伙，在暗中發展勢力，給都督個三年五載的時間，五神御鬼大法傳遍天下，到時候大都督豈不是要將天下都掌控於手中。”</p>
</p><p>&emsp;&emsp;“消息若泄露出去……”張百仁想到那種後果，忍不住打了個寒顫。到時候只怕天下各大道觀、宗門都會真的與自己不死不休。</p>
</p><p>&emsp;&emsp;“這件事修煉了法訣的開不得口，天知地知唯有都督知，誰又能將消息泄露出去呢？”袁天罡搓着雙手道。</p>
</p><p>&emsp;&emsp;“你若將消息泄露出，豈不是將本都督陷入萬劫不復之地！”張百仁看向袁天罡。</p>
</p><p>&emsp;&emsp;袁天罡苦笑：“五神我中其三，怕是開不了口啊！都督可莫要冤枉我。”</p>
</p><p>&emsp;&emsp;不得不說，袁天罡的話叫張百仁心動了。</p>
</p><p>&emsp;&emsp;若能趁此機會將天下各路修士種下五神，在各大道觀、勢力安插下棋子，然後趁機壯大自己的勢力，日後許多事情做起來可就簡單了。</p>
</p><p>&emsp;&emsp;“都督，這可是難得的機會啊，過了這個村，可就在沒這個店了，只要都督將長生不死神藥的天書展露一部分，那些老傢伙必然會被長生不死的慾望衝昏頭腦，不管願意還是不願意，都要捏着鼻子認了！”袁天罡一邊說着，眼睛越來越亮：“此計可行！此計可行啊！”</p>
</p><p>&emsp;&emsp;張百仁面色猶豫不決，袁天罡急的不斷來回走動：“都督，這等大事上你怎麼還遲疑不決，如今天下各路修士早就與你勢如水火，即便得罪了又能如何？”</p>
</p><p>&emsp;&emsp;袁天罡恨不能立即替張百仁做下斷絕。</p>
</p><p>&emsp;&emsp;“都督，你就別猶豫了！”袁天罡道：“控制了一個，你就有辦法後續控制他的徒子徒孫，甚至於同門師兄弟，這可是一鍋端的好機會。”</p>
</p><p>&emsp;&emsp;張百仁看着袁天罡，手指敲擊欄杆，過了會忽然一笑：“做了！”</p>
</p><p>&emsp;&emsp;“我就知道，以都督的性子，怎麼會放棄這等好機會！”袁天罡嘿嘿一笑。</p>
</p><p>&emsp;&emsp;“你尋人暗中將那木簡雕刻三千份，待到時機一至，我便將長生不死神藥的消息泄露出去，就不信這些老傢伙不上鉤”張百仁冷冷一笑。</p>
</p><p>&emsp;&emsp;“三千份怕是不夠”袁天罡面帶冷笑：“塞外各路高手不能幹看着啊，這樣會惹出亂子，沒有人能抵擋長生不死神藥的誘惑，既然算計一回，豈能叫這些人躲過一劫！還有佛門中人，今日貧道測算天數，發現佛家氣數有了復甦的徵兆，這些老傢伙不知在搞些什麼門道，還是早早控制了好。”</p>
</p><p>&emsp;&emsp;“那就五千份！趁此機會一舉將各路高手一網打盡！”張百仁揹負雙手，眼中閃過一抹殺機：“陛下的別苑數不勝數，我看西苑便不錯，足以容納萬人生活，本都督這便去交代一番，便可暗中成就大事！”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，袁天罡嘿嘿一笑，彷彿偷到小雞的狐狸，眼中滿是得意：“都督，咱們可是一夥的，你看我這禁制是不是能爲我解開？”</p>
</p><p>&emsp;&emsp;“休想，你這廝壞我算計，自食其果！”張百仁轉身走下摘星樓，來到了皇城前，看到了看守大內的張瑾：“張瑾將軍，你與陛下交代一聲，就說地址定在西苑，還需派遣高手鎮守。”</p>
</p><p>&emsp;&emsp;張瑾摸不着頭腦，卻只能連連點頭。</p>
</p><p>&emsp;&emsp;回到府邸</p>
</p><p>&emsp;&emsp;張百仁慢慢攤開不死神藥的丹方，張百仁眼睛內滿是劍意，不斷解讀、鑽研着長生不死丹方的奧秘。</p>
</p><p>&emsp;&emsp;過了一會，張百仁坐起身，將丹方收起來：“果真聞道有先後，術業有專攻，這丹方太複雜，非我能駕馭的。”</p>
</p><p>&emsp;&emsp;ps：給大家推薦一本書《申公豹傳承》，九命去年寫的，大家有書荒可以看看哈。</p>
</p><p>&emsp;&emsp;更新未完，還有兩更。</p>
