<title>《一品道門》▷ 第兩千一百七十二章 一網打盡，計收金蠶</title></p><p>&emsp;&emsp;以力勝人者愚，以智勝人者智！</p>
</p><p>&emsp;&emsp;大千世界高手無算，你的拳頭硬，總會有比你拳頭更硬，比你拳頭更強的。</p>
</p><p>&emsp;&emsp;張百仁眼中神光流轉，手中因果法則波動，輕輕擾亂了冥冥之中的天機。</p>
</p><p>&emsp;&emsp;三個呼吸！</p>
</p><p>&emsp;&emsp;擾亂了天機三個呼吸</p>
</p><p>&emsp;&emsp;三個呼吸的時間雖然不長，但對於金蠶來說怕已經是千萬裡。張百仁在前面跑，金蠶在後面自然而然便追了上來，剎那間千萬裡，一頭扎入乾坤圖內。</p>
</p><p>&emsp;&emsp;“小樣，任憑你油滑似水，神威滔天，還不是要喝老祖我的洗腳水？”張百仁眼睛裡露出一抹不屑。</p>
</p><p>&emsp;&emsp;手掌伸出，正要將乾坤圖收起，下一刻卻見天邊金光閃爍，又是一隻十二翅金蠶振翅而飛，而且氣機比之前的那一隻金蠶還要霸道。</p>
</p><p>&emsp;&emsp;“兩隻？”張百仁一愣，心中慶幸，幸好那一隻金蠶察覺到自家同伴氣機消失之後便忍不住飛出，否則自己今日怕要無功而歸，說不得要惹出大動靜。</p>
</p><p>&emsp;&emsp;金蠶彈指間便是數萬裡，眨眼來到張百仁近前，然後張百仁二話不說轉身便向着乾坤圖內跑去。</p>
</p><p>&emsp;&emsp;“螻蟻，我夫君何在？”金蠶聲音帶着一股特殊頻率，帶有一種奇異法則，似乎叫人要陷入沉睡一般，忍不住身形停頓、凝滯。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁一愣：“莫非是一對金蠶？”</p>
</p><p>&emsp;&emsp;念轉間，已經進入了乾坤圖。</p>
</p><p>&emsp;&emsp;乾坤圖內</p>
</p><p>&emsp;&emsp;公金蠶此時正面色焦急猶若無頭蒼蠅一般在此方天地內亂竄，待瞧見張百仁身形後頓時大喜過望，高呼道：“混賬，還不速速納命來！”</p>
</p><p>&emsp;&emsp;那金蠶不是傻子，附近方圓十萬裡它俱都一清二楚瞭若指掌，此時看着眼前陌生天地，那還不知被人家給算計了？</p>
</p><p>&emsp;&emsp;想要脫離此地，唯有擒住張百仁。</p>
</p><p>&emsp;&emsp;瞧着十二翅金蠶抓來的大手，張百仁不屑一笑：“蠢貨，你老婆來了，正好叫你夫妻團聚。”</p>
</p><p>&emsp;&emsp;話語落下，張百仁身形消失，那一隻母金蠶的身形出現在場中。</p>
</p><p>&emsp;&emsp;“夫君！”瞧着公金蠶，母金蠶叫了一聲。</p>
</p><p>&emsp;&emsp;“混賬，你怎麼進來了？此地自成乾坤，咱們被那小子給算計了！”公金蠶怒火沖霄。</p>
</p><p>&emsp;&emsp;“啊？”母金蠶化作人形，打量着眼前小世界：“夫君，咱們一道出手，撕裂這方世界。區區一方尚未完善的小世界，豈能困得住你我？”</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;張百仁手掌一招，乾坤圖落在手中，聽着乾坤圖內的對話，冷然一笑，徑直將乾坤圖扔在不周山下：“到要看你等有何能耐，竟想要鑽開我的小世界。”</p>
