<title>《一品道門》▷ 第四百八十七章 死訊驚天，天下震驚</title></p><p>&emsp;&emsp;屠龍劍爲何會哀鳴？哀鳴聲中龍吟陣陣，爲何會有龍吟？</p>
</p><p>&emsp;&emsp;張百仁眼睛微微眯起，緩緩的伸出手掌，將屠龍劍攥得更緊，面露恍然：“我知道了，當年屠龍劍飽飲龍血，那龍王距離見神不壞只有一線之隔，絕非人類易骨大成圓滿可以媲美，其精神力量、血液中的烙印居然影響到了屠龍劍的劍胚。”</p>
</p><p>&emsp;&emsp;“這把劍有了屬於自己的情緒，真正的殺傷力不僅僅侷限於表面，更深層次乃精神力量！龍王的哀鳴是對於精神之力的創傷！對於魂魄的創傷！”張百仁雙手拊掌稱讚：“妙！妙！妙！枉屠龍劍日夜陪在我身邊，但我卻對屠龍劍毫不瞭解，愧對了屠龍劍的力量！”</p>
</p><p>&emsp;&emsp;張百仁略帶自責的將屠龍劍抱在懷中，然後勾動劍意去感受背後的四道劍胎之力。</p>
</p><p>&emsp;&emsp;誅仙死！戮仙亡！陷仙過處有紅光！絕仙變化無窮妙，大羅神仙血染裳！</p>
</p><p>&emsp;&emsp;一股慘烈至極的劍道意境傳開，頓時叫白帝一聲驚呼，猛然退開：“了不得！了不得！這小子了不得啊！這般慘烈、殺戮意境，本帝縱橫上古從未見過，便是那些先天神祗、上古大神，若遇見強橫無比的意境，也唯有死路一條的份！如今劍意尚且微弱，不知這小子再過些年月，又該強橫到何種地步，到時候只怕是神擋殺神佛擋殺佛，橫推天下彈壓九州，怪不得這小子會得到西王母壓寶，莫非這小子便是王母的後手？”</p>
</p><p>&emsp;&emsp;看着張百仁，白帝似乎模模糊糊知道了些什麼，很多事情他都記不起來，但他卻知道，眼前的張百仁很重要！很重要！</p>
</p><p>&emsp;&emsp;“絕對不能叫這小子死在這裡，只可惜本帝如今只是一道殘魂，府邸深埋大地，我卻難以逆改天地乾坤，將這小子送出去！”白帝眯起眼睛。</p>
</p><p>&emsp;&emsp;府邸到地表大地底層幾千米，若在全盛時期此事自然難不倒自己，但如今可就麻煩了！</p>
</p><p>&emsp;&emsp;“不過這小子劍道天賦過人，或許能在幾年間練成劍化流光也說不定。好在藥園內還有許多靈藥，到不擔心這小子被餓死！”白帝搖頭嘆息。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;看着深埋大地的白帝府邸，周身寒氣升騰的陽神真人得意一笑：“哈哈哈！哈哈哈！這小子乃朝廷抓牙，才些許年月，不知折騰出多少事端，多少江湖同道慘遭殺戮。我等今日將其深埋地底，任他化作至道陽神也絕難逃出來。折了這小子，便等於斬了朝廷的一條手足，這小子險些壞了咱們運河大事，今日終於解決了心腹之患，實在可喜可賀！”</p>
</p><p>&emsp;&emsp;“哈哈哈，沒曾想白帝府邸居然當真就在此地，我等得到靈藥不提，居然還順便將這小子埋葬，此乃意外收穫！”衆人俱都是狂笑，李昞眼中陰霾逐漸散去：“要不了多少時日，這小子必定葬身於地底，到時候老夫周身誅仙劍氣成爲了無根之源，必然會一一拔出。失去了源頭的劍氣即便在鋒利，也只有被逐漸磨掉的份。”</p>
</p><p>&emsp;&emsp;場中衆人俱都狂笑連連，衆位陽神真人化作流光分散無形，轉瞬間消失於方圓千萬裡，千山萬水亦不過等閒之間。</p>
</p><p>&emsp;&emsp;俗話說得好，好事不出門壞事傳千里，張百仁作爲朝廷的頭號鷹犬，當年差點壞了各大門閥世家的大事，運河謀劃涉及到江山篡改，再到後來的儒家復甦力壓百家，成爲大隋帝國的第一勢力，隨着白紙的流傳，造紙術簡單易行，如今再也不復洛陽紙貴，所有的紙張隨着各大商賈出手，雖然說不上是白紙一文不值，但卻也足以叫天下間十之八九的人用得起。</p>
</p><p>&emsp;&emsp;這諸般動作，壞了門閥世家的大計不說，更甚者已經開始挖門閥世家的老巢，不斷挖掘門閥世家的老底。</p>
</p><p>&emsp;&emsp;造紙術一出，門閥世家傻了眼，門閥世家壟斷靠的就是知識，張百仁膽敢挑戰門閥世家的力量，必爲門閥世家百般阻殺。</p>
</p><p>&emsp;&emsp;龍庭</p>
</p><p>&emsp;&emsp;歌舞笙簫，酒池肉林。</p>
</p><p>&emsp;&emsp;最近楊廣日子很快活，對外用兵打的土渾節節敗退，足以向世人證明大隋的強大。</p>
</p><p>&emsp;&emsp;“突厥不敢南下而牧馬，士不敢彎兵而抱怨，我大隋如今雖然威震天下，但卻比之大秦略有不如”楊廣放下了手中的過秦論。</p>
</p><p>&emsp;&emsp;下方虞世基聞言眉毛抖了抖：“大隋武功雖及不上秦朝，但大隋文治乃大秦百倍不止。”</p>
</p><p>&emsp;&emsp;說到這裡，虞世基道：“大秦窮兵孰武，內憂外患，雖打下萬世江山，但子孫後輩無能，爲閹人把持朝政，二世而亡，遠遠及不上陛下。我大隋開的乃萬世之基，只待補好運河疏漏，我大隋便是真正鐵打的王朝，世家也不得不臣服於我等王朝之下！”</p>
</p><p>&emsp;&emsp;聽聞此言，楊廣面帶愁容：“運河之事，悔不聽張都督之言，致使出現如此紕漏，如今該如何是好？”</p>
</p><p>&emsp;&emsp;聽聞此言，虞世基眉毛彎彎，略帶沉思道：“陛下只需按部就班，運河之事雖然出現變故，但卻無人動搖的了大隋江山。怕就怕陛下自己亂了陣腳。”</p>
</p><p>&emsp;&emsp;“朕的心已經亂了！”楊廣搖搖頭，對於下方的美豔舞女看也不看，顯然已經見慣了美色。</p>
</p><p>&emsp;&emsp;虞世基低垂眼簾，這些可都是楊廣的女人，伴君如伴虎，帝王的威嚴不容置疑。</p>
</p><p>&emsp;&emsp;瞧着虞世基的表情，楊廣搖搖頭，正要說些什麼什麼，忽然傳來內侍尖銳急促的喊叫：“陛下，八百里加急信報！”</p>
</p><p>&emsp;&emsp;“八百里加急？”楊廣一愣，猛然站起身。</p>
</p><p>&emsp;&emsp;虞世基也是一個哆嗦，大隋開創至今朝，就從未用過八百里加急信件，也從未有人值得大隋發動八百里加急。</p>
</p><p>&emsp;&emsp;“速速傳進來！”楊廣猛然一揮衣袖，示意下方舞姬退下，留着楊廣與虞世基面帶焦急之色的看着有人將信件呈遞上來。</p>
</p><p>&emsp;&emsp;一邊小黃門接過信件還要拆開，楊廣已經急不可耐的一把手伸出奪了過去，將信件撕開，隨即猛然熱血衝頭，眼前發黑，面色慘白，一屁股跌坐在案几上，手中書信緩緩飄起，落在地上。</p>
</p><p>&emsp;&emsp;“發生了什麼？”虞世基瞧着楊廣的動作，頓時心臟一緊，猛然一個哆嗦。</p>
</p><p>&emsp;&emsp;小黃門撿起書信，遞給了下方的虞世基。</p>
</p><p>&emsp;&emsp;虞世基接過書信，下一刻駭然變色：“這不可能！怎麼會這樣！張百仁怎麼會就這般死掉！傳信之人何在？此事可否屬實？”</p>
</p><p>&emsp;&emsp;虞世基面色白了下來，眼中滿是駭然。</p>
</p><p>&emsp;&emsp;“是軍機秘府的高手傳召，八百里加急由易骨大成武者親自送來，七八位軍機秘府的侍衛親自見到各大世家、門閥的陽神高手驅趕龍脈，將張都督埋葬於萬丈地底之下！”送信的小黃門連忙出聲，面色惶惶，生怕楊廣一個盛怒下砍了自己的腦袋。</p>
</p><p>&emsp;&emsp;“天塌了！雖然沒有塌，但也差不多了！”小黃門看着楊廣與虞世基的面孔，已然知道了某些隱秘。</p>
</p><p>&emsp;&emsp;永安宮</p>
</p><p>&emsp;&emsp;看着手中的八百里加急，蕭皇后猛然一口鮮血噴出，浸紅了眼前的衣襟、書信，點點紅色血液猶若道道梅花，嬌豔欲滴。</p>
</p><p>&emsp;&emsp;“不可能！這不可能！”蕭皇后身子搖擺，巧燕趕忙上前將蕭皇后扶住。</p>
</p><p>&emsp;&emsp;一邊蕭家兄弟愕然，接住了蕭皇后手中滑落的書信，然後眼中滿是震驚之色，齊齊駭然失聲：“這不可能！小先生道法通天怎麼會死掉？”</p>
</p><p>&emsp;&emsp;“娘娘莫要着急，張都督可是會遁地術的！沒準張都督已經逃出來了也說不定！”</p>
