<title>《一品道門》▷ 第兩百零六章 小資生活</title></p><p>&emsp;&emsp;殺了水鬼，退走男子，這一路上在無人騷擾，張百仁一行人北上涿郡。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;江都，楊廣猛地一掌落在案几上，奏摺、筆墨紛紛跳躍，摔在了案几上。</p>
</p><p>&emsp;&emsp;“豎子無禮！說棄官便棄官，將我大隋當成什麼了？想來就來想走就走，端的不當人子！居然敢打傷欽差，目無王法！朕就知道，這些方外之人雖然表面恭敬，但卻從未將朝廷看在眼中，自以爲修行長生，高人一等，卻不知在朕眼中還不同樣是螻蟻一隻”楊廣面帶怒色。</p>
</p><p>&emsp;&emsp;“陛下息怒，方外之人的德行您又不是不知道，何時將朝廷法度看在眼中？張百仁小小年紀便道行深厚，神通了得，身後必然有一位道家大高手，這等人才陛下還需拉攏纔是”裴仁基在下首苦苦勸慰，心中暗道：“張百仁啊，老夫算是對得起你了！”</p>
</p><p>&emsp;&emsp;張百仁沒有將自己被人綠的事情說出去，裴仁基很滿意張百仁的做法，投桃報李這是古時候常用的手段。</p>
</p><p>&emsp;&emsp;楊廣聞言深吸一口氣：“算了，區區豎子罷了，一個六七歲的小娃娃知道什麼，與其計較反而顯得朕小肚雞腸。”</p>
</p><p>&emsp;&emsp;“欽差大人說通濟渠那邊似乎有龍族插手……”裴仁基略帶措詞。</p>
</p><p>&emsp;&emsp;“皇莆議呢？叫皇莆議給朕滾去查看情況”楊廣不耐煩道：“還有，朕要啓程前往洛陽，在江都玩最後一個月，爾等莫要拿這些破爛瑣事攪擾朕。”</p>
</p><p>&emsp;&emsp;水路的速度很快，張百仁一行人不過半個月已經順利進入涿郡地盤，打發了衆位侍衛後張百仁向着家中趕去。</p>
</p><p>&emsp;&emsp;“娘！麗華！我回來了”張百仁站在門外喊了一聲。</p>
</p><p>&emsp;&emsp;一陣急促的小跑聲傳來，吱呀一聲大門打開，張麗華俏生生的看着張百仁：“小先生回來了，這次倒是很快，夫人在屋子裡等着你呢。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，攥住了張麗華的手：“回來的時候發生了點事，沒來得及給你帶禮物，這蝴蝶髮飾就送給你了。”</p>
</p><p>&emsp;&emsp;張百仁拿出一隻蝴蝶簪子，插在了張麗華一襲烏黑亮麗的頭髮上，猶若緞子一般烏黑喜人。</p>
