<title>《一品道門》▷ 第一千零七十三章 有佛西來</title></p><p>&emsp;&emsp;瞧着老道的嗤笑，張百仁心中有些不舒服，敗軍之將也能如此囂張嗎？</p>
</p><p>&emsp;&emsp;似乎看出了張百仁眼中那一抹不滿，醞釀的情緒，老道輕輕一嘆：“最後一張符文，是老道我的本命符文，乃家父親手製作而成，莫說是都督，就算真仙降臨，也休想拿得下我！都督修爲雖然不錯，但卻纔證道陽神幾年？積聚了幾具法身？都督連仙道門檻都不曾踏入，當不得我本命符的力量。而且此符文事關重大，不到生死攸關，決不能出世，若被陰司感知，只怕是大麻煩了。”</p>
</p><p>&emsp;&emsp;張百仁看着老道，略作沉默後，方纔手掌一伸，將手中的寶光散去：“你有符文，本都督的本命寄託之物也並未出手，豈敢這般小覷我耶？”</p>
</p><p>&emsp;&emsp;“自今日起，南天師道封山，大隋在世一日，南天師道弟子門人不得在世上游走！另外王家的部分弟子，你也要交出來，壓縛洛陽接受審判”張百仁說完轉身踏波離去，不給王家老祖絲毫開口解釋的機會，轉眼間消失於青冥中，不見了蹤跡。</p>
</p><p>&emsp;&emsp;“真豪傑也！”望着張百仁遠去的背影，老道士輕輕一嘆，整理好身形轉身離去。</p>
</p><p>&emsp;&emsp;上京城</p>
</p><p>&emsp;&emsp;楊廣寢宮</p>
</p><p>&emsp;&emsp;骨儀一身袈裟，面色恭敬的站在楊廣身邊：“陛下，如今我佛家有大賢自西而來，可助陛下分擔壓力，一同對付道門，還望陛下准許！”</p>
</p><p>&emsp;&emsp;想要在天子地盤傳道，你還需楊廣同意。</p>
</p><p>&emsp;&emsp;瞧着骨儀，楊廣不置可否，大隋都要滅亡了，說那麼多有什麼用？</p>
</p><p>&emsp;&emsp;“去召大都督張百仁！”楊廣擺擺手，示意骨儀退下。</p>
</p><p>&emsp;&emsp;骨儀領命而去，張百仁剛剛回到洛陽，便聽到天子召見，心中詫異轉身來到了皇宮。</p>
</p><p>&emsp;&emsp;楊廣正在案几前處理着文書，張百仁進入大殿抱拳一禮：“見過陛下！”</p>
</p><p>&emsp;&emsp;“坐吧！”楊廣道。</p>
</p><p>&emsp;&emsp;張百仁端坐，楊廣開口道：“南北天師的事情處理的如何了？”</p>
</p><p>&emsp;&emsp;“不日南天師道便有一部分弟子押解進京，任憑陛下處置！這南北天師道水太深，下官逼得南天師道封閉山門，只要我大隋在世一日，南天師道便不可出山半步！至於說北天師道，下官還未來得及處理！”張百仁整理思路，敘說了一番。</p>
</p><p>&emsp;&emsp;“暫且先將南北天師道放下，不日佛家將有大能降臨中土，欲要在中土傳道，與道家對抗，你還需仔細盯着，給那佛家修士一定便利”楊廣放下手中字帖，慢慢站起身走到窗臺處，看着遠方的景色。</p>
</p><p>&emsp;&emsp;“陛下！”張百仁看着楊廣：“佛家蠱惑人心手段一絕，不事生產，專門剝削民脂民膏，長此以往，只怕天下財富都入了佛門，百姓日子只會更加辛苦。”</p>
</p><p>&emsp;&emsp;“朕也不想叫佛家入關，但誰叫道門與我站在了對立面！”楊廣眼中殺機流轉：“南北天師道乃是大患，用佛家正好牽制。你須想個辦法，儘快逼得北天師道封山。”</p>
</p><p>&emsp;&emsp;張百仁心中暗自沉吟，一隻手掌不緊不慢的叩擊着座椅光滑的把柄，過了一會才道：“此事怕不好辦，下官盡力。”</p>
</p><p>&emsp;&emsp;二徵之後，如今天下百姓悽苦，民不聊生。餓殍遍地，哀嚎遍野。數不盡的孤魂野鬼在陽世遊蕩，一眼看去卻見那中土如今邪氣沖天，冤魂之氣鋪天蓋地，整個中土都籠罩了一層晦澀的灰色。</p>
</p><p>&emsp;&emsp;天庭關閉天維之門，如今大隋當真到處都是孤魂野鬼，數不盡的殺機縱橫四方，當年自敦煌逃出來的鬼神亦四處作亂，乾屍暗中吸食人血，一時間整個人間已經化作了煉獄修羅所在，彷彿無間地獄降臨。</p>
</p><p>&emsp;&emsp;一襲明晃晃的袈裟上佛光流轉，周身寶光似乎能照亮無窮寰宇，十方世界。</p>
</p><p>&emsp;&emsp;一青年和尚，亦或者說是中年和尚，腳踏黃沙緩緩自天邊而來。</p>
</p><p>&emsp;&emsp;卻見其周身天花亂墜，地涌金蓮，無數佛子、比丘誦經聲不斷，婆娑世界內黃金寶樹迷人眼。</p>
</p><p>&emsp;&emsp;其過處腳下生蓮，地涌甘泉，無數花草瘋狂生長。</p>
</p><p>&emsp;&emsp;浩蕩佛光直插九天雲層，方圓百里清晰可見。</p>
</p><p>&emsp;&emsp;南天師道</p>
</p><p>&emsp;&emsp;此時南天師道羣雄匯聚，叫叫吵吵的非要逼迫着南天師道交出長生神藥，弄的聖境門庭烏煙瘴氣。</p>
</p><p>&emsp;&emsp;長生神藥是假的，而且已經被人吞了，你叫南天師道如何交出寶物？</p>
