<title>《一品道門》▷ 第一千四百三十三章 兵圍少林，李建成的報復</title></p><p>&emsp;&emsp;誰想要殺我，那麼便是我的仇人！</p>
</p><p>&emsp;&emsp;李秀寧欲要勸自己收手，遠避邊境，放棄皇位之爭，這對於李世民來說就是背叛、做對！</p>
</p><p>&emsp;&emsp;難道放棄皇位，李建成便會放過自己嗎？</p>
</p><p>&emsp;&emsp;別天真了！</p>
</p><p>&emsp;&emsp;這根本就是不可能的！</p>
</p><p>&emsp;&emsp;就算自己主動放棄皇位爭奪，李建成也絕不會放過自己，而是依舊會斬草除根。</p>
</p><p>&emsp;&emsp;前些日子在死亡之路上走了一遭，李世民已經入了魔障，對於對自己心懷敵意之人，都要斬盡殺絕。</p>
</p><p>&emsp;&emsp;李秀寧幫着李建成說話，在李世民的眼中看來就是偏幫！</p>
</p><p>&emsp;&emsp;不錯，就是偏幫！</p>
</p><p>&emsp;&emsp;且說李秀寧腳步匆匆來到皇宮，一路暢行無阻徑直來到御書房，李淵正批閱着奏摺。</p>
</p><p>&emsp;&emsp;“父皇！”李秀寧道了一聲。</p>
</p><p>&emsp;&emsp;“繡寧來了！”李淵放下手中奏摺，嘴角露出一個笑容。</p>
</p><p>&emsp;&emsp;“爹……”李秀寧反而遲疑了，面對李淵不知道該怎麼說，猶猶豫豫道：“大哥和二弟……。”</p>
</p><p>&emsp;&emsp;說到這裡，已經說不下去了！</p>
</p><p>&emsp;&emsp;李淵笑容凝滯在臉上，嘴角露出一抹苦笑，無奈的道：“你要說的我都知道！可是朕雖爲天子，但卻也無能爲力！父皇是不是很無能？”</p>
</p><p>&emsp;&emsp;“非也！父皇一統天下，結束了戰亂，乃聖人降世，奪嫡乃是歷來皇家都無法避免之事，非我李唐一家！”李秀寧嘆了一口氣。</p>
</p><p>&emsp;&emsp;李淵無奈的道：“父皇知道你心中所想，這也正是父皇所擔憂的，但父皇也沒有什麼辦法，你要知道，世民手中握着天下的兵馬大權，父皇又能如何？”</p>
</p><p>&emsp;&emsp;“父皇倒不如趁早叫世民死了心，也免得在發生這種事情！”李秀寧瞪大眼睛道。</p>
</p><p>&emsp;&emsp;“唉……”唯有一聲嘆息，在深宮大內迴盪。</p>
</p><p>&emsp;&emsp;死心？</p>
</p><p>&emsp;&emsp;說來簡單，做起來又有幾分可行性。</p>
</p><p>&emsp;&emsp;“佛門欲要藉助李唐完滿果位，可惜我卻不答應！世尊膽敢屢次與我爲難，若不叫其知道厲害，豈能顯露本座手段？”</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁撫摸着身前的十日煉天圖，眼中露出一抹沉思之色：“十八羅漢！我倒要看看壞了你的護法羅漢，你還有何手段迴轉天時！”</p>
</p><p>&emsp;&emsp;寰洲</p>
</p><p>&emsp;&emsp;十萬李閥大軍鋪天蓋地浩浩蕩蕩的匯聚，當然不完全是李建成手下的兵馬，更大一部分是王世充手中的將領。</p>
</p><p>&emsp;&emsp;少林寺壞了自己大事，十八羅漢放走了李世民，李建成豈能輕饒？</p>
</p><p>&emsp;&emsp;此時李建成與王仁則站在一處，看着遠方旌旗招展的大軍，王仁則道：“少林寺有無上強者世尊，還有主持達摩，三大聖僧，怕不好對付！”</p>
</p><p>&emsp;&emsp;“無妨，我已經請來了父皇法旨，有聖旨在手，天子龍氣加持之下，足以壓制佛門的半數實力”李建成手中拿出了一卷金黃色卷軸。</p>
</p><p>&emsp;&emsp;金黃色卷軸，上方瀰漫着肉眼不可察覺的紫色天子龍氣，周邊虛空似乎被卷軸壓制住。</p>
</p><p>&emsp;&emsp;“而且不單單你我出手，道門的各位宗師早就看佛門不爽，今日之事還需給佛門一個教訓！”李建成眼中露出一抹冷光。</p>
</p><p>&emsp;&emsp;王仁則點點頭，張百仁給他下的命令是誅殺十八羅漢壞了佛門氣數，如今與李建成倒是不謀而合。</p>
