<title>《一品道門》▷ 第三十九章 搜刮水府</title></p><p>&emsp;&emsp;瞧着張百仁亮晶晶，天真無邪的眼睛，淮水水神還能說什麼？</p>
</p><p>&emsp;&emsp;“伏波咒乃是密咒，賢弟如今怕是施展不得，日後若有機緣獲得真水，纔可藉助真水施展此神通”淮水水神自袖子裡掏出了一卷黃色的絹布：“看完之後，賢弟還要還我。”</p>
</p><p>&emsp;&emsp;張百仁聞言道大喜，接過那伏波咒後頓時眼睛發亮，然後開始默默背誦，伏波咒字數說多不多，說少也不少，只有一千二百一十六個字符，每個字符都有屬於自己的法印，不愧是上古神咒，張百仁越琢磨，就越覺得這神咒妙不可言。</p>
</p><p>&emsp;&emsp;三天之後，看着淮水水神自河中拖出來的蝦兵，張百仁將絹布送還過去。</p>
</p><p>&emsp;&emsp;“背下來了？”水神將神咒小心的放好。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“伏波咒乃是對付水族的利器，只是想要施展這伏波咒，還需真水……大哥是如何施展的。”</p>
</p><p>&emsp;&emsp;生撕了大蝦米，吃着可口的蝦肉，張百仁看着淮水水神。</p>
</p><p>&emsp;&emsp;“我得了水神傳承，修煉的是正統水神路子，咱們不能比”淮水水神笑着道。</p>
</p><p>&emsp;&emsp;轉眼間六日過去，張百仁時不時的潛水誅殺妖獸，看着空中烏雲密佈，向着關內逸散而去，張百仁道：“關內恐怕是大雨滂沱，引發了水災。”</p>
</p><p>&emsp;&emsp;“賢弟莫要擔心，此地有白雲觀，這事情白雲觀是巴不得多發生幾次，好拉攏人心”淮水水神笑了笑。</p>
</p><p>&emsp;&emsp;“好了”張百仁站起身，看着河面，與自家的四劍感應，此時四劍一莫名感應傳來，那老龜該是魂飛魄散了。</p>
</p><p>&emsp;&emsp;“走，咱們進去看看”淮水水神的眼睛亮了，一馬當先腳踏波濤，進入河中，此時水府中的蝦兵蟹將早已散盡，張百仁循着感應，龜丞相沒看到，倒是看到了自家的四個鐵棍在水中插着。</p>
</p><p>&emsp;&emsp;此時‘鐵棍’上籠罩着一層水晶網，正是水神的水晶網。</p>
</p><p>&emsp;&emsp;水神上前，收起了水晶網，看着那四把長劍：“怪哉，老龜哪裡去了？</p>
</p><p>&emsp;&emsp;張百仁緩步走來，將四把長劍收好，老龜千年的精華被四把長劍吸收，然後化爲了灰灰，早就被水流沖走了，淮水水神能看到纔怪呢。</p>
</p><p>&emsp;&emsp;“怪哉！怪哉！老龜哪去了？”張百仁跟着發愣，暗中打量着自家的長劍，卻發現長劍居然苗條了一些，與自己的感應更加密切，彷彿是有了某種靈性。</p>
</p><p>&emsp;&emsp;“賢弟，你這劍怎麼變了？比之前好看了苗條許多”淮水水神詞窮，只能用‘苗條’二字來形容。</p>
</p><p>&emsp;&emsp;張百仁摸了摸下巴：“是嗎？小弟倒是沒有察覺。”</p>
</p><p>&emsp;&emsp;“可惜了，沒準是被這老龜擺脫了長劍與水網，逃走了……此妖必定爲禍患，那老龜修煉千年，身上的龜珠也是奇珍異寶，服之可延年益壽，青春永駐，可惜了……”淮水水神臉上滿是感慨。</p>
</p><p>&emsp;&emsp;“大哥，咱們去那水府看看吧，也不知道老龜千年收斂了多少寶物，這老龜爲一方妖王，收斂的寶物肯定不少，我這誅仙劍氣既然入骨，沒有個幾十年休想磨滅，到時候咱們都變成了大高手，即便是消息傳出去，又有何懼哉？”張百仁將長劍纏好，掛在身後。</p>
</p><p>&emsp;&emsp;淮水水神聞言一笑：“不錯！不錯！賢弟說得對，咱們速去水府劫掠一番。”</p>
</p><p>&emsp;&emsp;一邊說着，二人循着蹤跡，來到了老龜的水府。</p>
</p><p>&emsp;&emsp;說是水府，不過是無數石頭搭建而成的洞穴罷了，斗大的夜明珠在水府中懸掛，這水府中黃金、白銀、各種奇珍異寶無數。老龜活了千年，有無數寶藏倒也說得過去。</p>
</p><p>&emsp;&emsp;“發財了，這回可真是發財了，日後頓頓大魚大肉，買一方土地做個土財主，好生的逍遙自在”張百仁摸着身前的黃金，嘴角都在流口水。</p>
</p><p>&emsp;&emsp;一邊的淮水水神見到晶瑩異寶，並無喜悅之色，瞧着一副財迷樣子的張百仁，淮水水神道：“這裡的財寶，爲兄分文不取，都送給賢弟了，日後賢弟修行，地、法、侶、財，可是一樣都缺不得，這些寶物足夠賢弟修煉大成了。”</p>
</p><p>&emsp;&emsp;“多謝大哥，那小弟可就不客氣了”說到這裡，張百仁苦惱道：“糟了，我現在年幼，這麼多寶物，我如何收得起來，也不知那傳說中的壺中天地法門是否爲真的。”</p>
</p><p>&emsp;&emsp;“賢弟莫要擔憂，爲兄日後派人運到我那水神宮中，賢弟入了關內，只管來我水神宮取就是了，至於說壺中天地……確實是真的存在，只可惜爲兄也未曾一見，不知壺中天地的秘法又是何等的神奇”淮水水神圍繞着老烏龜的洞府轉悠：“還需早日找到洞天的入口，賢弟在這裡尋找一些寶物帶走，爲兄先去尋找洞天入口。”</p>
</p><p>&emsp;&emsp;說完後淮水水神對一邊的金銀財寶看也不看，轉身離去。</p>
</p><p>&emsp;&emsp;“唉，土豪啊，我這便宜大哥活了千年，積累的財富不知道有多少，早就視金錢爲糞土了。”</p>
</p><p>&emsp;&emsp;一邊嘀咕着，張百仁瞧着那黃金白銀奇珍異寶，毫不客氣的開始捲開鋪蓋，往裡面裝。</p>
</p><p>&emsp;&emsp;“這麼大的明珠，應該值不少錢吧？”</p>
</p><p>&emsp;&emsp;“這黃金居然還是三國時期的，真是底蘊深厚……”看着黃金上的印章，卻是東吳的官銀。</p>
</p><p>&emsp;&emsp;張百仁一路上走走停停，搜刮着老龜的洞府，房屋雖破，但裡面的寶物還真不少。</p>
</p><p>&emsp;&emsp;須知這老龜初始也不是出生在關外，而是在關內修煉，後來爲了避免戰亂，方纔來到了關外避禍。</p>
</p><p>&emsp;&emsp;選了許多寶物，張百仁將其塞入包裹裡，然後也跟着淮水水神在洞府中轉悠，過了一會才見淮水水神止住腳步，站在了老龜的寢室，露出苦笑：“咱們來早了。”</p>
</p><p>&emsp;&emsp;“大哥此言何解？”張百仁看不出此地有任何異常。</p>
</p><p>&emsp;&emsp;“此洞天有上古水神封印，想要破開何其難也，就算是憑我如今力量，也休想破開，唯有等那關外異寶出世，震動地脈，崩碎此地的禁制，咱們纔有機會打開封印”淮水水神抹着鼻子道：“咱們走吧，等邊塞的寶物出世，你我再來也不遲。”</p>
</p><p>&emsp;&emsp;“大哥，那邊塞寶物出世，到時候朝廷大軍返回關內，我要隨着大將軍迴轉關內，就怕到時候來不及”張百仁道。</p>
</p><p>&emsp;&emsp;“來得及！大軍拖家帶口，還有當朝貴人相隨，走不快的，憑你的速度要不了多久便可追上”淮水水神與張百仁看了看着水府，鑽出了水面，水神一招手，岸邊船隻飄過來，二人上了船隻，看着遠方的瓢潑大雨，關內的水汽升騰，即便是隔得老遠都能看到。</p>
</p><p>&emsp;&emsp;“快走吧，白雲觀那些臭道士最討厭了，被他們糾纏上也是麻煩”船隻化作了離弦之箭，向着原路迴轉。</p>
