<title>《一品道門》▷ 第兩千零九章 又見天罰</title></p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;血紅色驚雷無視了時空，無視了輪迴法則的力量，徑直落在轉輪王的胸口，將其真身洞穿。</p>
</p><p>&emsp;&emsp;一擊之下，轉輪王喋血，倒飛而出。</p>
</p><p>&emsp;&emsp;這就是天罰之力！</p>
</p><p>&emsp;&emsp;不是張百仁的實力比轉輪王高，而是天罰至上，無視了這世間的一切力量。</p>
</p><p>&emsp;&emsp;半成品的天罰要不了轉輪王的性命，但卻也可以暫時將轉輪王擊退。</p>
</p><p>&emsp;&emsp;一擊退了轉輪王，頓時場中一片安靜，陰司忽然寧靜了下來。</p>
</p><p>&emsp;&emsp;“擂鼓！”</p>
</p><p>&emsp;&emsp;張百仁聲音傳入外界，只見張須駝健步如飛，登臨拜將臺拿起鼓槌，一擊又一擊的向巨鼓打去。</p>
</p><p>&emsp;&emsp;虛空在不斷震顫，捲起了道道驚雷般的呼喝，二十萬涿郡易骨大圓滿強者，此時化作一道道洪流，突破音爆向着陰曹地府衝了過去。</p>
</p><p>&emsp;&emsp;“這將是我人族重新崛起的新紀元！”張衡瞧着陰曹地府中綻放無盡光輝的金烏，眼中露出一抹感慨：“化被動爲主動，在陰曹地府中開闢出一方屬於人族的領地，這將使得我人族進入新紀元。”</p>
</p><p>&emsp;&emsp;“咱們要不要進去瞧瞧熱鬧？”尹軌有些意動。</p>
</p><p>&emsp;&emsp;“你若不怕那些魔神使壞，儘管進去就是了”張衡搖了搖頭。</p>
</p><p>&emsp;&emsp;不遠處</p>
</p><p>&emsp;&emsp;李世民握着軒轅劍，瞧着衝入陰曹地府的二十萬易骨大軍，眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;“論格局，朕終究是輸了大都督一籌，他的目標從來都不是中土，從來都不是與朕爭奪天下，而是爲我人道開闢出新的道路！”李世民天子劍歸鞘，一雙眼睛裡滿是道不盡的感慨，說不出的惆悵。</p>
</p><p>&emsp;&emsp;“陛下何須如此，大都督與陛下各有千秋，何須感慨？”程咬金想要勸，但是卻不知從何處勸起。</p>
</p><p>&emsp;&emsp;張百仁確實是太過於優秀，優秀到李世民也不得不心生感慨，有一種自愧不如的衝動。</p>
</p><p>&emsp;&emsp;二十萬大軍突破音爆，衝入了陰曹地府，此時大日金烏高懸虛空，不斷灼燒着死寂力量，將陰曹的死寂化作了生機。</p>
