<title>《一品道門》▷ 第一千三百一十四章 尹軌堵門</title></p><p>&emsp;&emsp;不曾絕望，永遠不會知道希望究竟有多麼寶貴！</p>
</p><p>&emsp;&emsp;就像是在沙漠裡即將渴死的人，纔會知道平日裡每浪費的一滴水，究竟有多麼珍貴。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;一個呼吸，無窮無盡的太陽神火落入其五臟，然後瞬間被脊髓吸收，一滴殷紅色血液緩緩自脊髓內流出。</p>
</p><p>&emsp;&emsp;換血、造血！</p>
</p><p>&emsp;&emsp;血脈終究是一種羈絆、因果，此時張百仁助了金頂觀一臂之力，斬斷了冥冥之中的因果，居然叫其陽神剎那間通透了不知多少倍，然後就見無窮無盡的力量灌注而下，自己吸納太陽之力的速度快了三成。</p>
</p><p>&emsp;&emsp;造血的速度快了三成，那可是神血啊！</p>
</p><p>&emsp;&emsp;“有情、無情！”張百仁漫步虛空，回到了涿郡。</p>
</p><p>&emsp;&emsp;他自己的情況自己知曉，先天神胎即將出世，對其影響力越來越大了。</p>
</p><p>&emsp;&emsp;雖然他是主體，但卻也難免會受到先天神胎的感染。</p>
</p><p>&emsp;&emsp;什麼叫耳濡目染？</p>
</p><p>&emsp;&emsp;就是說你本來是一個非常善良、有愛的人，但當你身邊都是一個個的壞人，你見多了壞事之後，你的觀念也會不斷的改變。</p>
</p><p>&emsp;&emsp;就彷彿是現在，張百仁耳濡目染不斷接觸先天神胎，難免會被先天神胎的力量所影響。</p>
</p><p>&emsp;&emsp;尤其是先天神胎即將出殼、化形而出後，對其影響會更大，千百倍的提升。</p>
</p><p>&emsp;&emsp;“我有愛人，如何會心若冷鐵？”回到院子裡，看着搓洗衣裳的張麗華，張百仁伸出手臂將其攬在懷中。</p>
</p><p>&emsp;&emsp;暖的！</p>
</p><p>&emsp;&emsp;張麗華的體溫是暖的！</p>
</p><p>&emsp;&emsp;真好！</p>
</p><p>&emsp;&emsp;“怎麼了？”張麗華似乎察覺到了張百仁的異常，停下動作轉身看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言搖了搖頭，一把抱起張麗華，轉身向着屋子內走去。</p>
</p><p>&emsp;&emsp;“哎呦，大白天的……”張麗華掙扎，將腦袋埋在張百仁的胸口。</p>
</p><p>&emsp;&emsp;一番雲雨，張百仁撫摸着張麗華緞子一般的長髮，輕輕的舒了一口氣：“心，還是暖的！”</p>
</p><p>&emsp;&emsp;純陽道觀</p>
</p><p>&emsp;&emsp;張斐與李世民相對而坐</p>
</p><p>&emsp;&emsp;看着面露憂愁的張斐，李世民輕輕一嘆，拍了拍張斐肩膀：“你放心，我既然支持你建立純陽道觀，就絕不會坐視不理。這十年是純陽道觀的機會，各種寶物你若是缺少，儘管和我說，千萬莫要客氣。”</p>
</p><p>&emsp;&emsp;“多謝二公子！”此時張斐面帶苦笑：“純陽道觀暫時不缺修煉所用之物，日後積德行善便可，只希望十年之後情況會好一些。”</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;李世民嘆了一口氣，卻也沒有多說。</p>
</p><p>&emsp;&emsp;走下山來，李世民看着春歸君：“先生，你說十年後會如何？”</p>
</p><p>&emsp;&emsp;“不會有任何改變”春歸君搖搖頭。</p>
</p><p>&emsp;&emsp;“不會吧？”李世民一愣。</p>
</p><p>&emsp;&emsp;“你想想，純陽道觀害死了多少人？幾十萬人！那可是幾十萬條人命，百萬家庭妻離子散，顛沛流離！純陽道觀多少弟子？十年內能救活多少人？”春歸君搖了搖頭：“十年後只希望純陽道觀堅持的時間能長一些。”</p>
</p><p>&emsp;&emsp;某個角落</p>
</p><p>&emsp;&emsp;蚩尤眼中神光流轉：“那就是張百仁？”</p>
</p><p>&emsp;&emsp;“不錯，就是他！就連我都在其手中吃了大虧！”奢比屍點了點頭。</p>
</p><p>&emsp;&emsp;“這劍道氣機似乎有些熟悉，當年在軒轅洞府我見過他，他居然獲得了軒轅的傳承，學會了那劍術！”蚩尤奪舍的大漢眉頭緊鎖：“麻煩大了啊！”</p>
</p><p>&emsp;&emsp;“那現在你有何打算？”奢比屍收回目光。</p>
</p><p>&emsp;&emsp;“自然是尋找虎魄刀！戰鼓已經尋回，接下來便是感應虎魄刀的位置”蚩尤身形消失在山林間，轉瞬便不見了蹤跡。</p>
</p><p>&emsp;&emsp;蘭若寺</p>
</p><p>&emsp;&emsp;張百義與黑山老妖相對而坐，瞧着閉目唸咒的張百義，黑山老妖無奈的拍了拍腦袋：“我說小子，你哥哥那麼牛，你怎麼不去求求他啊，居然還來拜佛！你腦袋是不是被門夾了，佛都被你哥壓服了，你還來拜佛……。”</p>
</p><p>&emsp;&emsp;聽着黑山老妖的嘀咕，張百義麪皮抽搐，猛地睜開眼睛：“上次函谷關的事情還沒找你算賬！你居然惹出了那麼大紕漏，差點將我害死！”</p>
</p><p>&emsp;&emsp;黑山老妖聞言頓時耷拉下腦袋，眼中滿是無奈：“唉！”</p>
</p><p>&emsp;&emsp;黑山老妖此時也無奈啊，自從從地宮內逃走之後，黑山老妖心就沒安穩過，整日裡憂心忡忡，生怕某一日忽然落下一根手指將自己按死。</p>
</p><p>&emsp;&emsp;“你去問問你哥吧，這些人到底是怎麼想的？究竟還殺不殺我？這天天忐忑着好難受，我還不如死掉算了！”黑山老妖整日裡擔驚受怕，整個人都瘦了三斤。</p>
</p><p>&emsp;&emsp;“都和你說了，你一個螻蟻一般的人物，誰會特意找上門來殺你？只要你自己不湊上門去，大家都懶得自降身份和你計較”張百義眼中滿是不屑。</p>
</p><p>&emsp;&emsp;這廝太高看得起自己了，神龍會在乎自己腳下的螻蟻嗎？</p>
</p><p>&emsp;&emsp;當日函谷關參戰的可都是陽神真人，與對方比起來，這廝就是一隻螻蟻。</p>
</p><p>&emsp;&emsp;螻蟻或許會搗毀堤壩，但是你見過人類會去找螞蟻復仇嗎？</p>
</p><p>&emsp;&emsp;“倒也是這麼個理，尹喜我倒是不擔憂，但我卻怕那聶隱娘找上門來”黑山老妖苦笑道：“大人物不在乎，那對方徒子徒孫呢？”</p>
</p><p>&emsp;&emsp;“你背靠佛門，怕什麼啊！”張百義搖了搖頭。</p>
</p><p>&emsp;&emsp;“你有哥哥，我沒有！”黑山老妖搖了搖頭，轉身走出了大殿外。</p>
</p><p>&emsp;&emsp;“二公子，咱們可是又見面了！”李世民與句芒下了山，忽然一道人影擋在了下山的道路。</p>
</p><p>&emsp;&emsp;尹軌！</p>
</p><p>&emsp;&emsp;李世民與春歸君不由自主的心臟一突。</p>
</p><p>&emsp;&emsp;二人剎那間的氣機變換，瞬間被尹軌捕捉到，隨即不動聲色一笑：“怎麼，二公子見到我很意外？”</p>
</p><p>&emsp;&emsp;“不不不，沒有！尹真人也來參加純陽道觀的大禮啊！”李世民連連搖頭。</p>
</p><p>&emsp;&emsp;“純陽道觀歷史悠久，尚且在老聃之前，老夫當年與其先祖也有些交情！”尹軌目光如刀一般落在了春歸君的身上：“怪哉，閣下氣機怎麼與那日有些不一樣？”</p>
</p><p>&emsp;&emsp;“最近修行一門神通，不勞道長掛念！”春歸君周身籠罩在黑袍內，不動聲色的道。</p>
</p><p>&emsp;&emsp;“是嗎？”尹軌眼中劍意流轉生意陰冷道了一聲：“老夫手癢，欲要與閣下切磋一番，還望閣下不吝賜教纔好。”</p>
