<title>《一品道門》▷ 第三百四十九章章 雷法逞威</title></p><p>&emsp;&emsp;樓閣上，粉嫩正太李世民一雙眼睛看着火光沖天的客棧，眼中透漏着熊熊鬥志。</p>
</p><p>&emsp;&emsp;此時的李世民與張百仁年紀相差無幾，見到別人這般威風，名傳天下，自己雖然也不錯，但比之張百仁差了太多。爭強好勝的李世民如何會甘心被一個比自己年紀還小的人壓在頭上？</p>
</p><p>&emsp;&emsp;“我一定會超過你！”李世民在袖子裡攥着粉嫩的拳頭。</p>
</p><p>&emsp;&emsp;且說客棧中</p>
</p><p>&emsp;&emsp;掌櫃與小二躲在暗中，看着被燒得殘破不堪的客棧，再看看被不斷爭鬥摧毀的假山岩石、拆屋挖洞的各路強者，二人慾哭無淚。</p>
</p><p>&emsp;&emsp;在這個時代講什麼王法，誰有權誰就是王法，誰有力量誰就是規矩。</p>
</p><p>&emsp;&emsp;此時若出去理論，保不準對方將自己給砍了。</p>
</p><p>&emsp;&emsp;“張百仁，你莫要負隅頑抗了，還是速速交出蠍子精，咱們大夥饒你一命”一位易骨強者看着地上捲起的層層微塵彷彿水波一般盪漾，大地深處傳來道道悶雷聲叫人心中不安。</p>
</p><p>&emsp;&emsp;“想要蠍子精，你們還不如要我的命算了！”張百仁在地下聳立，眼中戰意沖天而起：“我如今掌握雷法，正要拿你們試驗威力。”</p>
</p><p>&emsp;&emsp;說完話張百仁手中一團紫光閃爍，一陣‘咔嚓’的霹靂聲傳出，周邊所有神力居然被那驚雷震散。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;地面上，土地神猛然倒飛而出，落入泥土中不見了蹤跡。</p>
</p><p>&emsp;&emsp;大地猶若水波一般翻滾，張百仁緩緩鑽出來，腳下一陣波動後瞬間凝實，揹負雙手掃視院子裡的羣雄：“爾等都爲蠍子精而來，卻牽連客棧中幾十位無辜客旅，欲要縱火造下殺孽，喪心病狂至極，我今日葬送了爾等，也算爲民除害。”</p>
</p><p>&emsp;&emsp;“張百仁，你背靠大將軍，我等也不願與你爲敵，只要你肯交出寶物，咱們就此退去，絕不糾纏！不然你將那蠍子精的血液給我一滴，在下立即退去，絕不插手！”一個年輕男子對着張百仁輕輕躬身一禮。</p>
</p><p>&emsp;&emsp;“易骨境界，就憑你也配？”張百仁冷冷一笑：“若非強敵太多，殺你猶若屠殺豬狗。”</p>
</p><p>&emsp;&emsp;“張百仁，你莫要猖狂，此地這麼多強者，大家都是有備而來，所有手段盡數都剋制你，你有什麼好囂張的”男子被張百仁區區一個稚子在衆人面前鄙夷，頓時下不來臺，眼中滿是陰沉之色。</p>
</p><p>&emsp;&emsp;“爾等若是就此退去，本公子不追究你等之前冒犯之事，若敢繼續糾纏，死在我手下也是活該！”張百仁一邊說着，右手緩緩伸出，一隻雞蛋大小的紫色光團在緩緩醞釀，光暈擴散而出，周邊空氣扭曲，化作了光暈，將紫色光團真實面目籠罩住。</p>
</p><p>&emsp;&emsp;非是張百仁想妥協，而是外界那一股股晦澀不明的氣機叫人心中沒底，至少眼下的張百仁不想多起爭端。</p>
</p><p>&emsp;&emsp;“先衝出去在說，太原是關隴門閥的老巢，太原城中更是老巢中的老巢，此次行動有些冒失，收穫了上古蠍子精出乎我的預料。蠍子精居然引動關內羣豪匯聚對我出手，更是在預料之外，蠍子精這等寶物總不能就這般拱手送出去，日後傳出去自己的臉面還要不要了？事情已經失去控制，不如退去在說”張百仁心中既定，一雙眼睛掃視羣雄，殺意毫不遮掩的擴散而出。</p>
</p><p>&emsp;&emsp;“故弄玄虛，你既然不肯交出蠍子精，那我等親自取就好了！”遠處一道鎖鏈帶着呼嘯風聲，捲起層層音爆向張百仁打來。</p>
</p><p>&emsp;&emsp;“雷！霆！”</p>
</p><p>&emsp;&emsp;“轟隆”</p>
</p><p>&emsp;&emsp;一聲炸響，衆人心神動搖，念頭搖曳，只見一道亮光劃過空間，庭院在剎那間似乎化爲了白日，亮如白晝清晰可見。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;電流蜿蜒劃過虛空，順着鎖鏈蔓延，打入了男子體內。</p>
