<title>《一品道門》▷ 第七百八十四章 九龍神火罩</title></p><p>&emsp;&emsp;公主雖然錦衣玉食，但卻也未必嬌生慣養。</p>
</p><p>&emsp;&emsp;嬌生慣養的是皇帝所寵愛的公主，而非普通天家公主。尋常天家公主頂多是錦衣玉食，比普通百姓要好一點罷了。</p>
</p><p>&emsp;&emsp;半夜折騰了一宿，第二日清晨，‘華容公主’領着一羣侍衛浩浩蕩蕩離去，出了涿郡邊關，向高麗而去。</p>
</p><p>&emsp;&emsp;“高麗王有旨，絕對不能叫華容公主活着來到高麗！”姜雲芠身上裹着獸皮，騎在馬上：“如今張百仁離去，正是我等趁機動手最佳時機。”</p>
</p><p>&emsp;&emsp;“可以將一切都嫁禍在契丹、韋室的身上”又有人悄聲道。</p>
</p><p>&emsp;&emsp;馬賊</p>
</p><p>&emsp;&emsp;成羣結隊的馬賊忽然出現，嗷嗷嚎叫着向大隋送親隊伍衝了過來。</p>
</p><p>&emsp;&emsp;一場廝殺在所難免。</p>
</p><p>&emsp;&emsp;兩尊見神武者此時束手束腳，任憑遠處廝殺不停，送親隊伍被擊潰的四散奔逃，卻不敢離開‘華容公主’半步。</p>
</p><p>&emsp;&emsp;馬賊兇悍，再加上高麗隊伍帶頭，一時間整個送親隊伍的人跑了大半，只有極少的一部分留下來。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;馬賊不去追趕送親隊伍，而是徑直向華容公主殺來。</p>
</p><p>&emsp;&emsp;不論楊廣有什麼目的，各大門閥也好，世家也罷，絕對不會輕易叫楊廣達成。</p>
</p><p>&emsp;&emsp;楊廣無緣無故將子女下嫁高麗，必然有大陰謀，所以華容公主必須死！絕對不可叫華容公主活着回到高麗。</p>
</p><p>&emsp;&emsp;馬賊是門閥世家、宗門、高麗、契丹、韋室、東突厥的高手組成，大隋送親隊伍雖然也是精銳，但面對着這一羣各家精心挑選出來的精銳，也唯有節節敗退一途。</p>
</p><p>&emsp;&emsp;“殺！”一個漢子手中彎刀閃爍着寒光，向華容公主馬車劈砍而來。</p>
</p><p>&emsp;&emsp;遠方</p>
</p><p>&emsp;&emsp;魚俱羅與涿郡侯相對而立</p>
