<title>《一品道門》▷ 第三百四十四章 此一別，天人用隔</title></p><p>&emsp;&emsp;少女臉皮嫩，即便是清醒着，也不可能立即睜開眼睛。</p>
</p><p>&emsp;&emsp;衆人吃了一會魚肉，才聽到船艙大門吱呀一聲打開，公孫大娘面色緋紅的走了出來，看了看正在吃魚肉的衆人，少女半個月米水未進的肚子咕咕作響，叫人忍不住爲之一笑。</p>
</p><p>&emsp;&emsp;“大娘，這位是無生劍張百仁張公子，劍術之高乃天下一絕”卜算子笑着爲張百仁介紹了一句。</p>
</p><p>&emsp;&emsp;“見過張公子”公孫大娘紅着臉低頭對張百仁施了一禮，硬着頭皮笑了笑。</p>
</p><p>&emsp;&emsp;卜算子拿出一碗魚湯遞過去，衆人果斷沒有繼續關注公孫大娘，免得公孫大娘尷尬。</p>
</p><p>&emsp;&emsp;張百仁美滋滋的喝着魚湯，見到公孫大娘無礙，卜算子方纔放下心來，一雙眼睛看着張百仁：“張公子滿世界找我，要卜算什麼儘管道來。”</p>
</p><p>&emsp;&emsp;“我其實並不想卜算什麼，所有事情我都知道，只不過沒有證據罷了”張百仁搖搖頭，尋找卜算子是做給蕭皇后與當今天子看的。</p>
</p><p>&emsp;&emsp;卜算子聞言沉默，過了一會才苦笑道：“公子乃人中龍鳳，未來不可限量，自從公子自塞外南下之後，天下間既定的命數忽然間多了一種不定的因素。”</p>
</p><p>&emsp;&emsp;“怎麼說？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“張公子帶有一股奇怪的力量，老夫也說不出這種力量的根源。感覺自從公子出山以後，天下間定數皆變爲了無定數，未來皆源於公子指掌之間，似乎公子可以逆改天數，有更變乾坤山河之能”卜算子一雙眼睛認真的看着張百仁：“所以老夫才下定決心與玄機道觀鬧翻，流浪江湖。本來未來江山當屬於某一個門閥，但自從天黑客棧見到真人之後，老朽才知道自己見識淺薄，天機難測啊！未來江山沉浮據都在公子一念之間。意動而江山改，念動則風波定，本來大隋氣數已盡，但自從公子出現後，大隋氣數猶若是枯藤生新枝，居然有無數生機孕育，不知何時能破土而出，這一切要盡數歸於公子的決定。”</p>
</p><p>&emsp;&emsp;張百仁看着卜算子，笑了笑：“未來如何？”</p>
</p><p>&emsp;&emsp;“十八子，得天下”卜算子不緊不慢道：“但自從你出現之後，帝王星動，變數橫生，未必是十八子得天下。”</p>
</p><p>&emsp;&emsp;“十八子，得天下？”張百仁莫名一笑：“當官的都是婊子，尤其當皇帝的！”</p>
