<title>《一品道門》▷ 第兩百四十六章 城南張家</title></p><p>&emsp;&emsp;草長鶯飛二月天，江楓漁火對愁眠！</p>
</p><p>&emsp;&emsp;其實感覺在小說中，把“江楓漁火對愁眠”改成‘江船漁火對獨眠’更有格調。</p>
</p><p>&emsp;&emsp;再次來到了涿郡大地，北地已然開始衍生出了絲絲生機，張百仁能感覺到大地中死陰之氣開始退去，寒坼大地開始復甦，暖陽之氣逐漸升騰。</p>
</p><p>&emsp;&emsp;“涿郡到了！”鐵軍走入張百仁房間：“小子，你趕緊下船吧，我等還要出關，前往突厥、契丹、韋室貿易。”</p>
</p><p>&emsp;&emsp;即便是契丹與大隋關係緊張，但大隋的商隊在契丹之中依舊頗受歡迎，並不受戰亂影響。</p>
</p><p>&emsp;&emsp;走私的鐵器、絲綢、鹽巴，都是塞外貴族的喜愛之物，走一遭便是幾十倍的利潤。</p>
</p><p>&emsp;&emsp;感受着熟悉的氣機，張百仁看了看鐵軍：“賀蘭家族，我記住了！”</p>
</p><p>&emsp;&emsp;說完後張百仁在身上翻了翻，一塊腰牌遞給了鐵軍：“別的地界不敢說，在涿郡這個地方，就沒有我擺不平的事情，只要你沒有宰了涿郡侯的兒子，即便是謀反叛徒，我也能替你擺平。”</p>
</p><p>&emsp;&emsp;一邊說着張百仁轉身向着船艙外走去：“若是遇見事情，便拿腰牌去城南最大的莊園找我！”</p>
</p><p>&emsp;&emsp;“口氣這麼大？”鐵軍看着手中的腰牌一愣，腰牌很簡單，整個腰牌爲黑鐵色，看起來頗爲雅緻。</p>
</p><p>&emsp;&emsp;腰牌做工精細，正面簡單的雕刻了一個張字，後面兩行小字劍意沖天，僅僅是看到便覺得心神顫抖，一把利劍懸浮於自己頭頂，隨時都會斬落下來。</p>
</p><p>&emsp;&emsp;“瀟瀟落月無形劍，勸君孽海早回頭”</p>
</p><p>&emsp;&emsp;鐵軍摸着哪一行小字，卻猶若火燒一般立即縮回手指，彷彿被針猛然紮了一下。</p>
</p><p>&emsp;&emsp;“沒聽說涿郡有這股勢力？好大的口氣，居然除了殺涿郡侯兒子的事情外都能擺平！”鐵軍看着腰牌，眼中滿是凝重。</p>
</p><p>&emsp;&emsp;這般劍意化入木雕之中，木雕本身已經化爲了一把法器。</p>
</p><p>&emsp;&emsp;瞧着張百仁遠去的背影，鐵軍對着夥計道：“去打探一下，涿郡城南最大的張氏莊園。”</p>
</p><p>&emsp;&emsp;“是！”夥計應了一聲，轉身離去。</p>
</p><p>&emsp;&emsp;不多時，便見夥計氣喘吁吁的跑回來，鐵軍急切道：“可有消息？”</p>
</p><p>&emsp;&emsp;“豈止有消息，簡直是太有名了，涿郡中人就沒有不知道張氏莊園的”夥計氣喘吁吁道：“張氏莊園背景驚天動地，涿郡侯與大將軍魚俱羅也要賣其面子，沒有人知道張氏莊園的主人是誰，但卻知道張氏莊園絕對不簡單，忌諱莫測！”</p>
</p><p>&emsp;&emsp;“有這麼邪乎？”鐵軍一愣。</p>
</p><p>&emsp;&emsp;“小人打探消息的都是最底層人物，上層人物估計知道那莊園的主人”夥計苦笑：“不過聽人說，張氏莊園換主人的那一天，整個涿郡所有權貴都來了！大小官員卻連莊園主人面子都沒見到！據說當日乃是魚俱羅大將軍的親傳弟子宋老生親自做迎客，接待了涿郡的羣雄！涿郡方圓百里大小綠林投上拜帖，全都被莊園主人掃落，這莊園主人太神秘了。”</p>
</p><p>&emsp;&emsp;鐵軍拿着手中的腰牌，忽然覺得這腰牌沉甸甸，似乎有千斤重，將自己的手臂都要壓斷。</p>
</p><p>&emsp;&emsp;揮揮手打發了夥計，鐵軍猛地端起腰牌放到自己眼前，眼中閃過一抹炙熱：“這塊腰牌值錢了！千金不換啊！涿郡乃是出關要道之一，以往經常被出關的守衛刁難，這回倒要試試腰牌的力量，看看腰牌的主人有沒有那麼邪乎。”</p>
</p><p>&emsp;&emsp;商隊在涿郡略作修整，補充了補給之後，賀蘭家族的商隊繼續啓程，棄了水路開始走陸路馬車，一行人幾十輛馬車，浩浩蕩蕩來到了涿郡城門前。</p>
