<title>《一品道門》▷ 第八百五十八章 打入洞天</title></p><p>&emsp;&emsp;東海龍王擋在了空間座標前，滄海秘境關乎重大，絕對不能叫張百仁隨便進去。</p>
</p><p>&emsp;&emsp;張百仁眼中殺機閃爍，小滄海空間內必然有一元泉眼現身，一元泉眼內的造化神水乃自己必得之物，絕對不容放棄。</p>
</p><p>&emsp;&emsp;如今東海龍王擋自己身前，阻礙住自己前行的道路，張百仁絕對不允許。</p>
</p><p>&emsp;&emsp;“吃我一棒！”</p>
</p><p>&emsp;&emsp;張百仁一棒搗出，海水瞬間凝聚爲寒冰，向四面八方擴散，欲要凍結整個峽谷。</p>
</p><p>&emsp;&emsp;東海龍王一隻龍爪伸出，天空似乎在瞬間黑了下來，下一刻就見這龍抓上紫色雷電繚繞，與寒冰所成的棍棒打成一團。</p>
</p><p>&emsp;&emsp;“你敢阻我，今日我便殺你成道！”張百仁眼中殺機繚繞，一擊落下與東海龍王打成平手，東海龍王不落下風。</p>
</p><p>&emsp;&emsp;“可恨我法力神通有限，不能真的掌控整個東海，不然豈會叫你這廝在本王面前放肆！”東海龍王龍爪內電光連連，劃做一道道電網向張百仁圍繞而來。</p>
</p><p>&emsp;&emsp;張百仁眼中殺機流轉，周身寒冰之力不斷凝聚，將所有雷電都隔絕於體外。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;張百仁與東海龍王打的峽谷崩塌，地動山搖，方圓百里山河動盪，說來也奇怪，外界衆人居然毫無所覺。</p>
</p><p>&emsp;&emsp;二人連連交手數百招，東海龍王面色陰沉道：“張百仁，你爲何要去滄海世界？我滄海世界並無你所求之物，你何必與本王糾纏下去。”</p>
</p><p>&emsp;&emsp;時間拖得越久，對於東海龍王來說便越難受，他一邊要與張百仁交戰，一邊還要極力壓制二人交戰餘波，不可教其泄露出去驚動了東海的衆生，對於東海龍王來說，這是一個負荷運轉。</p>
</p><p>&emsp;&emsp;張百仁默然不語，只是手中棍棒彷彿蛟龍般，上下不斷飄忽，與東海龍王打成一團。</p>
</p><p>&emsp;&emsp;這次二人沒有外界干擾，卻是戰的暢快淋漓，張百仁雖然練成神祗法身，但卻拿不下東海龍王。</p>
</p><p>&emsp;&emsp;“怪哉！怪哉！上次與東海龍王爭鬥時，貌似這廝還沒有那麼強的實力，怎麼如今居然能與我走這麼多招，彷彿依舊由有餘力？”張百仁心中奇怪至極。</p>
</p><p>&emsp;&emsp;“張百仁，不管你有何打算，只要你肯交出上古真龍的龍珠，本王都幫你達成，你以爲如何？”</p>
</p><p>&emsp;&emsp;瞧着東海龍王，張百仁嗤笑：“你這廝打的倒是好算盤，想要什麼東西，本都督憑本事取來就是了，何須勞煩龍王相助。”</p>
</p><p>&emsp;&emsp;“不知死活”東海龍王面帶怒色，手中龍爪屈指一彈，似乎重若萬斤，張百仁手中的冰棍都崩碎半截。</p>
</p><p>&emsp;&emsp;張百仁一愣，不曾想老龍王吃了激素般，實力居然暴漲這麼多。</p>
