<title>《一品道門》▷ 第八百四十四章 放逐</title></p><p>&emsp;&emsp;若叫白帝就這般被擒走，自己之前的一番努力豈不都是白費了？</p>
</p><p>&emsp;&emsp;自己如何與張百仁交代？</p>
</p><p>&emsp;&emsp;之前白帝可是說叫張百仁欠自己三個約定的，若叫其這般被抓走，之前豈非白動手了？</p>
</p><p>&emsp;&emsp;“給我留下！”觀自在手中法印在變：“列！陣！”</p>
</p><p>&emsp;&emsp;這一招觀自在對付過張百仁，一招之下天地萬物盡數化作陣法，施術之人可以藉助陣法之力，可謂是佔盡了天時地利。</p>
</p><p>&emsp;&emsp;“晚了！”春歸君嘴角帶着冷笑，將手中的綠色枝丫收回，白帝的先天神胎被綠色霧氣包裹住，墜入一隻特製的玉瓶中。</p>
</p><p>&emsp;&emsp;玉瓶翠綠，鑲嵌着十八顆彈丸大小的珍珠，被春歸君小心的塞入袖子裡。</p>
</p><p>&emsp;&emsp;“觀自在，你速速退去吧！如今白帝落入我等手中，大局已經落定，你雖然掌握九字真言，但修爲尚未大成，絕非我二人對手，還是速速退去吧”春歸君面帶得意之色，此時周身神光流轉，容光煥發，臉上滿是紅暈。</p>
</p><p>&emsp;&emsp;“麻煩了！這回託大了！”瞧着並排站在一處的二人，觀自在心急如焚，居然一個不查，叫春歸君得手，拿下了白帝。</p>
</p><p>&emsp;&emsp;“這回如何是好？”觀自在看了看李世民，再看看春歸君，心中知曉絕不能放二人出去，只希望張百仁快點趕來，不然今日可真是麻煩大了。</p>
</p><p>&emsp;&emsp;“哦，觀自在一個人不是你們對手，那再加上本都督如何？”張百仁不知何時出現在洞口，此時揹負雙手面無表情的走入洞府內。</p>
</p><p>&emsp;&emsp;張百仁！</p>
</p><p>&emsp;&emsp;瞧着丰神如玉的張百仁，李世民與春歸君俱都心中一顫，眼中閃過一抹陰沉。</p>
</p><p>&emsp;&emsp;張百仁的本事諸天萬界有目共睹，絕非自己二人能夠對抗。更何況旁邊還有個虎視眈眈的觀自在，這事已經不在自己的掌控之中了。</p>
</p><p>&emsp;&emsp;“張百仁，你也要趟這遭渾水？”李世民面色陰沉道。</p>
</p><p>&emsp;&emsp;“之前本都督還疑惑李二公子爲何不在婚宴上，卻不曾想李二公子居然跑到這裡來攪人安寧！”說到這裡看向觀自在：“這裡是你的地盤，你說如何處置這二人？殺還是廢？”</p>
</p><p>&emsp;&emsp;觀自在聞言眼中閃爍着陰沉之光，過了一會才道：“殺與廢都不好，太原李家也不是好惹的，我也不想惹麻煩上身，只要這二人肯交出白帝神胎，放其一條生路倒也無妨！”</p>
</p><p>&emsp;&emsp;聽了這話，一邊春歸君面色難看至極，一雙眼睛看向李世民：“二公子，寶物是你的，你開口說句話吧！”</p>
</p><p>&emsp;&emsp;李世民面色陰沉的站在原地，一邊是已經到嘴的白帝神胎，一邊是恐怖的張百仁，李世民霎時間陷入兩難狀態。</p>
</p><p>&emsp;&emsp;李世民一雙眼睛看向春歸君，面帶示意：“強行闖出去有幾分把握？”</p>
</p><p>&emsp;&emsp;春歸君不着痕跡的搖搖頭，想要闖出去不比成仙難多少，那可是活着的先天神靈啊。</p>
</p><p>&emsp;&emsp;不經歷上古先天時代，永遠都不會知道先天神靈的恐怖。</p>
</p><p>&emsp;&emsp;“白帝神胎給你，我二人要安全離去！”李世民面色陰沉的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向李世民，緩緩伸出右手。</p>
</p><p>&emsp;&emsp;春歸君看向李世民，見到李世民點頭，方纔自懷中掏出玉瓶打開，只見神光流轉，白帝的神胎瞬間飛了出來。</p>
</p><p>&emsp;&emsp;“該死的混賬，老夫日後非要將你千刀萬剮不……”白帝話說到一半，然後忽然看到了面色淡然的張百仁，頓時來了精神：“張小子，你終於來了，快替本帝斬殺這兩個混賬！”</p>
</p><p>&emsp;&emsp;聽了白帝的話，李世民與春歸君俱都面色一變，合三人之力，二人唯有死路一條。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，讓開路道路。</p>
</p><p>&emsp;&emsp;李世民被自己種下魔種，豈能叫李世民就這般死了嗎？那一番心血豈不是白費了？</p>
</p><p>&emsp;&emsp;“都督果真信人！”李世民見到張百仁讓開的道路，二話不說抱拳一禮，然後領着春歸君走了出去。</p>
</p><p>&emsp;&emsp;“你就這麼放他們走了？你不是一直在想着更改大隋命數嗎？只要你能將這小子宰了，大隋命數便可就此逆轉！”白帝呀呀切齒道。</p>
</p><p>&emsp;&emsp;聽了白帝的話，一邊春歸君面色動了動，終究沒有將春歸君的詭異之處說出來。</p>
</p><p>&emsp;&emsp;“白帝，你這洞府也不安全啊！”張百仁打量白帝府邸，如今居然被李世民與春歸君闖進來，可見白帝府邸的處境。能攔得住普通修士，卻攔不住修爲登臨絕頂的大能。</p>
</p><p>&emsp;&emsp;“本來挺安全的，可惜歲月變遷，當年留下的種種手段已經腐朽了！”白帝無奈一嘆：“你小子證就先天神祗，不如將本帝打入無盡時空，如今既然被人盯上，日後休想安生！”。</p>
</p><p>&emsp;&emsp;張百仁聞言點點頭，倒也是這麼個理。</p>
</p><p>&emsp;&emsp;觀自在瞧着白帝，動了動嘴脣，底氣不足道：“白帝陛下，之前應諾還奏效不？”</p>
</p><p>&emsp;&emsp;白帝翻翻白眼：“你說呢？”</p>
</p><p>&emsp;&emsp;說完後白帝神胎沒入虛空，留下觀自在苦笑不止。</p>
</p><p>&emsp;&emsp;好好的一個敲缸子機會，居然就這般被自己給浪費了。</p>
</p><p>&emsp;&emsp;張百仁與觀自在退出白帝府邸，只見張百仁站在遠處山頭，一雙眼睛掃視此地風水，點點頭：“此地倒是一處風水寶地。”</p>
</p><p>&emsp;&emsp;說完後，神性內神胎自冥冥中走出來，瞬間與張百仁身形融爲一體。</p>
</p><p>&emsp;&emsp;遠處，李世民與春歸君面色難看，李世民面帶有不甘：“真是錯失良機，只差一步便可走脫。”</p>
</p><p>&emsp;&emsp;“差一步便是天涯海角，誰又能有什麼辦法？張百仁來的速度太快，若在晚盞茶時間，咱們便可走脫”春歸君嘆了一口氣，他心中也不好受。</p>
</p><p>&emsp;&emsp;身爲上古強者，居然被一個後輩這般逼迫，簡直窩囊到了極點。</p>
</p><p>&emsp;&emsp;“白帝府邸就在這裡，張百仁總歸不會日日夜夜守在此地，咱們日後想個調虎離山的辦法，自然可以乘機暗算”李世民咬牙切齒道。</p>
</p><p>&emsp;&emsp;正說着，忽然間一陣地動山搖，李世民與春歸君一雙眼睛向遠處看去，下一刻面帶駭然之色。</p>
</p><p>&emsp;&emsp;天黑了！</p>
</p><p>&emsp;&emsp;不是天黑了，是一道巨大的陰影擋住了太陽。</p>
</p><p>&emsp;&emsp;張百仁手掌猛然一抓，天地山河在這一掌下不斷縮小。</p>
</p><p>&emsp;&emsp;拿日月，縮千山。</p>
</p><p>&emsp;&emsp;白帝府邸居然被連根拔起，只見虛空扭曲，張百仁一掌將白帝府邸打入虛空中，不知落在了何方。</p>
</p><p>&emsp;&emsp;虛空亂流隨意傳送，就算張百仁也不知道落地之處。</p>
</p><p>&emsp;&emsp;觀自在瞳孔緊縮，瞧着張百仁的手段，然後搖搖頭：“除非我證就真正陽神，不然絕非其對手。張百仁手段實在太驚人了，先天神祗絕非等閒。”</p>
</p><p>&emsp;&emsp;“希望白帝可以逆天歸來”張百仁體內神胎退去，站在山巔黯然道。</p>
</p><p>&emsp;&emsp;白帝是三皇五帝時期的頂尖大能，白帝尚且如此，那些普通大能又該是何等悲慘？骨頭渣子都爛沒了。</p>
</p><p>&emsp;&emsp;瞧着走遠的李世民與春歸君，觀自在道：“就這般輕易放過李世民與春歸君，不太像是你的風格啊！”</p>
</p><p>&emsp;&emsp;張百仁笑着看向天邊的兩道黑影：“那你說我的風格是什麼？”</p>
</p><p>&emsp;&emsp;觀自在笑而不語，過了一會才道：“你似乎變了？”</p>
</p><p>&emsp;&emsp;“哦？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“放下羈絆，飄飄欲仙，難道說你放棄了大隋？”觀自在看向張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言笑容僵滯，身形緩緩消失：“非是我放棄大隋，而是天數如此！天子不肯放棄二次東征，我又能如何？只能說天數如此！”</p>
</p><p>&emsp;&emsp;確實是天數如此！</p>
</p><p>&emsp;&emsp;逆天？如何逆天？</p>
</p><p>&emsp;&emsp;穿越者就能改變世界嗎？</p>
</p><p>&emsp;&emsp;你能改變楊廣的想法嗎？你能說服楊廣嗎？</p>
</p><p>&emsp;&emsp;殺光門閥？</p>
</p><p>&emsp;&emsp;門閥只是推手而已，真正活不下去的是那些處於絕境的百姓。不反，則沒有活路。</p>
</p><p>&emsp;&emsp;ps：欠兩位道友的更新暫時還不上，不過一定補上。</p>
