<title>《一品道門》▷ 第八百八十三章 好戲開場</title></p><p>&emsp;&emsp;不論是誰，聽到自家男人叫自己去勾引別的男人，心中能好受的了纔怪呢。</p>
</p><p>&emsp;&emsp;長孫無垢氣呼呼的轉身離去，李元霸低垂着腦袋，似乎對於眼前景象視若不見。</p>
</p><p>&emsp;&emsp;春歸君不緊不慢的修飾着梅花，背對李世民，慢悠悠道：“公子別忘了，你體內可是中了張百仁的秘法，若能用無垢套換出秘法的破解之術，公子方纔可無憂！”</p>
</p><p>&emsp;&emsp;聽了春歸君的話，李世民面色難看，自己去勸說自己媳婦誘惑別的男人，這話怎麼說得出口？</p>
</p><p>&emsp;&emsp;春歸君說完不在搭茬，只是整理着院子裡的梅花樹。</p>
</p><p>&emsp;&emsp;過了一會，才見李世民咬咬牙齒：“反正之前也說了，現在再去勸說也沒什麼不好！”</p>
</p><p>&emsp;&emsp;見到李世民開悟，春歸君點點頭：“孺子可教也！又不是叫你將無垢送給張百仁，只是去誘惑一番而已。古之犯蠢贈西施，成就了越王的大業。古往今來此舉者比比皆是，你不過是將無垢暫時放在張百仁身邊罷了，待你成就王圖霸業，再將無垢接回來也不遲，反正張百仁也不能近女色，你也不吃虧！”</p>
</p><p>&emsp;&emsp;這話似乎是催化劑，只見李世民麗連連點頭：“先生說的在理！”</p>
</p><p>&emsp;&emsp;說完後大步向自家院子走去，卻見長孫無垢坐在涼亭內，冷風吹來打溼了頭頂的髮絲，霧氣不斷瀰漫，仿若神仙中人。</p>
</p><p>&emsp;&emsp;“還在生氣呢？”李世民站在長孫無垢背後，將其攬在懷中。</p>
</p><p>&emsp;&emsp;長孫無垢默然不語，她是個賢惠女子，並不想去爭辯什麼。</p>
</p><p>&emsp;&emsp;李世民沉默一會，才緩緩開口：“張百仁有五尊先天神祗化身，無垢也修行武道，應該知道這意味着什麼！若不能拖住張百仁，就算大隋滅亡，天下也休想安生一統，到時候天下龍氣四分五裂，他便是天下第一人，無法重聚中土龍氣，誰都不是他的對手。”</p>
</p><p>&emsp;&emsp;“五尊先天神祗？二哥不會是發燒燒壞了腦子，人如何有五尊先天神祗化身？得一尊已經邀天之幸，更何況是五尊？”長孫無垢卻不相信。</p>
