<title>《一品道門》▷ 第一千五百五十九章 長孫無垢的威脅</title></p><p>&emsp;&emsp;白帝很委屈，自己招誰惹誰了？怎麼一羣人都想着將自己給弄死啊。</p>
</p><p>&emsp;&emsp;天空黑壓壓的烏雲覆壓而下，天子龍氣一聲咆哮，破滅萬法向白帝鎮壓而來。</p>
</p><p>&emsp;&emsp;劫數！</p>
</p><p>&emsp;&emsp;逆天覆活，重新歸來，違背了天地大道的運轉，豈能沒有劫數？</p>
</p><p>&emsp;&emsp;有劫數倒是很正常！</p>
</p><p>&emsp;&emsp;就連天帝那等無上大能都隕落於天劫之下，更何況是白帝？</p>
</p><p>&emsp;&emsp;劫數不一定是雷霆，這其中更包含諸般種種的人劫、因果劫等等，數不勝數。</p>
</p><p>&emsp;&emsp;就像是現在這樣，李世民與春歸君就是白帝的人劫。</p>
</p><p>&emsp;&emsp;面對着天子龍氣，白帝周身鋒芒之氣流轉，精粹到極致的庚金之氣切割虛空，向天子龍氣迎了過去。</p>
</p><p>&emsp;&emsp;束手就擒，絕非白帝的風格。</p>
</p><p>&emsp;&emsp;衆位大能自上古存活到今朝，經歷了多少劫數？從來都沒有束手就擒一說。</p>
</p><p>&emsp;&emsp;束手就擒的是死人，這種事情絕不會發生在白帝身上。</p>
</p><p>&emsp;&emsp;可惜了，白帝的庚金之氣是法，法界的力量，面對着天子龍氣剎那間潰敗。</p>
</p><p>&emsp;&emsp;本體尚未重生，胚胎中的白帝面對着李世民，根本就沒有反抗之力。</p>
</p><p>&emsp;&emsp;逃！</p>
</p><p>&emsp;&emsp;若是換一個人，白帝或許有翻盤的機會，自家極致的鋒芒之氣能斬殺敵手，但是偏偏遇到了眼前這個人，李唐的天子。</p>
</p><p>&emsp;&emsp;天子龍氣壓服天下衆生，法力無邊神通無盡。</p>
</p><p>&emsp;&emsp;面對着破滅萬法的李世民，白帝二話不說只能選擇遁逃。</p>
</p><p>&emsp;&emsp;逃？</p>
</p><p>&emsp;&emsp;李世民冷然一笑：“逃得掉嗎？”</p>
