<title>《一品道門》▷ 第一千三百零五章 尹軌入長安</title></p><p>&emsp;&emsp;春歸君是誰？</p>
</p><p>&emsp;&emsp;執掌春之節氣，主萬物生長之神。</p>
</p><p>&emsp;&emsp;天有二十四節氣，春歸君便是其一，可見其強大！在衆多先天神祗中，句芒絕對是最強的神祗之一。</p>
</p><p>&emsp;&emsp;若大隋能拉攏句芒，待句芒恢復真身，豈不是萬世江山指日可待？</p>
</p><p>&emsp;&emsp;而且自己登臨皇位，踏上至高無上上古大帝之位，少不得句芒的指點與支持。</p>
</p><p>&emsp;&emsp;樓觀派、尹軌、蜀山劍閣雖然強大，但句芒值得李世民與這三方勢力翻臉。</p>
</p><p>&emsp;&emsp;“先生莫要多說，你日後便是我家先生，這樑子我李家替你結下來了！我李家也不是任人揉捏的軟柿子，只希望日後先生神體大成，能照顧我李家一番！”李世民對着春歸君一拜。</p>
</p><p>&emsp;&emsp;“好！多謝公子護持！日後句芒必有重報！”句芒眼中帶有一抹笑容。</p>
</p><p>&emsp;&emsp;“先生說笑了，哪裡來的句芒？有的只是春歸君而已，先生依舊只是春歸君而已！”李世民哈哈一笑。</p>
</p><p>&emsp;&emsp;正說着</p>
</p><p>&emsp;&emsp;忽然遠方虛空大放光芒，一道璀璨至極的劍光徑直向長安飛縱而來。</p>
</p><p>&emsp;&emsp;“來了！”春歸君心中一突，此時他絕對不是尹軌的對手。</p>
</p><p>&emsp;&emsp;不要開玩笑好嗎？尹軌乃尹喜的親兒子，尹喜又是老子的弟子，豈能弱得了？</p>
</p><p>&emsp;&emsp;“沒想到居然真的找上門來了，他如何尋到我蹤跡的？莫非這其中有什麼變故？或者說這肉身上有什麼手段？”句芒此時面色陰沉不定，他想過尹軌會找上門來，但沒想到居然會這麼快！</p>
</p><p>&emsp;&emsp;快的有些出乎句芒預料。</p>
</p><p>&emsp;&emsp;“大膽，此乃長安重地，何人膽敢在長安城放肆！”一聲呵斥咆哮傳開，長安城似乎地震一般抖了三抖，無數灰塵被震落。</p>
</p><p>&emsp;&emsp;李神通立於城牆之上，眼中滿是神光，死死的盯着虛空中的劍氣。</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;劍光顯化，化作了一襲道袍，面容古板的尹軌，背對着月光，腳踏虛空而來。</p>
</p><p>&emsp;&emsp;若論劍仙，尹軌纔是真正的劍仙。張百仁只是一個半吊子而已，雖有劍仙的手段，但終究只是修道之人。</p>
</p><p>&emsp;&emsp;“前方可是李家主事？”尹軌在虛空站定。</p>
</p><p>&emsp;&emsp;“道長何來？”李神通面容嚴肅。</p>
</p><p>&emsp;&emsp;“貧道尹軌！”尹軌抱拳一禮。</p>
</p><p>&emsp;&emsp;“原來是尹真人，還請上座入府一述！”李神通聞言頓時眼睛一亮，尹軌的大名自從函谷關之戰後，已經傳遍天下。</p>
</p><p>&emsp;&emsp;尹軌落在了李神通對面，雙手抱拳一禮：“今日來此，是爲了與李閥討教一些事情。”</p>
</p><p>&emsp;&emsp;“找我大哥？”李神通連連點頭：“道長隨我來。”</p>
</p><p>&emsp;&emsp;二人一路徑直來到李淵府邸，長安皇宮李淵暫時還不敢真的睡進去，免得成爲衆矢之衆。</p>
</p><p>&emsp;&emsp;深夜</p>
</p><p>&emsp;&emsp;李淵正在府裡研究着地圖，忽聽一陣腳步聲傳來，門外侍衛通秉：“老爺，樓觀派老祖尹真人前來拜訪！”</p>
</p><p>&emsp;&emsp;“尹真人？”李淵聞言一愣，擡起了頭道：“哪位尹真人？”</p>
</p><p>&emsp;&emsp;“樓觀派尹軌！”侍衛低聲道。</p>
</p><p>&emsp;&emsp;“快！快快有請！”李淵聞言一愣，連忙放下了手中的地圖。</p>
</p><p>&emsp;&emsp;不多時，就見尹軌與李神通聯袂而來，雙方見禮過後，李淵端着茶盞，略作措辭道：“不知尹真人深夜來我李閥，可有什麼吩咐需要我李閥去做？”</p>
</p><p>&emsp;&emsp;尹軌嘆了一口氣：“唐國公，我樓觀派與李閥關係如何？”</p>
</p><p>&emsp;&emsp;“親密無間！”李淵想都不想的道：“兄弟之盟也！”</p>
</p><p>&emsp;&emsp;“我李家起事，一路上少不得樓觀派暗中拉線，不斷獲得道門各家的支持，李家能有今日，樓觀派功不可沒！”李淵面色鄭重道：“真人請放心，日後若開神界，四大天師之位必有樓觀。”</p>
</p><p>&emsp;&emsp;尹軌聞言輕輕一嘆，眼中滿是無奈之色：“說什麼封神，老道如今已經沒心思去管小輩的事情了。”</p>
</p><p>&emsp;&emsp;瞧着尹軌這幅表情，李神通道：“前輩有什麼吩咐，儘管說就是了。”</p>
</p><p>&emsp;&emsp;尹軌見此，點點頭吧：“也罷，那我就直說了！前些日子函谷關大戰，諸位應該有所耳聞，家父仙軀居然被那上古神祗句芒盜走，這身軀事關重大，不可不追查到底。”</p>
</p><p>&emsp;&emsp;“真人放心，我李閥一定會竭盡全力助你找到尹家老祖的身軀，誅殺了句芒！”李淵拍着胸脯保證。</p>
</p><p>&emsp;&emsp;“不錯，自三皇五帝以來，我人族與先天神祗不死不休，不共戴天！先天神祗人人得而誅之，待我李閥一統天下，定無先天神祗的活路”李神通拍着胸脯道。</p>
