<title>《一品道門》▷ 第一千九百四十八章 便宜岳父</title></p><p>&emsp;&emsp;面對着死亡，沒有人能抵得住恐懼！</p>
</p><p>&emsp;&emsp;大家若能從容面對死亡，也就不會有那麼多人去修行仙道，夢想着長生不老了。</p>
</p><p>&emsp;&emsp;從某一個角度上來說，衆生皆有心魔。修行中人從踏上長生路的那一刻，便已經誕生心魔了。</p>
</p><p>&emsp;&emsp;長生，便是其心魔！</p>
</p><p>&emsp;&emsp;張百仁不會想到，李世民前腳從陰曹地府中僥倖逃出來，後腳又和魔神勾搭在了一起。</p>
</p><p>&emsp;&emsp;縱使是知道，也絕不會在意，只會呵呵一笑。</p>
</p><p>&emsp;&emsp;大勢，什麼是大勢？</p>
</p><p>&emsp;&emsp;若能被人逆改，還是大勢嗎？</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着腰間的玉帶，瞧着兩側的車水龍馬，無數花燈遊走在市井之間，忽然醒悟：“竟是元宵節了，不知不覺便已經是元宵了！”</p>
</p><p>&emsp;&emsp;“老闆，來一碗湯圓！”張百仁此時彷彿一個普通人般，瞧着市井邊緣處的道道車水龍脈，各種小吃無算，忽然心中一動，竟然跨步來到了一側的路邊小販處，高聲呼喝了一聲。</p>
</p><p>&emsp;&emsp;自己踏入天道，好久不曾履涉紅塵了，今日忽然天心一動，冥冥之中自有感應，下意識的做出了舉動。</p>
</p><p>&emsp;&emsp;“呦，這位爺看起來眼生的很，以前不經常來吧？”小販一雙眼睛看着張百仁，手腳麻利的用袖子擦了擦案几，然後道：“爺您一身衣衫做工精細，就算鳳德祥的料子也比不得，怕是唯有宮內貢品纔可。在看這做工精細，乃皇宮大內製式，能穿皇宮衣衫的，怕不是某位王爺、皇子吧？”小販盛了滿滿的一大碗湯圓，放在了張百仁身前，陪着笑臉。</p>
</p><p>&emsp;&emsp;湯圓雪白，散發着誘人的香氣，乃是精心炮製的糯米加上芝麻丸子炮製而成。</p>
</p><p>&emsp;&emsp;入口肥而不膩，有一種別樣清香，帶有一種街邊特有的味道。</p>
</p><p>&emsp;&emsp;瞧這小販眼巴巴的看着自己，那佈滿了風塵的臉上留下了道道褶皺，其上一道道斑駁的歲月痕跡顯露而出。衣衫乾淨整潔，乾瘦的手臂此時攥着抹布，雙眼緊張的看着張百仁。</p>
</p><p>&emsp;&emsp;將丸子嚥下，張百仁方纔讚了一聲：“不錯！”</p>
