<title>《一品道門》▷ 第一千兩百二十七章 劍出漠北</title></p><p>&emsp;&emsp;寶寶有苦，但寶寶不能說！</p>
</p><p>&emsp;&emsp;李建成有苦難言，卻不知該從何說起，更不知該如何取信自己的父親、兄弟。</p>
</p><p>&emsp;&emsp;瞧着李世民猙獰的面孔，李建成輕輕一嘆：“罷了，你便去吧！”</p>
</p><p>&emsp;&emsp;李建成意興闌珊，自家父親、兄弟都信不過自己，這幾十年的父子感情如此脆弱。</p>
</p><p>&emsp;&emsp;都說天家無情，可是李家距離天家還差了十萬八千里呢，便已經露出了無情的徵兆，一種競爭的氣機開始出現。</p>
</p><p>&emsp;&emsp;李建成能說什麼？</p>
</p><p>&emsp;&emsp;忽然一股莫名的危機自心中浮現！</p>
</p><p>&emsp;&emsp;這股危機來自於哪裡？李建成也不知道，或許是兄弟鬩牆亦或者是父子之間的防備與冷漠。</p>
</p><p>&emsp;&emsp;李世民想去，李建成當然不會繼續爭奪下去，涿郡那位可不是好說話的主。</p>
</p><p>&emsp;&emsp;李元霸被雷劈死，此事頓時惹得天下震動。</p>
</p><p>&emsp;&emsp;不錯，確實是天下震動。</p>
</p><p>&emsp;&emsp;李元霸是誰？</p>
</p><p>&emsp;&emsp;號稱江湖中的第一高手，居然就這般被雷劈死了，簡直是有些不可思議。</p>
</p><p>&emsp;&emsp;豈止是不可思議，而是相當的不可思議。</p>
</p><p>&emsp;&emsp;李元霸死了！</p>
</p><p>&emsp;&emsp;各大勢力看着手中密報，俱都是忽然心中一突。</p>
</p><p>&emsp;&emsp;當日瓦崗山的事情瓦崗山盜匪親眼目睹，此事根本就藏不住，一時間關於李世民幾兄弟之間的流言蜚語漫天飛舞。</p>
</p><p>&emsp;&emsp;少林寺</p>
</p><p>&emsp;&emsp;不知爲何，達摩聽到這則消息之後，面色忽然凝重下來，一雙眼睛看向遠方，露出了凝重之色。</p>
</p><p>&emsp;&emsp;聽到這消息之後，自己竟然下意識的想起了張百仁，以爲這是張百仁的手筆。</p>
</p><p>&emsp;&emsp;可惜沒有證據！</p>
</p><p>&emsp;&emsp;張百仁一直坐鎮涿郡，佛家探子一直在涿郡外盯着，張百仁想要避開佛家的眼線根本就不可能。</p>
</p><p>&emsp;&emsp;瓦崗寨</p>
</p><p>&emsp;&emsp;此時李密眼中神光流轉：“李元霸既然已經伏誅，我等又有何懼哉？衆將士聽我號令，今日便是我等埋葬李閥大軍之時。”</p>
</p><p>&emsp;&emsp;李密氣勢洶洶的調動兵馬，欲要與李閥做一了斷。</p>
</p><p>&emsp;&emsp;事實上李閥大軍此時確實是人心渙散，士氣萎靡不振，根本就提不起精神來反抗。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;伴隨着鋪天蓋地的喊殺聲，李閥大軍陷入了困境。</p>
</p><p>&emsp;&emsp;虯髯客親自出手拖住了李閥的李建成，李世民前去尋求小魚人珠，霎時間將李閥逼入了絕境。</p>
</p><p>&emsp;&emsp;“情況似乎有些不妙啊！”李靖看着搖搖欲墜的李閥，臉上露出了一抹猙獰：“我被人害了身軀，你等不助我出頭也就罷了，居然還來勸我隱忍，簡直是豈有此理！”</p>
</p><p>&emsp;&emsp;不知何時，李靖的心也越來越扭曲，喪失了做男人的快樂，人活着還有什麼意思？</p>
</p><p>&emsp;&emsp;“都死吧！都死吧！若非爲你李家做事，大都督也不必與我爲難，合該爾等今日盡數埋葬此地！”李靖眼中露出一抹猙獰。</p>
</p><p>&emsp;&emsp;自己被張百仁廢掉，李閥不爲自己出頭也就罷了，居然勸阻自己報仇，阻人報仇如殺人父母。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;血液噴濺，李靖眼中殺機越來越濃，死在李靖手中的李閥大軍，比瓦崗寨的還要多。</p>
</p><p>&emsp;&emsp;塞北</p>
</p><p>&emsp;&emsp;張百仁靜靜的站在梅花樹前，輕輕的嗅着梅花的香氣，過了一會才緩緩站起身：“中土各路高手欺人太甚，張將軍，今日我便爲你復仇，誅盡仇敵。”</p>
</p><p>&emsp;&emsp;“都督此去小心，中土素來臥虎藏龍，萬事還需謹慎！”張麗華關切道。</p>
</p><p>&emsp;&emsp;張百仁點了點頭：“麗華放心，中土或許有能與我相持者，但若說殺死我的人，卻是一個也無。而且這次定要中土那羣人見識到我的手段！”</p>
</p><p>&emsp;&emsp;張百仁走了！</p>
</p><p>&emsp;&emsp;就那般緩步走出了涿郡，沒有使用任何道法神通，更不曾避開任何涿郡外的眼線。</p>
</p><p>&emsp;&emsp;此一去天下震動，血流漂櫓！</p>
</p><p>&emsp;&emsp;此一去，中土必然天翻地覆。</p>
