<title>《一品道門》▷ 第兩百八十四章 古國沉沒，羣雄遁逃</title></p><p>&emsp;&emsp;若把柴紹宰了，樂子絕對大了，歷史的車輪就此徹底更改！</p>
</p><p>&emsp;&emsp;似乎發現張百仁面色有些不對勁，女掌櫃道：“你彆着急，不過是一位比較受寵的庶子罷了，比不得嫡子柴紹！有大將軍在，雖然會有些麻煩，但也不算太大，只是你自己要小心一些。”</p>
</p><p>&emsp;&emsp;“不是柴紹？不是柴紹就好！不是柴紹就好！”張百仁鬆了一口氣，收斂了手中的木盒跳下屋子，忽然大地猛然炸開，霎時間泥土、砂石滿天飛，衆位陽神真人與樓蘭高手自大地中衝地底，雙方打成了一團。</p>
</p><p>&emsp;&emsp;瞧着鬥得難分難解的衆人，張百仁眼中閃過一抹神光，只聽得樓蘭古國君王一聲怒吼：“朕再問爾等一句，到底交不交出返陽花。”</p>
</p><p>&emsp;&emsp;“瘋子，返陽花不是我等拿的，如何交出來！”茅山道修士節節後退，突厥等高手此時也苦不堪言。</p>
</p><p>&emsp;&emsp;“好！好！好！死鴨子嘴硬，既然如此你等就給我陪葬吧！”只見樓蘭國主猛然衝入皇宮，也不知啓動了什麼機關，整個樓蘭古國開始震動，無數的建築轟然倒塌崩潰。</p>
</p><p>&emsp;&emsp;“不好，這混賬居然要再次沉沒樓蘭古國，將我等困死此地！”突厥祭祀面色狂變，瘋狂的向着出口處逃去。</p>
</p><p>&emsp;&emsp;一邊的突厥武士也是緊隨其後，扯住祭祀亡命狂奔。</p>
</p><p>&emsp;&emsp;“這混賬，居然想着同歸於盡！”中土高手面色狂變，陽神真人二話不說立即抽身遁逃。</p>
</p><p>&emsp;&emsp;陽神聚散無形，一心逃跑無從阻攔。</p>
</p><p>&emsp;&emsp;只是那古國中的各家武者卻倒了大黴，一個個哭爹喊孃的往外衝，可惜此時乾屍大軍將此地團團圍住，簡直是插翅難逃。</p>
</p><p>&emsp;&emsp;“樓蘭古國在下沉！”張百仁看着腳下震動的泥土，頓時面色狂變，破口大罵：“樓蘭國主瘋了！這傢伙真的瘋了！失去了返陽花，樓蘭國主已經徹底失去了生還的希望，居然想要沉沒樓蘭古國。”</p>
</p><p>&emsp;&emsp;一邊說着只見張百仁瞬間竄上了女掌櫃的後背，困仙繩繞了一圈又一圈，將自己和女掌櫃綁在一起。</p>
</p><p>&emsp;&emsp;“你幹嘛！你給我下去！”納蘭靜不斷甩着張百仁。</p>
</p><p>&emsp;&emsp;“你是易骨大成武者，你的速度足夠快，你可以突破音速，唯有靠着你我才能逃出去”張百仁將自己整個人都纏繞在困仙繩中，稍後女掌櫃一旦奔馳起來，罡風滾滾自己肉身可承受不住，可以叫困仙繩替自己承擔罡風的力量。</p>
</p><p>&emsp;&emsp;“混賬！你小子混賬，咱們沒完！”女掌櫃沒時間和張百仁糾纏，只能開足馬力狂奔，突破了空氣的障礙，所過之處人仰馬翻，衝了出去。</p>
</p><p>&emsp;&emsp;無數乾屍瞬間被女掌櫃推開，只可惜女掌櫃的速度快，但古國沉沒的速度更快，更何況還有張百仁這個累贅在身後，速度慢了不少。然後眼睜睜的看着那最後一縷陽光緩緩閉合沉沒，女掌櫃瘋了一般怒吼一聲，猛然一拳轟在了出口處，卻見黃沙滾滾，不見出頭之日。</p>
</p><p>&emsp;&emsp;“完了！全完了！咱們都要死在這裡！”女掌櫃頹然坐下，雙目中滿是失落：“小妹還沒有長大，我死在這裡不要緊，可是我妹妹怎麼辦！”</p>
</p><p>&emsp;&emsp;女掌櫃沒心思和張百仁吵鬧，發現生機斷絕之後，就會發現以往的種種都沒有了意義，和張百仁吵架又有什麼意義？還不是難逃一死，化爲糉子大軍中的一員。</p>
</p><p>&emsp;&emsp;不單單是女掌櫃，此時出口處無數武者頹然坐在地上，眼中滿是絕望、後悔。</p>
</p><p>&emsp;&emsp;後悔自己爲何心生貪念，爲何沒忍住跑過來蹚渾水！</p>
</p><p>&emsp;&emsp;“娘，我對不住你！”一個漢子仰天狂呼。</p>
</p><p>&emsp;&emsp;“素雲，爲父對不住你啊！”</p>
</p><p>&emsp;&emsp;“晚晴，爲夫對不住你啊！對不住你啊！”</p>
</p><p>&emsp;&emsp;無數武者跪倒在地，精神崩潰，生機已然斷絕。</p>
</p><p>&emsp;&emsp;“別這樣，咱們不是沒有機會，你信不信我？”困仙繩逐漸鬆開，露出了張百仁的腦袋。</p>
</p><p>&emsp;&emsp;“什麼機會？信！我信你！”女掌櫃猶若是抓到了最後一根救命稻草，與張百仁耳鬢廝磨，聲音中滿是急切。</p>
</p><p>&emsp;&emsp;“整個樓蘭古國在不斷下沉，咱們停留此地的時間越長，沉入的就越深，逃脫的機會就越渺茫”張百仁道。</p>
</p><p>&emsp;&emsp;“什麼意思？”納蘭靜道。</p>
</p><p>&emsp;&emsp;“衝出去！鑽開那出口處的黃沙，唯有逃出古城，進入黃沙，咱們纔會停止下沉，不會與整個樓蘭古國陪葬”張百仁道。</p>
</p><p>&emsp;&emsp;“這……外面黃沙不知多厚，咱們衝出去就是立即死亡的下場，黃沙內沒有空氣，咱們只能被埋葬在黃沙裡，化爲黃沙裡的一具屍體”女掌櫃實在是搞不懂張百仁什麼意思。</p>
</p><p>&emsp;&emsp;“你信不信我？你若是不信我，除非你擊敗樓蘭國主，逆轉了機關，樓蘭古國才能重現世間！”張百仁在女掌櫃耳邊低聲道：“可惜，戰勝樓蘭國主的希望幾乎等於零，各家陽神高手、塞外祭祀都已經逃了出去，剩下的這些人還不夠乾屍大軍殺的，各路強者圍攻都無法擊敗樓蘭國主，更何況是你我！”張百仁低聲道。</p>
</p><p>&emsp;&emsp;“我實在是看不到生機！”女掌櫃低語。</p>
</p><p>&emsp;&emsp;“生機不是用來看的，而是用來找的！”張百仁深吸一口氣：“你不想死，我更不能死！我若是死了，不知道母親一個人如何生活，所以我們要活下去。我肉身沒有你的強，不然我可不會管你，你照我說的做就是了！快點，古國下沉的速度在加快，耽擱的時間越長，咱們機會越渺茫，我總不會拿自己的性命和你開玩笑。”</p>
</p><p>&emsp;&emsp;女掌櫃聞言咬了咬嘴脣，下一刻彷彿一顆出膛炮彈，猛然撞在了出口處，但見黃沙旋轉、後退，彷彿是鑽頭一般扎入了黃沙之中。</p>
</p><p>&emsp;&emsp;“瘋了！”</p>
</p><p>&emsp;&emsp;這是其餘武者此時的同一個想法，看着女掌櫃的身影逐漸消失在黃沙中，衆人都是愣了一愣。</p>
</p><p>&emsp;&emsp;滿天黃沙覆蓋下來，似乎下一刻就要將人埋葬，面對着無邊無際的黃沙，人力顯得如此渺小。</p>
</p><p>&emsp;&emsp;此時二人的眼睛都不敢睜開，生怕被黃沙進入眼睛。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;女掌櫃皆盡全力掙扎，不斷突破音爆推開身前的黃沙，但更多的黃沙涌來：“出去的辦法呢？你說的出去辦法呢？”</p>
</p><p>&emsp;&emsp;女掌櫃焦急的呼喊了一聲。</p>
</p><p>&emsp;&emsp;黃沙滾滾，二人頭上全是黃沙，大腿已經被黃沙掩埋。</p>
</p><p>&emsp;&emsp;眼見着二人即將葬身於黃之中，張百仁袖子裡飛出了一個兩米高，一米五寬的大箱子，然後困仙繩脫落，張百仁瞬間鑽了進去：“快進來！”</p>
</p><p>&emsp;&emsp;看着滾滾黃沙向箱子裡流動，張百仁焦急的喊了一聲。</p>
</p><p>&emsp;&emsp;“嗖！”顧不得那麼多，女掌櫃瞬間躍起，落入了箱子裡。</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;箱子瞬間閉合，將二人埋葬在其中。</p>
</p><p>&emsp;&emsp;“這就是你說的逃生辦法？箱子裡沒有流通的空氣咱們遲早都要死！此地距離地面不知道有多遠，你我要被活活的悶死在這裡！”黑暗中，女掌櫃聲音中帶着一點絕望。</p>
</p><p>&emsp;&emsp;“你着什麼急，我既然叫你這麼做，自然有道理就是了，你放心，絕對不會叫你餓死、渴死、悶死的”張百仁緩緩拿出了小魚人珠，光芒瞬間驅散了黑暗：“只要有這顆珠子在，咱們永遠都不會被窒息死亡！”</p>
</p><p>&emsp;&emsp;張百仁沒心沒肺的笑了笑。</p>
</p><p>&emsp;&emsp;“這珠子有那麼神奇？”女掌櫃看着張百仁燦爛的笑臉，確實不像是陷入絕境人該有的笑容。</p>
</p><p>&emsp;&emsp;“這珠子喚作是小魚人珠，玄妙多端，說了你也不懂”張百仁撇撇嘴，身子靠在了箱子的一側：“你現在不是沒有絲毫的窒息感嗎？”。</p>
</p><p>&emsp;&emsp;女掌櫃愣了愣神，好像確實是這樣。</p>
