<title>《一品道門》▷ 第兩千零四章 大勢在我！真正的局中局！</title></p><p>&emsp;&emsp;九州之外一片大亂，九州之內卻又是風雲又起。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;養心殿</p>
</p><p>&emsp;&emsp;李世民手中拿着細軟黃布，緩緩擦拭手中的軒轅劍，撫摸着軒轅劍上的鳥獸蟲魚，日月山河，眼中露出一抹感慨：“軒轅劍啊軒轅劍，你若有靈，又爲何見我不斷受到欺負而不加以援手？”</p>
</p><p>&emsp;&emsp;軒轅劍輕輕嗡鳴，似乎迴應着李世民的話，其上鳥獸蟲魚彷彿在一剎那復活了過來，不斷來回遊走。</p>
</p><p>&emsp;&emsp;“你當真決定了？”祖龍不知何時身形來到了李世民身邊。</p>
</p><p>&emsp;&emsp;“朕沒得選擇，朕的壽命不多了，必須要在臨終前爲我李唐除此大患！”李世民端起一杯清酒，祭奠着手中的軒轅劍。</p>
</p><p>&emsp;&emsp;“李泰與李恪，你可曾決定誰爲太子？”祖龍聲音裡滿是感慨。</p>
</p><p>&emsp;&emsp;這些年李世民與張百仁的鬥法，祖龍親眼所見，李世民不可謂不出色，合縱連橫不可謂不深謀遠慮，謀斷千秋之大業，縱使比之秦皇漢武也絕不遜色分毫。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;既生瑜何生亮</p>
</p><p>&emsp;&emsp;李世民優秀，奈何張百仁比他更優秀，一個天生便開掛，得了四道神祗法胎的人，然後又鴻運當頭撿到了一隻神祗法胎，一人聚集五大神祗，可謂是天之驕子。</p>
</p><p>&emsp;&emsp;李世民縱使有門閥世家的累積，但如何與與天同壽千秋不死的張百仁抗衡？</p>
</p><p>&emsp;&emsp;張百仁看的是千古，而李世民看的是百年。</p>
</p><p>&emsp;&emsp;面對着張百仁猶若開掛一般的人生，沒有人可以無視，縱使是先天神祗的福澤底蘊，也萬萬及不上他。</p>
</p><p>&emsp;&emsp;“他可是註定要成仙的人！”祖龍暗自嘀咕一聲。</p>
</p><p>&emsp;&emsp;祖龍退下</p>
</p><p>&emsp;&emsp;不多時長孫無忌到來</p>
</p><p>&emsp;&emsp;李世民緩緩收斂了手中長劍，然後爲長孫無忌泡上茶水，大殿內氣氛一片沉寂。</p>
</p><p>&emsp;&emsp;“無忌以爲，朕該以何人爲太子？”李世民話語裡滿是疲憊。</p>
</p><p>&emsp;&emsp;“陛下春秋鼎盛，此時談立太子，未免有些太早……”長孫無忌一雙眼睛裡露出莫名之色。</p>
</p><p>&emsp;&emsp;“呵呵，你這老狐狸，你我自幼便在一起，乃是過命的交情，這風風雨雨幾十年你陪我一道走過，現如今怎麼還如此賣弄？朕的身體情況豈能瞞得過你？”李世民笑罵了一句：“朕可不是無道昏君。”</p>
</p><p>&emsp;&emsp;長孫無忌聞言沉默，一雙眼睛裡滿是苦笑，過了一會方纔道：“陛下日夜積蓄大勢，是爲了誅殺涿郡那人嗎？”</p>
</p><p>&emsp;&emsp;“朕不能給子孫留下後患，縱使同歸於盡，亦在所不惜！”李世民話語裡滿是堅定。</p>
</p><p>&emsp;&emsp;長孫無忌聞言沉默，過了一會才道：“陛下諸位皇子中，適合皇儲的有三人。其一爲李泰、其二爲李恪、其三爲李治。李泰與李治俱都爲長孫皇后所出，佔據了名義正統。李恪乃前朝之後，朝中亦有半數支持者，雙方可謂是難分高下。”</p>
</p><p>&emsp;&emsp;“說人話！”李世民無奈道。</p>
</p><p>&emsp;&emsp;“陛下若能戰勝大都督，絕了李唐後患，自然是在李恪與李泰中擇一人繼承大統！此二人有陛下之雄風，有明主之徵兆，性子與陛下一般無二，很像當年的陛下！”長孫無忌低聲道。</p>
</p><p>&emsp;&emsp;“那朕若是失敗呢？”李世民虎視眈眈的盯着長孫無忌。</p>
</p><p>&emsp;&emsp;“當立太子治！”長孫無忌分毫不懼：“太子治性格軟弱，能守得住陛下的基業，到可以與涿郡哪位並存。”</p>
</p><p>&emsp;&emsp;“咔嚓！”李世民手中茶盞破碎，一雙眼睛呲目欲裂：“欺人太甚！欺人太甚！張百仁欺人太甚啊！”</p>
</p><p>&emsp;&emsp;長孫無忌的話，他何嘗不明白？</p>
</p><p>&emsp;&emsp;自己都鬥不過張百仁，那李唐只能選擇認慫、忍讓，李治的性格倒是適合！</p>
</p><p>&emsp;&emsp;若自己斬殺了張百仁，李唐當需出一雄主，蕩平涿郡一統中州，李家必然鼎盛至前所未有。</p>
</p><p>&emsp;&emsp;大殿內氣氛沉悶</p>
</p><p>&emsp;&emsp;過了一會，才聽李世民道：“朕若敗亡，日後李治就拜託給國舅了。”</p>
</p><p>&emsp;&emsp;“陛下對自己沒有信心？”長孫無忌詫異的擡起頭。</p>
</p><p>&emsp;&emsp;“呵呵，面對着那位，誰敢說自己有信心？自從那位自漠北走出，五十年來未嘗一敗！他的身上已經匯聚了天下大勢！”李世民眼中流露出一抹惋惜：“可惜了，當年三妹與大都督的婚事，若非有李建成與李元吉阻撓，有柴紹作梗，李唐局勢必然會改寫！這天下局勢也必然是另外一重天地”</p>
</p><p>&emsp;&emsp;長孫無忌默然，所謂時也命也，便是如此。</p>
</p><p>&emsp;&emsp;這就是命運，沒有人能更改。張百仁已非當年的張百仁，若張百仁能像輔佐前朝大隋一般輔佐李唐，只怕天下又是另外一方場景。</p>
</p><p>&emsp;&emsp;“那李泰與李恪？”長孫無忌低聲道。</p>
</p><p>&emsp;&emsp;“國舅看着處置吧！”李世民嘆息一聲。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁撫摸着乾坤圖，掃視乾坤圖內不斷衍生交織的法則之力，雙目中露出點點神光，無窮法則在其體內流轉而過，其體內五臟六腑世界法體也在不斷髮生變動。</p>
</p><p>&emsp;&emsp;袁天罡不知何時來到了張百仁身前，過了一會道：“大都督身上有殺機，莫非是想要殺人？”</p>
</p><p>&emsp;&emsp;張百仁默然不語，指尖劃過乾坤圖，掃視着乾坤圖內的世界。</p>
</p><p>&emsp;&emsp;“李泰與李恪被軟禁了，理由是謀反”袁天罡道。</p>
</p><p>&emsp;&emsp;“李世民要殺我，他要與我做最後的了斷！”張百仁撫摸着下巴。</p>
</p><p>&emsp;&emsp;“都督好算計”袁天罡眼中流露出一抹神光：“天下的人都被你給騙過去了，誰能想到李治竟然是都督的法身！誰能想到都督竟然打破天子龍氣的封鎖，轉生天家！那軒轅劍也好、江山社稷圖也罷，看似是都督大度，不計前嫌贈送給李世民，叫李世民鎮守天下的江河，實際上卻不過是利用李唐龍氣祭煉二寶，孕養一番之後直接送到李治的手中。那命運之女想來也是大都督爲李治準備的，欲要藉助武家女子來推演圓滿命運的法則。”</p>
</p><p>&emsp;&emsp;“哦？你居然看穿了我的計劃？”張百仁詫異的看着袁天罡。</p>
</p><p>&emsp;&emsp;“大都督不曾瞞我，我自然是看得懂！”袁天罡苦笑：“大都督算計的太過於深遠，誰能想到早在幾十年前大都督就開始佈局。”</p>
</p><p>&emsp;&emsp;“你說我與李世民做一決斷，誰勝誰負？”張百仁看着袁天罡。</p>
</p><p>&emsp;&emsp;“都督勝！李世民下令軟禁李泰與李恪，其實已經開始落入了下風”袁天罡不緊不慢道。</p>
</p><p>&emsp;&emsp;“知道別人的秘密太多，是會死人的……”張百仁慢慢捲起了乾坤圖，一雙眼睛看着袁天罡。</p>
</p><p>&emsp;&emsp;“貧道不過是求證一番罷了！”袁天罡苦笑。</p>
</p><p>&emsp;&emsp;張百仁手中乾坤圖內一道神光劃過，袁天罡腳掌瞬間石化，並且石化的速速加快，轉眼間瀰漫其膝蓋，向着額頭百匯而去。</p>
</p><p>&emsp;&emsp;袁天罡苦笑：“我就不該來！”</p>
</p><p>&emsp;&emsp;“可是你來了”張百仁嘴角微微翹起。</p>
</p><p>&emsp;&emsp;“貧道還有最後一個疑惑，督都如何確定李治會成爲太子……”</p>
</p><p>&emsp;&emsp;不待袁天罡話語說完，整個人已經化作了雕像，靜靜的立於原地。</p>
</p><p>&emsp;&emsp;“待我誅殺了李世民，在還你自由！”張百仁嘆息一聲，身形消失在風中。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;白馬寺</p>
